Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 50, Iterations: 500, KeepBest: 5, KeepWorst: 3, Cross: 3, MutationFactor: 0.05
GenError: 26.2884

Gen: 198
BestSol: 65914
GenAvgPrice: 57366.4
GenAvgWeight: 8937.56
GenError: 22.9707

Gen: 297
BestSol: 68494
GenAvgPrice: 53117.6
GenAvgWeight: 8857.72
GenError: 19.9556

Gen: 396
BestSol: 70077
GenAvgPrice: 52514.1
GenAvgWeight: 8752.46
GenError: 18.1056

Gen: 495
BestSol: 70381
GenAvgPrice: 53205.2
GenAvgWeight: 8885.18
GenError: 17.7504

Total best: 70381
Time: 0.025914
Error: 17.7504

Gen: 0
BestSol: 47424
GenAvgPrice: 42506.6
GenAvgWeight: 6781.7
GenError: 40.8789

Gen: 99
BestSol: 59015
GenAvgPrice: 46578.9
GenAvgWeight: 6751.54
GenError: 26.429

Gen: 198
BestSol: 61852
GenAvgPrice: 48132
GenAvgWeight: 6744.36
GenError: 22.8922

Gen: 297
BestSol: 64353
GenAvgPrice: 43521.2
GenAvgWeight: 6762.92
GenError: 19.7744

Gen: 396
BestSol: 64627
GenAvgPrice: 43753.4
GenAvgWeight: 6744.12
GenError: 19.4328

Gen: 495
BestSol: 66637
GenAvgPrice: 44790.2
GenAvgWeight: 6725.38
GenError: 16.927

Total best: 66637
Time: 0.026264
Error: 16.927

Gen: 0
BestSol: 75009
GenAvgPrice: 62491.7
GenAvgWeight: 12967.5
GenError: 40.2419

Gen: 99
BestSol: 87757
GenAvgPrice: 68812.5
GenAvgWeight: 13791.4
GenError: 30.0858

Gen: 198
BestSol: 93339
GenAvgPrice: 64635.1
GenAvgWeight: 12989.9
GenError: 25.6387

Gen: 297
BestSol: 95759
GenAvgPrice: 72942.6
GenAvgWeight: 14533
GenError: 23.7108

Gen: 396
BestSol: 97800
GenAvgPrice: 65173
GenAvgWeight: 13171.1
GenError: 22.0848

Gen: 495
BestSol: 98204
GenAvgPrice: 62216.2
GenAvgWeight: 12621.6
GenError: 21.7629

Total best: 98204
Time: 0.025554
Error: 21.7629

Gen: 0
BestSol: 70854
GenAvgPrice: 60286
GenAvgWeight: 12105
GenError: 42.4204

Gen: 99
BestSol: 86259
GenAvgPrice: 63072.8
GenAvgWeight: 12710.1
GenError: 29.9015

Gen: 198
BestSol: 89068
GenAvgPrice: 69418
GenAvgWeight: 13700.9
GenError: 27.6188

Gen: 297
BestSol: 91300
GenAvgPrice: 68949.6
GenAvgWeight: 13351.3
GenError: 25.8049

Gen: 396
BestSol: 94491
GenAvgPrice: 68539.5
GenAvgWeight: 13295.6
GenError: 23.2118

Gen: 495
BestSol: 95282
GenAvgPrice: 63320.5
GenAvgWeight: 12340.9
GenError: 22.569

Total best: 95282
Time: 0.024832
Error: 22.569

Gen: 0
BestSol: 63424
GenAvgPrice: 57067
GenAvgWeight: 11670.1
GenError: 33.6006

Gen: 99
BestSol: 72269
GenAvgPrice: 57880.6
GenAvgWeight: 10855.4
GenError: 24.3407

Gen: 198
BestSol: 75109
GenAvgPrice: 61035.7
GenAvgWeight: 10947.3
GenError: 21.3675

Gen: 297
BestSol: 76158
GenAvgPrice: 57817.5
GenAvgWeight: 10666
GenError: 20.2693

Gen: 396
BestSol: 77343
GenAvgPrice: 63448
GenAvgWeight: 11244.8
GenError: 19.0287

Gen: 495
BestSol: 77716
GenAvgPrice: 62422.3
GenAvgWeight: 11209.2
GenError: 18.6382

Total best: 77716
Time: 0.025351
Error: 18.6382

Gen: 0
BestSol: 16171
GenAvgPrice: 13284.3
GenAvgWeight: 1178.02
GenError: 47.3652

Gen: 99
BestSol: 23891
GenAvgPrice: 15732
GenAvgWeight: 1179.06
GenError: 22.2374

Gen: 198
BestSol: 25591
GenAvgPrice: 15005.9
GenAvgWeight: 1174.62
GenError: 16.7041

Gen: 297
BestSol: 26502
GenAvgPrice: 18370.2
GenAvgWeight: 1174.92
GenError: 13.7389

Gen: 396
BestSol: 27294
GenAvgPrice: 15123.4
GenAvgWeight: 1164.58
GenError: 11.161

Gen: 495
BestSol: 27382
GenAvgPrice: 18623
GenAvgWeight: 1172.48
GenError: 10.8746

Total best: 27382
Time: 0.020971
Error: 10.8746

Gen: 0
BestSol: 22356
GenAvgPrice: 18240.4
GenAvgWeight: 1726.74
GenError: 44.8613

Gen: 99
BestSol: 30513
GenAvgPrice: 23849.5
GenAvgWeight: 1722.28
GenError: 24.7429

Gen: 198
BestSol: 32718
GenAvgPrice: 23500.6
GenAvgWeight: 1728.6
GenError: 19.3045

Gen: 297
BestSol: 34592
GenAvgPrice: 24439.7
GenAvgWeight: 1724.48
GenError: 14.6825

Gen: 396
BestSol: 34960
GenAvgPrice: 23401.1
GenAvgWeight: 1719.42
GenError: 13.7748

Gen: 495
BestSol: 35757
GenAvgPrice: 20604.2
GenAvgWeight: 1726.88
GenError: 11.8091

Total best: 35757
Time: 0.022274
Error: 11.8091

Gen: 0
BestSol: 57233
GenAvgPrice: 52467.5
GenAvgWeight: 9019.12
GenError: 38.7306

Gen: 99
BestSol: 67884
GenAvgPrice: 53079.4
GenAvgWeight: 8964.58
GenError: 27.3284

Gen: 198
BestSol: 71653
GenAvgPrice: 56515.9
GenAvgWeight: 9001.6
GenError: 23.2936

Gen: 297
BestSol: 73136
GenAvgPrice: 60635.4
GenAvgWeight: 8897.02
GenError: 21.706

Gen: 396
BestSol: 73991
GenAvgPrice: 56127.1
GenAvgWeight: 8899.96
GenError: 20.7907

Gen: 495
BestSol: 74648
GenAvgPrice: 54662.2
GenAvgWeight: 8846.44
GenError: 20.0874

Total best: 74648
Time: 0.02647
Error: 20.0874

Gen: 0
BestSol: 55132
GenAvgPrice: 49919.4
GenAvgWeight: 9609.42
GenError: 37.536

Gen: 99
BestSol: 67424
GenAvgPrice: 56015.9
GenAvgWeight: 9586.22
GenError: 23.6093

Gen: 198
BestSol: 69818
GenAvgPrice: 56621.7
GenAvgWeight: 9592.34
GenError: 20.8969

Gen: 297
BestSol: 70800
GenAvgPrice: 57415.7
GenAvgWeight: 9569.76
GenError: 19.7843

Gen: 396
BestSol: 71236
GenAvgPrice: 55637.9
GenAvgWeight: 9536.6
GenError: 19.2903

Gen: 495
BestSol: 72087
GenAvgPrice: 56925.6
GenAvgWeight: 9548.3
GenError: 18.3261

Total best: 72087
Time: 0.027778
Error: 18.3261

Gen: 0
BestSol: 24065
GenAvgPrice: 19795.4
GenAvgWeight: 2033.9
GenError: 44.0635

Gen: 99
BestSol: 32990
GenAvgPrice: 23191.8
GenAvgWeight: 2026.48
GenError: 23.3183

Gen: 198
BestSol: 35603
GenAvgPrice: 24383.8
GenAvgWeight: 2025.12
GenError: 17.2447

Gen: 297
BestSol: 36257
GenAvgPrice: 19448.3
GenAvgWeight: 2029.38
GenError: 15.7245

Gen: 396
BestSol: 36513
GenAvgPrice: 22444.9
GenAvgWeight: 2026.42
GenError: 15.1295

Gen: 495
BestSol: 37240
GenAvgPrice: 25747.3
GenAvgWeight: 2029.94
GenError: 13.4396

Total best: 37240
Time: 0.02349
Error: 13.4396

Gen: 0
BestSol: 70037
GenAvgPrice: 62261.3
GenAvgWeight: 12305.3
GenError: 44.7719

Gen: 99
BestSol: 85021
GenAvgPrice: 66768.8
GenAvgWeight: 12696.4
GenError: 32.9561

Gen: 198
BestSol: 91193
GenAvgPrice: 69251.3
GenAvgWeight: 13213.4
GenError: 28.0892

Gen: 297
BestSol: 94380
GenAvgPrice: 64820.9
GenAvgWeight: 12701
GenError: 25.576

Gen: 396
BestSol: 95546
GenAvgPrice: 67880.1
GenAvgWeight: 13206.6
GenError: 24.6566

Gen: 495
BestSol: 95893
GenAvgPrice: 72238.3
GenAvgWeight: 13947.9
GenError: 24.383

Total best: 95893
Time: 0.027145
Error: 24.383

Gen: 0
BestSol: 21227
GenAvgPrice: 17733.1
GenAvgWeight: 1926.84
GenError: 46.6296

Gen: 99
BestSol: 29848
GenAvgPrice: 20622.7
GenAvgWeight: 1922.46
GenError: 24.9541

Gen: 198
BestSol: 32599
GenAvgPrice: 21797.9
GenAvgWeight: 1926.12
GenError: 18.0374

Gen: 297
BestSol: 33587
GenAvgPrice: 23921.3
GenAvgWeight: 1916.16
GenError: 15.5533

Gen: 396
BestSol: 34494
GenAvgPrice: 22163
GenAvgWeight: 1915.38
GenError: 13.2728

Gen: 495
BestSol: 34771
GenAvgPrice: 19096
GenAvgWeight: 1925.7
GenError: 12.5764

Total best: 34771
Time: 0.0229
Error: 12.5764

Gen: 0
BestSol: 34867
GenAvgPrice: 31095.9
GenAvgWeight: 4831.56
GenError: 43.13

Gen: 99
BestSol: 45502
GenAvgPrice: 34853.6
GenAvgWeight: 4817.96
GenError: 25.7837

Gen: 198
BestSol: 48562
GenAvgPrice: 29948.4
GenAvgWeight: 4835.12
GenError: 20.7927

Gen: 297
BestSol: 49144
GenAvgPrice: 34087.5
GenAvgWeight: 4827.58
GenError: 19.8434

Gen: 396
BestSol: 50344
GenAvgPrice: 37707.4
GenAvgWeight: 4827.8
GenError: 17.8862

Gen: 495
BestSol: 50724
GenAvgPrice: 29734.4
GenAvgWeight: 4803.6
GenError: 17.2664

Total best: 50724
Time: 0.025962
Error: 17.2664

Gen: 0
BestSol: 66635
GenAvgPrice: 58675.3
GenAvgWeight: 12222.1
GenError: 44.8915

Gen: 99
BestSol: 83621
GenAvgPrice: 59982.9
GenAvgWeight: 12180.7
GenError: 30.8437

Gen: 198
BestSol: 86895
GenAvgPrice: 65347.9
GenAvgWeight: 13271.5
GenError: 28.1361

Gen: 297
BestSol: 89389
GenAvgPrice: 62896.8
GenAvgWeight: 12915.4
GenError: 26.0735

Gen: 396
BestSol: 91129
GenAvgPrice: 64295.6
GenAvgWeight: 12943.8
GenError: 24.6345

Gen: 495
BestSol: 92736
GenAvgPrice: 68852
GenAvgWeight: 13974.3
GenError: 23.3054

Total best: 92736
Time: 0.026099
Error: 23.3054

Gen: 0
BestSol: 57632
GenAvgPrice: 52149
GenAvgWeight: 9776.36
GenError: 37.9153

Gen: 99
BestSol: 69832
GenAvgPrice: 53945.4
GenAvgWeight: 9728.74
GenError: 24.7727

Gen: 198
BestSol: 71379
GenAvgPrice: 53554.9
GenAvgWeight: 9538.5
GenError: 23.1062

Gen: 297
BestSol: 73491
GenAvgPrice: 62888.5
GenAvgWeight: 9569.88
GenError: 20.831

Gen: 396
BestSol: 74011
GenAvgPrice: 60197
GenAvgWeight: 9535.2
GenError: 20.2708

Gen: 495
BestSol: 74712
GenAvgPrice: 56492.6
GenAvgWeight: 9510.52
GenError: 19.5157

Total best: 74712
Time: 0.026808
Error: 19.5157

Gen: 0
BestSol: 44653
GenAvgPrice: 38826.5
GenAvgWeight: 6788.06
GenError: 39.663

Gen: 99
BestSol: 54464
GenAvgPrice: 43055.9
GenAvgWeight: 6731.7
GenError: 26.406

Gen: 198
BestSol: 57328
GenAvgPrice: 47477.1
GenAvgWeight: 6721.02
GenError: 22.536

Gen: 297
BestSol: 57774
GenAvgPrice: 41484.9
GenAvgWeight: 6655.38
GenError: 21.9334

Gen: 396
BestSol: 59004
GenAvgPrice: 43214.3
GenAvgWeight: 6616
GenError: 20.2713

Gen: 495
BestSol: 59720
GenAvgPrice: 44263.9
GenAvgWeight: 6601.48
GenError: 19.3038

Total best: 59720
Time: 0.027389
Error: 19.3038

Gen: 0
BestSol: 34783
GenAvgPrice: 30619.4
GenAvgWeight: 4789.46
GenError: 44.9836

Gen: 99
BestSol: 46287
GenAvgPrice: 35882.5
GenAvgWeight: 4783.5
GenError: 26.7877

Gen: 198
BestSol: 48638
GenAvgPrice: 32843
GenAvgWeight: 4788.78
GenError: 23.0691

Gen: 297
BestSol: 50021
GenAvgPrice: 29809.4
GenAvgWeight: 4779.7
GenError: 20.8816

Gen: 396
BestSol: 51076
GenAvgPrice: 33987.8
GenAvgWeight: 4799.92
GenError: 19.2129

Gen: 495
BestSol: 51968
GenAvgPrice: 35078.8
GenAvgWeight: 4790.46
GenError: 17.8021

Total best: 51968
Time: 0.025839
Error: 17.8021

Gen: 0
BestSol: 33315
GenAvgPrice: 29442.5
GenAvgWeight: 4349.38
GenError: 44.8655

Gen: 99
BestSol: 44401
GenAvgPrice: 33119.4
GenAvgWeight: 4337.56
GenError: 26.5188

Gen: 198
BestSol: 47125
GenAvgPrice: 33352.4
GenAvgWeight: 4344.16
GenError: 22.0108

Gen: 297
BestSol: 47792
GenAvgPrice: 35709.7
GenAvgWeight: 4329.92
GenError: 20.9069

Gen: 396
BestSol: 48715
GenAvgPrice: 37471.3
GenAvgWeight: 4346.44
GenError: 19.3794

Gen: 495
BestSol: 49310
GenAvgPrice: 33962.2
GenAvgWeight: 4331.42
GenError: 18.3947

Total best: 49310
Time: 0.024316
Error: 18.3947

Gen: 0
BestSol: 18540
GenAvgPrice: 14584
GenAvgWeight: 1461.72
GenError: 46.7303

Gen: 99
BestSol: 27792
GenAvgPrice: 19926.5
GenAvgWeight: 1454.32
GenError: 20.1471

Gen: 198
BestSol: 29448
GenAvgPrice: 19369.3
GenAvgWeight: 1450.64
GenError: 15.389

Gen: 297
BestSol: 30273
GenAvgPrice: 17327.8
GenAvgWeight: 1457.7
GenError: 13.0186

Gen: 396
BestSol: 30450
GenAvgPrice: 17851.7
GenAvgWeight: 1458.2
GenError: 12.5101

Gen: 495
BestSol: 30644
GenAvgPrice: 23613.1
GenAvgWeight: 1459.66
GenError: 11.9526

Total best: 30644
Time: 0.020864
Error: 11.9526

Gen: 0
BestSol: 25109
GenAvgPrice: 20919.6
GenAvgWeight: 2465.46
GenError: 45.0136

Gen: 99
BestSol: 33978
GenAvgPrice: 25213.6
GenAvgWeight: 2466.78
GenError: 25.5913

Gen: 198
BestSol: 36458
GenAvgPrice: 26443.1
GenAvgWeight: 2462.26
GenError: 20.1603

Gen: 297
BestSol: 37802
GenAvgPrice: 23594.9
GenAvgWeight: 2456.96
GenError: 17.2171

Gen: 396
BestSol: 38564
GenAvgPrice: 28645
GenAvgWeight: 2459.46
GenError: 15.5484

Gen: 495
BestSol: 38802
GenAvgPrice: 25559.6
GenAvgWeight: 2460.72
GenError: 15.0272

Total best: 38802
Time: 0.022908
Error: 15.0272

Gen: 0
BestSol: 70507
GenAvgPrice: 64563.6
GenAvgWeight: 11793.9
GenError: 39.6711

Gen: 99
BestSol: 89432
GenAvgPrice: 65541.2
GenAvgWeight: 11736.8
GenError: 23.478

Gen: 198
BestSol: 92631
GenAvgPrice: 74799.5
GenAvgWeight: 12925.6
GenError: 20.7408

Gen: 297
BestSol: 96294
GenAvgPrice: 70616.9
GenAvgWeight: 12133.1
GenError: 17.6066

Gen: 396
BestSol: 96294
GenAvgPrice: 69071.8
GenAvgWeight: 11887.1
GenError: 17.6066

Gen: 495
BestSol: 96294
GenAvgPrice: 68711.8
GenAvgWeight: 11969.1
GenError: 17.6066

Total best: 96294
Time: 0.02501
Error: 17.6066

Gen: 0
BestSol: 63453
GenAvgPrice: 59226.4
GenAvgWeight: 11037.5
GenError: 35.3872

Gen: 99
BestSol: 73055
GenAvgPrice: 63032.4
GenAvgWeight: 10675.1
GenError: 25.6097

Gen: 198
BestSol: 76169
GenAvgPrice: 60556.4
GenAvgWeight: 10261
GenError: 22.4388

Gen: 297
BestSol: 77815
GenAvgPrice: 61183.4
GenAvgWeight: 10218.9
GenError: 20.7627

Gen: 396
BestSol: 79362
GenAvgPrice: 63036.7
GenAvgWeight: 10403.6
GenError: 19.1874

Gen: 495
BestSol: 79970
GenAvgPrice: 57634.4
GenAvgWeight: 9825.04
GenError: 18.5683

Total best: 79970
Time: 0.02998
Error: 18.5683

Gen: 0
BestSol: 70390
GenAvgPrice: 62049.9
GenAvgWeight: 12928.4
GenError: 33.8633

Gen: 99
BestSol: 80771
GenAvgPrice: 66914.5
GenAvgWeight: 12869.5
GenError: 24.1095

Gen: 198
BestSol: 82535
GenAvgPrice: 67498.3
GenAvgWeight: 12758.7
GenError: 22.4521

Gen: 297
BestSol: 83198
GenAvgPrice: 59301.9
GenAvgWeight: 11495.3
GenError: 21.8292

Gen: 396
BestSol: 83517
GenAvgPrice: 69521.7
GenAvgWeight: 12996.5
GenError: 21.5294

Gen: 495
BestSol: 85520
GenAvgPrice: 68821.2
GenAvgWeight: 12755.5
GenError: 19.6475

Total best: 85520
Time: 0.026797
Error: 19.6475

Gen: 0
BestSol: 70006
GenAvgPrice: 62029.8
GenAvgWeight: 11856.3
GenError: 40.8883

Gen: 99
BestSol: 86104
GenAvgPrice: 64624.4
GenAvgWeight: 11893.5
GenError: 27.2954

Gen: 198
BestSol: 90672
GenAvgPrice: 64591.9
GenAvgWeight: 11963.8
GenError: 23.4383

Gen: 297
BestSol: 93996
GenAvgPrice: 71290.7
GenAvgWeight: 12866.3
GenError: 20.6316

Gen: 396
BestSol: 94563
GenAvgPrice: 68717.3
GenAvgWeight: 12424.1
GenError: 20.1528

Gen: 495
BestSol: 96239
GenAvgPrice: 72120
GenAvgWeight: 13088
GenError: 18.7377

Total best: 96239
Time: 0.025667
Error: 18.7377

Gen: 0
BestSol: 21174
GenAvgPrice: 17909.3
GenAvgWeight: 1863.82
GenError: 47.8807

Gen: 99
BestSol: 31192
GenAvgPrice: 22017.6
GenAvgWeight: 1859.22
GenError: 23.2216

Gen: 198
BestSol: 33469
GenAvgPrice: 23274.9
GenAvgWeight: 1856.68
GenError: 17.6168

Gen: 297
BestSol: 34966
GenAvgPrice: 22464.8
GenAvgWeight: 1856.48
GenError: 13.932

Gen: 396
BestSol: 35200
GenAvgPrice: 22572.2
GenAvgWeight: 1853.58
GenError: 13.356

Gen: 495
BestSol: 35770
GenAvgPrice: 22876.1
GenAvgWeight: 1847.84
GenError: 11.9529

Total best: 35770
Time: 0.021269
Error: 11.9529

Gen: 0
BestSol: 67026
GenAvgPrice: 61762.6
GenAvgWeight: 12001.2
GenError: 39.4028

Gen: 99
BestSol: 86362
GenAvgPrice: 66414.4
GenAvgWeight: 12870.2
GenError: 21.9214

Gen: 198
BestSol: 87473
GenAvgPrice: 66136.3
GenAvgWeight: 12448.1
GenError: 20.9169

Gen: 297
BestSol: 89214
GenAvgPrice: 65551.4
GenAvgWeight: 12505.1
GenError: 19.3429

Gen: 396
BestSol: 90148
GenAvgPrice: 61513.6
GenAvgWeight: 11860.9
GenError: 18.4985

Gen: 495
BestSol: 90708
GenAvgPrice: 60444.6
GenAvgWeight: 11570.2
GenError: 17.9922

Total best: 90708
Time: 0.024963
Error: 17.9922

Gen: 0
BestSol: 15475
GenAvgPrice: 11284.7
GenAvgWeight: 958.98
GenError: 43.0668

Gen: 99
BestSol: 21193
GenAvgPrice: 12323.3
GenAvgWeight: 952.62
GenError: 22.0301

Gen: 198
BestSol: 22972
GenAvgPrice: 14060.8
GenAvgWeight: 954.54
GenError: 15.4851

Gen: 297
BestSol: 24325
GenAvgPrice: 15359.3
GenAvgWeight: 954.1
GenError: 10.5073

Gen: 396
BestSol: 25118
GenAvgPrice: 11181.9
GenAvgWeight: 958.4
GenError: 7.58986

Gen: 495
BestSol: 25818
GenAvgPrice: 16322.7
GenAvgWeight: 950.78
GenError: 5.01453

Total best: 25818
Time: 0.020684
Error: 5.01453

Gen: 0
BestSol: 66599
GenAvgPrice: 60767.6
GenAvgWeight: 12419.8
GenError: 36.1889

Gen: 99
BestSol: 78000
GenAvgPrice: 57286.7
GenAvgWeight: 11290.6
GenError: 25.2652

Gen: 198
BestSol: 80447
GenAvgPrice: 64483.7
GenAvgWeight: 11821.9
GenError: 22.9206

Gen: 297
BestSol: 81074
GenAvgPrice: 63508.3
GenAvgWeight: 11986.8
GenError: 22.3198

Gen: 396
BestSol: 83179
GenAvgPrice: 64311.7
GenAvgWeight: 11742.2
GenError: 20.303

Gen: 495
BestSol: 84425
GenAvgPrice: 59149.5
GenAvgWeight: 11091.9
GenError: 19.1091

Total best: 84425
Time: 0.025297
Error: 19.1091

Gen: 0
BestSol: 64117
GenAvgPrice: 57640.6
GenAvgWeight: 12397.7
GenError: 38.2213

Gen: 99
BestSol: 79280
GenAvgPrice: 64525.6
GenAvgWeight: 13160.6
GenError: 23.6113

Gen: 198
BestSol: 81472
GenAvgPrice: 62031.3
GenAvgWeight: 12863.3
GenError: 21.4993

Gen: 297
BestSol: 81870
GenAvgPrice: 63556.9
GenAvgWeight: 13007.5
GenError: 21.1158

Gen: 396
BestSol: 82699
GenAvgPrice: 62547
GenAvgWeight: 12604
GenError: 20.317

Gen: 495
BestSol: 83518
GenAvgPrice: 65255.8
GenAvgWeight: 12752
GenError: 19.5279

Total best: 83518
Time: 0.025192
Error: 19.5279

Gen: 0
BestSol: 53206
GenAvgPrice: 49448
GenAvgWeight: 9545
GenError: 38.2274

Gen: 99
BestSol: 63854
GenAvgPrice: 55311.9
GenAvgWeight: 9522.54
GenError: 25.865

Gen: 198
BestSol: 67343
GenAvgPrice: 52992.1
GenAvgWeight: 9425.48
GenError: 21.8142

Gen: 297
BestSol: 68258
GenAvgPrice: 51783.8
GenAvgWeight: 9259.64
GenError: 20.7519

Gen: 396
BestSol: 69521
GenAvgPrice: 54213.7
GenAvgWeight: 9054.26
GenError: 19.2855

Gen: 495
BestSol: 70427
GenAvgPrice: 54691
GenAvgWeight: 9162.76
GenError: 18.2336

Total best: 70427
Time: 0.027153
Error: 18.2336

Gen: 0
BestSol: 12836
GenAvgPrice: 10445.6
GenAvgWeight: 1031.64
GenError: 46.8401

Gen: 99
BestSol: 19542
GenAvgPrice: 12546.7
GenAvgWeight: 1028.22
GenError: 19.0673

Gen: 198
BestSol: 20818
GenAvgPrice: 15698.2
GenAvgWeight: 1023.22
GenError: 13.7828

Gen: 297
BestSol: 21319
GenAvgPrice: 14275.8
GenAvgWeight: 1025.5
GenError: 11.7079

Gen: 396
BestSol: 21985
GenAvgPrice: 12313.6
GenAvgWeight: 1017.74
GenError: 8.94972

