Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 500, KeepBest: 30, KeepWorst: 21, Cross: 21, MutationFactor: 0.05
GenAvgWeight: 4781.08
GenError: 14.2244

Total best: 52735
Time: 0.153095
Error: 13.9863

Gen: 0
BestSol: 69802
GenAvgPrice: 59361.5
GenAvgWeight: 12260.7
GenError: 42.2723

Gen: 99
BestSol: 86105
GenAvgPrice: 63435.3
GenAvgWeight: 13108.9
GenError: 28.7894

Gen: 198
BestSol: 91606
GenAvgPrice: 61850.9
GenAvgWeight: 12718
GenError: 24.24

Gen: 297
BestSol: 94601
GenAvgPrice: 59597.9
GenAvgWeight: 12218.5
GenError: 21.763

Gen: 396
BestSol: 96087
GenAvgPrice: 67930.8
GenAvgWeight: 13656.9
GenError: 20.5341

Gen: 495
BestSol: 98341
GenAvgPrice: 64933.1
GenAvgWeight: 13136.9
GenError: 18.67

Total best: 98341
Time: 0.158403
Error: 18.67

Gen: 0
BestSol: 57126
GenAvgPrice: 52441.2
GenAvgWeight: 9796.72
GenError: 38.4604

Gen: 99
BestSol: 70656
GenAvgPrice: 56748.3
GenAvgWeight: 9752.32
GenError: 23.885

Gen: 198
BestSol: 73880
GenAvgPrice: 55049.6
GenAvgWeight: 9595.2
GenError: 20.4119

Gen: 297
BestSol: 74960
GenAvgPrice: 54473.6
GenAvgWeight: 9425.14
GenError: 19.2485

Gen: 396
BestSol: 76977
GenAvgPrice: 56690.7
GenAvgWeight: 9396.71
GenError: 17.0757

Gen: 495
BestSol: 76977
GenAvgPrice: 56235.8
GenAvgWeight: 9329.23
GenError: 17.0757

Total best: 76977
Time: 0.178044
Error: 17.0757

Gen: 0
BestSol: 43728
GenAvgPrice: 38449.6
GenAvgWeight: 6793.32
GenError: 40.9129

Gen: 99
BestSol: 56458
GenAvgPrice: 40924.6
GenAvgWeight: 6782.6
GenError: 23.7116

Gen: 198
BestSol: 58769
GenAvgPrice: 42822.1
GenAvgWeight: 6775.88
GenError: 20.5889

Gen: 297
BestSol: 60816
GenAvgPrice: 42114.6
GenAvgWeight: 6758.37
GenError: 17.8229

Gen: 396
BestSol: 62135
GenAvgPrice: 43031.5
GenAvgWeight: 6773.17
GenError: 16.0406

Gen: 495
BestSol: 62135
GenAvgPrice: 41551.4
GenAvgWeight: 6787.5
GenError: 16.0406

Total best: 62255
Time: 0.171539
Error: 15.8784

Gen: 0
BestSol: 37367
GenAvgPrice: 31081.3
GenAvgWeight: 4793.77
GenError: 40.8965

Gen: 99
BestSol: 47814
GenAvgPrice: 33961.1
GenAvgWeight: 4785.7
GenError: 24.3725

Gen: 198
BestSol: 50507
GenAvgPrice: 35051.1
GenAvgWeight: 4768.94
GenError: 20.1129

Gen: 297
BestSol: 51576
GenAvgPrice: 31191.6
GenAvgWeight: 4782.55
GenError: 18.4221

Gen: 396
BestSol: 54185
GenAvgPrice: 34148.6
GenAvgWeight: 4764.59
GenError: 14.2954

Gen: 495
BestSol: 54285
GenAvgPrice: 34032.2
GenAvgWeight: 4761.21
GenError: 14.1373

Total best: 54294
Time: 0.157148
Error: 14.123

Gen: 0
BestSol: 35367
GenAvgPrice: 29835.9
GenAvgWeight: 4343.47
GenError: 41.4696

Gen: 99
BestSol: 45607
GenAvgPrice: 30910.9
GenAvgWeight: 4329.62
GenError: 24.523

Gen: 198
BestSol: 48226
GenAvgPrice: 28657
GenAvgWeight: 4331.34
GenError: 20.1887

Gen: 297
BestSol: 49982
GenAvgPrice: 33608.3
GenAvgWeight: 4325.78
GenError: 17.2826

Gen: 396
BestSol: 51086
GenAvgPrice: 32366.9
GenAvgWeight: 4333.08
GenError: 15.4555

Gen: 495
BestSol: 52271
GenAvgPrice: 33844.4
GenAvgWeight: 4334.12
GenError: 13.4944

Total best: 52271
Time: 0.149804
Error: 13.4944

Gen: 0
BestSol: 18803
GenAvgPrice: 14659.6
GenAvgWeight: 1460.49
GenError: 45.9746

Gen: 99
BestSol: 26996
GenAvgPrice: 16947.4
GenAvgWeight: 1458.43
GenError: 22.4342

Gen: 198
BestSol: 29149
GenAvgPrice: 17277
GenAvgWeight: 1453.94
GenError: 16.2481

Gen: 297
BestSol: 30826
GenAvgPrice: 17058
GenAvgWeight: 1454.44
GenError: 11.4297

Gen: 396
BestSol: 32196
GenAvgPrice: 17899.2
GenAvgWeight: 1452.02
GenError: 7.49339

Gen: 495
BestSol: 32653
GenAvgPrice: 20085.6
GenAvgWeight: 1454.06
GenError: 6.18032

Total best: 32653
Time: 0.128655
Error: 6.18032

Gen: 0
BestSol: 25626
GenAvgPrice: 21022.2
GenAvgWeight: 2466.76
GenError: 43.8814

Gen: 99
BestSol: 35931
GenAvgPrice: 24732.9
GenAvgWeight: 2459.23
GenError: 21.3144

Gen: 198
BestSol: 38425
GenAvgPrice: 25017.3
GenAvgWeight: 2459.4
GenError: 15.8528

Gen: 297
BestSol: 40005
GenAvgPrice: 23470.5
GenAvgWeight: 2460.05
GenError: 12.3927

Gen: 396
BestSol: 40412
GenAvgPrice: 25267.7
GenAvgWeight: 2458.22
GenError: 11.5014

Gen: 495
BestSol: 40725
GenAvgPrice: 24536.5
GenAvgWeight: 2451.42
GenError: 10.816

Total best: 40725
Time: 0.144654
Error: 10.816

Gen: 0
BestSol: 76477
GenAvgPrice: 65075.5
GenAvgWeight: 11888.3
GenError: 34.5629

Gen: 99
BestSol: 92886
GenAvgPrice: 69601.5
GenAvgWeight: 12226.6
GenError: 20.5226

Gen: 198
BestSol: 96840
GenAvgPrice: 66961.5
GenAvgWeight: 11773.6
GenError: 17.1394

Gen: 297
BestSol: 99264
GenAvgPrice: 69056.1
GenAvgWeight: 11802.9
GenError: 15.0653

Gen: 396
BestSol: 99686
GenAvgPrice: 67285.7
GenAvgWeight: 11530
GenError: 14.7042

Gen: 495
BestSol: 100754
GenAvgPrice: 67856.2
GenAvgWeight: 11601.9
GenError: 13.7904

Total best: 100754
Time: 0.156473
Error: 13.7904

Gen: 0
BestSol: 65539
GenAvgPrice: 58756.6
GenAvgWeight: 10989.1
GenError: 33.2631

Gen: 99
BestSol: 77671
GenAvgPrice: 58761.6
GenAvgWeight: 10388.6
GenError: 20.9093

Gen: 198
BestSol: 78946
GenAvgPrice: 59330.3
GenAvgWeight: 10121.5
GenError: 19.611

Gen: 297
BestSol: 80259
GenAvgPrice: 59534.5
GenAvgWeight: 9986.32
GenError: 18.274

Gen: 396
BestSol: 82654
GenAvgPrice: 58251.2
GenAvgWeight: 9863.17
GenError: 15.8352

Gen: 495
BestSol: 84288
GenAvgPrice: 58517.3
GenAvgWeight: 9842.72
GenError: 14.1714

Total best: 84288
Time: 0.158464
Error: 14.1714

Gen: 0
BestSol: 70254
GenAvgPrice: 61924.2
GenAvgWeight: 12848.8
GenError: 33.991

Gen: 99
BestSol: 83068
GenAvgPrice: 63306.8
GenAvgWeight: 12351.2
GenError: 21.9513

Gen: 198
BestSol: 85313
GenAvgPrice: 63349
GenAvgWeight: 12202.1
GenError: 19.842

Gen: 297
BestSol: 87264
GenAvgPrice: 64535.5
GenAvgWeight: 12130.7
GenError: 18.0089

Gen: 396
BestSol: 87972
GenAvgPrice: 62283.7
GenAvgWeight: 11902
GenError: 17.3436

Gen: 495
BestSol: 88872
GenAvgPrice: 66651.3
GenAvgWeight: 12349.6
GenError: 16.498

Total best: 89086
Time: 0.157626
Error: 16.2969

Gen: 0
BestSol: 70507
GenAvgPrice: 61330.7
GenAvgWeight: 11693.3
GenError: 40.4653

Gen: 99
BestSol: 90171
GenAvgPrice: 64098.2
GenAvgWeight: 12037.1
GenError: 23.8614

Gen: 198
BestSol: 94766
GenAvgPrice: 65300
GenAvgWeight: 12260.7
GenError: 19.9814

Gen: 297
BestSol: 98101
GenAvgPrice: 68806.9
GenAvgWeight: 12771.3
GenError: 17.1654

Gen: 396
BestSol: 99759
GenAvgPrice: 66355.3
GenAvgWeight: 12441.5
GenError: 15.7654

Gen: 495
BestSol: 101821
GenAvgPrice: 65427.1
GenAvgWeight: 12280.5
GenError: 14.0243

Total best: 101821
Time: 0.156158
Error: 14.0243

Gen: 0
BestSol: 22752
GenAvgPrice: 17680.4
GenAvgWeight: 1859.74
GenError: 43.9965

Gen: 99
BestSol: 32491
GenAvgPrice: 20738.1
GenAvgWeight: 1854.23
GenError: 20.0241

Gen: 198
BestSol: 34993
GenAvgPrice: 22076.5
GenAvgWeight: 1856.16
GenError: 13.8655

Gen: 297
BestSol: 36054
GenAvgPrice: 20503.5
GenAvgWeight: 1847.47
GenError: 11.2539

Gen: 396
BestSol: 37782
GenAvgPrice: 23050.6
GenAvgWeight: 1849.06
GenError: 7.00044

Gen: 495
BestSol: 38088
GenAvgPrice: 23379.9
GenAvgWeight: 1849.24
GenError: 6.24723

Total best: 38088
Time: 0.130662
Error: 6.24723

Gen: 0
BestSol: 69149
GenAvgPrice: 60525.3
GenAvgWeight: 11944.7
GenError: 37.4834

Gen: 99
BestSol: 86097
GenAvgPrice: 62537.4
GenAvgWeight: 12251.2
GenError: 22.1609

Gen: 198
BestSol: 88581
GenAvgPrice: 61401.6
GenAvgWeight: 11889.8
GenError: 19.9152

Gen: 297
BestSol: 90964
GenAvgPrice: 62891.1
GenAvgWeight: 12005.2
GenError: 17.7608

Gen: 396
BestSol: 92934
GenAvgPrice: 62438
GenAvgWeight: 11872.1
GenError: 15.9797

Gen: 495
BestSol: 93777
GenAvgPrice: 62771.7
GenAvgWeight: 11791.2
GenError: 15.2176

Total best: 93777
Time: 0.156671
Error: 15.2176

Gen: 0
BestSol: 14716
GenAvgPrice: 11241
GenAvgWeight: 957.273
GenError: 45.8592

Gen: 99
BestSol: 23094
GenAvgPrice: 12864.7
GenAvgWeight: 952.643
GenError: 15.0362

Gen: 198
BestSol: 24688
GenAvgPrice: 14342.1
GenAvgWeight: 952.013
GenError: 9.17185

Gen: 297
BestSol: 25286
GenAvgPrice: 14747.7
GenAvgWeight: 951.303
GenError: 6.97178

Gen: 396
BestSol: 25581
GenAvgPrice: 14106
GenAvgWeight: 953.203
GenError: 5.88646

Gen: 495
BestSol: 25991
GenAvgPrice: 14604.5
GenAvgWeight: 951.12
GenError: 4.37806

Total best: 26107
Time: 0.123287
Error: 3.95129

Gen: 0
BestSol: 70158
GenAvgPrice: 60748
GenAvgWeight: 12402
GenError: 32.7789

Gen: 99
BestSol: 80292
GenAvgPrice: 58862.1
GenAvgWeight: 11429.3
GenError: 23.0691

Gen: 198
BestSol: 83122
GenAvgPrice: 59912.1
GenAvgWeight: 11288.3
GenError: 20.3576

Gen: 297
BestSol: 85476
GenAvgPrice: 59130.7
GenAvgWeight: 11135.3
GenError: 18.1021

Gen: 396
BestSol: 87396
GenAvgPrice: 62870.2
GenAvgWeight: 11532.6
GenError: 16.2625

Gen: 495
BestSol: 87710
GenAvgPrice: 60456.2
GenAvgWeight: 11269
GenError: 15.9616

Total best: 87710
Time: 0.157229
Error: 15.9616

Gen: 0
BestSol: 69627
GenAvgPrice: 58152.9
GenAvgWeight: 12522.5
GenError: 32.9123

Gen: 99
BestSol: 82638
GenAvgPrice: 62499.9
GenAvgWeight: 12507.3
GenError: 20.3758

Gen: 198
BestSol: 84547
GenAvgPrice: 62041.7
GenAvgWeight: 12395.6
GenError: 18.5364

Gen: 297
BestSol: 87375
GenAvgPrice: 60016.2
GenAvgWeight: 11887.4
GenError: 15.8115

Gen: 396
BestSol: 87375
GenAvgPrice: 60862.3
GenAvgWeight: 12006.6
GenError: 15.8115

Gen: 495
BestSol: 88087
GenAvgPrice: 61079.5
GenAvgWeight: 12092
GenError: 15.1255

Total best: 88191
Time: 0.157197
Error: 15.0253

Gen: 0
BestSol: 55061
GenAvgPrice: 48923.7
GenAvgWeight: 9571.49
GenError: 36.0737

Gen: 99
BestSol: 67388
GenAvgPrice: 51488.3
GenAvgWeight: 9387.77
GenError: 21.7619

Gen: 198
BestSol: 69007
GenAvgPrice: 52546.5
GenAvgWeight: 9374.65
GenError: 19.8823

Gen: 297
BestSol: 71178
GenAvgPrice: 51772.3
GenAvgWeight: 9255.73
GenError: 17.3617

Gen: 396
BestSol: 71994
GenAvgPrice: 52986
GenAvgWeight: 9235.54
GenError: 16.4143

Gen: 495
BestSol: 72995
GenAvgPrice: 52930.9
GenAvgWeight: 9219.58
GenError: 15.2522

Total best: 72995
Time: 0.160403
Error: 15.2522

Gen: 0
BestSol: 13796
GenAvgPrice: 10211.4
GenAvgWeight: 1027.27
GenError: 42.8642

Gen: 99
BestSol: 20213
GenAvgPrice: 11642.9
GenAvgWeight: 1022.46
GenError: 16.2884

Gen: 198
BestSol: 21920
GenAvgPrice: 13617.5
GenAvgWeight: 1022.7
GenError: 9.21892

Gen: 297
BestSol: 22680
GenAvgPrice: 13330.5
GenAvgWeight: 1014.76
GenError: 6.0714

Gen: 396
BestSol: 23055
GenAvgPrice: 13405.2
GenAvgWeight: 1020.64
GenError: 4.51835

Gen: 495
