Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 600, Iterations: 500, KeepBest: 60, KeepWorst: 42, Cross: 42, MutationFactor: 0.05
GenAvgPrice: 51540.7
GenAvgWeight: 8720.59
GenError: 17.5015

Gen: 396
BestSol: 72227
GenAvgPrice: 53118.6
GenAvgWeight: 8726.75
GenError: 15.5931

Gen: 495
BestSol: 72338
GenAvgPrice: 52644.5
GenAvgWeight: 8700.98
GenError: 15.4634

Total best: 72338
Time: 0.335378
Error: 15.4634

Gen: 0
BestSol: 49109
GenAvgPrice: 42530.8
GenAvgWeight: 6767.81
GenError: 38.7783

Gen: 99
BestSol: 61286
GenAvgPrice: 45222.8
GenAvgWeight: 6711.38
GenError: 23.5978

Gen: 198
BestSol: 64553
GenAvgPrice: 45825
GenAvgWeight: 6751.55
GenError: 19.525

Gen: 297
BestSol: 66249
GenAvgPrice: 45902.2
GenAvgWeight: 6741.56
GenError: 17.4107

Gen: 396
BestSol: 68008
GenAvgPrice: 46872.3
GenAvgWeight: 6727.88
GenError: 15.2179

Gen: 495
BestSol: 69163
GenAvgPrice: 46886.1
GenAvgWeight: 6704.55
GenError: 13.778

Total best: 69163
Time: 0.326467
Error: 13.778

Gen: 0
BestSol: 71644
GenAvgPrice: 62420
GenAvgWeight: 12948.1
GenError: 42.9227

Gen: 99
BestSol: 92145
GenAvgPrice: 66232.1
GenAvgWeight: 13592.3
GenError: 26.59

Gen: 198
BestSol: 96944
GenAvgPrice: 66356.1
GenAvgWeight: 13541
GenError: 22.7667

Gen: 297
BestSol: 100444
GenAvgPrice: 68061.4
GenAvgWeight: 13827.3
GenError: 19.9783

Gen: 396
BestSol: 101220
GenAvgPrice: 67475.9
GenAvgWeight: 13731.1
GenError: 19.3601

Gen: 495
BestSol: 103435
GenAvgPrice: 67637.9
GenAvgWeight: 13662.1
GenError: 17.5955

Total best: 103435
Time: 0.322639
Error: 17.5955

Gen: 0
BestSol: 68735
GenAvgPrice: 60332.2
GenAvgWeight: 12097.1
GenError: 44.1424

Gen: 99
BestSol: 89931
GenAvgPrice: 65424.3
GenAvgWeight: 12838.6
GenError: 26.9175

Gen: 198
BestSol: 93905
GenAvgPrice: 65210.1
GenAvgWeight: 12908.1
GenError: 23.688

Gen: 297
BestSol: 96885
GenAvgPrice: 64269.5
GenAvgWeight: 12748.9
GenError: 21.2663

Gen: 396
BestSol: 99537
GenAvgPrice: 66973.2
GenAvgWeight: 13198.7
GenError: 19.1111

Gen: 495
BestSol: 100647
GenAvgPrice: 66823.7
GenAvgWeight: 13204.7
GenError: 18.2091

Total best: 100647
Time: 0.319707
Error: 18.2091

Gen: 0
BestSol: 63644
GenAvgPrice: 57102.1
GenAvgWeight: 11659.5
GenError: 33.3703

Gen: 99
BestSol: 75283
GenAvgPrice: 59117.2
GenAvgWeight: 11005.3
GenError: 21.1853

Gen: 198
BestSol: 77418
GenAvgPrice: 57533.4
GenAvgWeight: 10835.3
GenError: 18.9502

Gen: 297
BestSol: 80211
GenAvgPrice: 58167.6
GenAvgWeight: 10730.2
GenError: 16.0261

Gen: 396
BestSol: 81090
GenAvgPrice: 57606.9
GenAvgWeight: 10590.5
GenError: 15.1059

Gen: 495
BestSol: 82059
GenAvgPrice: 58265.6
GenAvgWeight: 10529.4
GenError: 14.0914

Total best: 82059
Time: 0.328818
Error: 14.0914

Gen: 0
BestSol: 17707
GenAvgPrice: 13252.5
GenAvgWeight: 1178.54
GenError: 42.3657

Gen: 99
BestSol: 26185
GenAvgPrice: 15558.6
GenAvgWeight: 1172.52
GenError: 14.7707

Gen: 198
BestSol: 27640
GenAvgPrice: 15905.2
GenAvgWeight: 1172.96
GenError: 10.0348

Gen: 297
BestSol: 28326
GenAvgPrice: 17405.6
GenAvgWeight: 1173.77
GenError: 7.80197

Gen: 396
BestSol: 28966
GenAvgPrice: 17014
GenAvgWeight: 1171.22
GenError: 5.71884

Gen: 495
BestSol: 29351
GenAvgPrice: 15450.2
GenAvgWeight: 1170.8
GenError: 4.46571

Total best: 29351
Time: 0.259885
Error: 4.46571

Gen: 0
BestSol: 23655
GenAvgPrice: 18466.2
GenAvgWeight: 1727.8
GenError: 41.6574

Gen: 99
BestSol: 33318
GenAvgPrice: 20286.5
GenAvgWeight: 1718.73
GenError: 17.8246

Gen: 198
BestSol: 35204
GenAvgPrice: 20987
GenAvgWeight: 1723.12
GenError: 13.173

Gen: 297
BestSol: 36540
GenAvgPrice: 22417.7
GenAvgWeight: 1721.92
GenError: 9.87791

Gen: 396
BestSol: 36993
GenAvgPrice: 21549.5
GenAvgWeight: 1723.45
GenError: 8.76064

Gen: 495
BestSol: 37812
GenAvgPrice: 21893.7
GenAvgWeight: 1719.13
GenError: 6.74066

Total best: 37812
Time: 0.277544
Error: 6.74066

Gen: 0
BestSol: 60708
GenAvgPrice: 52354.8
GenAvgWeight: 9021.16
GenError: 35.0105

Gen: 99
BestSol: 71400
GenAvgPrice: 54472.7
GenAvgWeight: 8868.59
GenError: 23.5644

Gen: 198
BestSol: 75617
GenAvgPrice: 56406.3
GenAvgWeight: 8672.59
GenError: 19.05

Gen: 297
BestSol: 78076
GenAvgPrice: 57882.1
GenAvgWeight: 8601.12
GenError: 16.4176

Gen: 396
BestSol: 79117
GenAvgPrice: 58180.7
GenAvgWeight: 8659.86
GenError: 15.3032

Gen: 495
BestSol: 79477
GenAvgPrice: 57567.2
GenAvgWeight: 8542.72
GenError: 14.9178

Total best: 79477
Time: 0.32933
Error: 14.9178

Gen: 0
BestSol: 57368
GenAvgPrice: 49895.2
GenAvgWeight: 9601.45
GenError: 35.0026

Gen: 99
BestSol: 68919
GenAvgPrice: 52280.3
GenAvgWeight: 9540.61
GenError: 21.9154

Gen: 198
BestSol: 72626
GenAvgPrice: 52191.9
GenAvgWeight: 9518.11
GenError: 17.7154

Gen: 297
BestSol: 73005
GenAvgPrice: 53800
GenAvgWeight: 9426.38
GenError: 17.286

Gen: 396
BestSol: 76040
GenAvgPrice: 54680.6
GenAvgWeight: 9379.11
GenError: 13.8474

Gen: 495
BestSol: 76040
GenAvgPrice: 56154.3
GenAvgWeight: 9346.54
GenError: 13.8474

Total best: 76040
Time: 0.338254
Error: 13.8474

Gen: 0
BestSol: 24746
GenAvgPrice: 19690.2
GenAvgWeight: 2028.33
GenError: 42.4806

Gen: 99
BestSol: 35419
GenAvgPrice: 22152.5
GenAvgWeight: 2023.12
GenError: 17.6724

Gen: 198
BestSol: 38268
GenAvgPrice: 24204.5
GenAvgWeight: 2019.96
GenError: 11.0502

Gen: 297
BestSol: 39047
GenAvgPrice: 23818.1
GenAvgWeight: 2019.62
GenError: 9.23946

Gen: 396
BestSol: 39367
GenAvgPrice: 23993.2
GenAvgWeight: 2019.14
GenError: 8.49565

Gen: 495
BestSol: 40106
GenAvgPrice: 24054.5
GenAvgWeight: 2019.37
GenError: 6.77793

Total best: 40106
Time: 0.287557
Error: 6.77793

Gen: 0
BestSol: 72632
GenAvgPrice: 62653.8
GenAvgWeight: 12249
GenError: 42.7256

Gen: 99
BestSol: 92513
GenAvgPrice: 67498.1
GenAvgWeight: 12999.2
GenError: 27.0483

Gen: 198
BestSol: 97270
GenAvgPrice: 68574
GenAvgWeight: 13301.2
GenError: 23.2971

Gen: 297
BestSol: 101034
GenAvgPrice: 70487.4
GenAvgWeight: 13591
GenError: 20.329

Gen: 396
BestSol: 103095
GenAvgPrice: 68695.7
GenAvgWeight: 13211.4
GenError: 18.7038

Gen: 495
BestSol: 104551
GenAvgPrice: 68216.4
GenAvgWeight: 13173.1
GenError: 17.5556

Total best: 104551
Time: 0.32866
Error: 17.5556

Gen: 0
BestSol: 22169
GenAvgPrice: 17638.4
GenAvgWeight: 1926.27
GenError: 44.2612

Gen: 99
BestSol: 32110
GenAvgPrice: 19100.3
GenAvgWeight: 1919.22
GenError: 19.2668

Gen: 198
BestSol: 34254
GenAvgPrice: 19923.5
GenAvgWeight: 1922.98
GenError: 13.8762

Gen: 297
BestSol: 36180
GenAvgPrice: 20729.1
GenAvgWeight: 1918.9
GenError: 9.03377

Gen: 396
BestSol: 36837
GenAvgPrice: 21633.3
GenAvgWeight: 1920.54
GenError: 7.38189

Gen: 495
BestSol: 37446
GenAvgPrice: 20967.1
GenAvgWeight: 1917.93
GenError: 5.8507

Total best: 37446
Time: 0.281448
Error: 5.8507

Gen: 0
BestSol: 38342
GenAvgPrice: 31343.7
GenAvgWeight: 4834.96
GenError: 37.4621

Gen: 99
BestSol: 48343
GenAvgPrice: 32862.9
GenAvgWeight: 4820.26
GenError: 21.1499

Gen: 198
BestSol: 50606
GenAvgPrice: 31712.7
GenAvgWeight: 4821.4
GenError: 17.4588

Gen: 297
BestSol: 52053
GenAvgPrice: 33863.9
GenAvgWeight: 4820.29
GenError: 15.0987

Gen: 396
BestSol: 52661
GenAvgPrice: 34101.1
GenAvgWeight: 4813.3
GenError: 14.107

Gen: 495
BestSol: 53022
GenAvgPrice: 33269.8
GenAvgWeight: 4807.39
GenError: 13.5182

Total best: 53022
Time: 0.307883
Error: 13.5182

Gen: 0
BestSol: 68203
GenAvgPrice: 59329.5
GenAvgWeight: 12261.3
GenError: 43.5947

Gen: 99
BestSol: 86702
GenAvgPrice: 62266
GenAvgWeight: 12769.2
GenError: 28.2957

Gen: 198
BestSol: 92097
GenAvgPrice: 65094.1
GenAvgWeight: 13223.1
GenError: 23.8339

Gen: 297
BestSol: 96346
GenAvgPrice: 64267.3
GenAvgWeight: 12993.7
GenError: 20.3199

Gen: 396
BestSol: 98965
GenAvgPrice: 64410.9
GenAvgWeight: 13122.4
GenError: 18.1539

Gen: 495
BestSol: 100329
GenAvgPrice: 63990.1
GenAvgWeight: 13000.1
GenError: 17.0259

Total best: 100329
Time: 0.319006
Error: 17.0259

Gen: 0
BestSol: 59068
GenAvgPrice: 52291.4
GenAvgWeight: 9783.33
GenError: 36.3683

Gen: 99
BestSol: 72418
GenAvgPrice: 55000.4
GenAvgWeight: 9338.72
GenError: 21.9869

Gen: 198
BestSol: 74711
GenAvgPrice: 55158.5
GenAvgWeight: 9331.36
GenError: 19.5167

Gen: 297
BestSol: 76882
GenAvgPrice: 56926.4
GenAvgWeight: 9209.21
GenError: 17.178

Gen: 396
BestSol: 77778
GenAvgPrice: 55436.1
GenAvgWeight: 9098.6
GenError: 16.2128

Gen: 495
BestSol: 78613
GenAvgPrice: 57629.9
GenAvgWeight: 9027.52
GenError: 15.3133

Total best: 78613
Time: 0.32392
Error: 15.3133

Gen: 0
BestSol: 44160
GenAvgPrice: 38610
GenAvgWeight: 6796.44
GenError: 40.3292

Gen: 99
BestSol: 56315
GenAvgPrice: 41766
GenAvgWeight: 6755.46
GenError: 23.9048

Gen: 198
BestSol: 59537
GenAvgPrice: 40859.9
GenAvgWeight: 6783.51
GenError: 19.5511

Gen: 297
BestSol: 61325
GenAvgPrice: 41122.7
GenAvgWeight: 6760.34
GenError: 17.1351

Gen: 396
BestSol: 61666
GenAvgPrice: 41850.3
GenAvgWeight: 6733.24
GenError: 16.6743

Gen: 495
BestSol: 62581
GenAvgPrice: 42462.4
GenAvgWeight: 6709.41
GenError: 15.4379

Total best: 62581
Time: 0.320807
Error: 15.4379

Gen: 0
BestSol: 36915
GenAvgPrice: 31119
GenAvgWeight: 4794.36
GenError: 41.6114

Gen: 99
BestSol: 48985
GenAvgPrice: 33969.8
GenAvgWeight: 4780.49
GenError: 22.5203

Gen: 198
BestSol: 52541
GenAvgPrice: 36080.3
GenAvgWeight: 4767.96
GenError: 16.8957

Gen: 297
BestSol: 53858
GenAvgPrice: 34638.4
GenAvgWeight: 4752.1
GenError: 14.8126

Gen: 396
BestSol: 54986
GenAvgPrice: 36416.4
GenAvgWeight: 4745.94
GenError: 13.0285

Gen: 495
BestSol: 55280
GenAvgPrice: 35122.3
GenAvgWeight: 4738.18
GenError: 12.5635

Total best: 55280
Time: 0.304497
Error: 12.5635

Gen: 0
BestSol: 35775
GenAvgPrice: 29601.5
GenAvgWeight: 4341.33
GenError: 40.7944

Gen: 99
BestSol: 47423
GenAvgPrice: 32378.3
GenAvgWeight: 4338.23
GenError: 21.5176

Gen: 198
BestSol: 49408
GenAvgPrice: 32918.3
GenAvgWeight: 4331.49
GenError: 18.2325

Gen: 297
BestSol: 50588
GenAvgPrice: 32151.5
GenAvgWeight: 4327.98
GenError: 16.2797

Gen: 396
BestSol: 51436
GenAvgPrice: 32216.9
GenAvgWeight: 4325.8
GenError: 14.8763

Gen: 495
BestSol: 52635
GenAvgPrice: 34010.2
GenAvgWeight: 4335.82
GenError: 12.892

Total best: 52819
Time: 0.303439
Error: 12.5875

Gen: 0
BestSol: 19435
GenAvgPrice: 14648.1
GenAvgWeight: 1462.78
GenError: 44.1587

Gen: 99
BestSol: 29437
GenAvgPrice: 17612.7
GenAvgWeight: 1455.56
GenError: 15.4206

Gen: 198
BestSol: 31015
GenAvgPrice: 17639
GenAvgWeight: 1456.88
GenError: 10.8867

Gen: 297
BestSol: 31876
GenAvgPrice: 17919.5
GenAvgWeight: 1456.39
GenError: 8.41283

Gen: 396
BestSol: 32556
GenAvgPrice: 18571.1
GenAvgWeight: 1456.8
GenError: 6.45903

Gen: 495
BestSol: 32873
GenAvgPrice: 19169.8
GenAvgWeight: 1451.84
GenError: 5.54821

Total best: 32873
Time: 0.26001
Error: 5.54821

Gen: 0
BestSol: 25684
GenAvgPrice: 20792.6
GenAvgWeight: 2467.14
GenError: 43.7544

Gen: 99
BestSol: 37103
GenAvgPrice: 23572.9
GenAvgWeight: 2458.36
GenError: 18.7478

Gen: 198
BestSol: 39040
GenAvgPrice: 22375.7
GenAvgWeight: 2458.2
GenError: 14.506

Gen: 297
BestSol: 39835
GenAvgPrice: 24741.2
GenAvgWeight: 2454.7
GenError: 12.765

Gen: 396
BestSol: 40838
GenAvgPrice: 24323.1
GenAvgWeight: 2459.09
GenError: 10.5685

Gen: 495
BestSol: 41196
GenAvgPrice: 23964.8
GenAvgWeight: 2454.52
GenError: 9.78451

Total best: 41196
Time: 0.279392
Error: 9.78451

Gen: 0
BestSol: 75317
GenAvgPrice: 64825.4
GenAvgWeight: 11851.1
GenError: 35.5554

Gen: 99
BestSol: 94403
GenAvgPrice: 69236.5
GenAvgWeight: 12232.9
GenError: 19.2246

Gen: 198
BestSol: 98185
GenAvgPrice: 68057.8
GenAvgWeight: 11881.1
GenError: 15.9886

Gen: 297
BestSol: 99327
GenAvgPrice: 66545.1
GenAvgWeight: 11564.8
GenError: 15.0114

Gen: 396
BestSol: 100173
GenAvgPrice: 69776.8
GenAvgWeight: 11893
GenError: 14.2875

Gen: 495
BestSol: 101466
GenAvgPrice: 69593.5
GenAvgWeight: 11872
GenError: 13.1812

Total best: 101466
Time: 0.315839
Error: 13.1812

Gen: 0
BestSol: 66381
GenAvgPrice: 58765.7
GenAvgWeight: 10970
GenError: 32.4057

Gen: 99
BestSol: 78126
GenAvgPrice: 60663.6
GenAvgWeight: 10369.8
GenError: 20.446

Gen: 198
BestSol: 79848
GenAvgPrice: 59880.5
GenAvgWeight: 10059.7
GenError: 18.6925

Gen: 297
BestSol: 82319
GenAvgPrice: 59557.3
GenAvgWeight: 9965.38
GenError: 16.1764

Gen: 396
BestSol: 82559
GenAvgPrice: 59166.1
GenAvgWeight: 9797.24
GenError: 15.932

Gen: 495
BestSol: 83879
GenAvgPrice: 61110.9
GenAvgWeight: 9948.24
GenError: 14.5879

Total best: 83879
Time: 0.322037
Error: 14.5879

Gen: 0
BestSol: 71111
GenAvgPrice: 61709.1
GenAvgWeight: 12802.5
GenError: 33.1858

Gen: 99
BestSol: 83135
GenAvgPrice: 63653.6
GenAvgWeight: 12461.6
GenError: 21.8884

Gen: 198
BestSol: 85817
GenAvgPrice: 62909.5
GenAvgWeight: 12296.8
GenError: 19.3684

Gen: 297
BestSol: 88432
GenAvgPrice: 63771.6
GenAvgWeight: 12168.6
GenError: 16.9114

Gen: 396
BestSol: 89053
GenAvgPrice: 63000.3
GenAvgWeight: 11973.3
GenError: 16.3279

Gen: 495
BestSol: 89963
GenAvgPrice: 62847
GenAvgWeight: 11876.7
GenError: 15.4729

Total best: 90159
Time: 0.320279
Error: 15.2888

Gen: 0
BestSol: 70580
GenAvgPrice: 61865.8
GenAvgWeight: 11716.5
GenError: 40.4036

Gen: 99
BestSol: 89966
GenAvgPrice: 66501.1
GenAvgWeight: 12264.2
GenError: 24.0345

Gen: 198
BestSol: 95878
GenAvgPrice: 64260.5
GenAvgWeight: 12031.6
GenError: 19.0425

Gen: 297
BestSol: 97016
GenAvgPrice: 67956.4
GenAvgWeight: 12734.3
GenError: 18.0816

Gen: 396
BestSol: 99033
GenAvgPrice: 66145.3
GenAvgWeight: 12345
GenError: 16.3785

Gen: 495
BestSol: 99946
GenAvgPrice: 66143.8
GenAvgWeight: 12285
GenError: 15.6075

Total best: 99946
Time: 0.317332
Error: 15.6075

Gen: 0
BestSol: 23085
GenAvgPrice: 17669.1
GenAvgWeight: 1861.12
GenError: 43.1768

Gen: 99
BestSol: 32592
GenAvgPrice: 19980.7
GenAvgWeight: 1856.48
GenError: 19.7755

Gen: 198
BestSol: 35017
GenAvgPrice: 20492.4
GenAvgWeight: 1854.19
GenError: 13.8064

Gen: 297
BestSol: 36576
GenAvgPrice: 20982.5
GenAvgWeight: 1852.91
GenError: 9.96899

Gen: 396
BestSol: 37169
GenAvgPrice: 21572.3
GenAvgWeight: 1854.45
GenError: 8.50933

Gen: 495
BestSol: 38050
GenAvgPrice: 22205.5
GenAvgWeight: 1849.81
GenError: 6.34077

Total best: 38050
Time: 0.268422
Error: 6.34077

Gen: 0
BestSol: 70793
GenAvgPrice: 60681
GenAvgWeight: 11937.1
GenError: 35.9971

Gen: 99
BestSol: 87858
GenAvgPrice: 62709.6
GenAvgWeight: 12139.1
GenError: 20.5689

Gen: 198
BestSol: 90607
GenAvgPrice: 62819.5
GenAvgWeight: 11852.5
GenError: 18.0835

Gen: 297
BestSol: 93677
GenAvgPrice: 65524.8
GenAvgWeight: 12024.6
GenError: 15.308

Gen: 396
BestSol: 94563
GenAvgPrice: 65069.4
GenAvgWeight: 11912.3
GenError: 14.507

Gen: 495
BestSol: 95750
GenAvgPrice: 66543.9
GenAvgWeight: 12071.1
GenError: 13.4338

Total best: 95750
Time: 0.336852
Error: 13.4338

Gen: 0
BestSol: 15238
GenAvgPrice: 11222.8
GenAvgWeight: 957.295
GenError: 43.9388

Gen: 99
BestSol: 23198
GenAvgPrice: 13827.7
GenAvgWeight: 950.547
GenError: 14.6536

Gen: 198
BestSol: 24565
GenAvgPrice: 13947.7
GenAvgWeight: 952.303
GenError: 9.62437

Gen: 297
BestSol: 25630
GenAvgPrice: 13581.9
GenAvgWeight: 952.075
GenError: 5.70619

Gen: 396
BestSol: 26044
GenAvgPrice: 13668.2
GenAvgWeight: 945.797
GenError: 4.18307

Gen: 495
BestSol: 26308
GenAvgPrice: 14800
GenAvgWeight: 940.825
GenError: 3.2118

Total best: 26308
Time: 0.254754
Error: 3.2118

Gen: 0
BestSol: 69938
GenAvgPrice: 60663.7
GenAvgWeight: 12396.7
GenError: 32.9897

Gen: 99
BestSol: 81226
GenAvgPrice: 61069.5
GenAvgWeight: 11789
GenError: 22.1742

Gen: 198
BestSol: 83665
GenAvgPrice: 62686.9
GenAvgWeight: 11767
GenError: 19.8373

Gen: 297
BestSol: 85648
GenAvgPrice: 61937.3
GenAvgWeight: 11467.9
GenError: 17.9373

Gen: 396
BestSol: 87070
GenAvgPrice: 62171.2
GenAvgWeight: 11450.3
GenError: 16.5748

Gen: 495
BestSol: 87565
GenAvgPrice: 63087.2
GenAvgWeight: 11519.5
GenError: 16.1006

Total best: 87565
Time: 0.31989
Error: 16.1006

Gen: 0
BestSol: 67352
GenAvgPrice: 58127.2
GenAvgWeight: 12502.5
GenError: 35.1043

Gen: 99
BestSol: 82002
GenAvgPrice: 60945.4
GenAvgWeight: 12455
GenError: 20.9886

Gen: 198
BestSol: 85123
GenAvgPrice: 60879.3
GenAvgWeight: 12201.9
GenError: 17.9814

Gen: 297
BestSol: 86591
GenAvgPrice: 60336.3
GenAvgWeight: 12038
GenError: 16.5669

Gen: 396
BestSol: 87935
GenAvgPrice: 59673.3
GenAvgWeight: 11908.7
GenError: 15.272

Gen: 495
BestSol: 89242
GenAvgPrice: 61812.6
GenAvgWeight: 12021.6
GenError: 14.0126

Total best: 89242
Time: 0.328166
Error: 14.0126

Gen: 0
BestSol: 54474
GenAvgPrice: 48967.4
GenAvgWeight: 9585.98
GenError: 36.7552

Gen: 99
BestSol: 68062
GenAvgPrice: 52419.8
GenAvgWeight: 9317.82
GenError: 20.9794

Gen: 198
BestSol: 70362
GenAvgPrice: 53212.6
GenAvgWeight: 9226.69
GenError: 18.3091

Gen: 297
BestSol: 72578
GenAvgPrice: 52239.4
GenAvgWeight: 9143.68
GenError: 15.7363

Gen: 396
BestSol: 73343
GenAvgPrice: 53906.9
GenAvgWeight: 9106.49
GenError: 14.8481

Gen: 495
BestSol: 73826
GenAvgPrice: 53946.7
GenAvgWeight: 9083.53
GenError: 14.2874

Total best: 73826
Time: 0.335241
Error: 14.2874

Gen: 0
BestSol: 13890
GenAvgPrice: 10230.3
GenAvgWeight: 1027.39
GenError: 42.4749

Gen: 99
BestSol: 20717
GenAvgPrice: 11767.5
GenAvgWeight: 1023.54
GenError: 14.2011

Gen: 198
BestSol: 22132
GenAvgPrice: 12602.5
GenAvgWeight: 1023.92
GenError: 8.34093

Gen: 297
BestSol: 22739
GenAvgPrice: 12508.9
GenAvgWeight: 1022.62
GenError: 5.82705

Gen: 396
BestSol: 23157
GenAvgPrice: 12559.2
