Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 15, Cross: 21, MutationFactor: 0.05
GenAvgPrice: 73526.6
GenAvgWeight: 14634.5
GenError: 13.052

Gen: 1287
BestSol: 107892
GenAvgPrice: 74354.6
GenAvgWeight: 14764.2
GenError: 12.5828

Gen: 1386
BestSol: 108221
GenAvgPrice: 72895.4
GenAvgWeight: 14497.1
GenError: 12.3163

Gen: 1485
BestSol: 108351
GenAvgPrice: 73397.8
GenAvgWeight: 14638
GenError: 12.211

Total best: 108351
Time: 0.457908
Error: 12.211

Gen: 0
BestSol: 67932
GenAvgPrice: 60647.6
GenAvgWeight: 12427.1
GenError: 32.2644

Gen: 99
BestSol: 78598
GenAvgPrice: 62161
GenAvgWeight: 11682.2
GenError: 21.6293

Gen: 198
BestSol: 83050
GenAvgPrice: 63206.3
GenAvgWeight: 11872.6
GenError: 17.1901

Gen: 297
BestSol: 84478
GenAvgPrice: 63939.9
GenAvgWeight: 11696.5
GenError: 15.7663

Gen: 396
BestSol: 85723
GenAvgPrice: 63809.8
GenAvgWeight: 11656.5
GenError: 14.5249

Gen: 495
BestSol: 86432
GenAvgPrice: 63533.4
GenAvgWeight: 11498.4
GenError: 13.8179

Gen: 594
BestSol: 87225
GenAvgPrice: 64659.1
GenAvgWeight: 11458.2
GenError: 13.0272

Gen: 693
BestSol: 88046
GenAvgPrice: 65477
GenAvgWeight: 11591.2
GenError: 12.2086

Gen: 792
BestSol: 88046
GenAvgPrice: 64096.3
GenAvgWeight: 11411.4
GenError: 12.2086

Gen: 891
BestSol: 88223
GenAvgPrice: 63441.2
GenAvgWeight: 11353
GenError: 12.0321

Gen: 990
BestSol: 89044
GenAvgPrice: 60090.3
GenAvgWeight: 10984.8
GenError: 11.2135

Gen: 1089
BestSol: 89239
GenAvgPrice: 65224.8
GenAvgWeight: 11390.3
GenError: 11.019

Gen: 1188
BestSol: 89239
GenAvgPrice: 69091.2
GenAvgWeight: 11822.6
GenError: 11.019

Gen: 1287
BestSol: 89702
GenAvgPrice: 66049.6
GenAvgWeight: 11363.2
GenError: 10.5574

Gen: 1386
BestSol: 89702
GenAvgPrice: 68949.2
GenAvgWeight: 11766.6
GenError: 10.5574

Gen: 1485
BestSol: 89785
GenAvgPrice: 66085.7
GenAvgWeight: 11460.8
GenError: 10.4746

Total best: 89785
Time: 0.475623
Error: 10.4746

Gen: 0
BestSol: 71240
GenAvgPrice: 62331
GenAvgWeight: 12019.8
GenError: 34.4232

Gen: 99
BestSol: 85068
GenAvgPrice: 66330.7
GenAvgWeight: 12181.7
GenError: 21.6945

Gen: 198
BestSol: 89372
GenAvgPrice: 66824.9
GenAvgWeight: 11886.1
GenError: 17.7326

Gen: 297
BestSol: 90823
GenAvgPrice: 69956.9
GenAvgWeight: 11991.4
GenError: 16.397

Gen: 396
BestSol: 91430
GenAvgPrice: 69132.3
GenAvgWeight: 11956.9
GenError: 15.8382

Gen: 495
BestSol: 91668
GenAvgPrice: 67639.8
GenAvgWeight: 11656.7
GenError: 15.6191

Gen: 594
BestSol: 92445
GenAvgPrice: 68805.8
GenAvgWeight: 11661.2
GenError: 14.9039

Gen: 693
BestSol: 93169
GenAvgPrice: 69043.5
GenAvgWeight: 11698.1
GenError: 14.2375

Gen: 792
BestSol: 94217
GenAvgPrice: 68415.1
GenAvgWeight: 11796.8
GenError: 13.2728

Gen: 891
BestSol: 94936
GenAvgPrice: 68599.6
GenAvgWeight: 11614.6
GenError: 12.6109

Gen: 990
BestSol: 95012
GenAvgPrice: 70751.9
GenAvgWeight: 11789.5
GenError: 12.541

Gen: 1089
BestSol: 95824
GenAvgPrice: 68601.2
GenAvgWeight: 11501.8
GenError: 11.7935

Gen: 1188
BestSol: 96037
GenAvgPrice: 70092.6
GenAvgWeight: 11729.5
GenError: 11.5974

Gen: 1287
BestSol: 96444
GenAvgPrice: 72063.4
GenAvgWeight: 11908.9
GenError: 11.2228

Gen: 1386
BestSol: 96444
GenAvgPrice: 68882.5
GenAvgWeight: 11501.9
GenError: 11.2228

Gen: 1485
BestSol: 97141
GenAvgPrice: 67901.4
GenAvgWeight: 11411.4
GenError: 10.5812

Total best: 97207
Time: 0.490106
Error: 10.5205

Gen: 0
BestSol: 52584
GenAvgPrice: 44781.5
GenAvgWeight: 7969.77
GenError: 35.2509

Gen: 99
BestSol: 62595
GenAvgPrice: 49957.9
GenAvgWeight: 7973.65
GenError: 22.924

Gen: 198
BestSol: 65628
GenAvgPrice: 47893.1
GenAvgWeight: 7964.1
GenError: 19.1893

Gen: 297
BestSol: 66891
GenAvgPrice: 50976.5
GenAvgWeight: 7939.77
GenError: 17.6341

Gen: 396
BestSol: 68747
GenAvgPrice: 51027.6
GenAvgWeight: 7931.01
GenError: 15.3487

Gen: 495
BestSol: 70057
GenAvgPrice: 54095.6
GenAvgWeight: 7933.84
GenError: 13.7357

Gen: 594
BestSol: 70613
GenAvgPrice: 51202.5
GenAvgWeight: 7887.22
GenError: 13.051

Gen: 693
BestSol: 70980
GenAvgPrice: 52694
GenAvgWeight: 7895.81
GenError: 12.5991

Gen: 792
BestSol: 71614
GenAvgPrice: 52313.9
GenAvgWeight: 7889.99
GenError: 11.8185

Gen: 891
BestSol: 72087
GenAvgPrice: 54530.1
GenAvgWeight: 7910.08
GenError: 11.236

Gen: 990
BestSol: 72087
GenAvgPrice: 53308.2
GenAvgWeight: 7898.6
GenError: 11.236

Gen: 1089
BestSol: 72852
GenAvgPrice: 53388
GenAvgWeight: 7887.77
GenError: 10.294

Gen: 1188
BestSol: 72852
GenAvgPrice: 50636.8
GenAvgWeight: 7866.38
GenError: 10.294

Gen: 1287
BestSol: 72906
GenAvgPrice: 56664.3
GenAvgWeight: 7878.32
GenError: 10.2276

Gen: 1386
BestSol: 73137
GenAvgPrice: 52317.5
GenAvgWeight: 7864.01
GenError: 9.94311

Gen: 1485
BestSol: 73160
GenAvgPrice: 51670.8
GenAvgWeight: 7881.46
GenError: 9.91479

Total best: 73160
Time: 0.498238
Error: 9.91479

Gen: 0
BestSol: 53044
GenAvgPrice: 47979.1
GenAvgWeight: 9061.58
GenError: 38.011

Gen: 99
BestSol: 66503
GenAvgPrice: 52574.4
GenAvgWeight: 9040.57
GenError: 22.2823

Gen: 198
BestSol: 69045
GenAvgPrice: 53780.6
GenAvgWeight: 8904.59
GenError: 19.3117

Gen: 297
BestSol: 70384
GenAvgPrice: 55489.9
GenAvgWeight: 8869.85
GenError: 17.7469

Gen: 396
BestSol: 71337
GenAvgPrice: 52335.7
GenAvgWeight: 8832.16
GenError: 16.6332

Gen: 495
BestSol: 72050
GenAvgPrice: 54933.8
GenAvgWeight: 8855.85
GenError: 15.7999

Gen: 594
BestSol: 72683
GenAvgPrice: 54799.4
GenAvgWeight: 8867.95
GenError: 15.0602

Gen: 693
BestSol: 73432
GenAvgPrice: 55430.4
GenAvgWeight: 8835.54
GenError: 14.1849

Gen: 792
BestSol: 74064
GenAvgPrice: 52408
GenAvgWeight: 8783.02
GenError: 13.4463

Gen: 891
BestSol: 74224
GenAvgPrice: 54627.6
GenAvgWeight: 8806.17
GenError: 13.2593

Gen: 990
BestSol: 74770
GenAvgPrice: 55970.6
GenAvgWeight: 8819.49
GenError: 12.6212

Gen: 1089
BestSol: 75099
GenAvgPrice: 54107.9
GenAvgWeight: 8753.81
GenError: 12.2368

Gen: 1188
BestSol: 75432
GenAvgPrice: 53137.1
GenAvgWeight: 8794.35
GenError: 11.8476

Gen: 1287
BestSol: 75432
GenAvgPrice: 54313.6
GenAvgWeight: 8664.17
GenError: 11.8476

Gen: 1386
BestSol: 76128
GenAvgPrice: 56019.8
GenAvgWeight: 8723.92
GenError: 11.0342

Gen: 1485
BestSol: 76128
GenAvgPrice: 55545.9
GenAvgWeight: 8719.79
GenError: 11.0342

Total best: 76128
Time: 0.497269
Error: 11.0342

Gen: 0
BestSol: 47513
GenAvgPrice: 42512.7
GenAvgWeight: 6767.33
GenError: 40.7679

Gen: 99
BestSol: 61950
GenAvgPrice: 49488.3
GenAvgWeight: 6762.94
GenError: 22.7701

Gen: 198
BestSol: 64403
GenAvgPrice: 48360.1
GenAvgWeight: 6754.7
GenError: 19.712

Gen: 297
BestSol: 66194
GenAvgPrice: 49263.7
GenAvgWeight: 6733.21
GenError: 17.4793

Gen: 396
BestSol: 67950
GenAvgPrice: 51706.6
GenAvgWeight: 6757.56
GenError: 15.2902

Gen: 495
BestSol: 68829
GenAvgPrice: 50832.9
GenAvgWeight: 6750.3
GenError: 14.1944

Gen: 594
BestSol: 69586
GenAvgPrice: 47115.6
GenAvgWeight: 6748.58
GenError: 13.2506

Gen: 693
BestSol: 69877
GenAvgPrice: 50038
GenAvgWeight: 6742.15
GenError: 12.8879

Gen: 792
BestSol: 69877
GenAvgPrice: 49457.9
GenAvgWeight: 6720.06
GenError: 12.8879

Gen: 891
BestSol: 70739
GenAvgPrice: 48580.6
GenAvgWeight: 6670.77
GenError: 11.8133

Gen: 990
BestSol: 71106
GenAvgPrice: 51366.5
GenAvgWeight: 6667.13
GenError: 11.3557

Gen: 1089
BestSol: 71272
GenAvgPrice: 51887.8
GenAvgWeight: 6674.27
GenError: 11.1488

Gen: 1188
BestSol: 72432
GenAvgPrice: 52429.1
GenAvgWeight: 6674.12
GenError: 9.70267

Gen: 1287
BestSol: 72432
GenAvgPrice: 53094.2
GenAvgWeight: 6672.84
GenError: 9.70267

Gen: 1386
BestSol: 72432
GenAvgPrice: 50907.1
GenAvgWeight: 6661.76
GenError: 9.70267

Gen: 1485
BestSol: 72931
GenAvgPrice: 50909.6
GenAvgWeight: 6660.35
GenError: 9.0806

Total best: 72931
Time: 0.48725
Error: 9.0806

Gen: 0
BestSol: 72383
GenAvgPrice: 62463.1
GenAvgWeight: 12950.6
GenError: 42.334

Gen: 99
BestSol: 91452
GenAvgPrice: 71747.4
GenAvgWeight: 14456.4
GenError: 27.1421

Gen: 198
BestSol: 96594
GenAvgPrice: 72403.8
GenAvgWeight: 14599.7
GenError: 23.0455

Gen: 297
BestSol: 99984
GenAvgPrice: 75315.7
GenAvgWeight: 14935.8
GenError: 20.3448

Gen: 396
BestSol: 100516
GenAvgPrice: 73645.6
GenAvgWeight: 14666.5
GenError: 19.921

Gen: 495
BestSol: 101540
GenAvgPrice: 73216.4
GenAvgWeight: 14689.3
GenError: 19.1052

Gen: 594
BestSol: 102854
GenAvgPrice: 73678.8
GenAvgWeight: 14844.2
GenError: 18.0583

Gen: 693
BestSol: 104053
GenAvgPrice: 73686.6
GenAvgWeight: 14930.4
GenError: 17.1031

Gen: 792
BestSol: 104288
GenAvgPrice: 74218
GenAvgWeight: 15000.4
GenError: 16.9159

Gen: 891
BestSol: 105323
GenAvgPrice: 75927.2
GenAvgWeight: 15298.4
GenError: 16.0913

Gen: 990
BestSol: 105854
GenAvgPrice: 73351.9
GenAvgWeight: 14766.9
GenError: 15.6683

Gen: 1089
BestSol: 106608
GenAvgPrice: 75213.2
GenAvgWeight: 15088.4
GenError: 15.0676

Gen: 1188
BestSol: 108525
GenAvgPrice: 72297.6
GenAvgWeight: 14600.1
GenError: 13.5404

Gen: 1287
BestSol: 108948
GenAvgPrice: 72198.5
GenAvgWeight: 14577.8
GenError: 13.2034

Gen: 1386
BestSol: 109491
GenAvgPrice: 72936.7
GenAvgWeight: 14728.8
GenError: 12.7708

Gen: 1485
BestSol: 109799
GenAvgPrice: 78916.9
GenAvgWeight: 15755.5
GenError: 12.5254

Total best: 109799
Time: 0.463356
Error: 12.5254

Gen: 0
BestSol: 68265
GenAvgPrice: 60424
GenAvgWeight: 12178.3
GenError: 44.5244

Gen: 99
BestSol: 89859
GenAvgPrice: 68656.5
GenAvgWeight: 13637.9
GenError: 26.976

Gen: 198
BestSol: 93301
GenAvgPrice: 66493.2
GenAvgWeight: 13165.9
GenError: 24.1788

Gen: 297
BestSol: 95782
GenAvgPrice: 69661.6
GenAvgWeight: 13502
GenError: 22.1626

Gen: 396
BestSol: 98174
GenAvgPrice: 70512
GenAvgWeight: 13627.4
GenError: 20.2188

Gen: 495
BestSol: 98797
GenAvgPrice: 72347.8
GenAvgWeight: 14009.2
GenError: 19.7125

Gen: 594
BestSol: 100285
GenAvgPrice: 70339.4
GenAvgWeight: 13773
GenError: 18.5033

Gen: 693
BestSol: 101839
GenAvgPrice: 69603.9
GenAvgWeight: 13557.2
GenError: 17.2404

Gen: 792
BestSol: 102574
GenAvgPrice: 70636.7
GenAvgWeight: 13732.1
GenError: 16.6431

Gen: 891
BestSol: 103844
GenAvgPrice: 70666.5
GenAvgWeight: 13744.3
GenError: 15.611

Gen: 990
BestSol: 103882
GenAvgPrice: 71948.3
GenAvgWeight: 13989.4
GenError: 15.5802

Gen: 1089
BestSol: 105003
GenAvgPrice: 73082.8
GenAvgWeight: 14179.6
GenError: 14.6692

Gen: 1188
BestSol: 105869
GenAvgPrice: 70231.1
GenAvgWeight: 13664.1
GenError: 13.9654

Gen: 1287
BestSol: 106512
GenAvgPrice: 74873.3
GenAvgWeight: 14326.4
GenError: 13.4429

Gen: 1386
BestSol: 106797
GenAvgPrice: 74083.7
GenAvgWeight: 14290.5
GenError: 13.2113

Gen: 1485
BestSol: 107193
GenAvgPrice: 70143.5
GenAvgWeight: 13656.2
GenError: 12.8895

Total best: 107560
Time: 0.482067
Error: 12.5912

Gen: 0
BestSol: 62719
GenAvgPrice: 57348.6
GenAvgWeight: 11690.4
GenError: 34.3387

Gen: 99
BestSol: 73384
GenAvgPrice: 60802.9
GenAvgWeight: 11135.6
GenError: 23.1734

Gen: 198
BestSol: 77088
GenAvgPrice: 60971.9
GenAvgWeight: 10966.9
GenError: 19.2956

Gen: 297
BestSol: 78669
GenAvgPrice: 59523
GenAvgWeight: 10705.4
GenError: 17.6405

Gen: 396
BestSol: 79683
GenAvgPrice: 61863.7
GenAvgWeight: 10797.7
GenError: 16.5789

Gen: 495
BestSol: 81110
GenAvgPrice: 60952.4
GenAvgWeight: 10710.3
GenError: 15.085

Gen: 594
BestSol: 81556
GenAvgPrice: 61483.4
GenAvgWeight: 10736.7
GenError: 14.618

Gen: 693
BestSol: 81982
GenAvgPrice: 58495.6
GenAvgWeight: 10573.5
GenError: 14.172

Gen: 792
BestSol: 83934
GenAvgPrice: 62781.7
GenAvgWeight: 10785.3
GenError: 12.1285

Gen: 891
BestSol: 83934
GenAvgPrice: 62443.7
GenAvgWeight: 10736.1
GenError: 12.1285

Gen: 990
BestSol: 83960
GenAvgPrice: 59293.8
GenAvgWeight: 10372.6
GenError: 12.1013

Gen: 1089
BestSol: 84198
GenAvgPrice: 61274.4
GenAvgWeight: 10601.8
GenError: 11.8521

Gen: 1188
BestSol: 84198
GenAvgPrice: 63105.8
GenAvgWeight: 10750.5
GenError: 11.8521

Gen: 1287
BestSol: 84330
GenAvgPrice: 64812.4
GenAvgWeight: 10932.5
GenError: 11.7139

Gen: 1386
BestSol: 84411
GenAvgPrice: 63223.1
GenAvgWeight: 10796.3
GenError: 11.6291

Gen: 1485
BestSol: 84487
GenAvgPrice: 63122.2
GenAvgWeight: 10803.8
GenError: 11.5495

Total best: 84487
Time: 0.469121
Error: 11.5495

Gen: 0
BestSol: 17134
GenAvgPrice: 13286.4
GenAvgWeight: 1179.9
GenError: 44.2307

Gen: 99
BestSol: 25437
GenAvgPrice: 17968.2
GenAvgWeight: 1172.44
GenError: 17.2054

Gen: 198
BestSol: 27543
GenAvgPrice: 17815
GenAvgWeight: 1172.88
GenError: 10.3506

Gen: 297
BestSol: 28496
GenAvgPrice: 18637.7
GenAvgWeight: 1166.81
GenError: 7.24864

Gen: 396
BestSol: 28811
GenAvgPrice: 16558.2
GenAvgWeight: 1163.11
GenError: 6.22335

Gen: 495
BestSol: 29113
GenAvgPrice: 18639.6
GenAvgWeight: 1161.89
GenError: 5.24037

Gen: 594
BestSol: 29414
GenAvgPrice: 19611.7
GenAvgWeight: 1160.9
GenError: 4.26065

Gen: 693
BestSol: 29645
GenAvgPrice: 19091.2
GenAvgWeight: 1159.83
GenError: 3.50877

Gen: 792
BestSol: 29645
GenAvgPrice: 18760.5
GenAvgWeight: 1156.16
GenError: 3.50877

Gen: 891
BestSol: 29766
GenAvgPrice: 19091.5
GenAvgWeight: 1156.16
GenError: 3.11493

Gen: 990
BestSol: 29835
GenAvgPrice: 18440.7
GenAvgWeight: 1154.95
GenError: 2.89034

Gen: 1089
BestSol: 29887
GenAvgPrice: 17439.3
GenAvgWeight: 1153.53
GenError: 2.72109

Gen: 1188
BestSol: 30068
GenAvgPrice: 19946.8
GenAvgWeight: 1152.61
GenError: 2.13195

Gen: 1287
BestSol: 30068
GenAvgPrice: 19392.4
GenAvgWeight: 1152.98
GenError: 2.13195

Gen: 1386
BestSol: 30068
GenAvgPrice: 17843.4
GenAvgWeight: 1153.76
GenError: 2.13195

Gen: 1485
BestSol: 30118
GenAvgPrice: 18678.4
GenAvgWeight: 1152.49
GenError: 1.96921

Total best: 30118
Time: 0.3853
Error: 1.96921

Gen: 0
BestSol: 22715
GenAvgPrice: 18328.7
GenAvgWeight: 1726.54
GenError: 43.9758

Gen: 99
BestSol: 31944
GenAvgPrice: 22304.1
GenAvgWeight: 1723.87
GenError: 21.2135

Gen: 198
BestSol: 34998
GenAvgPrice: 23649.7
GenAvgWeight: 1721.92
GenError: 13.6811

Gen: 297
BestSol: 35812
GenAvgPrice: 24366.3
GenAvgWeight: 1721.55
GenError: 11.6734

Gen: 396
BestSol: 36331
GenAvgPrice: 23791.5
GenAvgWeight: 1723.12
GenError: 10.3934

Gen: 495
BestSol: 36574
GenAvgPrice: 24795.7
GenAvgWeight: 1720.11
GenError: 9.79406

Gen: 594
BestSol: 37084
GenAvgPrice: 24481.5
GenAvgWeight: 1722.53
GenError: 8.53619

Gen: 693
BestSol: 37713
GenAvgPrice: 23727
GenAvgWeight: 1720.12
GenError: 6.98483

Gen: 792
BestSol: 37938
GenAvgPrice: 22804.4
GenAvgWeight: 1721.68
GenError: 6.42989

Gen: 891
BestSol: 37938
GenAvgPrice: 23882.4
GenAvgWeight: 1721.07
GenError: 6.42989

Gen: 990
BestSol: 38121
GenAvgPrice: 24951.4
GenAvgWeight: 1714.42
GenError: 5.97854

Gen: 1089
BestSol: 38217
GenAvgPrice: 24956.5
GenAvgWeight: 1709.7
GenError: 5.74177

Gen: 1188
BestSol: 38423
GenAvgPrice: 24919.7
GenAvgWeight: 1705.73
GenError: 5.23369

Gen: 1287
BestSol: 38455
GenAvgPrice: 24393.2
GenAvgWeight: 1705.93
GenError: 5.15477

Gen: 1386
BestSol: 38537
GenAvgPrice: 24461.6
GenAvgWeight: 1702.01
GenError: 4.95252

Gen: 1485
BestSol: 38625
GenAvgPrice: 25479.5
GenAvgWeight: 1703.58
GenError: 4.73548

Total best: 38625
Time: 0.411627
Error: 4.73548

Gen: 0
BestSol: 57696
GenAvgPrice: 52284.9
GenAvgWeight: 9027.75
GenError: 38.2349

Gen: 99
BestSol: 71195
GenAvgPrice: 58755.6
GenAvgWeight: 8907.5
GenError: 23.7839

Gen: 198
BestSol: 74270
GenAvgPrice: 58170.9
GenAvgWeight: 8799.58
GenError: 20.492

Gen: 297
BestSol: 75701
GenAvgPrice: 57361.2
GenAvgWeight: 8652.83
GenError: 18.9601

Gen: 396
BestSol: 77415
GenAvgPrice: 58274.8
GenAvgWeight: 8620.34
GenError: 17.1252

Gen: 495
BestSol: 78344
GenAvgPrice: 57993.3
GenAvgWeight: 8546.51
GenError: 16.1307

Gen: 594
BestSol: 79791
GenAvgPrice: 60612
GenAvgWeight: 8633.53
GenError: 14.5816

Gen: 693
BestSol: 79791
GenAvgPrice: 59161.8
GenAvgWeight: 8499.61
GenError: 14.5816

Gen: 792
BestSol: 80038
GenAvgPrice: 60624.7
GenAvgWeight: 8574.24
GenError: 14.3172

Gen: 891
BestSol: 80590
GenAvgPrice: 61780.9
GenAvgWeight: 8586.79
GenError: 13.7263

Gen: 990
BestSol: 80590
GenAvgPrice: 61604.2
GenAvgWeight: 8663.8
GenError: 13.7263

Gen: 1089
BestSol: 81055
GenAvgPrice: 59905.4
GenAvgWeight: 8541.26
GenError: 13.2285

Gen: 1188
BestSol: 81405
