Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 150, Cross: 21, MutationFactor: 0.05
BestSol: 65974
GenAvgPrice: 24438.5
GenAvgWeight: 5212.43
GenError: 18.7632

Gen: 594
BestSol: 66899
GenAvgPrice: 24045.6
GenAvgWeight: 4995.47
GenError: 17.6242

Gen: 693
BestSol: 67216
GenAvgPrice: 21817.1
GenAvgWeight: 4660.43
GenError: 17.2339

Gen: 792
BestSol: 68457
GenAvgPrice: 21965.3
GenAvgWeight: 4602.2
GenError: 15.7058

Gen: 891
BestSol: 68661
GenAvgPrice: 20912.1
GenAvgWeight: 4384.06
GenError: 15.4546

Gen: 990
BestSol: 69156
GenAvgPrice: 20172.4
GenAvgWeight: 4266.45
GenError: 14.8451

Gen: 1089
BestSol: 69156
GenAvgPrice: 19853.9
GenAvgWeight: 4187.59
GenError: 14.8451

Gen: 1188
BestSol: 69669
GenAvgPrice: 18839.7
GenAvgWeight: 3895.73
GenError: 14.2134

Gen: 1287
BestSol: 70427
GenAvgPrice: 20300.5
GenAvgWeight: 3950.11
GenError: 13.2801

Gen: 1386
BestSol: 70894
GenAvgPrice: 18428.7
GenAvgWeight: 3749.87
GenError: 12.705

Gen: 1485
BestSol: 71128
GenAvgPrice: 19559.8
GenAvgWeight: 3836.33
GenError: 12.4169

Total best: 71128
Time: 0.250223
Error: 12.4169

Gen: 0
BestSol: 53912
GenAvgPrice: 47926.2
GenAvgWeight: 9066.29
GenError: 36.9966

Gen: 99
BestSol: 62568
GenAvgPrice: 37425.6
GenAvgWeight: 8004.3
GenError: 26.8809

Gen: 198
BestSol: 64594
GenAvgPrice: 33083.9
GenAvgWeight: 7255.29
GenError: 24.5133

Gen: 297
BestSol: 66218
GenAvgPrice: 31180.5
GenAvgWeight: 6808.57
GenError: 22.6154

Gen: 396
BestSol: 67671
GenAvgPrice: 29094.2
GenAvgWeight: 6465.59
GenError: 20.9174

Gen: 495
BestSol: 68901
GenAvgPrice: 27198.1
GenAvgWeight: 6233.74
GenError: 19.48

Gen: 594
BestSol: 69723
GenAvgPrice: 26811.7
GenAvgWeight: 6000.97
GenError: 18.5193

Gen: 693
BestSol: 70151
GenAvgPrice: 24348.8
GenAvgWeight: 5678.99
GenError: 18.0192

Gen: 792
BestSol: 70151
GenAvgPrice: 24487.7
GenAvgWeight: 5547.52
GenError: 18.0192

Gen: 891
BestSol: 70512
GenAvgPrice: 23087.9
GenAvgWeight: 5314.28
GenError: 17.5973

Gen: 990
BestSol: 71138
GenAvgPrice: 21919.8
GenAvgWeight: 5079.79
GenError: 16.8657

Gen: 1089
BestSol: 71904
GenAvgPrice: 21368
GenAvgWeight: 4975.77
GenError: 15.9706

Gen: 1188
BestSol: 72554
GenAvgPrice: 21026.6
GenAvgWeight: 4882.68
GenError: 15.2109

Gen: 1287
BestSol: 72554
GenAvgPrice: 20644.5
GenAvgWeight: 4839.22
GenError: 15.2109

Gen: 1386
BestSol: 72578
GenAvgPrice: 20015.8
GenAvgWeight: 4759.33
GenError: 15.1829

Gen: 1485
BestSol: 72661
GenAvgPrice: 21123.8
GenAvgWeight: 4757.23
GenError: 15.0859

Total best: 72661
Time: 0.247498
Error: 15.0859

Gen: 0
BestSol: 47724
GenAvgPrice: 42477.2
GenAvgWeight: 6765.32
GenError: 40.5049

Gen: 99
BestSol: 56404
GenAvgPrice: 31931
GenAvgWeight: 5495.7
GenError: 29.684

Gen: 198
BestSol: 60361
GenAvgPrice: 28087.3
GenAvgWeight: 4914.34
GenError: 24.751

Gen: 297
BestSol: 61622
GenAvgPrice: 26352.3
GenAvgWeight: 4492.28
GenError: 23.179

Gen: 396
BestSol: 64132
GenAvgPrice: 23336
GenAvgWeight: 3970.87
GenError: 20.0499

Gen: 495
BestSol: 65074
GenAvgPrice: 22339.3
GenAvgWeight: 3789.73
GenError: 18.8755

Gen: 594
BestSol: 65492
GenAvgPrice: 21587.7
GenAvgWeight: 3679.43
GenError: 18.3544

Gen: 693
BestSol: 66361
GenAvgPrice: 20259.3
GenAvgWeight: 3514.32
GenError: 17.2711

Gen: 792
BestSol: 66709
GenAvgPrice: 22672.2
GenAvgWeight: 3623.68
GenError: 16.8372

Gen: 891
BestSol: 67065
GenAvgPrice: 19641.7
GenAvgWeight: 3364.38
GenError: 16.3934

Gen: 990
BestSol: 67551
GenAvgPrice: 19761.9
GenAvgWeight: 3259.24
GenError: 15.7876

Gen: 1089
BestSol: 67561
GenAvgPrice: 20208.9
GenAvgWeight: 3273.15
GenError: 15.7751

Gen: 1188
BestSol: 68509
GenAvgPrice: 19278.2
GenAvgWeight: 3143.13
GenError: 14.5933

Gen: 1287
BestSol: 68509
GenAvgPrice: 19083.4
GenAvgWeight: 3124.34
GenError: 14.5933

Gen: 1386
BestSol: 69029
GenAvgPrice: 17811.9
GenAvgWeight: 2937.4
GenError: 13.945

Gen: 1485
BestSol: 69759
GenAvgPrice: 19578.1
GenAvgWeight: 3044.99
GenError: 13.035

Total best: 69759
Time: 0.238814
Error: 13.035

Gen: 0
BestSol: 75985
GenAvgPrice: 62689.7
GenAvgWeight: 12985.2
GenError: 39.4643

Gen: 99
BestSol: 86355
GenAvgPrice: 48388.9
GenAvgWeight: 10423.7
GenError: 31.2027

Gen: 198
BestSol: 89856
GenAvgPrice: 40316
GenAvgWeight: 8917.56
GenError: 28.4136

Gen: 297
BestSol: 92763
GenAvgPrice: 37392.8
GenAvgWeight: 8720.72
GenError: 26.0976

Gen: 396
BestSol: 94914
GenAvgPrice: 34688.2
GenAvgWeight: 8291.16
GenError: 24.384

Gen: 495
BestSol: 96067
GenAvgPrice: 33657.9
GenAvgWeight: 8216.26
GenError: 23.4654

Gen: 594
BestSol: 98838
GenAvgPrice: 31973
GenAvgWeight: 7948.02
GenError: 21.2578

Gen: 693
BestSol: 100220
GenAvgPrice: 31289.3
GenAvgWeight: 7738.34
GenError: 20.1568

Gen: 792
BestSol: 100497
GenAvgPrice: 29401
GenAvgWeight: 7350.78
GenError: 19.9361

Gen: 891
BestSol: 101234
GenAvgPrice: 27951.3
GenAvgWeight: 7049.81
GenError: 19.349

Gen: 990
BestSol: 102791
GenAvgPrice: 28254.7
GenAvgWeight: 7033.99
GenError: 18.1085

Gen: 1089
BestSol: 102871
GenAvgPrice: 28717.9
GenAvgWeight: 7052.13
GenError: 18.0448

Gen: 1188
BestSol: 104164
GenAvgPrice: 29314.1
GenAvgWeight: 7196.17
GenError: 17.0147

Gen: 1287
BestSol: 104164
GenAvgPrice: 27717.6
GenAvgWeight: 6861.17
GenError: 17.0147

Gen: 1386
BestSol: 104754
GenAvgPrice: 24957.2
GenAvgWeight: 6362.49
GenError: 16.5446

Gen: 1485
BestSol: 106573
GenAvgPrice: 26251.5
GenAvgWeight: 6493.93
GenError: 15.0955

Total best: 106573
Time: 0.252999
Error: 15.0955

Gen: 0
BestSol: 69487
GenAvgPrice: 60424.2
GenAvgWeight: 12131.4
GenError: 43.5313

Gen: 99
BestSol: 81268
GenAvgPrice: 45907.9
GenAvgWeight: 9888.35
GenError: 33.9574

Gen: 198
BestSol: 86453
GenAvgPrice: 40120.7
GenAvgWeight: 8980.18
GenError: 29.7439

Gen: 297
BestSol: 90247
GenAvgPrice: 35522.2
GenAvgWeight: 8170.22
GenError: 26.6607

Gen: 396
BestSol: 92822
GenAvgPrice: 32880.2
GenAvgWeight: 7769.94
GenError: 24.5681

Gen: 495
BestSol: 93767
GenAvgPrice: 28485.4
GenAvgWeight: 7062.48
GenError: 23.8001

Gen: 594
BestSol: 95147
GenAvgPrice: 29178.1
GenAvgWeight: 7122.36
GenError: 22.6787

Gen: 693
BestSol: 97010
GenAvgPrice: 26975.9
GenAvgWeight: 6709.58
GenError: 21.1647

Gen: 792
BestSol: 97568
GenAvgPrice: 26957.5
GenAvgWeight: 6649.41
GenError: 20.7112

Gen: 891
BestSol: 98043
GenAvgPrice: 26310.9
GenAvgWeight: 6463.27
GenError: 20.3252

Gen: 990
BestSol: 99428
GenAvgPrice: 27011.8
GenAvgWeight: 6559.63
GenError: 19.1997

Gen: 1089
BestSol: 100339
GenAvgPrice: 25316.6
GenAvgWeight: 6266.42
GenError: 18.4594

Gen: 1188
BestSol: 100943
GenAvgPrice: 26166.7
GenAvgWeight: 6331.52
GenError: 17.9685

Gen: 1287
BestSol: 102122
GenAvgPrice: 26307.2
GenAvgWeight: 6328.47
GenError: 17.0104

Gen: 1386
BestSol: 102364
GenAvgPrice: 25995.7
GenAvgWeight: 6217.62
GenError: 16.8138

Gen: 1485
BestSol: 102435
GenAvgPrice: 24751.8
GenAvgWeight: 5998.16
GenError: 16.7561

Total best: 102809
Time: 0.258019
Error: 16.4521

Gen: 0
BestSol: 64015
GenAvgPrice: 57465
GenAvgWeight: 11663.6
GenError: 32.9819

Gen: 99
BestSol: 72215
GenAvgPrice: 41487.7
GenAvgWeight: 9205.33
GenError: 24.3972

Gen: 198
BestSol: 74633
GenAvgPrice: 37400.5
GenAvgWeight: 8504.87
GenError: 21.8658

Gen: 297
BestSol: 76229
GenAvgPrice: 33034.5
GenAvgWeight: 7622.21
GenError: 20.1949

Gen: 396
BestSol: 77190
GenAvgPrice: 30258.7
GenAvgWeight: 7244.5
GenError: 19.1889

Gen: 495
BestSol: 78052
GenAvgPrice: 28141.6
GenAvgWeight: 6859.29
GenError: 18.2864

Gen: 594
BestSol: 78719
GenAvgPrice: 27040.8
GenAvgWeight: 6481.99
GenError: 17.5881

Gen: 693
BestSol: 79184
GenAvgPrice: 27296.7
GenAvgWeight: 6387.1
GenError: 17.1013

Gen: 792
BestSol: 79184
GenAvgPrice: 24257.4
GenAvgWeight: 5921.91
GenError: 17.1013

Gen: 891
BestSol: 79834
GenAvgPrice: 25300
GenAvgWeight: 5910.63
GenError: 16.4208

Gen: 990
BestSol: 80651
GenAvgPrice: 22484.7
GenAvgWeight: 5628.37
GenError: 15.5655

Gen: 1089
BestSol: 81036
GenAvgPrice: 23384.3
GenAvgWeight: 5566.79
GenError: 15.1624

Gen: 1188
BestSol: 81506
GenAvgPrice: 23114.6
GenAvgWeight: 5477.78
GenError: 14.6704

Gen: 1287
BestSol: 82358
GenAvgPrice: 22076.4
GenAvgWeight: 5325.29
GenError: 13.7784

Gen: 1386
BestSol: 82973
GenAvgPrice: 22614.9
GenAvgWeight: 5381.69
GenError: 13.1346

Gen: 1485
BestSol: 82973
GenAvgPrice: 22188.8
GenAvgWeight: 5347.94
GenError: 13.1346

Total best: 83036
Time: 0.257237
Error: 13.0686

Gen: 0
BestSol: 17003
GenAvgPrice: 13346.3
GenAvgWeight: 1179
GenError: 44.6571

Gen: 99
BestSol: 24076
GenAvgPrice: 7370.53
GenAvgWeight: 1076.12
GenError: 21.6353

Gen: 198
BestSol: 26446
GenAvgPrice: 6785.2
GenAvgWeight: 1090.66
GenError: 13.9212

Gen: 297
BestSol: 27720
GenAvgPrice: 6195.98
GenAvgWeight: 994.727
GenError: 9.77444

Gen: 396
BestSol: 28142
GenAvgPrice: 6131.35
GenAvgWeight: 883.003
GenError: 8.40087

Gen: 495
BestSol: 28461
GenAvgPrice: 5715.93
GenAvgWeight: 856.747
GenError: 7.36256

Gen: 594
BestSol: 28771
GenAvgPrice: 5555.47
GenAvgWeight: 816.9
GenError: 6.35355

Gen: 693
BestSol: 29059
GenAvgPrice: 6245.13
GenAvgWeight: 730.26
GenError: 5.41614

Gen: 792
BestSol: 29122
GenAvgPrice: 6064.88
GenAvgWeight: 708.22
GenError: 5.21108

Gen: 891
BestSol: 29314
GenAvgPrice: 6244.48
GenAvgWeight: 703.053
GenError: 4.58614

Gen: 990
BestSol: 29368
GenAvgPrice: 6345.7
GenAvgWeight: 693.18
GenError: 4.41038

Gen: 1089
BestSol: 29368
GenAvgPrice: 6317.4
GenAvgWeight: 692.597
GenError: 4.41038

Gen: 1188
BestSol: 29565
GenAvgPrice: 6830.04
GenAvgWeight: 693.62
GenError: 3.76916

Gen: 1287
BestSol: 29612
GenAvgPrice: 6537.64
GenAvgWeight: 673.48
GenError: 3.61618

Gen: 1386
BestSol: 29637
GenAvgPrice: 6144.48
GenAvgWeight: 661.913
GenError: 3.53481

Gen: 1485
BestSol: 29712
GenAvgPrice: 6276.38
GenAvgWeight: 662.473
GenError: 3.29069

Total best: 29712
Time: 0.217449
Error: 3.29069

Gen: 0
BestSol: 22816
GenAvgPrice: 18409.3
GenAvgWeight: 1725.87
GenError: 43.7267

Gen: 99
BestSol: 29690
GenAvgPrice: 11115.4
GenAvgWeight: 1549.27
GenError: 26.7727

Gen: 198
BestSol: 33194
GenAvgPrice: 10136.1
GenAvgWeight: 1439.25
GenError: 18.1305

Gen: 297
BestSol: 34458
GenAvgPrice: 9460.83
GenAvgWeight: 1331.76
GenError: 15.0129

Gen: 396
BestSol: 34937
GenAvgPrice: 9484.9
GenAvgWeight: 1213.15
GenError: 13.8315

Gen: 495
BestSol: 35633
GenAvgPrice: 9601.09
GenAvgWeight: 1093.78
GenError: 12.1149

Gen: 594
BestSol: 36135
GenAvgPrice: 8585.31
GenAvgWeight: 1062.09
GenError: 10.8768

Gen: 693
BestSol: 36699
GenAvgPrice: 9366.34
GenAvgWeight: 1030.69
GenError: 9.48576

Gen: 792
BestSol: 37240
GenAvgPrice: 8821.35
GenAvgWeight: 1003.06
GenError: 8.15144

Gen: 891
BestSol: 37477
GenAvgPrice: 9184.8
GenAvgWeight: 998.087
GenError: 7.5669

Gen: 990
BestSol: 37519
GenAvgPrice: 9109.22
GenAvgWeight: 984.267
GenError: 7.46331

Gen: 1089
BestSol: 37761
GenAvgPrice: 9173.85
GenAvgWeight: 995.687
GenError: 6.86644

Gen: 1188
BestSol: 37939
GenAvgPrice: 8886.55
GenAvgWeight: 971.607
GenError: 6.42743

Gen: 1287
BestSol: 37939
GenAvgPrice: 8310.08
GenAvgWeight: 977.827
GenError: 6.42743

Gen: 1386
BestSol: 38069
GenAvgPrice: 8401.98
GenAvgWeight: 944.177
GenError: 6.10679

Gen: 1485
BestSol: 38314
GenAvgPrice: 8448.94
GenAvgWeight: 964.253
GenError: 5.50253

Total best: 38314
Time: 0.244023
Error: 5.50253

Gen: 0
BestSol: 60289
GenAvgPrice: 52359.3
GenAvgWeight: 9028.8
GenError: 35.459

Gen: 99
BestSol: 68180
GenAvgPrice: 39838.9
GenAvgWeight: 7976.13
GenError: 27.0115

Gen: 198
BestSol: 72327
GenAvgPrice: 35705.8
GenAvgWeight: 7154.42
GenError: 22.572

Gen: 297
BestSol: 74104
GenAvgPrice: 31956.7
GenAvgWeight: 6385.88
GenError: 20.6697

Gen: 396
BestSol: 74975
GenAvgPrice: 30201.5
GenAvgWeight: 5917.68
GenError: 19.7373

Gen: 495
BestSol: 76074
GenAvgPrice: 27853.8
GenAvgWeight: 5608.31
GenError: 18.5608

Gen: 594
BestSol: 77158
GenAvgPrice: 27011.1
GenAvgWeight: 5484.54
GenError: 17.4003

Gen: 693
BestSol: 77158
GenAvgPrice: 25376.4
GenAvgWeight: 5292.95
GenError: 17.4003

Gen: 792
BestSol: 77885
GenAvgPrice: 24726.4
GenAvgWeight: 5132.67
GenError: 16.6221

Gen: 891
BestSol: 78289
GenAvgPrice: 25379.9
GenAvgWeight: 5074.32
GenError: 16.1896

Gen: 990
BestSol: 78975
GenAvgPrice: 23136.4
GenAvgWeight: 4848.61
GenError: 15.4552

Gen: 1089
BestSol: 79717
GenAvgPrice: 23049.4
GenAvgWeight: 4780.8
GenError: 14.6609

Gen: 1188
BestSol: 80769
