Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 30, Cross: 21, MutationFactor: 0.05
Gen: 1089
BestSol: 108217
GenAvgPrice: 60525.1
GenAvgWeight: 12788.9
GenError: 13.7857

Gen: 1188
BestSol: 109262
GenAvgPrice: 63390.4
GenAvgWeight: 13233.5
GenError: 12.9532

Gen: 1287
BestSol: 110217
GenAvgPrice: 65564.6
GenAvgWeight: 13557.2
GenError: 12.1924

Gen: 1386
BestSol: 110217
GenAvgPrice: 59588
GenAvgWeight: 12516.5
GenError: 12.1924

Gen: 1485
BestSol: 110708
GenAvgPrice: 65563.8
GenAvgWeight: 13639.8
GenError: 11.8012

Total best: 110708
Time: 0.445657
Error: 11.8012

Gen: 0
BestSol: 71224
GenAvgPrice: 60286.7
GenAvgWeight: 12112.7
GenError: 42.1197

Gen: 99
BestSol: 88873
GenAvgPrice: 61749.8
GenAvgWeight: 12441.9
GenError: 27.7772

Gen: 198
BestSol: 92944
GenAvgPrice: 62812.4
GenAvgWeight: 12467.1
GenError: 24.4689

Gen: 297
BestSol: 94812
GenAvgPrice: 62559.3
GenAvgWeight: 12263
GenError: 22.9509

Gen: 396
BestSol: 95541
GenAvgPrice: 60094.4
GenAvgWeight: 11925.7
GenError: 22.3585

Gen: 495
BestSol: 98395
GenAvgPrice: 59957.4
GenAvgWeight: 11975.2
GenError: 20.0392

Gen: 594
BestSol: 99693
GenAvgPrice: 60067.7
GenAvgWeight: 12002.3
GenError: 18.9843

Gen: 693
BestSol: 102082
GenAvgPrice: 63006.5
GenAvgWeight: 12457.8
GenError: 17.0429

Gen: 792
BestSol: 102348
GenAvgPrice: 62899.5
GenAvgWeight: 12445.5
GenError: 16.8268

Gen: 891
BestSol: 102800
GenAvgPrice: 63958.2
GenAvgWeight: 12636.9
GenError: 16.4594

Gen: 990
BestSol: 103170
GenAvgPrice: 61504.7
GenAvgWeight: 12215.2
GenError: 16.1588

Gen: 1089
BestSol: 103170
GenAvgPrice: 61314.4
GenAvgWeight: 12210.7
GenError: 16.1588

Gen: 1188
BestSol: 103262
GenAvgPrice: 62063.9
GenAvgWeight: 12426.2
GenError: 16.084

Gen: 1287
BestSol: 103847
GenAvgPrice: 58916.8
GenAvgWeight: 11880.9
GenError: 15.6086

Gen: 1386
BestSol: 104020
GenAvgPrice: 60703.3
GenAvgWeight: 12104.1
GenError: 15.468

Gen: 1485
BestSol: 104787
GenAvgPrice: 58289.8
GenAvgWeight: 11654.8
GenError: 14.8447

Total best: 104787
Time: 0.443052
Error: 14.8447

Gen: 0
BestSol: 64722
GenAvgPrice: 57081
GenAvgWeight: 11649.8
GenError: 32.2418

Gen: 99
BestSol: 74534
GenAvgPrice: 56045.9
GenAvgWeight: 10625
GenError: 21.9695

Gen: 198
BestSol: 77035
GenAvgPrice: 53358.6
GenAvgWeight: 10022.3
GenError: 19.3511

Gen: 297
BestSol: 78606
GenAvgPrice: 51579.4
GenAvgWeight: 9597.45
GenError: 17.7064

Gen: 396
BestSol: 79752
GenAvgPrice: 54869.2
GenAvgWeight: 9925.13
GenError: 16.5067

Gen: 495
BestSol: 80737
GenAvgPrice: 53570.3
GenAvgWeight: 9699.87
GenError: 15.4755

Gen: 594
BestSol: 81186
GenAvgPrice: 53819.9
GenAvgWeight: 9616.03
GenError: 15.0054

Gen: 693
BestSol: 81596
GenAvgPrice: 51610.8
GenAvgWeight: 9346.97
GenError: 14.5762

Gen: 792
BestSol: 81955
GenAvgPrice: 52418
GenAvgWeight: 9515.97
GenError: 14.2003

Gen: 891
BestSol: 82026
GenAvgPrice: 50928.3
GenAvgWeight: 9320.53
GenError: 14.126

Gen: 990
BestSol: 82262
GenAvgPrice: 52426.8
GenAvgWeight: 9483.19
GenError: 13.8789

Gen: 1089
BestSol: 82262
GenAvgPrice: 53221.6
GenAvgWeight: 9502.28
GenError: 13.8789

Gen: 1188
BestSol: 82262
GenAvgPrice: 51232.6
GenAvgWeight: 9291.56
GenError: 13.8789

Gen: 1287
BestSol: 82317
GenAvgPrice: 47909.7
GenAvgWeight: 8956.01
GenError: 13.8213

Gen: 1386
BestSol: 82752
GenAvgPrice: 51192.8
GenAvgWeight: 9283.6
GenError: 13.3659

Gen: 1485
BestSol: 83039
GenAvgPrice: 52097.4
GenAvgWeight: 9373.99
GenError: 13.0655

Total best: 83135
Time: 0.446212
Error: 12.965

Gen: 0
BestSol: 17306
GenAvgPrice: 13165.4
GenAvgWeight: 1178.36
GenError: 43.6709

Gen: 99
BestSol: 26207
GenAvgPrice: 13920.8
GenAvgWeight: 1173.17
GenError: 14.6991

Gen: 198
BestSol: 27881
GenAvgPrice: 15167.1
GenAvgWeight: 1166.8
GenError: 9.2504

Gen: 297
BestSol: 28658
GenAvgPrice: 15094
GenAvgWeight: 1167.27
GenError: 6.72135

Gen: 396
BestSol: 28981
GenAvgPrice: 14937.4
GenAvgWeight: 1168.91
GenError: 5.67002

Gen: 495
BestSol: 29092
GenAvgPrice: 13890.9
GenAvgWeight: 1168.63
GenError: 5.30873

Gen: 594
BestSol: 29292
GenAvgPrice: 13225.6
GenAvgWeight: 1164.82
GenError: 4.65775

Gen: 693
BestSol: 29434
GenAvgPrice: 14393.6
GenAvgWeight: 1164.61
GenError: 4.19555

Gen: 792
BestSol: 29547
GenAvgPrice: 15561.1
GenAvgWeight: 1156.62
GenError: 3.82775

Gen: 891
BestSol: 29547
GenAvgPrice: 14660.5
GenAvgWeight: 1153.4
GenError: 3.82775

Gen: 990
BestSol: 29680
GenAvgPrice: 16594.2
GenAvgWeight: 1148.88
GenError: 3.39485

Gen: 1089
BestSol: 29695
GenAvgPrice: 15547.5
GenAvgWeight: 1135.72
GenError: 3.34603

Gen: 1188
BestSol: 29750
GenAvgPrice: 15893.6
GenAvgWeight: 1133.21
GenError: 3.16701

Gen: 1287
BestSol: 29849
GenAvgPrice: 15221.6
GenAvgWeight: 1134.18
GenError: 2.84477

Gen: 1386
BestSol: 29885
GenAvgPrice: 16047.7
GenAvgWeight: 1134.38
GenError: 2.7276

Gen: 1485
BestSol: 29893
GenAvgPrice: 15077.8
GenAvgWeight: 1133.93
GenError: 2.70156

Total best: 29893
Time: 0.36741
Error: 2.70156

Gen: 0
BestSol: 22660
GenAvgPrice: 18212.6
GenAvgWeight: 1727.08
GenError: 44.1115

Gen: 99
BestSol: 33510
GenAvgPrice: 20029.9
GenAvgWeight: 1726.12
GenError: 17.3511

Gen: 198
BestSol: 35189
GenAvgPrice: 20093.1
GenAvgWeight: 1719.15
GenError: 13.21

Gen: 297
BestSol: 36252
GenAvgPrice: 18938.4
GenAvgWeight: 1723.52
GenError: 10.5882

Gen: 396
BestSol: 37274
GenAvgPrice: 21411.3
GenAvgWeight: 1719.7
GenError: 8.06758

Gen: 495
BestSol: 37742
GenAvgPrice: 20313.5
GenAvgWeight: 1716.97
GenError: 6.91331

Gen: 594
BestSol: 37742
GenAvgPrice: 19693.2
GenAvgWeight: 1705.31
GenError: 6.91331

Gen: 693
BestSol: 37913
GenAvgPrice: 20558.6
GenAvgWeight: 1692.09
GenError: 6.49155

Gen: 792
BestSol: 38159
GenAvgPrice: 20389.2
GenAvgWeight: 1680.61
GenError: 5.88482

Gen: 891
BestSol: 38223
GenAvgPrice: 18941.8
GenAvgWeight: 1666.74
GenError: 5.72697

Gen: 990
BestSol: 38486
GenAvgPrice: 21066.6
GenAvgWeight: 1668.92
GenError: 5.07831

Gen: 1089
BestSol: 38747
GenAvgPrice: 19464.7
GenAvgWeight: 1668.98
GenError: 4.43458

Gen: 1188
BestSol: 38747
GenAvgPrice: 20226.4
GenAvgWeight: 1660.76
GenError: 4.43458

Gen: 1287
BestSol: 38828
GenAvgPrice: 19064.6
GenAvgWeight: 1659.47
GenError: 4.2348

Gen: 1386
BestSol: 38849
GenAvgPrice: 20414.2
GenAvgWeight: 1657.24
GenError: 4.18301

Gen: 1485
BestSol: 39174
GenAvgPrice: 21587.7
GenAvgWeight: 1656.73
GenError: 3.38143

Total best: 39174
Time: 0.388957
Error: 3.38143

Gen: 0
BestSol: 58988
GenAvgPrice: 52168.5
GenAvgWeight: 9030.17
GenError: 36.8518

Gen: 99
BestSol: 70880
GenAvgPrice: 52669.1
GenAvgWeight: 8917.86
GenError: 24.1211

Gen: 198
BestSol: 73873
GenAvgPrice: 51343.9
GenAvgWeight: 8682.38
GenError: 20.917

Gen: 297
BestSol: 75668
GenAvgPrice: 53807.5
GenAvgWeight: 8625.82
GenError: 18.9954

Gen: 396
BestSol: 76640
GenAvgPrice: 52450.4
GenAvgWeight: 8442.04
GenError: 17.9549

Gen: 495
BestSol: 78075
GenAvgPrice: 53466.7
GenAvgWeight: 8366.32
GenError: 16.4187

Gen: 594
BestSol: 78444
GenAvgPrice: 52906
GenAvgWeight: 8272.49
GenError: 16.0236

Gen: 693
BestSol: 79018
GenAvgPrice: 52367.1
GenAvgWeight: 8246.09
GenError: 15.4092

Gen: 792
BestSol: 79461
GenAvgPrice: 52071.4
GenAvgWeight: 8141.11
GenError: 14.9349

Gen: 891
BestSol: 80804
GenAvgPrice: 51596.5
GenAvgWeight: 8118.17
GenError: 13.4972

Gen: 990
BestSol: 81291
GenAvgPrice: 53700.8
GenAvgWeight: 8210.79
GenError: 12.9758

Gen: 1089
BestSol: 81625
GenAvgPrice: 51175
GenAvgWeight: 7986.81
GenError: 12.6183

Gen: 1188
BestSol: 81625
