Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 45, Cross: 21, MutationFactor: 0.05
BestSol: 26898
GenAvgPrice: 13505
GenAvgWeight: 1552.58
GenError: 20.1461

Gen: 198
BestSol: 28870
GenAvgPrice: 15190.1
GenAvgWeight: 1544.7
GenError: 14.2917

Gen: 297
BestSol: 29642
GenAvgPrice: 14423.9
GenAvgWeight: 1539.21
GenError: 11.9998

Gen: 396
BestSol: 30035
GenAvgPrice: 12951.3
GenAvgWeight: 1523.77
GenError: 10.833

Gen: 495
BestSol: 30690
GenAvgPrice: 13963
GenAvgWeight: 1512.39
GenError: 8.88849

Gen: 594
BestSol: 30786
GenAvgPrice: 13568.9
GenAvgWeight: 1501.43
GenError: 8.60349

Gen: 693
BestSol: 31124
GenAvgPrice: 14155.3
GenAvgWeight: 1494.25
GenError: 7.60005

Gen: 792
BestSol: 31237
GenAvgPrice: 14032.3
GenAvgWeight: 1478.59
GenError: 7.26458

Gen: 891
BestSol: 31357
GenAvgPrice: 13726.7
GenAvgWeight: 1467.82
GenError: 6.90832

Gen: 990
BestSol: 31525
GenAvgPrice: 13379.2
GenAvgWeight: 1473.17
GenError: 6.40957

Gen: 1089
BestSol: 31688
GenAvgPrice: 14966.2
GenAvgWeight: 1448.08
GenError: 5.92566

Gen: 1188
BestSol: 31699
GenAvgPrice: 14571.7
GenAvgWeight: 1452.17
GenError: 5.89301

Gen: 1287
BestSol: 31730
GenAvgPrice: 13631.3
GenAvgWeight: 1446.9
GenError: 5.80097

Gen: 1386
BestSol: 31977
GenAvgPrice: 14070.5
GenAvgWeight: 1433.2
GenError: 5.06769

Gen: 1485
BestSol: 32043
GenAvgPrice: 14439.1
GenAvgWeight: 1440.2
GenError: 4.87175

Total best: 32329
Time: 0.351704
Error: 4.02268

Gen: 0
BestSol: 31310
GenAvgPrice: 26403.4
GenAvgWeight: 3841.58
GenError: 40.3255

Gen: 99
BestSol: 40702
GenAvgPrice: 24272.4
GenAvgWeight: 3806.82
GenError: 22.4251

Gen: 198
BestSol: 43242
GenAvgPrice: 25167.2
GenAvgWeight: 3763.11
GenError: 17.5841

Gen: 297
BestSol: 44433
GenAvgPrice: 25655.3
GenAvgWeight: 3760.06
GenError: 15.3141

Gen: 396
BestSol: 45460
GenAvgPrice: 24957.9
GenAvgWeight: 3722.97
GenError: 13.3567

Gen: 495
BestSol: 46479
GenAvgPrice: 23821.9
GenAvgWeight: 3694.12
GenError: 11.4146

Gen: 594
BestSol: 46550
GenAvgPrice: 25140.1
GenAvgWeight: 3702.61
GenError: 11.2793

Gen: 693
BestSol: 47075
GenAvgPrice: 24148.8
GenAvgWeight: 3703.37
GenError: 10.2786

Gen: 792
BestSol: 47295
GenAvgPrice: 23897.7
GenAvgWeight: 3686.33
GenError: 9.85934

Gen: 891
BestSol: 47295
GenAvgPrice: 25223
GenAvgWeight: 3646.6
GenError: 9.85934

Gen: 990
BestSol: 47501
GenAvgPrice: 25081.1
GenAvgWeight: 3647.37
GenError: 9.46672

Gen: 1089
BestSol: 47748
GenAvgPrice: 25054.4
GenAvgWeight: 3620.41
GenError: 8.99596

Gen: 1188
BestSol: 47871
GenAvgPrice: 23307.7
GenAvgWeight: 3587.56
GenError: 8.76153

Gen: 1287
BestSol: 47871
GenAvgPrice: 25195.5
GenAvgWeight: 3591.45
GenError: 8.76153

Gen: 1386
BestSol: 48211
GenAvgPrice: 25340.4
GenAvgWeight: 3594.08
GenError: 8.11352

Gen: 1485
BestSol: 48254
GenAvgPrice: 24657.9
GenAvgWeight: 3601.16
GenError: 8.03156

Total best: 48254
Time: 0.423556
Error: 8.03156

Gen: 0
BestSol: 72062
GenAvgPrice: 61319.4
GenAvgWeight: 12444.9
GenError: 41.6133

Gen: 99
BestSol: 87690
GenAvgPrice: 58882.2
GenAvgWeight: 12164.1
GenError: 28.9511

Gen: 198
BestSol: 93660
GenAvgPrice: 55664.6
GenAvgWeight: 11454.4
GenError: 24.114

Gen: 297
BestSol: 95361
GenAvgPrice: 57637.2
GenAvgWeight: 11882.6
GenError: 22.7358

Gen: 396
BestSol: 98750
GenAvgPrice: 54129.3
GenAvgWeight: 11253.4
GenError: 19.99

Gen: 495
BestSol: 100235
GenAvgPrice: 53710.8
GenAvgWeight: 11070.3
GenError: 18.7868

Gen: 594
BestSol: 101371
GenAvgPrice: 56716
GenAvgWeight: 11616.2
GenError: 17.8663

Gen: 693
BestSol: 102796
GenAvgPrice: 52980.8
GenAvgWeight: 10950.2
GenError: 16.7118

Gen: 792
BestSol: 103168
GenAvgPrice: 55903.2
GenAvgWeight: 11444.5
GenError: 16.4104

Gen: 891
BestSol: 103822
GenAvgPrice: 58228.1
GenAvgWeight: 11796.8
GenError: 15.8805

Gen: 990
BestSol: 104937
GenAvgPrice: 54508.4
GenAvgWeight: 11197.9
GenError: 14.9771

Gen: 1089
BestSol: 105574
GenAvgPrice: 56336.9
GenAvgWeight: 11476
GenError: 14.461

Gen: 1188
BestSol: 105574
GenAvgPrice: 52749.8
GenAvgWeight: 10869.6
GenError: 14.461

Gen: 1287
BestSol: 106251
GenAvgPrice: 54227.6
GenAvgWeight: 11102.6
GenError: 13.9124

Gen: 1386
BestSol: 107016
GenAvgPrice: 53914.2
GenAvgWeight: 11055.4
GenError: 13.2926

Gen: 1485
BestSol: 107708
GenAvgPrice: 56870.9
GenAvgWeight: 11598
GenError: 12.7319

Total best: 107860
Time: 0.497482
Error: 12.6088

Gen: 0
BestSol: 67720
GenAvgPrice: 60651.9
GenAvgWeight: 12445.2
GenError: 32.4758

Gen: 99
BestSol: 78200
GenAvgPrice: 54298.8
GenAvgWeight: 10972.2
GenError: 22.0261

Gen: 198
BestSol: 79910
GenAvgPrice: 52086.5
GenAvgWeight: 10467.2
GenError: 20.3211

Gen: 297
BestSol: 82155
GenAvgPrice: 50894.7
GenAvgWeight: 9932.39
GenError: 18.0826

Gen: 396
BestSol: 83857
GenAvgPrice: 50705.1
GenAvgWeight: 9776.24
GenError: 16.3855

Gen: 495
BestSol: 84927
GenAvgPrice: 53960.4
GenAvgWeight: 10088.9
GenError: 15.3186

Gen: 594
BestSol: 85917
GenAvgPrice: 49144.1
GenAvgWeight: 9483.46
GenError: 14.3314

Gen: 693
BestSol: 87009
GenAvgPrice: 48473.4
GenAvgWeight: 9361.46
GenError: 13.2426

Gen: 792
BestSol: 87009
GenAvgPrice: 51982.2
GenAvgWeight: 9684.22
GenError: 13.2426

Gen: 891
BestSol: 87393
GenAvgPrice: 51696.4
GenAvgWeight: 9661.31
GenError: 12.8597

Gen: 990
BestSol: 88325
GenAvgPrice: 47851.6
GenAvgWeight: 9203.15
GenError: 11.9304

Gen: 1089
BestSol: 88450
GenAvgPrice: 49849.2
GenAvgWeight: 9385.33
GenError: 11.8058

Gen: 1188
BestSol: 88534
GenAvgPrice: 45967.6
GenAvgWeight: 8910.4
GenError: 11.722

Gen: 1287
BestSol: 88977
GenAvgPrice: 49228.7
GenAvgWeight: 9211.14
GenError: 11.2803

Gen: 1386
BestSol: 89262
GenAvgPrice: 46003
GenAvgWeight: 8845.74
GenError: 10.9961

Gen: 1485
BestSol: 89481
GenAvgPrice: 49552.1
GenAvgWeight: 9228.43
GenError: 10.7777

Total best: 89481
Time: 0.477296
Error: 10.7777

Gen: 0
BestSol: 71490
GenAvgPrice: 61799.1
GenAvgWeight: 11967.2
GenError: 34.1931

Gen: 99
BestSol: 85995
GenAvgPrice: 58099.8
GenAvgWeight: 10570.2
GenError: 20.8412

Gen: 198
BestSol: 88752
GenAvgPrice: 55163.1
GenAvgWeight: 10192.7
GenError: 18.3033

Gen: 297
BestSol: 90617
GenAvgPrice: 53793.3
GenAvgWeight: 9944.21
GenError: 16.5866

Gen: 396
BestSol: 91192
GenAvgPrice: 53390.6
GenAvgWeight: 9767.85
GenError: 16.0573

Gen: 495
BestSol: 92796
GenAvgPrice: 54079.3
GenAvgWeight: 9638.59
GenError: 14.5808

Gen: 594
BestSol: 92796
GenAvgPrice: 51456.8
GenAvgWeight: 9046.53
GenError: 14.5808

Gen: 693
BestSol: 93024
GenAvgPrice: 51836.9
GenAvgWeight: 9107.42
GenError: 14.3709

Gen: 792
BestSol: 93024
GenAvgPrice: 54201
GenAvgWeight: 9351.9
GenError: 14.3709

Gen: 891
BestSol: 93967
GenAvgPrice: 53993.1
GenAvgWeight: 9359.74
GenError: 13.5029

Gen: 990
BestSol: 94514
GenAvgPrice: 47481.8
GenAvgWeight: 8496.4
GenError: 12.9994

Gen: 1089
BestSol: 94514
GenAvgPrice: 52275
GenAvgWeight: 9125.78
GenError: 12.9994

Gen: 1188
BestSol: 95186
GenAvgPrice: 51594.8
GenAvgWeight: 8954.36
GenError: 12.3808

Gen: 1287
BestSol: 95186
GenAvgPrice: 50904.1
GenAvgWeight: 8888.68
GenError: 12.3808

Gen: 1386
BestSol: 95273
GenAvgPrice: 50200.8
GenAvgWeight: 8787.68
GenError: 12.3007

Gen: 1485
BestSol: 95341
GenAvgPrice: 50091
GenAvgWeight: 8788.86
GenError: 12.2381

Total best: 95341
Time: 0.414695
Error: 12.2381

Gen: 0
BestSol: 51672
GenAvgPrice: 45096.2
GenAvgWeight: 7973.57
GenError: 36.3739

Gen: 99
BestSol: 63074
GenAvgPrice: 44759.7
GenAvgWeight: 7759.4
GenError: 22.3341

Gen: 198
BestSol: 65384
GenAvgPrice: 42253.4
GenAvgWeight: 7350.18
GenError: 19.4897

Gen: 297
BestSol: 67176
GenAvgPrice: 43226.7
GenAvgWeight: 7307.94
GenError: 17.2832

Gen: 396
BestSol: 69777
GenAvgPrice: 43102.2
GenAvgWeight: 7243.62
GenError: 14.0804

Gen: 495
BestSol: 70359
GenAvgPrice: 44783.6
GenAvgWeight: 7229.9
GenError: 13.3638

Gen: 594
BestSol: 71114
GenAvgPrice: 42610.7
GenAvgWeight: 7160.83
GenError: 12.4341

Gen: 693
BestSol: 71656
GenAvgPrice: 40123.1
GenAvgWeight: 6936.72
GenError: 11.7667

Gen: 792
BestSol: 71828
GenAvgPrice: 42591.8
GenAvgWeight: 7099.47
GenError: 11.5549

Gen: 891
BestSol: 72291
GenAvgPrice: 43390.6
GenAvgWeight: 7126.57
GenError: 10.9848

Gen: 990
BestSol: 72817
GenAvgPrice: 40608.3
GenAvgWeight: 6940.99
GenError: 10.3371

Gen: 1089
BestSol: 72817
GenAvgPrice: 40962.1
GenAvgWeight: 6997.17
GenError: 10.3371

Gen: 1188
BestSol: 72817
GenAvgPrice: 41655.6
GenAvgWeight: 7041.38
GenError: 10.3371

Gen: 1287
BestSol: 73020
GenAvgPrice: 39740.5
GenAvgWeight: 6928.83
GenError: 10.0872

Gen: 1386
BestSol: 73249
GenAvgPrice: 41305.7
GenAvgWeight: 6875.04
GenError: 9.8052

Gen: 1485
BestSol: 73346
GenAvgPrice: 44080.8
GenAvgWeight: 6970.78
GenError: 9.68576

Total best: 73346
Time: 0.480759
Error: 9.68576

Gen: 0
BestSol: 54221
GenAvgPrice: 47914.9
GenAvgWeight: 9063.37
GenError: 36.6355

Gen: 99
BestSol: 64874
GenAvgPrice: 44665.9
GenAvgWeight: 8871.34
GenError: 24.186

Gen: 198
BestSol: 67400
GenAvgPrice: 45698.8
GenAvgWeight: 8759.39
GenError: 21.2341

Gen: 297
BestSol: 69128
GenAvgPrice: 45654.6
GenAvgWeight: 8760.41
GenError: 19.2147

Gen: 396
BestSol: 70486
GenAvgPrice: 44756.8
GenAvgWeight: 8653.97
GenError: 17.6277

Gen: 495
BestSol: 71700
GenAvgPrice: 45388.8
GenAvgWeight: 8392.51
GenError: 16.209

Gen: 594
BestSol: 73320
GenAvgPrice: 44238.4
GenAvgWeight: 8251.91
GenError: 14.3158

Gen: 693
BestSol: 73579
GenAvgPrice: 45284.1
GenAvgWeight: 8167.1
GenError: 14.0131

Gen: 792
BestSol: 73936
GenAvgPrice: 44076
GenAvgWeight: 8048.61
GenError: 13.5959

Gen: 891
BestSol: 74683
GenAvgPrice: 42991
GenAvgWeight: 7985.34
GenError: 12.7229

Gen: 990
BestSol: 74683
GenAvgPrice: 41769.2
GenAvgWeight: 7858.76
GenError: 12.7229

Gen: 1089
BestSol: 74879
GenAvgPrice: 44455
GenAvgWeight: 7911.67
GenError: 12.4939

Gen: 1188
BestSol: 75066
GenAvgPrice: 44904.3
GenAvgWeight: 7984.16
GenError: 12.2753

Gen: 1287
BestSol: 75117
GenAvgPrice: 42386.7
GenAvgWeight: 7864.46
GenError: 12.2157

Gen: 1386
BestSol: 75997
GenAvgPrice: 41151.6
GenAvgWeight: 7717.4
GenError: 11.1873

Gen: 1485
BestSol: 76336
GenAvgPrice: 42541.9
GenAvgWeight: 7750.16
GenError: 10.7912

Total best: 76336
Time: 0.498589
Error: 10.7912

Gen: 0
BestSol: 50013
GenAvgPrice: 42709.5
GenAvgWeight: 6770.31
GenError: 37.6513

Gen: 99
BestSol: 61390
GenAvgPrice: 39777.5
GenAvgWeight: 6723.15
GenError: 23.4682

Gen: 198
BestSol: 64390
GenAvgPrice: 39940.7
GenAvgWeight: 6633.75
GenError: 19.7282

Gen: 297
BestSol: 66153
GenAvgPrice: 40209.6
GenAvgWeight: 6554.83
GenError: 17.5304

Gen: 396
BestSol: 67972
GenAvgPrice: 40309.9
GenAvgWeight: 6499.71
GenError: 15.2627

Gen: 495
BestSol: 68340
GenAvgPrice: 39753.8
GenAvgWeight: 6424.27
GenError: 14.804

Gen: 594
BestSol: 68730
GenAvgPrice: 41469.4
GenAvgWeight: 6358.62
GenError: 14.3178

Gen: 693
BestSol: 69049
GenAvgPrice: 40872.8
GenAvgWeight: 6355.12
GenError: 13.9201

Gen: 792
BestSol: 69518
GenAvgPrice: 40058.9
GenAvgWeight: 6318.25
GenError: 13.3354

Gen: 891
BestSol: 70067
GenAvgPrice: 38992.4
GenAvgWeight: 6287.92
GenError: 12.651

Gen: 990
BestSol: 70305
GenAvgPrice: 41194
GenAvgWeight: 6269.72
GenError: 12.3543

Gen: 1089
BestSol: 70586
GenAvgPrice: 41256.3
GenAvgWeight: 6252.18
GenError: 12.004

Gen: 1188
BestSol: 71658
GenAvgPrice: 39459.9
GenAvgWeight: 6236.16
GenError: 10.6676

Gen: 1287
BestSol: 71658
GenAvgPrice: 37184.8
GenAvgWeight: 6063.22
GenError: 10.6676

Gen: 1386
BestSol: 71818
GenAvgPrice: 40473.3
GenAvgWeight: 6116.24
GenError: 10.4681

Gen: 1485
BestSol: 71818
GenAvgPrice: 39385.9
GenAvgWeight: 6134.19
GenError: 10.4681

Total best: 71818
Time: 0.417204
Error: 10.4681

Gen: 0
BestSol: 71707
GenAvgPrice: 61841.2
GenAvgWeight: 12862.2
GenError: 42.8725

Gen: 99
BestSol: 91123
GenAvgPrice: 60002.9
GenAvgWeight: 12774.2
GenError: 27.4042

Gen: 198
BestSol: 95329
GenAvgPrice: 58876.8
GenAvgWeight: 12649.9
GenError: 24.0533

Gen: 297
BestSol: 97647
GenAvgPrice: 59167.5
GenAvgWeight: 12403.4
GenError: 22.2066

Gen: 396
BestSol: 98734
GenAvgPrice: 56098.5
GenAvgWeight: 12043.9
GenError: 21.3407

Gen: 495
BestSol: 100147
GenAvgPrice: 57656.4
GenAvgWeight: 12236.4
GenError: 20.2149

Gen: 594
BestSol: 101415
GenAvgPrice: 55521.6
GenAvgWeight: 11885.5
GenError: 19.2048

Gen: 693
BestSol: 103548
GenAvgPrice: 54145.3
GenAvgWeight: 11611.3
GenError: 17.5054

Gen: 792
BestSol: 103548
GenAvgPrice: 52790.8
GenAvgWeight: 11317.3
GenError: 17.5054

Gen: 891
BestSol: 104595
GenAvgPrice: 55379.3
GenAvgWeight: 11649.2
GenError: 16.6713

Gen: 990
BestSol: 105897
GenAvgPrice: 56692.7
GenAvgWeight: 11903.9
GenError: 15.634

Gen: 1089
BestSol: 105897
GenAvgPrice: 55524.4
GenAvgWeight: 11811.5
GenError: 15.634

Gen: 1188
BestSol: 106414
GenAvgPrice: 54637.3
GenAvgWeight: 11621.6
GenError: 15.2222

Gen: 1287
BestSol: 107355
GenAvgPrice: 53091.3
GenAvgWeight: 11299
GenError: 14.4725

Gen: 1386
BestSol: 108280
GenAvgPrice: 49271
GenAvgWeight: 10666.2
GenError: 13.7356

Gen: 1485
BestSol: 108671
GenAvgPrice: 52505
GenAvgWeight: 11164.4
GenError: 13.424

Total best: 108671
Time: 0.459588
Error: 13.424

Gen: 0
BestSol: 70404
GenAvgPrice: 60204.5
GenAvgWeight: 12061.6
GenError: 42.7861

Gen: 99
BestSol: 90121
GenAvgPrice: 56597.2
GenAvgWeight: 11640.2
GenError: 26.763

Gen: 198
BestSol: 93407
GenAvgPrice: 55946.8
GenAvgWeight: 11637.5
GenError: 24.0927

Gen: 297
BestSol: 95515
GenAvgPrice: 57156.7
GenAvgWeight: 11741.2
GenError: 22.3796

Gen: 396
BestSol: 97119
GenAvgPrice: 53502.9
GenAvgWeight: 11220.9
GenError: 21.0761

Gen: 495
BestSol: 97189
GenAvgPrice: 55002.1
GenAvgWeight: 11469.9
GenError: 21.0192

Gen: 594
BestSol: 99117
GenAvgPrice: 55075.2
GenAvgWeight: 11455.2
GenError: 19.4524

Gen: 693
BestSol: 99636
GenAvgPrice: 58849.5
GenAvgWeight: 11937.7
GenError: 19.0307

Gen: 792
BestSol: 100807
GenAvgPrice: 51951.2
GenAvgWeight: 10899.7
GenError: 18.0791

Gen: 891
BestSol: 103817
GenAvgPrice: 54420.5
GenAvgWeight: 11309.5
GenError: 15.633

Gen: 990
BestSol: 104540
GenAvgPrice: 52500.7
GenAvgWeight: 11051
GenError: 15.0454

Gen: 1089
BestSol: 104881
GenAvgPrice: 50804.6
GenAvgWeight: 10770.4
GenError: 14.7683

Gen: 1188
BestSol: 105413
GenAvgPrice: 51448.9
GenAvgWeight: 10795.1
GenError: 14.336

Gen: 1287
BestSol: 105850
GenAvgPrice: 52642.5
GenAvgWeight: 10982.1
GenError: 13.9809

Gen: 1386
BestSol: 106231
GenAvgPrice: 51043.3
GenAvgWeight: 10689.6
GenError: 13.6712

Gen: 1485
BestSol: 106670
GenAvgPrice: 52473.9
GenAvgWeight: 10900
GenError: 13.3145

Total best: 106670
Time: 0.491354
Error: 13.3145

Gen: 0
BestSol: 62741
GenAvgPrice: 57234.9
GenAvgWeight: 11676.8
GenError: 34.3157

Gen: 99
BestSol: 73815
GenAvgPrice: 49975.8
GenAvgWeight: 9894.37
GenError: 22.7222

Gen: 198
BestSol: 76721
GenAvgPrice: 51097.8
GenAvgWeight: 9746.85
GenError: 19.6799

Gen: 297
BestSol: 78336
GenAvgPrice: 50999
GenAvgWeight: 9709.61
GenError: 17.9891

Gen: 396
BestSol: 79022
GenAvgPrice: 48091.7
GenAvgWeight: 9346.22
GenError: 17.2709

Gen: 495
BestSol: 79774
GenAvgPrice: 45054.6
GenAvgWeight: 8909.73
GenError: 16.4836

Gen: 594
BestSol: 81819
GenAvgPrice: 47777
GenAvgWeight: 9075.52
GenError: 14.3427

Gen: 693
BestSol: 82228
GenAvgPrice: 49575.9
GenAvgWeight: 9232.13
GenError: 13.9145

Gen: 792
BestSol: 83243
GenAvgPrice: 46360.3
GenAvgWeight: 8851.98
GenError: 12.8519

Gen: 891
BestSol: 83243
GenAvgPrice: 49965.7
GenAvgWeight: 9139.71
GenError: 12.8519

Gen: 990
BestSol: 83511
GenAvgPrice: 44911.8
GenAvgWeight: 8543.77
GenError: 12.5713

Gen: 1089
BestSol: 83801
GenAvgPrice: 47484.4
GenAvgWeight: 8712.59
GenError: 12.2677

Gen: 1188
BestSol: 84213
GenAvgPrice: 43411.3
GenAvgWeight: 8369.95
GenError: 11.8364

Gen: 1287
BestSol: 84510
GenAvgPrice: 44987.1
GenAvgWeight: 8423.49
GenError: 11.5255

Gen: 1386
BestSol: 84720
GenAvgPrice: 44511.4
GenAvgWeight: 8373.78
GenError: 11.3056

Gen: 1485
BestSol: 85001
GenAvgPrice: 45897.1
GenAvgWeight: 8517.36
GenError: 11.0114

Total best: 85553
Time: 0.439379
Error: 10.4335

Gen: 0
BestSol: 16854
GenAvgPrice: 13219.3
GenAvgWeight: 1175.09
GenError: 45.1421

Gen: 99
BestSol: 25928
GenAvgPrice: 11041.6
GenAvgWeight: 1172.99
GenError: 15.6072

Gen: 198
BestSol: 27082
GenAvgPrice: 12456.3
GenAvgWeight: 1167.1
GenError: 11.8511

Gen: 297
BestSol: 28490
GenAvgPrice: 12440.9
GenAvgWeight: 1172.48
GenError: 7.26817

Gen: 396
BestSol: 28978
GenAvgPrice: 11989.3
GenAvgWeight: 1156.29
GenError: 5.67978

Gen: 495
BestSol: 28991
GenAvgPrice: 12677.5
GenAvgWeight: 1136.84
GenError: 5.63747

Gen: 594
BestSol: 29287
GenAvgPrice: 12591.1
GenAvgWeight: 1118.27
GenError: 4.67402

Gen: 693
BestSol: 29309
GenAvgPrice: 12637.9
GenAvgWeight: 1110.32
GenError: 4.60242

Gen: 792
BestSol: 29441
GenAvgPrice: 12840.5
GenAvgWeight: 1097.3
GenError: 4.17277

Gen: 891
BestSol: 29582
GenAvgPrice: 12993.3
GenAvgWeight: 1090.49
GenError: 3.71383

Gen: 990
BestSol: 29760
GenAvgPrice: 13063.8
GenAvgWeight: 1083.29
GenError: 3.13446

Gen: 1089
BestSol: 29760
GenAvgPrice: 12842.5
GenAvgWeight: 1081.42
GenError: 3.13446

Gen: 1188
BestSol: 29819
GenAvgPrice: 13109.3
GenAvgWeight: 1078.83
GenError: 2.94242

Gen: 1287
BestSol: 29886
GenAvgPrice: 12612.9
GenAvgWeight: 1068.28
GenError: 2.72434

Gen: 1386
BestSol: 29886
GenAvgPrice: 12442.9
GenAvgWeight: 1071.97
GenError: 2.72434

Gen: 1485
BestSol: 29886
GenAvgPrice: 12768.5
GenAvgWeight: 1070.52
GenError: 2.72434

Total best: 29886
Time: 0.353281
Error: 2.72434

Gen: 0
BestSol: 23130
GenAvgPrice: 18227.8
GenAvgWeight: 1727.38
GenError: 42.9523

Gen: 99
BestSol: 32144
GenAvgPrice: 15649.2
GenAvgWeight: 1726.29
GenError: 20.7202

Gen: 198
BestSol: 35063
GenAvgPrice: 15292.2
GenAvgWeight: 1720.62
GenError: 13.5208

Gen: 297
BestSol: 35817
GenAvgPrice: 16238.8
GenAvgWeight: 1714.72
GenError: 11.6611

Gen: 396
BestSol: 36840
GenAvgPrice: 16153.9
GenAvgWeight: 1722.09
GenError: 9.13799

Gen: 495
BestSol: 37213
GenAvgPrice: 18513.8
GenAvgWeight: 1710.74
GenError: 8.21803

Gen: 594
BestSol: 37775
GenAvgPrice: 16858.3
GenAvgWeight: 1684.87
GenError: 6.83192

Gen: 693
BestSol: 37898
GenAvgPrice: 17632.1
GenAvgWeight: 1670.65
GenError: 6.52855

Gen: 792
BestSol: 38311
GenAvgPrice: 17977.7
GenAvgWeight: 1674.91
GenError: 5.50993

Gen: 891
BestSol: 38311
GenAvgPrice: 17650.7
GenAvgWeight: 1667.5
GenError: 5.50993

Gen: 990
BestSol: 38653
GenAvgPrice: 16511.4
GenAvgWeight: 1661.39
GenError: 4.66642

Gen: 1089
BestSol: 38924
GenAvgPrice: 15895.4
GenAvgWeight: 1658.51
GenError: 3.99803

Gen: 1188
BestSol: 38924
GenAvgPrice: 16833.7
GenAvgWeight: 1642.63
GenError: 3.99803

Gen: 1287
BestSol: 39007
GenAvgPrice: 17339.2
GenAvgWeight: 1631.11
GenError: 3.79332

Gen: 1386
BestSol: 39021
GenAvgPrice: 17699.8
GenAvgWeight: 1628.98
GenError: 3.75879

Gen: 1485
BestSol: 39032
GenAvgPrice: 16815.5
GenAvgWeight: 1629.34
GenError: 3.73166

Total best: 39032
Time: 0.444062
Error: 3.73166

Gen: 0
BestSol: 58959
GenAvgPrice: 52310.8
GenAvgWeight: 9023.65
GenError: 36.8828

Gen: 99
BestSol: 72093
GenAvgPrice: 50050.2
GenAvgWeight: 8832.69
GenError: 22.8225

Gen: 198
BestSol: 74238
GenAvgPrice: 49185.1
GenAvgWeight: 8558.9
GenError: 20.5263

Gen: 297
BestSol: 76227
GenAvgPrice: 49455.9
GenAvgWeight: 8450.59
GenError: 18.397

Gen: 396
BestSol: 76739
GenAvgPrice: 48143.6
GenAvgWeight: 8300.37
GenError: 17.8489

Gen: 495
BestSol: 77579
GenAvgPrice: 49568.1
GenAvgWeight: 8273.45
GenError: 16.9496

Gen: 594
BestSol: 78511
GenAvgPrice: 46133.2
GenAvgWeight: 8069.06
GenError: 15.9519

Gen: 693
BestSol: 79855
GenAvgPrice: 49042.8
GenAvgWeight: 8009.47
GenError: 14.5131

Gen: 792
BestSol: 80051
GenAvgPrice: 49467.1
GenAvgWeight: 7910.88
GenError: 14.3033

Gen: 891
BestSol: 80546
GenAvgPrice: 46779.8
GenAvgWeight: 7699.94
GenError: 13.7734

Gen: 990
BestSol: 80546
GenAvgPrice: 44895.3
GenAvgWeight: 7472.81
GenError: 13.7734

Gen: 1089
BestSol: 80911
GenAvgPrice: 46041.7
GenAvgWeight: 7533.06
