Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 120, Cross: 21, MutationFactor: 0.05
BestSol: 83463
GenAvgPrice: 34982.4
GenAvgWeight: 7694.86
GenError: 16.7783

Gen: 495
BestSol: 85091
GenAvgPrice: 33237.5
GenAvgWeight: 7187.38
GenError: 15.1551

Gen: 594
BestSol: 85091
GenAvgPrice: 30258.1
GenAvgWeight: 6753.5
GenError: 15.1551

Gen: 693
BestSol: 85712
GenAvgPrice: 30252
GenAvgWeight: 6682.66
GenError: 14.5358

Gen: 792
BestSol: 85752
GenAvgPrice: 26661.4
GenAvgWeight: 6092.69
GenError: 14.496

Gen: 891
BestSol: 86084
GenAvgPrice: 29502.7
GenAvgWeight: 6380.42
GenError: 14.1649

Gen: 990
BestSol: 86735
GenAvgPrice: 31241.3
GenAvgWeight: 6613.14
GenError: 13.5158

Gen: 1089
BestSol: 86936
GenAvgPrice: 27428.7
GenAvgWeight: 6119.96
GenError: 13.3154

Gen: 1188
BestSol: 87372
GenAvgPrice: 26398.6
GenAvgWeight: 5975.25
GenError: 12.8806

Gen: 1287
BestSol: 87888
GenAvgPrice: 26691
GenAvgWeight: 5880.25
GenError: 12.3661

Gen: 1386
BestSol: 87888
GenAvgPrice: 28830.4
GenAvgWeight: 6104.89
GenError: 12.3661

Gen: 1485
BestSol: 87888
GenAvgPrice: 25576
GenAvgWeight: 5674.81
GenError: 12.3661

Total best: 87888
Time: 0.298085
Error: 12.3661

Gen: 0
BestSol: 73749
GenAvgPrice: 62329.9
GenAvgWeight: 12040.5
GenError: 32.1137

Gen: 99
BestSol: 83248
GenAvgPrice: 48868.5
GenAvgWeight: 10060.1
GenError: 23.3698

Gen: 198
BestSol: 87021
GenAvgPrice: 44254.5
GenAvgWeight: 9127.96
GenError: 19.8967

Gen: 297
BestSol: 87655
GenAvgPrice: 40522.7
GenAvgWeight: 8487.05
GenError: 19.3131

Gen: 396
BestSol: 89208
GenAvgPrice: 37631.6
GenAvgWeight: 7813.2
GenError: 17.8836

Gen: 495
BestSol: 90282
GenAvgPrice: 37945.2
GenAvgWeight: 7739.66
GenError: 16.895

Gen: 594
BestSol: 90282
GenAvgPrice: 34283.2
GenAvgWeight: 7112.75
GenError: 16.895

Gen: 693
BestSol: 90743
GenAvgPrice: 33808.3
GenAvgWeight: 6878.84
GenError: 16.4706

Gen: 792
BestSol: 91343
GenAvgPrice: 34213.4
GenAvgWeight: 6951.67
GenError: 15.9183

Gen: 891
BestSol: 92202
GenAvgPrice: 29120.1
GenAvgWeight: 6195.43
GenError: 15.1276

Gen: 990
BestSol: 93075
GenAvgPrice: 32180.5
GenAvgWeight: 6526.93
GenError: 14.324

Gen: 1089
BestSol: 93548
GenAvgPrice: 32786.2
GenAvgWeight: 6495.48
GenError: 13.8886

Gen: 1188
BestSol: 94314
GenAvgPrice: 29856.1
GenAvgWeight: 6123.98
GenError: 13.1835

Gen: 1287
BestSol: 94314
GenAvgPrice: 28307
GenAvgWeight: 5843.86
GenError: 13.1835

Gen: 1386
BestSol: 94538
GenAvgPrice: 29233
GenAvgWeight: 5905.29
GenError: 12.9773

Gen: 1485
BestSol: 94901
GenAvgPrice: 28981.3
GenAvgWeight: 5783.31
GenError: 12.6431

Total best: 94901
Time: 0.298814
Error: 12.6431

Gen: 0
BestSol: 51368
GenAvgPrice: 45011.3
GenAvgWeight: 7975.69
GenError: 36.7483

Gen: 99
BestSol: 59847
GenAvgPrice: 35879.6
GenAvgWeight: 7646.84
GenError: 26.3077

Gen: 198
BestSol: 62929
GenAvgPrice: 31754.8
GenAvgWeight: 6800.46
GenError: 22.5127

Gen: 297
BestSol: 65495
GenAvgPrice: 29507.9
GenAvgWeight: 6400.04
GenError: 19.3531

Gen: 396
BestSol: 66316
GenAvgPrice: 29187.5
GenAvgWeight: 6104.93
GenError: 18.3421

Gen: 495
BestSol: 67198
GenAvgPrice: 27774
GenAvgWeight: 5755.83
GenError: 17.2561

Gen: 594
BestSol: 67444
GenAvgPrice: 27064.7
GenAvgWeight: 5590.39
GenError: 16.9532

Gen: 693
BestSol: 67721
GenAvgPrice: 24838.5
GenAvgWeight: 5288.14
GenError: 16.6121

Gen: 792
BestSol: 68396
GenAvgPrice: 24909.5
GenAvgWeight: 5186.76
GenError: 15.7809

Gen: 891
BestSol: 68596
GenAvgPrice: 23877.1
GenAvgWeight: 5087.4
GenError: 15.5347

Gen: 990
BestSol: 69742
GenAvgPrice: 23295.7
GenAvgWeight: 4963.89
GenError: 14.1235

Gen: 1089
BestSol: 70689
GenAvgPrice: 24858.2
GenAvgWeight: 5040.77
GenError: 12.9574

Gen: 1188
BestSol: 70689
GenAvgPrice: 23235.1
GenAvgWeight: 4854.36
GenError: 12.9574

Gen: 1287
BestSol: 70703
GenAvgPrice: 23220.7
GenAvgWeight: 4792.26
GenError: 12.9402

Gen: 1386
BestSol: 71035
GenAvgPrice: 22536.1
GenAvgWeight: 4703.35
GenError: 12.5314

Gen: 1485
BestSol: 71035
GenAvgPrice: 23555.7
GenAvgWeight: 4677.89
GenError: 12.5314

Total best: 71035
Time: 0.286127
Error: 12.5314

Gen: 0
BestSol: 54873
GenAvgPrice: 48038.6
GenAvgWeight: 9068.42
GenError: 35.8736

Gen: 99
BestSol: 64855
GenAvgPrice: 38764.3
GenAvgWeight: 8372.92
GenError: 24.2083

Gen: 198
BestSol: 66968
GenAvgPrice: 37045.1
GenAvgWeight: 7847.68
GenError: 21.7389

Gen: 297
BestSol: 68150
GenAvgPrice: 33968.5
GenAvgWeight: 7393.75
GenError: 20.3576

Gen: 396
BestSol: 69290
GenAvgPrice: 32074.1
GenAvgWeight: 6974.56
GenError: 19.0254

Gen: 495
BestSol: 69780
GenAvgPrice: 31205.3
GenAvgWeight: 6797.55
GenError: 18.4527

Gen: 594
BestSol: 70695
GenAvgPrice: 29556.8
GenAvgWeight: 6261.87
GenError: 17.3834

Gen: 693
BestSol: 70791
GenAvgPrice: 27764.5
GenAvgWeight: 5857.49
GenError: 17.2712

Gen: 792
BestSol: 71727
GenAvgPrice: 28104.4
GenAvgWeight: 5764.07
GenError: 16.1774

Gen: 891
BestSol: 72740
GenAvgPrice: 23342.6
GenAvgWeight: 5100.35
GenError: 14.9936

Gen: 990
BestSol: 72946
GenAvgPrice: 25055.3
GenAvgWeight: 5197.98
GenError: 14.7528

Gen: 1089
BestSol: 73152
GenAvgPrice: 24958.7
GenAvgWeight: 5081.34
GenError: 14.5121

Gen: 1188
BestSol: 73438
GenAvgPrice: 24873.6
GenAvgWeight: 4980.05
GenError: 14.1779

Gen: 1287
BestSol: 74118
GenAvgPrice: 23380.5
GenAvgWeight: 4786.53
GenError: 13.3832

Gen: 1386
BestSol: 74154
GenAvgPrice: 23340.4
GenAvgWeight: 4801.35
GenError: 13.3411

Gen: 1485
BestSol: 74425
GenAvgPrice: 22770.7
GenAvgWeight: 4628.31
GenError: 13.0244

Total best: 74425
Time: 0.29325
Error: 13.0244

Gen: 0
BestSol: 49076
GenAvgPrice: 42491.9
GenAvgWeight: 6769.58
GenError: 38.8194

Gen: 99
BestSol: 59160
GenAvgPrice: 33103.6
GenAvgWeight: 6533.76
GenError: 26.2482

Gen: 198
BestSol: 61608
GenAvgPrice: 30711.9
GenAvgWeight: 6143.25
GenError: 23.1964

Gen: 297
BestSol: 63834
GenAvgPrice: 29803.3
GenAvgWeight: 5839.31
GenError: 20.4214

Gen: 396
BestSol: 65441
GenAvgPrice: 28881.9
GenAvgWeight: 5528.27
GenError: 18.418

Gen: 495
BestSol: 67188
GenAvgPrice: 28264.6
GenAvgWeight: 5306.11
GenError: 16.2401

Gen: 594
BestSol: 67686
GenAvgPrice: 26690.4
GenAvgWeight: 5019.23
GenError: 15.6193

Gen: 693
BestSol: 68344
GenAvgPrice: 27179.9
GenAvgWeight: 4924.27
GenError: 14.799

Gen: 792
BestSol: 68344
GenAvgPrice: 25061.7
GenAvgWeight: 4791.69
GenError: 14.799

Gen: 891
BestSol: 68908
GenAvgPrice: 25550.3
GenAvgWeight: 4674.08
GenError: 14.0959

Gen: 990
BestSol: 69291
GenAvgPrice: 23628.7
GenAvgWeight: 4451.12
GenError: 13.6184

Gen: 1089
BestSol: 69349
GenAvgPrice: 23415.7
GenAvgWeight: 4290.13
GenError: 13.5461

Gen: 1188
BestSol: 70155
GenAvgPrice: 23525.3
GenAvgWeight: 4239.05
GenError: 12.5413

Gen: 1287
BestSol: 70591
GenAvgPrice: 25171
GenAvgWeight: 4221.6
GenError: 11.9978

Gen: 1386
BestSol: 70610
GenAvgPrice: 24923.1
GenAvgWeight: 4237.73
GenError: 11.9741

Gen: 1485
BestSol: 70610
GenAvgPrice: 25153
GenAvgWeight: 4247.86
GenError: 11.9741

Total best: 70610
Time: 0.291259
Error: 11.9741

Gen: 0
BestSol: 70716
GenAvgPrice: 62452.7
GenAvgWeight: 12924.5
GenError: 43.662

Gen: 99
BestSol: 86125
GenAvgPrice: 48071.1
GenAvgWeight: 10573.5
GenError: 31.386

Gen: 198
BestSol: 93292
GenAvgPrice: 42639.8
GenAvgWeight: 9477.72
GenError: 25.6762

Gen: 297
BestSol: 95709
GenAvgPrice: 40314.2
GenAvgWeight: 9143.99
GenError: 23.7506

Gen: 396
BestSol: 97948
GenAvgPrice: 36738.5
GenAvgWeight: 8478.88
GenError: 21.9668

Gen: 495
BestSol: 98373
GenAvgPrice: 36291.9
GenAvgWeight: 8405.33
GenError: 21.6283

Gen: 594
BestSol: 99071
GenAvgPrice: 35607.6
GenAvgWeight: 8314.45
GenError: 21.0722

Gen: 693
BestSol: 100632
GenAvgPrice: 34023.8
GenAvgWeight: 8005.32
GenError: 19.8286

Gen: 792
BestSol: 101439
GenAvgPrice: 33952.9
GenAvgWeight: 7930.96
GenError: 19.1856

Gen: 891
BestSol: 102883
GenAvgPrice: 33944.5
GenAvgWeight: 7803.57
GenError: 18.0352

Gen: 990
BestSol: 103791
GenAvgPrice: 31112.3
GenAvgWeight: 7254.17
GenError: 17.3118

Gen: 1089
BestSol: 104233
GenAvgPrice: 32167.6
GenAvgWeight: 7342.42
GenError: 16.9597

Gen: 1188
BestSol: 105180
GenAvgPrice: 32214.8
GenAvgWeight: 7408.63
GenError: 16.2053

Gen: 1287
BestSol: 106480
GenAvgPrice: 30917.7
GenAvgWeight: 7169.64
GenError: 15.1696

Gen: 1386
BestSol: 106664
GenAvgPrice: 28496.6
GenAvgWeight: 6718.21
GenError: 15.023

Gen: 1485
BestSol: 107853
GenAvgPrice: 31615.7
GenAvgWeight: 7208.74
GenError: 14.0757

Total best: 107853
Time: 0.288959
Error: 14.0757

Gen: 0
BestSol: 70337
GenAvgPrice: 60609.2
GenAvgWeight: 12135.4
GenError: 42.8405

Gen: 99
BestSol: 83819
GenAvgPrice: 47353.1
GenAvgWeight: 10264.7
GenError: 31.8844

Gen: 198
BestSol: 93050
GenAvgPrice: 41286.2
GenAvgWeight: 9536.1
GenError: 24.3828

Gen: 297
BestSol: 94090
GenAvgPrice: 40824.4
GenAvgWeight: 9446.94
GenError: 23.5376

Gen: 396
BestSol: 96076
GenAvgPrice: 36019.5
GenAvgWeight: 8696.86
GenError: 21.9237

Gen: 495
BestSol: 97982
GenAvgPrice: 35686.1
GenAvgWeight: 8536.74
GenError: 20.3748

Gen: 594
BestSol: 99062
GenAvgPrice: 32779.8
GenAvgWeight: 7955.99
GenError: 19.4971

Gen: 693
BestSol: 99546
GenAvgPrice: 32153.4
GenAvgWeight: 7765.36
GenError: 19.1038

Gen: 792
BestSol: 100719
GenAvgPrice: 32148.9
GenAvgWeight: 7695.35
GenError: 18.1506

Gen: 891
BestSol: 101412
GenAvgPrice: 31516.5
GenAvgWeight: 7617.2
GenError: 17.5874

Gen: 990
BestSol: 102712
GenAvgPrice: 28927.1
GenAvgWeight: 7260.72
GenError: 16.531

Gen: 1089
BestSol: 103341
GenAvgPrice: 32070.5
GenAvgWeight: 7712.2
GenError: 16.0198

Gen: 1188
BestSol: 103630
GenAvgPrice: 32218.6
GenAvgWeight: 7776.35
GenError: 15.7849

Gen: 1287
BestSol: 104967
GenAvgPrice: 30840.2
GenAvgWeight: 7508.01
GenError: 14.6984

Gen: 1386
BestSol: 105459
GenAvgPrice: 28975.6
GenAvgWeight: 7188.45
GenError: 14.2986

Gen: 1485
BestSol: 105526
GenAvgPrice: 31844.3
GenAvgWeight: 7588.43
GenError: 14.2442

Total best: 105526
Time: 0.300536
Error: 14.2442

Gen: 0
BestSol: 64445
GenAvgPrice: 57211.4
GenAvgWeight: 11654.1
GenError: 32.5317

Gen: 99
BestSol: 73120
GenAvgPrice: 43798.1
GenAvgWeight: 9089.26
GenError: 23.4498

Gen: 198
BestSol: 74521
GenAvgPrice: 37120.4
GenAvgWeight: 8425.21
GenError: 21.9831

Gen: 297
BestSol: 75921
GenAvgPrice: 34824.2
GenAvgWeight: 7911.1
GenError: 20.5174

Gen: 396
BestSol: 77575
GenAvgPrice: 33848.5
GenAvgWeight: 7610.45
GenError: 18.7858

Gen: 495
BestSol: 78410
GenAvgPrice: 32007.2
GenAvgWeight: 7202
GenError: 17.9116

Gen: 594
BestSol: 78410
GenAvgPrice: 28354.7
GenAvgWeight: 6663.42
GenError: 17.9116

Gen: 693
BestSol: 80187
GenAvgPrice: 26796.6
GenAvgWeight: 6411.91
GenError: 16.0513

Gen: 792
BestSol: 80792
GenAvgPrice: 30740.4
GenAvgWeight: 6679.75
GenError: 15.4179

Gen: 891
BestSol: 81361
GenAvgPrice: 28386.2
GenAvgWeight: 6285.54
GenError: 14.8222

Gen: 990
BestSol: 81361
GenAvgPrice: 29664.1
GenAvgWeight: 6350.61
GenError: 14.8222

Gen: 1089
BestSol: 81669
GenAvgPrice: 27205.1
GenAvgWeight: 6022.78
GenError: 14.4997

Gen: 1188
BestSol: 82042
GenAvgPrice: 26660.7
GenAvgWeight: 5853.62
GenError: 14.1092

Gen: 1287
BestSol: 82518
GenAvgPrice: 25869.8
GenAvgWeight: 5735.3
GenError: 13.6109

Gen: 1386
BestSol: 82518
GenAvgPrice: 23846.1
GenAvgWeight: 5469.45
GenError: 13.6109

Gen: 1485
BestSol: 82821
GenAvgPrice: 25770.7
GenAvgWeight: 5646.53
GenError: 13.2937

Total best: 82821
Time: 0.308225
Error: 13.2937

Gen: 0
BestSol: 17128
GenAvgPrice: 13272.7
GenAvgWeight: 1178.73
GenError: 44.2502

Gen: 99
BestSol: 23611
GenAvgPrice: 7773.05
GenAvgWeight: 1154.68
GenError: 23.1488

Gen: 198
BestSol: 25682
GenAvgPrice: 7007.44
GenAvgWeight: 1131
GenError: 16.4079

Gen: 297
BestSol: 26666
GenAvgPrice: 6582.86
GenAvgWeight: 1095.52
GenError: 13.2051

Gen: 396
BestSol: 27073
GenAvgPrice: 7516.56
GenAvgWeight: 1081.82
GenError: 11.8804

Gen: 495
BestSol: 27885
GenAvgPrice: 6952.25
GenAvgWeight: 1006.15
GenError: 9.23738

Gen: 594
BestSol: 28541
GenAvgPrice: 7706.93
GenAvgWeight: 963.52
GenError: 7.10217

Gen: 693
BestSol: 28894
GenAvgPrice: 7282.19
GenAvgWeight: 945.583
GenError: 5.95319

Gen: 792
BestSol: 29032
GenAvgPrice: 7556.24
GenAvgWeight: 928.96
GenError: 5.50402

Gen: 891
BestSol: 29239
GenAvgPrice: 7622.56
GenAvgWeight: 912.943
GenError: 4.83026

Gen: 990
BestSol: 29339
GenAvgPrice: 7725.7
GenAvgWeight: 901.143
GenError: 4.50477

Gen: 1089
BestSol: 29339
GenAvgPrice: 8535.47
GenAvgWeight: 903.29
GenError: 4.50477

Gen: 1188
BestSol: 29492
GenAvgPrice: 7654.57
GenAvgWeight: 898.267
GenError: 4.00677

Gen: 1287
BestSol: 29492
GenAvgPrice: 7287.77
GenAvgWeight: 899.387
GenError: 4.00677

Gen: 1386
BestSol: 29646
GenAvgPrice: 7867.97
GenAvgWeight: 906.997
GenError: 3.50552

Gen: 1485
BestSol: 29757
GenAvgPrice: 9024.12
GenAvgWeight: 902.223
GenError: 3.14422

Total best: 29757
Time: 0.257798
Error: 3.14422

Gen: 0
BestSol: 22566
GenAvgPrice: 18127
GenAvgWeight: 1729.63
GenError: 44.3433

Gen: 99
BestSol: 31387
GenAvgPrice: 11308.4
GenAvgWeight: 1715.21
GenError: 22.5872

Gen: 198
BestSol: 35091
GenAvgPrice: 10563.1
GenAvgWeight: 1664.64
GenError: 13.4517

Gen: 297
BestSol: 35367
GenAvgPrice: 10465.1
GenAvgWeight: 1545.03
GenError: 12.771

Gen: 396
BestSol: 35883
GenAvgPrice: 9807.62
GenAvgWeight: 1523.26
GenError: 11.4983

Gen: 495
BestSol: 36253
GenAvgPrice: 8733.53
GenAvgWeight: 1475.04
GenError: 10.5858

Gen: 594
BestSol: 36695
GenAvgPrice: 9803.91
GenAvgWeight: 1416.18
GenError: 9.49562

Gen: 693
BestSol: 37058
GenAvgPrice: 9689.69
GenAvgWeight: 1409.78
GenError: 8.60032

Gen: 792
BestSol: 37350
GenAvgPrice: 10384.3
GenAvgWeight: 1397.52
GenError: 7.88013

Gen: 891
BestSol: 38067
GenAvgPrice: 10354.9
GenAvgWeight: 1373.58
GenError: 6.11173

Gen: 990
BestSol: 38067
GenAvgPrice: 10715.2
GenAvgWeight: 1371.52
GenError: 6.11173

Gen: 1089
BestSol: 38152
GenAvgPrice: 9287.43
GenAvgWeight: 1346.17
GenError: 5.90208

Gen: 1188
BestSol: 38295
GenAvgPrice: 10230.5
GenAvgWeight: 1343.16
GenError: 5.54939

Gen: 1287
BestSol: 38366
GenAvgPrice: 9633.03
GenAvgWeight: 1337.33
GenError: 5.37428

Gen: 1386
BestSol: 38387
GenAvgPrice: 9894.56
GenAvgWeight: 1357.6
GenError: 5.32248

Gen: 1485
BestSol: 38387
GenAvgPrice: 9837.51
GenAvgWeight: 1338.27
GenError: 5.32248

Total best: 38387
Time: 0.268412
Error: 5.32248

Gen: 0
BestSol: 58565
GenAvgPrice: 52173.6
GenAvgWeight: 9019.29
GenError: 37.3046

Gen: 99
BestSol: 68537
GenAvgPrice: 42452.7
GenAvgWeight: 8240.57
GenError: 26.6293

Gen: 198
BestSol: 72694
GenAvgPrice: 38231.2
GenAvgWeight: 7555.09
GenError: 22.1792

Gen: 297
BestSol: 75620
GenAvgPrice: 37712
GenAvgWeight: 7214.71
GenError: 19.0468

Gen: 396
BestSol: 76730
GenAvgPrice: 34031.9
GenAvgWeight: 6894.1
GenError: 17.8585

Gen: 495
BestSol: 76851
GenAvgPrice: 32423
GenAvgWeight: 6495.34
GenError: 17.729

Gen: 594
BestSol: 77303
GenAvgPrice: 30980.2
GenAvgWeight: 6206.37
GenError: 17.2451

Gen: 693
BestSol: 77772
GenAvgPrice: 30986.1
GenAvgWeight: 5973.97
GenError: 16.743

Gen: 792
BestSol: 78215
GenAvgPrice: 28950.4
GenAvgWeight: 5632.05
GenError: 16.2688

Gen: 891
BestSol: 79308
GenAvgPrice: 28318.5
GenAvgWeight: 5445.16
GenError: 15.0987

Gen: 990
BestSol: 79308
GenAvgPrice: 27030.3
GenAvgWeight: 5308.48
GenError: 15.0987

Gen: 1089
BestSol: 79642
GenAvgPrice: 26705.9
GenAvgWeight: 5232.57
GenError: 14.7411
