Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 90, Cross: 21, MutationFactor: 0.05
GenAvgWeight: 1412.3
GenError: 11.0913

Gen: 495
BestSol: 30530
GenAvgPrice: 9673.81
GenAvgWeight: 1353.89
GenError: 9.3635

Gen: 594
BestSol: 31330
GenAvgPrice: 10328.1
GenAvgWeight: 1347.35
GenError: 6.98848

Gen: 693
BestSol: 31540
GenAvgPrice: 11279.6
GenAvgWeight: 1310.07
GenError: 6.36504

Gen: 792
BestSol: 31873
GenAvgPrice: 10253.7
GenAvgWeight: 1272.9
GenError: 5.37644

Gen: 891
BestSol: 32092
GenAvgPrice: 11114
GenAvgWeight: 1260.18
GenError: 4.72628

Gen: 990
BestSol: 32092
GenAvgPrice: 11111
GenAvgWeight: 1269.05
GenError: 4.72628

Gen: 1089
BestSol: 32137
GenAvgPrice: 9785.15
GenAvgWeight: 1264.93
GenError: 4.59268

Gen: 1188
BestSol: 32185
GenAvgPrice: 10971.7
GenAvgWeight: 1271.76
GenError: 4.45018

Gen: 1287
BestSol: 32348
GenAvgPrice: 9866.16
GenAvgWeight: 1266.18
GenError: 3.96627

Gen: 1386
BestSol: 32444
GenAvgPrice: 9931.96
GenAvgWeight: 1260.35
GenError: 3.68127

Gen: 1485
BestSol: 32469
GenAvgPrice: 11310
GenAvgWeight: 1251.7
GenError: 3.60705

Total best: 32546
Time: 0.294109
Error: 3.37846

Gen: 0
BestSol: 32420
GenAvgPrice: 26304.6
GenAvgWeight: 3836.23
GenError: 38.21

Gen: 99
BestSol: 38963
GenAvgPrice: 20735.6
GenAvgWeight: 3764.81
GenError: 25.7395

Gen: 198
BestSol: 42741
GenAvgPrice: 20148.9
GenAvgWeight: 3589.47
GenError: 18.5389

Gen: 297
BestSol: 44110
GenAvgPrice: 18964.9
GenAvgWeight: 3494.58
GenError: 15.9297

Gen: 396
BestSol: 45233
GenAvgPrice: 18127.9
GenAvgWeight: 3420.77
GenError: 13.7894

Gen: 495
BestSol: 46013
GenAvgPrice: 18624.8
GenAvgWeight: 3306.05
GenError: 12.3027

Gen: 594
BestSol: 46168
GenAvgPrice: 18372.7
GenAvgWeight: 3250.04
GenError: 12.0073

Gen: 693
BestSol: 46480
GenAvgPrice: 18454.3
GenAvgWeight: 3265.87
GenError: 11.4127

Gen: 792
BestSol: 47068
GenAvgPrice: 17643.7
GenAvgWeight: 3155.03
GenError: 10.292

Gen: 891
BestSol: 47761
GenAvgPrice: 17475.9
GenAvgWeight: 3078.94
GenError: 8.97118

Gen: 990
BestSol: 48041
GenAvgPrice: 19409
GenAvgWeight: 3099.32
GenError: 8.43752

Gen: 1089
BestSol: 48166
GenAvgPrice: 17347.7
GenAvgWeight: 3105.62
GenError: 8.19928

Gen: 1188
BestSol: 48362
GenAvgPrice: 17619.9
GenAvgWeight: 3108.56
GenError: 7.82572

Gen: 1287
BestSol: 48534
GenAvgPrice: 18501.1
GenAvgWeight: 3101.61
GenError: 7.4979

Gen: 1386
BestSol: 48720
GenAvgPrice: 18120.5
GenAvgWeight: 3090.66
GenError: 7.1434

Gen: 1485
BestSol: 48768
GenAvgPrice: 17288.1
GenAvgWeight: 3050.09
GenError: 7.05192

Total best: 48768
Time: 0.340852
Error: 7.05192

Gen: 0
BestSol: 71268
GenAvgPrice: 61778.7
GenAvgWeight: 12555.7
GenError: 42.2566

Gen: 99
BestSol: 86040
GenAvgPrice: 48428.8
GenAvgWeight: 10611
GenError: 30.288

Gen: 198
BestSol: 91091
GenAvgPrice: 45796.2
GenAvgWeight: 10054.9
GenError: 26.1955

Gen: 297
BestSol: 94112
GenAvgPrice: 42267.5
GenAvgWeight: 9382.95
GenError: 23.7478

Gen: 396
BestSol: 99845
GenAvgPrice: 41842.2
GenAvgWeight: 9344.7
GenError: 19.1028

Gen: 495
BestSol: 100461
GenAvgPrice: 43712.7
GenAvgWeight: 9613.6
GenError: 18.6037

Gen: 594
BestSol: 101567
GenAvgPrice: 41559
GenAvgWeight: 9217.05
GenError: 17.7075

Gen: 693
BestSol: 101567
GenAvgPrice: 40117.1
GenAvgWeight: 9188.82
GenError: 17.7075

Gen: 792
BestSol: 103560
GenAvgPrice: 36915.8
GenAvgWeight: 8685.83
GenError: 16.0928

Gen: 891
BestSol: 103815
GenAvgPrice: 36703.1
GenAvgWeight: 8646.74
GenError: 15.8861

Gen: 990
BestSol: 105296
GenAvgPrice: 39620.1
GenAvgWeight: 9110.11
GenError: 14.6862

Gen: 1089
BestSol: 105296
GenAvgPrice: 35570.6
GenAvgWeight: 8478.65
GenError: 14.6862

Gen: 1188
BestSol: 106028
GenAvgPrice: 36555.8
GenAvgWeight: 8615.96
GenError: 14.0931

Gen: 1287
BestSol: 106415
GenAvgPrice: 38721.2
GenAvgWeight: 8899.04
GenError: 13.7796

Gen: 1386
BestSol: 106415
GenAvgPrice: 39124.2
GenAvgWeight: 8923.13
GenError: 13.7796

Gen: 1485
BestSol: 106415
GenAvgPrice: 36502.9
GenAvgWeight: 8514.34
GenError: 13.7796

Total best: 106503
Time: 0.340847
Error: 13.7083

Gen: 0
BestSol: 67669
GenAvgPrice: 60943
GenAvgWeight: 12504.9
GenError: 32.5267

Gen: 99
BestSol: 78376
GenAvgPrice: 49290.2
GenAvgWeight: 9977.62
GenError: 21.8506

Gen: 198
BestSol: 80284
GenAvgPrice: 44509.5
GenAvgWeight: 9333.17
GenError: 19.9482

Gen: 297
BestSol: 81598
GenAvgPrice: 42233.1
GenAvgWeight: 8818.93
GenError: 18.6379

Gen: 396
BestSol: 82527
GenAvgPrice: 39506.4
GenAvgWeight: 8187.62
GenError: 17.7116

Gen: 495
BestSol: 83156
GenAvgPrice: 39279.3
GenAvgWeight: 8005.08
GenError: 17.0845

Gen: 594
BestSol: 83763
GenAvgPrice: 35656.5
GenAvgWeight: 7648.62
GenError: 16.4792

Gen: 693
BestSol: 86302
GenAvgPrice: 35293.2
GenAvgWeight: 7611.16
GenError: 13.9476

Gen: 792
BestSol: 86302
GenAvgPrice: 36532.7
GenAvgWeight: 7754.66
GenError: 13.9476

Gen: 891
BestSol: 86302
GenAvgPrice: 32583.5
GenAvgWeight: 7220.4
GenError: 13.9476

Gen: 990
BestSol: 86602
GenAvgPrice: 34547.8
GenAvgWeight: 7345.69
GenError: 13.6484

Gen: 1089
BestSol: 86819
GenAvgPrice: 33969.1
GenAvgWeight: 7174.37
GenError: 13.432

Gen: 1188
BestSol: 86988
GenAvgPrice: 33606.4
GenAvgWeight: 7181.97
GenError: 13.2635

Gen: 1287
BestSol: 87005
GenAvgPrice: 34438.4
GenAvgWeight: 7215.26
GenError: 13.2466

Gen: 1386
BestSol: 87633
GenAvgPrice: 35963.7
GenAvgWeight: 7388.16
GenError: 12.6204

Gen: 1485
BestSol: 88008
GenAvgPrice: 32168.8
GenAvgWeight: 6879.28
GenError: 12.2465

Total best: 88008
Time: 0.348257
Error: 12.2465

Gen: 0
BestSol: 70503
GenAvgPrice: 61824.8
GenAvgWeight: 11959.1
GenError: 35.1016

Gen: 99
BestSol: 85436
GenAvgPrice: 49733.9
GenAvgWeight: 9847.54
GenError: 21.3557

Gen: 198
BestSol: 86698
GenAvgPrice: 45448
GenAvgWeight: 9161.4
GenError: 20.194

Gen: 297
BestSol: 89278
GenAvgPrice: 45176.9
GenAvgWeight: 9127.16
GenError: 17.8191

Gen: 396
BestSol: 89684
GenAvgPrice: 42526.2
GenAvgWeight: 8723.43
GenError: 17.4454

Gen: 495
BestSol: 90557
GenAvgPrice: 42155.8
GenAvgWeight: 8619.71
GenError: 16.6418

Gen: 594
BestSol: 90620
GenAvgPrice: 39042.6
GenAvgWeight: 8233.92
GenError: 16.5838

Gen: 693
BestSol: 90620
GenAvgPrice: 37471.1
GenAvgWeight: 7935.94
GenError: 16.5838

Gen: 792
BestSol: 91550
GenAvgPrice: 35652.7
GenAvgWeight: 7582.2
GenError: 15.7278

Gen: 891
BestSol: 91951
GenAvgPrice: 35153.9
GenAvgWeight: 7370.03
GenError: 15.3586

Gen: 990
BestSol: 93469
GenAvgPrice: 34564.8
GenAvgWeight: 7260.33
GenError: 13.9613

Gen: 1089
BestSol: 93469
GenAvgPrice: 36653.9
GenAvgWeight: 7436.19
GenError: 13.9613

Gen: 1188
BestSol: 93539
GenAvgPrice: 35435.5
GenAvgWeight: 7234.71
GenError: 13.8969

Gen: 1287
BestSol: 93551
GenAvgPrice: 33702.7
GenAvgWeight: 7005.62
GenError: 13.8858

Gen: 1386
BestSol: 93765
GenAvgPrice: 34598.5
GenAvgWeight: 7118.09
GenError: 13.6888

Gen: 1485
BestSol: 93864
GenAvgPrice: 35481.8
GenAvgWeight: 7178.34
GenError: 13.5977

Total best: 94093
Time: 0.34934
Error: 13.3869

Gen: 0
BestSol: 50937
GenAvgPrice: 44974
GenAvgWeight: 7967.33
GenError: 37.279

Gen: 99
BestSol: 60863
GenAvgPrice: 37753.6
GenAvgWeight: 7593.15
GenError: 25.0566

Gen: 198
BestSol: 63397
GenAvgPrice: 36329.3
GenAvgWeight: 7057.46
GenError: 21.9364

Gen: 297
BestSol: 64645
GenAvgPrice: 34220.8
GenAvgWeight: 6942.24
GenError: 20.3997

Gen: 396
BestSol: 65947
GenAvgPrice: 33759.1
GenAvgWeight: 6812.9
GenError: 18.7965

Gen: 495
BestSol: 67979
GenAvgPrice: 32946.8
GenAvgWeight: 6533.14
GenError: 16.2944

Gen: 594
BestSol: 68114
GenAvgPrice: 31563.5
GenAvgWeight: 6374.33
GenError: 16.1282

Gen: 693
BestSol: 68425
GenAvgPrice: 30968.5
GenAvgWeight: 6263.53
GenError: 15.7452

Gen: 792
BestSol: 69300
GenAvgPrice: 31153.3
GenAvgWeight: 6275.58
GenError: 14.6678

Gen: 891
BestSol: 70251
GenAvgPrice: 32217.5
GenAvgWeight: 6296.33
GenError: 13.4968

Gen: 990
BestSol: 70251
GenAvgPrice: 30704.8
GenAvgWeight: 6267.39
GenError: 13.4968

Gen: 1089
BestSol: 70381
GenAvgPrice: 29642.2
GenAvgWeight: 6002.44
GenError: 13.3367

Gen: 1188
BestSol: 71141
GenAvgPrice: 29771
GenAvgWeight: 5945.61
GenError: 12.4009

Gen: 1287
BestSol: 71141
GenAvgPrice: 29640.6
GenAvgWeight: 5845.78
GenError: 12.4009

Gen: 1386
BestSol: 71412
GenAvgPrice: 28603.5
GenAvgWeight: 5761.8
GenError: 12.0672

Gen: 1485
BestSol: 71412
GenAvgPrice: 30123.2
GenAvgWeight: 5824.52
GenError: 12.0672

Total best: 71412
Time: 0.366976
Error: 12.0672

Gen: 0
BestSol: 53886
GenAvgPrice: 48222.4
GenAvgWeight: 9063.36
GenError: 37.027

Gen: 99
BestSol: 64113
GenAvgPrice: 39335.9
GenAvgWeight: 8473.35
GenError: 25.0754

Gen: 198
BestSol: 66129
GenAvgPrice: 36414.5
GenAvgWeight: 7792.98
GenError: 22.7194

Gen: 297
BestSol: 67611
GenAvgPrice: 35720.8
GenAvgWeight: 7447.48
GenError: 20.9875

Gen: 396
BestSol: 69179
GenAvgPrice: 34805.1
GenAvgWeight: 7238.57
GenError: 19.1551

Gen: 495
BestSol: 69720
GenAvgPrice: 34948.3
GenAvgWeight: 7075.07
GenError: 18.5228

Gen: 594
BestSol: 70616
GenAvgPrice: 32755.8
GenAvgWeight: 6938.75
GenError: 17.4758

Gen: 693
BestSol: 71773
GenAvgPrice: 32492.2
GenAvgWeight: 6775.85
GenError: 16.1236

Gen: 792
BestSol: 71881
GenAvgPrice: 31916.5
GenAvgWeight: 6731.91
GenError: 15.9974

Gen: 891
BestSol: 72918
GenAvgPrice: 31518.7
GenAvgWeight: 6677.48
GenError: 14.7856

Gen: 990
BestSol: 73388
GenAvgPrice: 31585.7
GenAvgWeight: 6690.51
GenError: 14.2363

Gen: 1089
BestSol: 74353
GenAvgPrice: 29346
GenAvgWeight: 6374.86
GenError: 13.1086

Gen: 1188
BestSol: 74353
GenAvgPrice: 30170.6
GenAvgWeight: 6455.09
GenError: 13.1086

Gen: 1287
BestSol: 75120
GenAvgPrice: 29452
GenAvgWeight: 6351.52
GenError: 12.2122

Gen: 1386
BestSol: 76173
GenAvgPrice: 30991
GenAvgWeight: 6342.7
GenError: 10.9817

Gen: 1485
BestSol: 76173
GenAvgPrice: 31987.6
GenAvgWeight: 6404.13
GenError: 10.9817

Total best: 76173
Time: 0.347688
Error: 10.9817

Gen: 0
BestSol: 49189
GenAvgPrice: 42690.8
GenAvgWeight: 6771.39
GenError: 38.6786

Gen: 99
BestSol: 59448
GenAvgPrice: 35419.2
GenAvgWeight: 6597.07
GenError: 25.8892

Gen: 198
BestSol: 62237
GenAvgPrice: 33569
GenAvgWeight: 6445.78
GenError: 22.4123

Gen: 297
BestSol: 64335
GenAvgPrice: 32186.5
GenAvgWeight: 6128.79
GenError: 19.7968

Gen: 396
BestSol: 65549
GenAvgPrice: 31841
GenAvgWeight: 6099.07
GenError: 18.2834

Gen: 495
BestSol: 67243
GenAvgPrice: 30745.1
GenAvgWeight: 5858.14
GenError: 16.1715

Gen: 594
BestSol: 67744
GenAvgPrice: 29998
GenAvgWeight: 5759.97
GenError: 15.547

Gen: 693
BestSol: 67744
GenAvgPrice: 30181.7
GenAvgWeight: 5694.24
GenError: 15.547

Gen: 792
BestSol: 68114
GenAvgPrice: 28495.4
GenAvgWeight: 5591.4
GenError: 15.0857

Gen: 891
BestSol: 68114
GenAvgPrice: 27695.6
GenAvgWeight: 5418.36
GenError: 15.0857

Gen: 990
BestSol: 69113
GenAvgPrice: 29945.8
GenAvgWeight: 5403.81
GenError: 13.8403

Gen: 1089
BestSol: 69218
GenAvgPrice: 29890.2
GenAvgWeight: 5380.36
GenError: 13.7094

Gen: 1188
BestSol: 70178
GenAvgPrice: 28878.5
GenAvgWeight: 5282.98
GenError: 12.5126

Gen: 1287
BestSol: 70521
GenAvgPrice: 29419.5
GenAvgWeight: 5260.33
GenError: 12.085

Gen: 1386
BestSol: 70569
GenAvgPrice: 26631.7
GenAvgWeight: 5103.55
GenError: 12.0252

Gen: 1485
BestSol: 70958
GenAvgPrice: 28549.1
GenAvgWeight: 5157.97
GenError: 11.5402

Total best: 70958
Time: 0.334361
Error: 11.5402

Gen: 0
BestSol: 71378
GenAvgPrice: 62515.1
GenAvgWeight: 12983.5
GenError: 43.1346

Gen: 99
BestSol: 86273
GenAvgPrice: 51754.9
GenAvgWeight: 11386.2
GenError: 31.2681

Gen: 198
BestSol: 92732
GenAvgPrice: 48191.3
GenAvgWeight: 10695.6
GenError: 26.1223

Gen: 297
BestSol: 95797
GenAvgPrice: 47818.4
GenAvgWeight: 10534.3
GenError: 23.6805

Gen: 396
BestSol: 98503
GenAvgPrice: 43494.9
GenAvgWeight: 9723.2
GenError: 21.5247

Gen: 495
BestSol: 101808
GenAvgPrice: 43043.4
GenAvgWeight: 9630.63
GenError: 18.8917

Gen: 594
BestSol: 102175
GenAvgPrice: 43365
GenAvgWeight: 9808.66
GenError: 18.5993

Gen: 693
BestSol: 102846
GenAvgPrice: 40314.1
GenAvgWeight: 9297.37
GenError: 18.0647

Gen: 792
BestSol: 103179
GenAvgPrice: 42770.6
GenAvgWeight: 9792.06
GenError: 17.7994

Gen: 891
BestSol: 105737
GenAvgPrice: 38135
GenAvgWeight: 8993.39
GenError: 15.7615

Gen: 990
BestSol: 106312
GenAvgPrice: 41781.9
GenAvgWeight: 9512.68
GenError: 15.3034

Gen: 1089
BestSol: 106312
GenAvgPrice: 40395.8
GenAvgWeight: 9295.96
GenError: 15.3034

Gen: 1188
BestSol: 106312
GenAvgPrice: 39756.2
GenAvgWeight: 9134.51
GenError: 15.3034

Gen: 1287
BestSol: 107312
GenAvgPrice: 36634.8
GenAvgWeight: 8614.75
GenError: 14.5067

Gen: 1386
BestSol: 107312
GenAvgPrice: 39552.9
GenAvgWeight: 9144.23
GenError: 14.5067

Gen: 1485
BestSol: 108140
GenAvgPrice: 39242.9
GenAvgWeight: 9039.26
GenError: 13.8471

Total best: 108140
Time: 0.385715
Error: 13.8471

Gen: 0
BestSol: 69831
GenAvgPrice: 60299.1
GenAvgWeight: 12157.9
GenError: 43.2517

Gen: 99
BestSol: 85745
GenAvgPrice: 49388.9
GenAvgWeight: 10553.3
GenError: 30.3192

Gen: 198
BestSol: 91649
GenAvgPrice: 45140.3
GenAvgWeight: 9803.51
GenError: 25.5213

Gen: 297
BestSol: 93963
GenAvgPrice: 43870
GenAvgWeight: 9609.8
GenError: 23.6408

Gen: 396
BestSol: 95681
GenAvgPrice: 44351.8
GenAvgWeight: 9677.6
GenError: 22.2447

Gen: 495
BestSol: 96642
GenAvgPrice: 42450.3
GenAvgWeight: 9442.53
GenError: 21.4637

Gen: 594
BestSol: 97204
GenAvgPrice: 42152.6
GenAvgWeight: 9441.57
GenError: 21.007

Gen: 693
BestSol: 98457
GenAvgPrice: 39065.9
GenAvgWeight: 9041.3
GenError: 19.9888

Gen: 792
BestSol: 98786
GenAvgPrice: 38117.8
GenAvgWeight: 8855.56
GenError: 19.7214

Gen: 891
BestSol: 100473
GenAvgPrice: 39726.7
GenAvgWeight: 9008.26
GenError: 18.3505

Gen: 990
BestSol: 100640
GenAvgPrice: 39524.6
GenAvgWeight: 9037.76
GenError: 18.2148

Gen: 1089
BestSol: 101356
GenAvgPrice: 36468.7
GenAvgWeight: 8510.79
GenError: 17.6329

Gen: 1188
BestSol: 101356
GenAvgPrice: 39778.9
GenAvgWeight: 9084.79
GenError: 17.6329

Gen: 1287
BestSol: 103200
GenAvgPrice: 38260.3
GenAvgWeight: 8840.62
GenError: 16.1344

Gen: 1386
BestSol: 103200
GenAvgPrice: 34724.3
GenAvgWeight: 8237.2
GenError: 16.1344

Gen: 1485
BestSol: 103674
GenAvgPrice: 35023.3
GenAvgWeight: 8201.38
GenError: 15.7492

Total best: 103765
Time: 0.370242
Error: 15.6752

Gen: 0
BestSol: 63734
GenAvgPrice: 57257.7
GenAvgWeight: 11666.9
GenError: 33.2761

Gen: 99
BestSol: 74413
GenAvgPrice: 45745.7
GenAvgWeight: 9571.92
GenError: 22.0961

Gen: 198
BestSol: 78046
GenAvgPrice: 42683
GenAvgWeight: 9054.85
GenError: 18.2927

Gen: 297
BestSol: 78591
GenAvgPrice: 39440.9
GenAvgWeight: 8414.19
GenError: 17.7221

Gen: 396
BestSol: 79073
GenAvgPrice: 37085.8
GenAvgWeight: 8118.75
GenError: 17.2175

Gen: 495
BestSol: 79255
GenAvgPrice: 35284.8
GenAvgWeight: 7755.11
GenError: 17.027

Gen: 594
BestSol: 79464
GenAvgPrice: 32267.2
GenAvgWeight: 7426.76
GenError: 16.8082

Gen: 693
BestSol: 80815
GenAvgPrice: 34746.9
GenAvgWeight: 7449.4
GenError: 15.3938

Gen: 792
BestSol: 81516
GenAvgPrice: 35279.6
GenAvgWeight: 7446.42
GenError: 14.6599

Gen: 891
BestSol: 82001
GenAvgPrice: 33731.8
GenAvgWeight: 7231.34
GenError: 14.1522

Gen: 990
BestSol: 82301
GenAvgPrice: 32944.5
GenAvgWeight: 7056.14
GenError: 13.8381

Gen: 1089
BestSol: 82332
GenAvgPrice: 33380.8
GenAvgWeight: 7025.54
GenError: 13.8056

Gen: 1188
BestSol: 82632
GenAvgPrice: 32633.6
GenAvgWeight: 6848.68
GenError: 13.4916

Gen: 1287
BestSol: 83028
GenAvgPrice: 31846.9
GenAvgWeight: 6770.8
GenError: 13.077

Gen: 1386
BestSol: 83380
GenAvgPrice: 30553.4
GenAvgWeight: 6659.79
GenError: 12.7085

Gen: 1485
BestSol: 84134
GenAvgPrice: 31761.7
GenAvgWeight: 6717.17
GenError: 11.9191

Total best: 84134
Time: 0.35997
Error: 11.9191

Gen: 0
BestSol: 17402
GenAvgPrice: 13383.8
GenAvgWeight: 1178
GenError: 43.3584

Gen: 99
BestSol: 24544
GenAvgPrice: 9269.47
GenAvgWeight: 1164.2
GenError: 20.112

Gen: 198
BestSol: 26629
GenAvgPrice: 8675.97
GenAvgWeight: 1146.66
GenError: 13.3255

Gen: 297
BestSol: 27640
GenAvgPrice: 7905.86
GenAvgWeight: 1083.65
GenError: 10.0348

Gen: 396
BestSol: 28074
GenAvgPrice: 8805.65
GenAvgWeight: 1020.17
GenError: 8.6222

Gen: 495
BestSol: 28766
GenAvgPrice: 9964.66
GenAvgWeight: 1008.18
GenError: 6.36982

Gen: 594
BestSol: 28959
GenAvgPrice: 9136.85
GenAvgWeight: 983.913
GenError: 5.74163

Gen: 693
BestSol: 29156
GenAvgPrice: 9678.47
GenAvgWeight: 978.787
GenError: 5.10041

Gen: 792
BestSol: 29335
GenAvgPrice: 10220.8
GenAvgWeight: 956.903
GenError: 4.51779

Gen: 891
BestSol: 29467
GenAvgPrice: 9268.53
GenAvgWeight: 954.697
GenError: 4.08814

Gen: 990
BestSol: 29616
GenAvgPrice: 10054.1
GenAvgWeight: 954.28
GenError: 3.60316

Gen: 1089
BestSol: 29844
GenAvgPrice: 9456.11
GenAvgWeight: 965.61
GenError: 2.86105

Gen: 1188
BestSol: 30066
GenAvgPrice: 9666.98
GenAvgWeight: 945.347
GenError: 2.13846

Gen: 1287
BestSol: 30066
GenAvgPrice: 10060.4
GenAvgWeight: 939.02
GenError: 2.13846

Gen: 1386
BestSol: 30066
GenAvgPrice: 9533.77
GenAvgWeight: 938.773
GenError: 2.13846

Gen: 1485
BestSol: 30119
GenAvgPrice: 10278.1
GenAvgWeight: 944.423
GenError: 1.96595

Total best: 30119
Time: 0.299919
Error: 1.96595

Gen: 0
BestSol: 23081
GenAvgPrice: 18319.3
GenAvgWeight: 1727.41
GenError: 43.0731

Gen: 99
BestSol: 32006
GenAvgPrice: 13835.1
GenAvgWeight: 1687.43
GenError: 21.0606

Gen: 198
BestSol: 33494
GenAvgPrice: 12779.3
GenAvgWeight: 1599.19
GenError: 17.3906

Gen: 297
BestSol: 34730
GenAvgPrice: 13100.1
GenAvgWeight: 1540.76
GenError: 14.3421

Gen: 396
BestSol: 35734
GenAvgPrice: 12919.5
GenAvgWeight: 1508.68
GenError: 11.8658

Gen: 495
BestSol: 36816
GenAvgPrice: 12359
GenAvgWeight: 1485.16
GenError: 9.19719

Gen: 594
BestSol: 37240
GenAvgPrice: 12623.4
GenAvgWeight: 1448.68
GenError: 8.15144

Gen: 693
BestSol: 37378
GenAvgPrice: 12826.5
GenAvgWeight: 1437.33
GenError: 7.81107

Gen: 792
BestSol: 37411
GenAvgPrice: 13029.5
GenAvgWeight: 1435.29
GenError: 7.72968

Gen: 891
BestSol: 37714
GenAvgPrice: 12808
GenAvgWeight: 1429.85
GenError: 6.98237

Gen: 990
BestSol: 37984
GenAvgPrice: 13368.4
GenAvgWeight: 1433.95
GenError: 6.31644

Gen: 1089
BestSol: 38132
GenAvgPrice: 13214.6
GenAvgWeight: 1415.96
GenError: 5.95141

Gen: 1188
BestSol: 38696
GenAvgPrice: 13392.6
GenAvgWeight: 1420.41
GenError: 4.56037

Gen: 1287
BestSol: 38742
GenAvgPrice: 13893.8
GenAvgWeight: 1416.99
GenError: 4.44691

Gen: 1386
BestSol: 38742
GenAvgPrice: 13436.7
GenAvgWeight: 1414.78
GenError: 4.44691

Gen: 1485
BestSol: 38742
GenAvgPrice: 13426.2
GenAvgWeight: 1418.36
GenError: 4.44691

Total best: 38742
Time: 0.301095
Error: 4.44691

Gen: 0
BestSol: 59077
GenAvgPrice: 52467.3
GenAvgWeight: 9032.74
GenError: 36.7565

Gen: 99
BestSol: 69801
GenAvgPrice: 43597.7
GenAvgWeight: 8260.23
GenError: 25.2762

Gen: 198
BestSol: 72436
GenAvgPrice: 39328.4
GenAvgWeight: 7609.07
GenError: 22.4554

Gen: 297
BestSol: 74193
GenAvgPrice: 40582
GenAvgWeight: 7364.41
GenError: 20.5744

Gen: 396
BestSol: 75240
GenAvgPrice: 40310.6
GenAvgWeight: 7143.8
GenError: 19.4536

Gen: 495
BestSol: 76102
GenAvgPrice: 36211.2
GenAvgWeight: 6759.76
GenError: 18.5308

Gen: 594
BestSol: 77840
GenAvgPrice: 37152.9
GenAvgWeight: 6772.76
GenError: 16.6702

Gen: 693
BestSol: 78066
GenAvgPrice: 32472
GenAvgWeight: 6481.24
GenError: 16.4283

Gen: 792
BestSol: 78771
GenAvgPrice: 32667.7
GenAvgWeight: 6383.43
GenError: 15.6736

Gen: 891
BestSol: 79162
GenAvgPrice: 32882.1
GenAvgWeight: 6265.7
GenError: 15.255

Gen: 990
BestSol: 79944
GenAvgPrice: 32253.4
GenAvgWeight: 6013.87
GenError: 14.4178

Gen: 1089
BestSol: 80384
GenAvgPrice: 30650.6
GenAvgWeight: 5877.14
GenError: 13.9468

Gen: 1188
