Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 21, MutationFactor: 0.3
BestSol: 24783
GenAvgPrice: 16222.9
GenAvgWeight: 1553.7
GenError: 26.425

Gen: 198
BestSol: 24902
GenAvgPrice: 16364.4
GenAvgWeight: 1544.74
GenError: 26.0717

Gen: 297
BestSol: 25609
GenAvgPrice: 16193.4
GenAvgWeight: 1546.81
GenError: 23.9728

Gen: 396
BestSol: 25802
GenAvgPrice: 16291.8
GenAvgWeight: 1548.34
GenError: 23.3998

Gen: 495
BestSol: 26173
GenAvgPrice: 16714.3
GenAvgWeight: 1547.95
GenError: 22.2984

Gen: 594
BestSol: 27085
GenAvgPrice: 16265.8
GenAvgWeight: 1539.55
GenError: 19.5909

Gen: 693
BestSol: 27085
GenAvgPrice: 16123.2
GenAvgWeight: 1541.34
GenError: 19.5909

Gen: 792
BestSol: 27530
GenAvgPrice: 16526.2
GenAvgWeight: 1538.51
GenError: 18.2698

Gen: 891
BestSol: 28111
GenAvgPrice: 16791.1
GenAvgWeight: 1532.06
GenError: 16.5449

Gen: 990
BestSol: 28111
GenAvgPrice: 17033
GenAvgWeight: 1530.57
GenError: 16.5449

Gen: 1089
BestSol: 28242
GenAvgPrice: 16725.4
GenAvgWeight: 1526.94
GenError: 16.156

Gen: 1188
BestSol: 28242
GenAvgPrice: 16711.2
GenAvgWeight: 1525.26
GenError: 16.156

Gen: 1287
BestSol: 28418
GenAvgPrice: 16873.5
GenAvgWeight: 1516.96
GenError: 15.6335

Gen: 1386
BestSol: 28444
GenAvgPrice: 16967.6
GenAvgWeight: 1523.96
GenError: 15.5563

Gen: 1485
BestSol: 28631
GenAvgPrice: 16292.7
GenAvgWeight: 1519.58
GenError: 15.0012

Total best: 28631
Time: 1.68812
Error: 15.0012

Gen: 0
BestSol: 31200
GenAvgPrice: 26166.3
GenAvgWeight: 3838.92
GenError: 40.5352

Gen: 99
BestSol: 37414
GenAvgPrice: 27534.1
GenAvgWeight: 3814.33
GenError: 28.6918

Gen: 198
BestSol: 38640
GenAvgPrice: 28140.6
GenAvgWeight: 3801.97
GenError: 26.3551

Gen: 297
BestSol: 38951
GenAvgPrice: 28193.7
GenAvgWeight: 3789.77
GenError: 25.7624

Gen: 396
BestSol: 40107
GenAvgPrice: 27688.7
GenAvgWeight: 3784.45
GenError: 23.5591

Gen: 495
BestSol: 40169
GenAvgPrice: 28225.2
GenAvgWeight: 3783.16
GenError: 23.441

Gen: 594
BestSol: 40805
GenAvgPrice: 28122.4
GenAvgWeight: 3781.98
GenError: 22.2288

Gen: 693
BestSol: 41386
GenAvgPrice: 28452
GenAvgWeight: 3771.02
GenError: 21.1214

Gen: 792
BestSol: 41788
GenAvgPrice: 28208.3
GenAvgWeight: 3763.47
GenError: 20.3553

Gen: 891
BestSol: 41982
GenAvgPrice: 28842.6
GenAvgWeight: 3747.02
GenError: 19.9855

Gen: 990
BestSol: 42261
GenAvgPrice: 28231.2
GenAvgWeight: 3754.17
GenError: 19.4538

Gen: 1089
BestSol: 42261
GenAvgPrice: 28368.9
GenAvgWeight: 3742.3
GenError: 19.4538

Gen: 1188
BestSol: 42430
GenAvgPrice: 28480.6
GenAvgWeight: 3727.97
GenError: 19.1317

Gen: 1287
BestSol: 42596
GenAvgPrice: 28219.4
GenAvgWeight: 3725.19
GenError: 18.8153

Gen: 1386
BestSol: 42880
GenAvgPrice: 28667.2
GenAvgWeight: 3723.94
GenError: 18.274

Gen: 1485
BestSol: 42880
GenAvgPrice: 28490.6
GenAvgWeight: 3724.67
GenError: 18.274

Total best: 42880
Time: 1.87397
Error: 18.274

Gen: 0
BestSol: 68902
GenAvgPrice: 61146.9
GenAvgWeight: 12441.2
GenError: 44.1736

Gen: 99
BestSol: 81358
GenAvgPrice: 63788.6
GenAvgWeight: 12849.6
GenError: 34.0814

Gen: 198
BestSol: 86598
GenAvgPrice: 64677.6
GenAvgWeight: 12985.3
GenError: 29.8358

Gen: 297
BestSol: 86598
GenAvgPrice: 64647.3
GenAvgWeight: 13030.1
GenError: 29.8358

Gen: 396
BestSol: 87136
GenAvgPrice: 64919.1
GenAvgWeight: 13047.3
GenError: 29.3999

Gen: 495
BestSol: 87938
GenAvgPrice: 64220.6
GenAvgWeight: 12887.3
GenError: 28.7501

Gen: 594
BestSol: 88925
GenAvgPrice: 64284.9
GenAvgWeight: 12889.9
GenError: 27.9504

Gen: 693
BestSol: 89349
GenAvgPrice: 64155.3
GenAvgWeight: 12859.7
GenError: 27.6069

Gen: 792
BestSol: 90027
GenAvgPrice: 63945.2
GenAvgWeight: 12800.3
GenError: 27.0576

Gen: 891
BestSol: 90437
GenAvgPrice: 64434.1
GenAvgWeight: 12896.2
GenError: 26.7254

Gen: 990
BestSol: 90854
GenAvgPrice: 64130.6
GenAvgWeight: 12785.5
GenError: 26.3875

Gen: 1089
BestSol: 91592
GenAvgPrice: 64141.6
GenAvgWeight: 12830.7
GenError: 25.7896

Gen: 1188
BestSol: 91592
GenAvgPrice: 64509.8
GenAvgWeight: 12940.7
GenError: 25.7896

Gen: 1287
BestSol: 91630
GenAvgPrice: 64748.6
GenAvgWeight: 12938.6
GenError: 25.7588

Gen: 1386
BestSol: 91630
GenAvgPrice: 64975.3
GenAvgWeight: 12954
GenError: 25.7588

Gen: 1485
BestSol: 91630
GenAvgPrice: 63998.7
GenAvgWeight: 12838.1
GenError: 25.7588

Total best: 91630
Time: 1.98112
Error: 25.7588

Gen: 0
BestSol: 67809
GenAvgPrice: 61013.6
GenAvgWeight: 12474.6
GenError: 32.3871

Gen: 99
BestSol: 72864
GenAvgPrice: 61387.3
GenAvgWeight: 12356.9
GenError: 27.3467

Gen: 198
BestSol: 73976
GenAvgPrice: 61395.2
GenAvgWeight: 12257.3
GenError: 26.2379

Gen: 297
BestSol: 75117
GenAvgPrice: 61557.3
GenAvgWeight: 12176.9
GenError: 25.1002

Gen: 396
BestSol: 78054
GenAvgPrice: 61768
GenAvgWeight: 12132.8
GenError: 22.1717

Gen: 495
BestSol: 78146
GenAvgPrice: 61829
GenAvgWeight: 12066.2
GenError: 22.08

Gen: 594
BestSol: 78763
GenAvgPrice: 60559.4
GenAvgWeight: 11930.7
GenError: 21.4648

Gen: 693
BestSol: 78819
GenAvgPrice: 61550.9
GenAvgWeight: 12052
GenError: 21.4089

Gen: 792
BestSol: 79368
GenAvgPrice: 62154.3
GenAvgWeight: 12112.9
GenError: 20.8615

Gen: 891
BestSol: 79568
GenAvgPrice: 61275.6
GenAvgWeight: 11919.5
GenError: 20.6621

Gen: 990
BestSol: 80178
GenAvgPrice: 60825.3
GenAvgWeight: 11901.4
GenError: 20.0538

Gen: 1089
BestSol: 80655
GenAvgPrice: 61640.7
GenAvgWeight: 12024.8
GenError: 19.5782

Gen: 1188
BestSol: 80655
GenAvgPrice: 61904.7
GenAvgWeight: 12049.1
GenError: 19.5782

Gen: 1287
BestSol: 80856
GenAvgPrice: 61625
GenAvgWeight: 12009.6
GenError: 19.3778

Gen: 1386
BestSol: 81496
GenAvgPrice: 61707.7
GenAvgWeight: 12026.1
GenError: 18.7397

Gen: 1485
BestSol: 81496
GenAvgPrice: 62451.5
GenAvgWeight: 12052.1
GenError: 18.7397

Total best: 81496
Time: 1.96045
Error: 18.7397

Gen: 0
BestSol: 71900
GenAvgPrice: 62324.5
GenAvgWeight: 11988.8
GenError: 33.8157

Gen: 99
BestSol: 79555
GenAvgPrice: 64256.9
GenAvgWeight: 12199.7
GenError: 26.7692

Gen: 198
BestSol: 80280
GenAvgPrice: 63981.7
GenAvgWeight: 12143.8
GenError: 26.1018

Gen: 297
BestSol: 81846
GenAvgPrice: 63734.5
GenAvgWeight: 12089.9
GenError: 24.6603

Gen: 396
BestSol: 83523
GenAvgPrice: 64301.6
GenAvgWeight: 12182.9
GenError: 23.1166

Gen: 495
BestSol: 83583
GenAvgPrice: 62767.3
GenAvgWeight: 12041.5
GenError: 23.0614

Gen: 594
BestSol: 83972
GenAvgPrice: 64382.5
GenAvgWeight: 12225.9
GenError: 22.7033

Gen: 693
BestSol: 84144
GenAvgPrice: 63853
GenAvgWeight: 12134.2
GenError: 22.545

Gen: 792
BestSol: 84144
GenAvgPrice: 64151.2
GenAvgWeight: 12194.9
GenError: 22.545

Gen: 891
BestSol: 84144
GenAvgPrice: 63296.2
GenAvgWeight: 12137.2
GenError: 22.545

Gen: 990
BestSol: 84219
GenAvgPrice: 63687.9
GenAvgWeight: 12144.4
GenError: 22.476

Gen: 1089
BestSol: 84825
GenAvgPrice: 63539.1
GenAvgWeight: 12090.5
GenError: 21.9181

Gen: 1188
BestSol: 85279
GenAvgPrice: 63307
GenAvgWeight: 12039
GenError: 21.5002

Gen: 1287
BestSol: 85861
GenAvgPrice: 64135.6
GenAvgWeight: 12153.1
GenError: 20.9645

Gen: 1386
BestSol: 85861
GenAvgPrice: 64082.4
GenAvgWeight: 12136.7
GenError: 20.9645

Gen: 1485
BestSol: 85861
GenAvgPrice: 63962.5
GenAvgWeight: 12113.6
GenError: 20.9645

Total best: 85861
Time: 1.94595
Error: 20.9645

Gen: 0
BestSol: 52174
GenAvgPrice: 44991.4
GenAvgWeight: 7978.12
GenError: 35.7558

Gen: 99
BestSol: 57564
GenAvgPrice: 46259.3
GenAvgWeight: 7905.53
GenError: 29.1188

Gen: 198
BestSol: 58936
GenAvgPrice: 46309.1
GenAvgWeight: 7846.46
GenError: 27.4294

Gen: 297
BestSol: 60315
GenAvgPrice: 46150.5
GenAvgWeight: 7818.07
GenError: 25.7314

Gen: 396
BestSol: 60659
GenAvgPrice: 46691.1
GenAvgWeight: 7823.75
GenError: 25.3078

Gen: 495
BestSol: 60659
GenAvgPrice: 46759.8
GenAvgWeight: 7821.54
GenError: 25.3078

Gen: 594
BestSol: 60986
GenAvgPrice: 46721.2
GenAvgWeight: 7795.72
GenError: 24.9052

Gen: 693
BestSol: 62631
GenAvgPrice: 46928.4
GenAvgWeight: 7798.56
GenError: 22.8796

Gen: 792
BestSol: 62631
GenAvgPrice: 46928.8
GenAvgWeight: 7786.55
GenError: 22.8796

Gen: 891
BestSol: 62675
GenAvgPrice: 46881.7
GenAvgWeight: 7784.7
GenError: 22.8254

Gen: 990
BestSol: 62675
GenAvgPrice: 47046.9
GenAvgWeight: 7772.47
GenError: 22.8254

Gen: 1089
BestSol: 62987
GenAvgPrice: 47171.9
GenAvgWeight: 7787.25
GenError: 22.4413

Gen: 1188
BestSol: 63241
GenAvgPrice: 46932.9
GenAvgWeight: 7792.49
GenError: 22.1285

Gen: 1287
BestSol: 63241
GenAvgPrice: 47065.8
GenAvgWeight: 7796.35
GenError: 22.1285

Gen: 1386
BestSol: 63241
GenAvgPrice: 46757
GenAvgWeight: 7790.74
GenError: 22.1285

Gen: 1485
BestSol: 63241
GenAvgPrice: 46772.3
GenAvgWeight: 7790.69
GenError: 22.1285

Total best: 63241
Time: 2.03886
Error: 22.1285

Gen: 0
BestSol: 53214
GenAvgPrice: 48001.3
GenAvgWeight: 9074.41
GenError: 37.8123

Gen: 99
BestSol: 59670
GenAvgPrice: 49238.7
GenAvgWeight: 9043.77
GenError: 30.2676

Gen: 198
BestSol: 61761
GenAvgPrice: 48809.1
GenAvgWeight: 9020.4
GenError: 27.824

Gen: 297
BestSol: 63411
GenAvgPrice: 49483.4
GenAvgWeight: 9019.35
GenError: 25.8958

Gen: 396
BestSol: 64153
GenAvgPrice: 49485.3
GenAvgWeight: 9005.69
GenError: 25.0286

Gen: 495
BestSol: 64153
GenAvgPrice: 49948.3
GenAvgWeight: 9004.96
GenError: 25.0286

Gen: 594
BestSol: 64505
GenAvgPrice: 49948
GenAvgWeight: 8960.94
GenError: 24.6173

Gen: 693
BestSol: 64710
GenAvgPrice: 49741.9
GenAvgWeight: 8945.52
GenError: 24.3777

Gen: 792
BestSol: 65316
GenAvgPrice: 49761.8
GenAvgWeight: 8937.88
GenError: 23.6695

Gen: 891
BestSol: 65685
GenAvgPrice: 49435.4
GenAvgWeight: 8922.2
GenError: 23.2383

Gen: 990
BestSol: 65848
GenAvgPrice: 49569.8
GenAvgWeight: 8911.7
GenError: 23.0478

Gen: 1089
BestSol: 65848
GenAvgPrice: 49478
GenAvgWeight: 8901.27
GenError: 23.0478

Gen: 1188
BestSol: 66186
GenAvgPrice: 49669.4
GenAvgWeight: 8875.2
GenError: 22.6528

Gen: 1287
BestSol: 66362
GenAvgPrice: 49900.8
GenAvgWeight: 8868.86
GenError: 22.4471

Gen: 1386
BestSol: 66362
GenAvgPrice: 49608.6
GenAvgWeight: 8872.43
GenError: 22.4471

Gen: 1485
BestSol: 66362
GenAvgPrice: 49946.2
GenAvgWeight: 8861.55
GenError: 22.4471

Total best: 66362
Time: 2.03755
Error: 22.4471

Gen: 0
BestSol: 48835
GenAvgPrice: 42489.7
GenAvgWeight: 6776.95
GenError: 39.1199

Gen: 99
BestSol: 55412
GenAvgPrice: 43892.7
GenAvgWeight: 6750.23
GenError: 30.9207

Gen: 198
BestSol: 57509
GenAvgPrice: 43530.8
GenAvgWeight: 6721.12
GenError: 28.3064

Gen: 297
BestSol: 58016
GenAvgPrice: 43763.4
GenAvgWeight: 6728.01
GenError: 27.6744

Gen: 396
BestSol: 58169
GenAvgPrice: 43741.6
GenAvgWeight: 6678.62
GenError: 27.4836

Gen: 495
BestSol: 58693
GenAvgPrice: 43873.4
GenAvgWeight: 6661.03
GenError: 26.8304

Gen: 594
BestSol: 58693
GenAvgPrice: 43715.8
GenAvgWeight: 6671.96
GenError: 26.8304

Gen: 693
BestSol: 59123
GenAvgPrice: 43776.2
GenAvgWeight: 6672.42
GenError: 26.2943

Gen: 792
BestSol: 59198
GenAvgPrice: 44033.7
GenAvgWeight: 6670.38
GenError: 26.2008

Gen: 891
BestSol: 59762
GenAvgPrice: 43776.8
GenAvgWeight: 6657.67
GenError: 25.4977

Gen: 990
BestSol: 59762
GenAvgPrice: 44606
GenAvgWeight: 6643.56
GenError: 25.4977

Gen: 1089
BestSol: 59967
GenAvgPrice: 43853.1
GenAvgWeight: 6651.49
GenError: 25.2422

Gen: 1188
BestSol: 60595
GenAvgPrice: 43813.6
GenAvgWeight: 6659.03
GenError: 24.4593

Gen: 1287
BestSol: 60595
GenAvgPrice: 44065.5
GenAvgWeight: 6648.95
GenError: 24.4593

Gen: 1386
BestSol: 60595
GenAvgPrice: 44367.7
GenAvgWeight: 6629.06
GenError: 24.4593

Gen: 1485
BestSol: 60958
GenAvgPrice: 44092.4
GenAvgWeight: 6645.5
GenError: 24.0067

Total best: 61019
Time: 2.0565
Error: 23.9307

Gen: 0
BestSol: 71066
GenAvgPrice: 62694
GenAvgWeight: 13003.6
GenError: 43.3832

Gen: 99
BestSol: 81495
GenAvgPrice: 64134.5
GenAvgWeight: 13261.1
GenError: 35.0746

Gen: 198
BestSol: 85154
GenAvgPrice: 64430.4
GenAvgWeight: 13319.1
GenError: 32.1596

Gen: 297
BestSol: 88040
GenAvgPrice: 64895.3
GenAvgWeight: 13369
GenError: 29.8603

Gen: 396
BestSol: 88893
GenAvgPrice: 64241.5
GenAvgWeight: 13308.6
GenError: 29.1808

Gen: 495
BestSol: 90002
GenAvgPrice: 65460
GenAvgWeight: 13503.8
GenError: 28.2973

Gen: 594
BestSol: 90038
GenAvgPrice: 65342.2
GenAvgWeight: 13515.2
GenError: 28.2686

Gen: 693
BestSol: 90755
GenAvgPrice: 65136.3
GenAvgWeight: 13498.3
GenError: 27.6974

Gen: 792
BestSol: 91262
GenAvgPrice: 65687.7
GenAvgWeight: 13571.5
GenError: 27.2934

Gen: 891
BestSol: 92264
GenAvgPrice: 64273.4
GenAvgWeight: 13323.2
GenError: 26.4952

Gen: 990
BestSol: 92264
GenAvgPrice: 65483.8
GenAvgWeight: 13569.8
GenError: 26.4952

Gen: 1089
BestSol: 92264
GenAvgPrice: 65831.2
GenAvgWeight: 13614.8
GenError: 26.4952

Gen: 1188
BestSol: 92533
GenAvgPrice: 64680.4
GenAvgWeight: 13428
GenError: 26.2809

Gen: 1287
BestSol: 93044
GenAvgPrice: 65991
GenAvgWeight: 13613.7
GenError: 25.8738

Gen: 1386
BestSol: 93401
GenAvgPrice: 65638.6
GenAvgWeight: 13576.3
GenError: 25.5893

Gen: 1485
BestSol: 93401
GenAvgPrice: 65921.5
GenAvgWeight: 13589
GenError: 25.5893

Total best: 93401
Time: 1.97722
Error: 25.5893

Gen: 0
BestSol: 72563
GenAvgPrice: 60411.2
GenAvgWeight: 12124.2
GenError: 41.0316

Gen: 99
BestSol: 80154
GenAvgPrice: 62782.8
GenAvgWeight: 12499.4
GenError: 34.8627

Gen: 198
BestSol: 81249
GenAvgPrice: 62698.1
GenAvgWeight: 12458.4
GenError: 33.9729

Gen: 297
BestSol: 84152
GenAvgPrice: 62044.7
GenAvgWeight: 12363.8
GenError: 31.6138

Gen: 396
BestSol: 84491
GenAvgPrice: 62583.9
GenAvgWeight: 12464.9
GenError: 31.3383

Gen: 495
BestSol: 85197
GenAvgPrice: 62848.2
GenAvgWeight: 12520.7
GenError: 30.7645

Gen: 594
BestSol: 85210
GenAvgPrice: 62437
GenAvgWeight: 12465.1
GenError: 30.754

Gen: 693
BestSol: 85928
GenAvgPrice: 63482.7
GenAvgWeight: 12624.7
GenError: 30.1705

Gen: 792
BestSol: 86031
GenAvgPrice: 62552.4
GenAvgWeight: 12478.3
GenError: 30.0868

Gen: 891
BestSol: 86311
GenAvgPrice: 63295
GenAvgWeight: 12647.8
GenError: 29.8592

Gen: 990
BestSol: 86742
GenAvgPrice: 62823.5
GenAvgWeight: 12570.7
GenError: 29.509

Gen: 1089
BestSol: 87467
GenAvgPrice: 63260.5
GenAvgWeight: 12622.5
GenError: 28.9198

Gen: 1188
BestSol: 88220
GenAvgPrice: 62268
GenAvgWeight: 12532.7
GenError: 28.3079

Gen: 1287
BestSol: 88763
GenAvgPrice: 63432.6
GenAvgWeight: 12691.2
GenError: 27.8666

Gen: 1386
BestSol: 89035
GenAvgPrice: 62994.2
GenAvgWeight: 12594.3
GenError: 27.6456

Gen: 1485
BestSol: 89277
GenAvgPrice: 64704.2
GenAvgWeight: 12912.3
GenError: 27.4489

Total best: 89277
Time: 1.97022
Error: 27.4489

Gen: 0
BestSol: 63717
GenAvgPrice: 57385.7
GenAvgWeight: 11653.4
GenError: 33.2939

Gen: 99
BestSol: 70486
GenAvgPrice: 58275.2
GenAvgWeight: 11560.3
GenError: 26.2074

Gen: 198
BestSol: 71034
GenAvgPrice: 57418.6
GenAvgWeight: 11347.3
GenError: 25.6336

Gen: 297
BestSol: 71190
GenAvgPrice: 57662.5
GenAvgWeight: 11357.8
GenError: 25.4703

Gen: 396
BestSol: 72209
GenAvgPrice: 58106.4
GenAvgWeight: 11352.7
GenError: 24.4035

Gen: 495
BestSol: 72779
GenAvgPrice: 58085.5
GenAvgWeight: 11319.6
GenError: 23.8068

Gen: 594
BestSol: 73785
GenAvgPrice: 58234.4
GenAvgWeight: 11358
GenError: 22.7536

Gen: 693
BestSol: 74214
GenAvgPrice: 58048.8
GenAvgWeight: 11330.3
GenError: 22.3045

Gen: 792
BestSol: 74266
GenAvgPrice: 58300.4
GenAvgWeight: 11341
GenError: 22.25

Gen: 891
BestSol: 74321
GenAvgPrice: 58217.3
GenAvgWeight: 11333.6
GenError: 22.1924

Gen: 990
BestSol: 74321
GenAvgPrice: 58538.6
GenAvgWeight: 11347.6
GenError: 22.1924

Gen: 1089
BestSol: 74353
GenAvgPrice: 58504
GenAvgWeight: 11353.6
GenError: 22.1589

Gen: 1188
BestSol: 74650
GenAvgPrice: 58503.6
GenAvgWeight: 11361
GenError: 21.848

Gen: 1287
BestSol: 74650
GenAvgPrice: 58136.9
GenAvgWeight: 11334.8
GenError: 21.848

Gen: 1386
BestSol: 74650
GenAvgPrice: 58132
GenAvgWeight: 11300.5
GenError: 21.848

Gen: 1485
BestSol: 74823
GenAvgPrice: 58521.4
GenAvgWeight: 11373.4
GenError: 21.6669

Total best: 74823
Time: 1.99537
Error: 21.6669

Gen: 0
BestSol: 17211
GenAvgPrice: 13402
GenAvgWeight: 1177.66
GenError: 43.9801

Gen: 99
BestSol: 22276
GenAvgPrice: 14776.1
GenAvgWeight: 1169.27
GenError: 27.4941

Gen: 198
BestSol: 24220
GenAvgPrice: 15059.4
GenAvgWeight: 1166.49
GenError: 21.1666

Gen: 297
BestSol: 24375
GenAvgPrice: 14672.7
GenAvgWeight: 1157.74
GenError: 20.662

Gen: 396
BestSol: 24488
GenAvgPrice: 15000.5
GenAvgWeight: 1150
GenError: 20.2942

Gen: 495
BestSol: 24610
GenAvgPrice: 14879.3
GenAvgWeight: 1152.35
GenError: 19.8971

Gen: 594
BestSol: 25582
GenAvgPrice: 14943.7
GenAvgWeight: 1149.75
GenError: 16.7334

Gen: 693
BestSol: 25582
GenAvgPrice: 14553.6
GenAvgWeight: 1147.37
GenError: 16.7334

Gen: 792
BestSol: 25582
GenAvgPrice: 14582.7
GenAvgWeight: 1148.39
GenError: 16.7334

Gen: 891
BestSol: 25631
GenAvgPrice: 15571.9
GenAvgWeight: 1149.26
GenError: 16.5739

Gen: 990
BestSol: 25761
GenAvgPrice: 15316.1
GenAvgWeight: 1140.39
GenError: 16.1508

Gen: 1089
BestSol: 25854
GenAvgPrice: 15115.9
GenAvgWeight: 1144.14
GenError: 15.8481

Gen: 1188
BestSol: 25854
GenAvgPrice: 15301.3
GenAvgWeight: 1146.03
GenError: 15.8481

Gen: 1287
BestSol: 26171
GenAvgPrice: 14964
GenAvgWeight: 1142.12
GenError: 14.8163

Gen: 1386
BestSol: 26171
GenAvgPrice: 15095.1
GenAvgWeight: 1141.48
GenError: 14.8163

Gen: 1485
BestSol: 26302
GenAvgPrice: 15527.5
GenAvgWeight: 1139.52
GenError: 14.3899

Total best: 26302
Time: 1.62095
Error: 14.3899

Gen: 0
BestSol: 23246
GenAvgPrice: 18480.1
GenAvgWeight: 1727.06
GenError: 42.6662

Gen: 99
BestSol: 28528
GenAvgPrice: 19818.3
GenAvgWeight: 1717.78
GenError: 29.6387

Gen: 198
BestSol: 30142
GenAvgPrice: 19791.5
GenAvgWeight: 1717.43
GenError: 25.6579

Gen: 297
BestSol: 30512
GenAvgPrice: 20112.8
GenAvgWeight: 1709.32
GenError: 24.7453

Gen: 396
BestSol: 31534
GenAvgPrice: 19966.5
GenAvgWeight: 1703.24
GenError: 22.2247

Gen: 495
BestSol: 32220
GenAvgPrice: 20213.2
GenAvgWeight: 1707.54
GenError: 20.5327

Gen: 594
BestSol: 32469
GenAvgPrice: 20080.3
GenAvgWeight: 1702.44
GenError: 19.9186

Gen: 693
BestSol: 32688
GenAvgPrice: 20188.5
GenAvgWeight: 1700.93
GenError: 19.3785

Gen: 792
BestSol: 32887
GenAvgPrice: 20524.5
GenAvgWeight: 1705.51
GenError: 18.8877

Gen: 891
BestSol: 32916
GenAvgPrice: 19766.6
GenAvgWeight: 1688.64
GenError: 18.8161

Gen: 990
BestSol: 32943
GenAvgPrice: 20219.8
GenAvgWeight: 1682.28
GenError: 18.7495

Gen: 1089
BestSol: 33305
GenAvgPrice: 20622
GenAvgWeight: 1685.82
GenError: 17.8567

Gen: 1188
BestSol: 33305
GenAvgPrice: 20468.5
GenAvgWeight: 1684.88
GenError: 17.8567

Gen: 1287
BestSol: 33593
GenAvgPrice: 20405.3
GenAvgWeight: 1680.67
GenError: 17.1464

Gen: 1386
BestSol: 33593
GenAvgPrice: 20510.4
GenAvgWeight: 1680.74
GenError: 17.1464

Gen: 1485
BestSol: 33593
GenAvgPrice: 19814.9
GenAvgWeight: 1672.09
GenError: 17.1464

Total best: 33593
Time: 1.72761
Error: 17.1464

Gen: 0
BestSol: 57173
GenAvgPrice: 51918.5
GenAvgWeight: 9028.27
GenError: 38.7948

Gen: 99
BestSol: 65661
GenAvgPrice: 53473.8
GenAvgWeight: 8966.33
GenError: 29.7082

Gen: 198
BestSol: 65771
GenAvgPrice: 53894.6
GenAvgWeight: 8934.32
GenError: 29.5904

Gen: 297
BestSol: 68156
GenAvgPrice: 53179.1
GenAvgWeight: 8912.45
GenError: 27.0372

Gen: 396
BestSol: 68156
GenAvgPrice: 53798.6
GenAvgWeight: 8919.5
GenError: 27.0372

Gen: 495
BestSol: 68610
GenAvgPrice: 54054.5
GenAvgWeight: 8913.33
GenError: 26.5512

Gen: 594
BestSol: 69645
GenAvgPrice: 53784
GenAvgWeight: 8899.84
GenError: 25.4432

Gen: 693
BestSol: 69645
GenAvgPrice: 54141.9
GenAvgWeight: 8910.54
GenError: 25.4432

Gen: 792
BestSol: 70234
GenAvgPrice: 53971.9
GenAvgWeight: 8909.42
GenError: 24.8127

Gen: 891
BestSol: 70234
GenAvgPrice: 54244.4
GenAvgWeight: 8895.39
GenError: 24.8127

Gen: 990
BestSol: 70234
GenAvgPrice: 53815.2
GenAvgWeight: 8882.99
GenError: 24.8127

Gen: 1089
BestSol: 70234
GenAvgPrice: 54058.3
GenAvgWeight: 8883.09
GenError: 24.8127

Gen: 1188
BestSol: 70880
