Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 21, MutationFactor: 0.15
Gen: 891
BestSol: 43601
GenAvgPrice: 28448
GenAvgWeight: 3756.58
GenError: 16.8998

Gen: 990
BestSol: 43601
GenAvgPrice: 28471.7
GenAvgWeight: 3761.18
GenError: 16.8998

Gen: 1089
BestSol: 44075
GenAvgPrice: 29949.4
GenAvgWeight: 3758.67
GenError: 15.9964

Gen: 1188
BestSol: 44156
GenAvgPrice: 28532.2
GenAvgWeight: 3771.84
GenError: 15.842

Gen: 1287
BestSol: 44181
GenAvgPrice: 28650.8
GenAvgWeight: 3769.18
GenError: 15.7944

Gen: 1386
BestSol: 44583
GenAvgPrice: 29042.1
GenAvgWeight: 3768.41
GenError: 15.0282

Gen: 1485
BestSol: 44583
GenAvgPrice: 29386
GenAvgWeight: 3763.84
GenError: 15.0282

Total best: 44583
Time: 1.00007
Error: 15.0282

Gen: 0
BestSol: 70721
GenAvgPrice: 61359
GenAvgWeight: 12483.8
GenError: 42.6998

Gen: 99
BestSol: 83282
GenAvgPrice: 64053.4
GenAvgWeight: 12816.6
GenError: 32.5226

Gen: 198
BestSol: 85321
GenAvgPrice: 62956.2
GenAvgWeight: 12695.7
GenError: 30.8705

Gen: 297
BestSol: 87708
GenAvgPrice: 64899
GenAvgWeight: 12897
GenError: 28.9365

Gen: 396
BestSol: 89733
GenAvgPrice: 65104.5
GenAvgWeight: 12934.2
GenError: 27.2958

Gen: 495
BestSol: 90585
GenAvgPrice: 64539.5
GenAvgWeight: 12850
GenError: 26.6055

Gen: 594
BestSol: 91607
GenAvgPrice: 64798.4
GenAvgWeight: 12881.1
GenError: 25.7774

Gen: 693
BestSol: 93673
GenAvgPrice: 64759.1
GenAvgWeight: 12851.3
GenError: 24.1035

Gen: 792
BestSol: 93932
GenAvgPrice: 65016.7
GenAvgWeight: 13006.8
GenError: 23.8936

Gen: 891
BestSol: 94502
GenAvgPrice: 65244.8
GenAvgWeight: 13042.8
GenError: 23.4318

Gen: 990
BestSol: 94569
GenAvgPrice: 65697.8
GenAvgWeight: 13108.7
GenError: 23.3775

Gen: 1089
BestSol: 94944
GenAvgPrice: 65384.6
GenAvgWeight: 13035.3
GenError: 23.0737

Gen: 1188
BestSol: 94957
GenAvgPrice: 63695.7
GenAvgWeight: 12744.5
GenError: 23.0631

Gen: 1287
BestSol: 95730
GenAvgPrice: 64392.6
GenAvgWeight: 12874.8
GenError: 22.4368

Gen: 1386
BestSol: 95730
GenAvgPrice: 66777.3
GenAvgWeight: 13283.6
GenError: 22.4368

Gen: 1485
BestSol: 95730
GenAvgPrice: 65210.9
GenAvgWeight: 13059
GenError: 22.4368

Total best: 95730
Time: 1.04826
Error: 22.4368

Gen: 0
BestSol: 66772
GenAvgPrice: 60686.8
GenAvgWeight: 12431.3
GenError: 33.4211

Gen: 99
BestSol: 74888
GenAvgPrice: 60685.6
GenAvgWeight: 12105.1
GenError: 25.3285

Gen: 198
BestSol: 76480
GenAvgPrice: 60992.3
GenAvgWeight: 12036.2
GenError: 23.7412

Gen: 297
BestSol: 77363
GenAvgPrice: 60626.2
GenAvgWeight: 12012.2
GenError: 22.8607

Gen: 396
BestSol: 78892
GenAvgPrice: 61682.1
GenAvgWeight: 11970.4
GenError: 21.3361

Gen: 495
BestSol: 79167
GenAvgPrice: 61142.2
GenAvgWeight: 11824.1
GenError: 21.0619

Gen: 594
BestSol: 79810
GenAvgPrice: 61973.1
GenAvgWeight: 11931
GenError: 20.4208

Gen: 693
BestSol: 80495
GenAvgPrice: 61418.5
GenAvgWeight: 11818.9
GenError: 19.7378

Gen: 792
BestSol: 80638
GenAvgPrice: 61202.6
GenAvgWeight: 11837.5
GenError: 19.5952

Gen: 891
BestSol: 80736
GenAvgPrice: 60210.7
GenAvgWeight: 11694.1
GenError: 19.4975

Gen: 990
BestSol: 81025
GenAvgPrice: 60807.6
GenAvgWeight: 11727.4
GenError: 19.2093

Gen: 1089
BestSol: 81252
GenAvgPrice: 59922.9
GenAvgWeight: 11616
GenError: 18.9829

Gen: 1188
BestSol: 81252
GenAvgPrice: 61565.4
GenAvgWeight: 11821.7
GenError: 18.9829

Gen: 1287
BestSol: 82068
GenAvgPrice: 62031.9
GenAvgWeight: 11889.5
GenError: 18.1693

Gen: 1386
BestSol: 82068
GenAvgPrice: 61212.1
GenAvgWeight: 11775.9
GenError: 18.1693

Gen: 1485
BestSol: 82068
GenAvgPrice: 62040.7
GenAvgWeight: 11816.9
GenError: 18.1693

Total best: 82068
Time: 1.04486
Error: 18.1693

Gen: 0
BestSol: 72585
GenAvgPrice: 61964.9
GenAvgWeight: 11979.9
GenError: 33.1851

Gen: 99
BestSol: 79774
GenAvgPrice: 63565.8
GenAvgWeight: 12124.9
GenError: 26.5676

Gen: 198
BestSol: 82011
GenAvgPrice: 63986.7
GenAvgWeight: 12043.3
GenError: 24.5085

Gen: 297
BestSol: 83029
GenAvgPrice: 63494.3
GenAvgWeight: 11993.4
GenError: 23.5714

Gen: 396
BestSol: 85297
GenAvgPrice: 64329.6
GenAvgWeight: 12018.2
GenError: 21.4837

Gen: 495
BestSol: 86156
GenAvgPrice: 63835.4
GenAvgWeight: 11963
GenError: 20.693

Gen: 594
BestSol: 87520
GenAvgPrice: 64740.7
GenAvgWeight: 11968.6
GenError: 19.4374

Gen: 693
BestSol: 87573
GenAvgPrice: 64513.8
GenAvgWeight: 11877.8
GenError: 19.3886

Gen: 792
BestSol: 89652
GenAvgPrice: 65160.5
GenAvgWeight: 12032.4
GenError: 17.4749

Gen: 891
BestSol: 89816
GenAvgPrice: 64701.5
GenAvgWeight: 11912.5
GenError: 17.3239

Gen: 990
BestSol: 89816
GenAvgPrice: 65255.8
GenAvgWeight: 11971.9
GenError: 17.3239

Gen: 1089
BestSol: 90033
GenAvgPrice: 64897.8
GenAvgWeight: 11930.6
GenError: 17.1242

Gen: 1188
BestSol: 90281
GenAvgPrice: 63484
GenAvgWeight: 11747.2
GenError: 16.8959

Gen: 1287
BestSol: 90281
GenAvgPrice: 63482.8
GenAvgWeight: 11729.2
GenError: 16.8959

Gen: 1386
BestSol: 90281
GenAvgPrice: 64816.1
GenAvgWeight: 11945.7
GenError: 16.8959

Gen: 1485
BestSol: 90281
GenAvgPrice: 63286.4
GenAvgWeight: 11722.5
GenError: 16.8959

Total best: 90281
Time: 1.04162
Error: 16.8959

Gen: 0
BestSol: 50231
GenAvgPrice: 45067
GenAvgWeight: 7970.57
GenError: 38.1483

Gen: 99
BestSol: 58799
GenAvgPrice: 45892.7
GenAvgWeight: 7955.29
GenError: 27.5981

Gen: 198
BestSol: 60997
GenAvgPrice: 47157.9
GenAvgWeight: 7949.25
GenError: 24.8916

Gen: 297
BestSol: 62268
GenAvgPrice: 47764.7
GenAvgWeight: 7907.24
GenError: 23.3266

Gen: 396
BestSol: 62827
GenAvgPrice: 47041.5
GenAvgWeight: 7898.69
GenError: 22.6383

Gen: 495
BestSol: 63733
GenAvgPrice: 47674.1
GenAvgWeight: 7906.52
GenError: 21.5227

Gen: 594
BestSol: 64937
GenAvgPrice: 47591.4
GenAvgWeight: 7889.49
GenError: 20.0401

Gen: 693
BestSol: 64937
GenAvgPrice: 48465.8
GenAvgWeight: 7876.24
GenError: 20.0401

Gen: 792
BestSol: 65320
GenAvgPrice: 48936.3
GenAvgWeight: 7886.08
GenError: 19.5685

Gen: 891
BestSol: 65492
GenAvgPrice: 47989
GenAvgWeight: 7874.97
GenError: 19.3567

Gen: 990
BestSol: 65765
GenAvgPrice: 48284.5
GenAvgWeight: 7874.71
GenError: 19.0206

Gen: 1089
BestSol: 65765
GenAvgPrice: 47585.9
GenAvgWeight: 7872.78
GenError: 19.0206

Gen: 1188
BestSol: 66231
GenAvgPrice: 47865
GenAvgWeight: 7870.72
GenError: 18.4468

Gen: 1287
BestSol: 66231
GenAvgPrice: 47449.4
GenAvgWeight: 7866.31
GenError: 18.4468

Gen: 1386
BestSol: 66231
GenAvgPrice: 48012.5
GenAvgWeight: 7856.28
GenError: 18.4468

Gen: 1485
BestSol: 66340
GenAvgPrice: 48042.6
GenAvgWeight: 7836.09
GenError: 18.3126

Total best: 66340
Time: 1.1796
Error: 18.3126

Gen: 0
BestSol: 54336
GenAvgPrice: 48153.5
GenAvgWeight: 9063.98
GenError: 36.5011

Gen: 99
BestSol: 62396
GenAvgPrice: 49364.8
GenAvgWeight: 9036.84
GenError: 27.0819

Gen: 198
BestSol: 63808
GenAvgPrice: 50329.1
GenAvgWeight: 8988.9
GenError: 25.4318

Gen: 297
BestSol: 65308
GenAvgPrice: 51258.2
GenAvgWeight: 8974.67
GenError: 23.6789

Gen: 396
BestSol: 65308
GenAvgPrice: 50111.3
GenAvgWeight: 8952.73
GenError: 23.6789

Gen: 495
BestSol: 66493
GenAvgPrice: 50492.5
GenAvgWeight: 8949.85
GenError: 22.294

Gen: 594
BestSol: 67024
GenAvgPrice: 50381.5
GenAvgWeight: 8921.2
GenError: 21.6735

Gen: 693
BestSol: 68192
GenAvgPrice: 51027.5
GenAvgWeight: 8947.86
GenError: 20.3085

Gen: 792
BestSol: 68546
GenAvgPrice: 51032.9
GenAvgWeight: 8943.11
GenError: 19.8948

Gen: 891
BestSol: 68622
GenAvgPrice: 50018.2
GenAvgWeight: 8928.38
GenError: 19.806

Gen: 990
BestSol: 69574
GenAvgPrice: 50937
GenAvgWeight: 8938.44
GenError: 18.6935

Gen: 1089
BestSol: 69764
GenAvgPrice: 51429.8
GenAvgWeight: 8920.5
GenError: 18.4714

Gen: 1188
BestSol: 70659
GenAvgPrice: 51336.2
GenAvgWeight: 8893.8
GenError: 17.4255

Gen: 1287
BestSol: 70659
GenAvgPrice: 51000.4
GenAvgWeight: 8910.33
GenError: 17.4255

Gen: 1386
BestSol: 70880
GenAvgPrice: 51104.6
GenAvgWeight: 8914.66
GenError: 17.1672

Gen: 1485
BestSol: 71755
GenAvgPrice: 51319.8
GenAvgWeight: 8908.43
GenError: 16.1447

Total best: 71755
Time: 1.08164
Error: 16.1447

Gen: 0
BestSol: 48420
GenAvgPrice: 42408.4
GenAvgWeight: 6772.1
GenError: 39.6372

Gen: 99
BestSol: 59220
GenAvgPrice: 44048.7
GenAvgWeight: 6751.09
GenError: 26.1734

Gen: 198
BestSol: 59309
GenAvgPrice: 45162
GenAvgWeight: 6704.87
GenError: 26.0625

Gen: 297
BestSol: 60395
GenAvgPrice: 44972.6
GenAvgWeight: 6702.61
GenError: 24.7086

Gen: 396
BestSol: 60909
GenAvgPrice: 46105.7
GenAvgWeight: 6688.84
GenError: 24.0678

Gen: 495
BestSol: 62424
GenAvgPrice: 45930.4
GenAvgWeight: 6687.82
GenError: 22.1791

Gen: 594
BestSol: 62455
GenAvgPrice: 46226.4
GenAvgWeight: 6667.69
GenError: 22.1405

Gen: 693
BestSol: 62971
GenAvgPrice: 46286.3
GenAvgWeight: 6662.15
GenError: 21.4972

Gen: 792
BestSol: 64510
GenAvgPrice: 46918.4
GenAvgWeight: 6670.46
GenError: 19.5786

Gen: 891
BestSol: 64510
GenAvgPrice: 45776.3
GenAvgWeight: 6666.07
GenError: 19.5786

Gen: 990
BestSol: 64621
GenAvgPrice: 45773.9
GenAvgWeight: 6675.21
GenError: 19.4403

Gen: 1089
BestSol: 65261
GenAvgPrice: 46135.6
GenAvgWeight: 6674.89
GenError: 18.6424

Gen: 1188
BestSol: 65855
GenAvgPrice: 46565.4
GenAvgWeight: 6678.22
GenError: 17.9019

Gen: 1287
BestSol: 66788
GenAvgPrice: 46930.7
GenAvgWeight: 6670.16
GenError: 16.7388

Gen: 1386
BestSol: 66788
GenAvgPrice: 46675.4
GenAvgWeight: 6667.11
GenError: 16.7388

Gen: 1485
BestSol: 67189
GenAvgPrice: 47132.4
GenAvgWeight: 6657.66
GenError: 16.2389

Total best: 67189
Time: 1.06975
Error: 16.2389

Gen: 0
BestSol: 71136
GenAvgPrice: 62274.8
GenAvgWeight: 12900.1
GenError: 43.3274

Gen: 99
BestSol: 83697
GenAvgPrice: 64926.9
GenAvgWeight: 13400.1
GenError: 33.3203

Gen: 198
BestSol: 85612
GenAvgPrice: 65456.1
GenAvgWeight: 13457.8
GenError: 31.7947

Gen: 297
BestSol: 89170
GenAvgPrice: 65322.2
GenAvgWeight: 13474.3
GenError: 28.9601

Gen: 396
BestSol: 92052
GenAvgPrice: 66832.1
GenAvgWeight: 13650.4
GenError: 26.6641

Gen: 495
BestSol: 92447
GenAvgPrice: 66108.5
GenAvgWeight: 13504
GenError: 26.3494

Gen: 594
BestSol: 93145
GenAvgPrice: 67020.8
GenAvgWeight: 13633.6
GenError: 25.7933

Gen: 693
BestSol: 94835
GenAvgPrice: 66126.2
GenAvgWeight: 13536.5
GenError: 24.4469

Gen: 792
BestSol: 95098
GenAvgPrice: 66193.3
GenAvgWeight: 13646.7
GenError: 24.2374

Gen: 891
BestSol: 95271
GenAvgPrice: 66890.4
GenAvgWeight: 13819.1
GenError: 24.0996

Gen: 990
BestSol: 96022
GenAvgPrice: 65321.6
GenAvgWeight: 13595.8
GenError: 23.5012

Gen: 1089
BestSol: 97944
GenAvgPrice: 65723.4
GenAvgWeight: 13613
GenError: 21.97

Gen: 1188
BestSol: 97944
GenAvgPrice: 67979.3
GenAvgWeight: 14060
GenError: 21.97

Gen: 1287
BestSol: 98222
GenAvgPrice: 66071.7
GenAvgWeight: 13689.5
GenError: 21.7486

Gen: 1386
BestSol: 98849
GenAvgPrice: 68427.6
GenAvgWeight: 14115.3
GenError: 21.249

Gen: 1485
BestSol: 99231
GenAvgPrice: 65595.7
GenAvgWeight: 13675.5
GenError: 20.9447

Total best: 99231
Time: 1.03131
Error: 20.9447

Gen: 0
BestSol: 71051
GenAvgPrice: 60591.2
GenAvgWeight: 12171.6
GenError: 42.2603

Gen: 99
BestSol: 83598
GenAvgPrice: 62890.5
GenAvgWeight: 12572.9
GenError: 32.064

Gen: 198
BestSol: 85542
GenAvgPrice: 63788.3
GenAvgWeight: 12560.6
GenError: 30.4842

Gen: 297
BestSol: 87655
GenAvgPrice: 63852.6
GenAvgWeight: 12648.1
GenError: 28.767

Gen: 396
BestSol: 88616
GenAvgPrice: 62773.7
GenAvgWeight: 12501.9
GenError: 27.9861

Gen: 495
BestSol: 90069
GenAvgPrice: 63406.9
GenAvgWeight: 12573.2
GenError: 26.8053

Gen: 594
BestSol: 91400
GenAvgPrice: 61709.1
GenAvgWeight: 12221.9
GenError: 25.7237

Gen: 693
BestSol: 91708
GenAvgPrice: 64343.8
GenAvgWeight: 12625.6
GenError: 25.4734

Gen: 792
BestSol: 91856
GenAvgPrice: 64241.4
GenAvgWeight: 12682.7
GenError: 25.3531

Gen: 891
BestSol: 93854
GenAvgPrice: 63317.5
GenAvgWeight: 12531.4
GenError: 23.7294

Gen: 990
BestSol: 96404
GenAvgPrice: 64086.6
GenAvgWeight: 12604.6
GenError: 21.6572

Gen: 1089
BestSol: 96404
GenAvgPrice: 66804.8
GenAvgWeight: 13055.1
GenError: 21.6572

Gen: 1188
BestSol: 96418
GenAvgPrice: 65901.9
GenAvgWeight: 12981.5
GenError: 21.6458

Gen: 1287
BestSol: 96568
GenAvgPrice: 64778.2
GenAvgWeight: 12812.5
GenError: 21.5239

Gen: 1386
BestSol: 96988
GenAvgPrice: 64784.5
GenAvgWeight: 12745.1
GenError: 21.1826

Gen: 1485
BestSol: 97452
GenAvgPrice: 65933
GenAvgWeight: 12958.6
GenError: 20.8055

Total best: 97452
Time: 1.08257
Error: 20.8055

Gen: 0
BestSol: 64625
GenAvgPrice: 57600.8
GenAvgWeight: 11669.6
GenError: 32.3433

Gen: 99
BestSol: 71003
GenAvgPrice: 58185.5
GenAvgWeight: 11442.3
GenError: 25.6661

Gen: 198
BestSol: 72949
GenAvgPrice: 58074
GenAvgWeight: 11292.6
GenError: 23.6288

Gen: 297
BestSol: 74917
GenAvgPrice: 58640.2
GenAvgWeight: 11347.6
GenError: 21.5685

Gen: 396
BestSol: 74917
GenAvgPrice: 57936.1
GenAvgWeight: 11284.6
GenError: 21.5685

Gen: 495
BestSol: 74917
GenAvgPrice: 57420.3
GenAvgWeight: 11128.5
GenError: 21.5685

Gen: 594
BestSol: 75531
GenAvgPrice: 58993.9
GenAvgWeight: 11252.3
GenError: 20.9257

Gen: 693
BestSol: 75531
GenAvgPrice: 57849.7
GenAvgWeight: 11062.8
GenError: 20.9257

Gen: 792
BestSol: 75942
GenAvgPrice: 58449.4
GenAvgWeight: 11078.6
GenError: 20.4954

Gen: 891
BestSol: 75950
GenAvgPrice: 57847.4
GenAvgWeight: 11104.1
GenError: 20.487

Gen: 990
BestSol: 76657
GenAvgPrice: 57777.9
GenAvgWeight: 11129.3
GenError: 19.7469

Gen: 1089
BestSol: 77060
GenAvgPrice: 58081.5
GenAvgWeight: 11128.5
GenError: 19.325

Gen: 1188
BestSol: 77246
GenAvgPrice: 57753.6
GenAvgWeight: 11056.8
GenError: 19.1302

Gen: 1287
BestSol: 77246
GenAvgPrice: 58274.8
GenAvgWeight: 11064.2
GenError: 19.1302

Gen: 1386
BestSol: 78206
GenAvgPrice: 56801.6
GenAvgWeight: 10937.6
GenError: 18.1252

Gen: 1485
BestSol: 78206
GenAvgPrice: 57903.8
GenAvgWeight: 10999.8
GenError: 18.1252

Total best: 78206
Time: 1.08576
Error: 18.1252

Gen: 0
BestSol: 16963
GenAvgPrice: 13272.1
GenAvgWeight: 1177.18
GenError: 44.7873

Gen: 99
BestSol: 23901
GenAvgPrice: 14071.1
GenAvgWeight: 1172.41
GenError: 22.2049

Gen: 198
BestSol: 24842
GenAvgPrice: 15647.9
GenAvgWeight: 1163.96
GenError: 19.142

Gen: 297
BestSol: 26026
GenAvgPrice: 14987.5
GenAvgWeight: 1164.39
GenError: 15.2882

Gen: 396
BestSol: 26194
GenAvgPrice: 16103
GenAvgWeight: 1156.95
GenError: 14.7414

Gen: 495
BestSol: 26769
GenAvgPrice: 15702.4
GenAvgWeight: 1154.62
GenError: 12.8698

Gen: 594
BestSol: 26951
GenAvgPrice: 16722.3
GenAvgWeight: 1153.27
GenError: 12.2774

Gen: 693
BestSol: 27042
GenAvgPrice: 16064.1
GenAvgWeight: 1152.25
GenError: 11.9813

Gen: 792
BestSol: 27341
GenAvgPrice: 15914.4
GenAvgWeight: 1154.86
GenError: 11.008

Gen: 891
BestSol: 27341
GenAvgPrice: 15247
GenAvgWeight: 1153.41
GenError: 11.008

Gen: 990
BestSol: 27539
GenAvgPrice: 15552.3
GenAvgWeight: 1155.3
GenError: 10.3636

Gen: 1089
BestSol: 27682
GenAvgPrice: 16056.8
GenAvgWeight: 1155.57
GenError: 9.89812

Gen: 1188
BestSol: 28325
GenAvgPrice: 16109.9
GenAvgWeight: 1156.58
GenError: 7.80523

Gen: 1287
BestSol: 28325
GenAvgPrice: 16626.6
GenAvgWeight: 1152.52
GenError: 7.80523

Gen: 1386
BestSol: 28325
GenAvgPrice: 16880.1
GenAvgWeight: 1153.96
GenError: 7.80523

Gen: 1485
BestSol: 28619
GenAvgPrice: 15791.9
GenAvgWeight: 1155.22
GenError: 6.84829

Total best: 28619
Time: 0.922665
Error: 6.84829

Gen: 0
BestSol: 24017
GenAvgPrice: 18377.5
GenAvgWeight: 1727.86
GenError: 40.7646

Gen: 99
BestSol: 31711
GenAvgPrice: 20006.3
GenAvgWeight: 1719.12
GenError: 21.7881

Gen: 198
BestSol: 32654
GenAvgPrice: 20746.5
GenAvgWeight: 1716.69
GenError: 19.4623

Gen: 297
BestSol: 33110
GenAvgPrice: 20289.2
GenAvgWeight: 1711.34
GenError: 18.3376

Gen: 396
BestSol: 34073
GenAvgPrice: 20663.8
GenAvgWeight: 1711.1
GenError: 15.9625

Gen: 495
BestSol: 34294
GenAvgPrice: 21201.6
GenAvgWeight: 1708.73
GenError: 15.4174

Gen: 594
BestSol: 34294
GenAvgPrice: 21595.2
GenAvgWeight: 1709.91
GenError: 15.4174

Gen: 693
BestSol: 34482
GenAvgPrice: 21317.2
GenAvgWeight: 1704.38
GenError: 14.9538

Gen: 792
BestSol: 35507
GenAvgPrice: 20536.2
GenAvgWeight: 1700.83
GenError: 12.4257

Gen: 891
BestSol: 35507
GenAvgPrice: 22140.4
GenAvgWeight: 1698
GenError: 12.4257

Gen: 990
BestSol: 35566
GenAvgPrice: 21079
GenAvgWeight: 1691.31
GenError: 12.2802

Gen: 1089
BestSol: 35647
GenAvgPrice: 20487.5
GenAvgWeight: 1694.8
GenError: 12.0804

Gen: 1188
BestSol: 35937
GenAvgPrice: 21432.4
GenAvgWeight: 1696.26
GenError: 11.3651

Gen: 1287
BestSol: 36385
GenAvgPrice: 21805.5
GenAvgWeight: 1694.02
GenError: 10.2602

Gen: 1386
BestSol: 36419
GenAvgPrice: 21832.9
GenAvgWeight: 1691.92
GenError: 10.1763

Gen: 1485
BestSol: 36419
GenAvgPrice: 21610.3
GenAvgWeight: 1694.48
GenError: 10.1763

Total best: 36419
Time: 1.01039
Error: 10.1763

Gen: 0
BestSol: 58107
GenAvgPrice: 52315.2
GenAvgWeight: 9025.1
GenError: 37.7949

Gen: 99
BestSol: 67575
GenAvgPrice: 54482.4
GenAvgWeight: 8979.21
GenError: 27.6592

Gen: 198
BestSol: 70503
GenAvgPrice: 54390.4
GenAvgWeight: 8983.71
GenError: 24.5247

Gen: 297
BestSol: 70914
GenAvgPrice: 54869.9
GenAvgWeight: 8983.37
GenError: 24.0847

Gen: 396
BestSol: 71457
GenAvgPrice: 54543.3
GenAvgWeight: 8999.26
GenError: 23.5034

Gen: 495
BestSol: 71776
GenAvgPrice: 54346.2
GenAvgWeight: 8971.82
GenError: 23.1619

Gen: 594
BestSol: 71868
GenAvgPrice: 54787.9
GenAvgWeight: 8973.38
GenError: 23.0634

Gen: 693
BestSol: 72497
GenAvgPrice: 53974
GenAvgWeight: 8967.8
GenError: 22.3901

Gen: 792
BestSol: 73011
GenAvgPrice: 54329.7
GenAvgWeight: 8953.91
GenError: 21.8398

Gen: 891
BestSol: 73011
GenAvgPrice: 53369
GenAvgWeight: 8939.98
GenError: 21.8398

Gen: 990
BestSol: 73269
GenAvgPrice: 53759.3
GenAvgWeight: 8946.02
GenError: 21.5636

Gen: 1089
BestSol: 74071
GenAvgPrice: 54939.7
GenAvgWeight: 8934.1
GenError: 20.705

Gen: 1188
