Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 21, MutationFactor: 0.4
GenAvgPrice: 64014.3
GenAvgWeight: 12941.4
GenError: 30.4387

Gen: 594
BestSol: 85854
GenAvgPrice: 63767.6
GenAvgWeight: 12917.9
GenError: 30.4387

Gen: 693
BestSol: 86289
GenAvgPrice: 64342.3
GenAvgWeight: 12997.4
GenError: 30.0862

Gen: 792
BestSol: 86459
GenAvgPrice: 63933.4
GenAvgWeight: 12917.9
GenError: 29.9485

Gen: 891
BestSol: 86726
GenAvgPrice: 64084.9
GenAvgWeight: 12975.8
GenError: 29.7321

Gen: 990
BestSol: 87034
GenAvgPrice: 63836.1
GenAvgWeight: 12948.7
GenError: 29.4826

Gen: 1089
BestSol: 87075
GenAvgPrice: 64151.1
GenAvgWeight: 13024.1
GenError: 29.4494

Gen: 1188
BestSol: 87294
GenAvgPrice: 64214.1
GenAvgWeight: 13067.3
GenError: 29.2719

Gen: 1287
BestSol: 87686
GenAvgPrice: 63507.7
GenAvgWeight: 12904.5
GenError: 28.9543

Gen: 1386
BestSol: 87753
GenAvgPrice: 64178.4
GenAvgWeight: 13003.7
GenError: 28.9

Gen: 1485
BestSol: 87845
GenAvgPrice: 64488.2
GenAvgWeight: 13048.3
GenError: 28.8255

Total best: 87845
Time: 2.57445
Error: 28.8255

Gen: 0
BestSol: 68656
GenAvgPrice: 60901.2
GenAvgWeight: 12484.4
GenError: 31.5425

Gen: 99
BestSol: 73253
GenAvgPrice: 61229.2
GenAvgWeight: 12380.3
GenError: 26.9588

Gen: 198
BestSol: 75136
GenAvgPrice: 61451.3
GenAvgWeight: 12330.8
GenError: 25.0813

Gen: 297
BestSol: 75473
GenAvgPrice: 61239.4
GenAvgWeight: 12261.1
GenError: 24.7452

Gen: 396
BestSol: 75473
GenAvgPrice: 61369.9
GenAvgWeight: 12285.5
GenError: 24.7452

Gen: 495
BestSol: 76104
GenAvgPrice: 61058.5
GenAvgWeight: 12281.2
GenError: 24.1161

Gen: 594
BestSol: 76200
GenAvgPrice: 61298.9
GenAvgWeight: 12286
GenError: 24.0203

Gen: 693
BestSol: 76774
GenAvgPrice: 61815.2
GenAvgWeight: 12347.4
GenError: 23.448

Gen: 792
BestSol: 77244
GenAvgPrice: 61206.2
GenAvgWeight: 12301.8
GenError: 22.9794

Gen: 891
BestSol: 77339
GenAvgPrice: 61858.7
GenAvgWeight: 12313.4
GenError: 22.8846

Gen: 990
BestSol: 77339
GenAvgPrice: 61676.8
GenAvgWeight: 12320.2
GenError: 22.8846

Gen: 1089
BestSol: 77374
GenAvgPrice: 61272.5
GenAvgWeight: 12276.9
GenError: 22.8497

Gen: 1188
BestSol: 77568
GenAvgPrice: 61244.2
GenAvgWeight: 12270.5
GenError: 22.6563

Gen: 1287
BestSol: 77581
GenAvgPrice: 61224.8
GenAvgWeight: 12286.1
GenError: 22.6433

Gen: 1386
BestSol: 77581
GenAvgPrice: 61116.6
GenAvgWeight: 12244
GenError: 22.6433

Gen: 1485
BestSol: 77986
GenAvgPrice: 61106.2
GenAvgWeight: 12221.5
GenError: 22.2395

Total best: 77986
Time: 2.67918
Error: 22.2395

Gen: 0
BestSol: 71435
GenAvgPrice: 62068.3
GenAvgWeight: 12000.3
GenError: 34.2437

Gen: 99
BestSol: 78344
GenAvgPrice: 64206.4
GenAvgWeight: 12284.3
GenError: 27.8839

Gen: 198
BestSol: 79866
GenAvgPrice: 64228.9
GenAvgWeight: 12292.5
GenError: 26.4829

Gen: 297
BestSol: 81638
GenAvgPrice: 64144
GenAvgWeight: 12189.8
GenError: 24.8518

Gen: 396
BestSol: 82484
GenAvgPrice: 63835.1
GenAvgWeight: 12151.3
GenError: 24.0731

Gen: 495
BestSol: 83529
GenAvgPrice: 63879.5
GenAvgWeight: 12133.1
GenError: 23.1111

Gen: 594
BestSol: 83854
GenAvgPrice: 64658.3
GenAvgWeight: 12213.9
GenError: 22.812

Gen: 693
BestSol: 83934
GenAvgPrice: 64154.9
GenAvgWeight: 12157.8
GenError: 22.7383

Gen: 792
BestSol: 84612
GenAvgPrice: 64096.7
GenAvgWeight: 12123
GenError: 22.1142

Gen: 891
BestSol: 84612
GenAvgPrice: 64311.3
GenAvgWeight: 12130.9
GenError: 22.1142

Gen: 990
BestSol: 84612
GenAvgPrice: 64164.3
GenAvgWeight: 12085.4
GenError: 22.1142

Gen: 1089
BestSol: 85170
GenAvgPrice: 64971.3
GenAvgWeight: 12213.3
GenError: 21.6006

Gen: 1188
BestSol: 85237
GenAvgPrice: 64331.1
GenAvgWeight: 12185.4
GenError: 21.5389

Gen: 1287
BestSol: 85531
GenAvgPrice: 64308.3
GenAvgWeight: 12098.7
GenError: 21.2683

Gen: 1386
BestSol: 85531
GenAvgPrice: 64062.9
GenAvgWeight: 12052.1
GenError: 21.2683

Gen: 1485
BestSol: 85906
GenAvgPrice: 63456.2
GenAvgWeight: 11944.4
GenError: 20.9231

Total best: 85906
Time: 2.52208
Error: 20.9231

Gen: 0
BestSol: 51075
GenAvgPrice: 45001.9
GenAvgWeight: 7969.24
GenError: 37.109

Gen: 99
BestSol: 54795
GenAvgPrice: 45551
GenAvgWeight: 7947.82
GenError: 32.5284

Gen: 198
BestSol: 57149
GenAvgPrice: 46164
GenAvgWeight: 7898.66
GenError: 29.6299

Gen: 297
BestSol: 58363
GenAvgPrice: 45860.4
GenAvgWeight: 7847.45
GenError: 28.135

Gen: 396
BestSol: 58861
GenAvgPrice: 46194.4
GenAvgWeight: 7840.99
GenError: 27.5218

Gen: 495
BestSol: 58861
GenAvgPrice: 46531.2
GenAvgWeight: 7848.32
GenError: 27.5218

Gen: 594
BestSol: 59389
GenAvgPrice: 46259.3
GenAvgWeight: 7828.87
GenError: 26.8716

Gen: 693
BestSol: 59389
GenAvgPrice: 46229.8
GenAvgWeight: 7833.68
GenError: 26.8716

Gen: 792
BestSol: 60090
GenAvgPrice: 46184.8
GenAvgWeight: 7818.7
GenError: 26.0085

Gen: 891
BestSol: 60533
GenAvgPrice: 46338.9
GenAvgWeight: 7832.22
GenError: 25.463

Gen: 990
BestSol: 61340
GenAvgPrice: 46700.3
GenAvgWeight: 7826.01
GenError: 24.4693

Gen: 1089
BestSol: 61408
GenAvgPrice: 46199.7
GenAvgWeight: 7799.8
GenError: 24.3856

Gen: 1188
BestSol: 61777
GenAvgPrice: 46201.2
GenAvgWeight: 7826.22
GenError: 23.9312

Gen: 1287
BestSol: 61777
GenAvgPrice: 46632.5
GenAvgWeight: 7831.59
GenError: 23.9312

Gen: 1386
BestSol: 61777
GenAvgPrice: 46609.2
GenAvgWeight: 7821.79
GenError: 23.9312

Gen: 1485
BestSol: 61777
GenAvgPrice: 46716.6
GenAvgWeight: 7825.51
GenError: 23.9312

Total best: 61806
Time: 2.62043
Error: 23.8955

Gen: 0
BestSol: 54829
GenAvgPrice: 47943.6
GenAvgWeight: 9070.55
GenError: 35.925

Gen: 99
BestSol: 58705
GenAvgPrice: 48566.3
GenAvgWeight: 8996.89
GenError: 31.3953

Gen: 198
BestSol: 59694
GenAvgPrice: 49071.4
GenAvgWeight: 8946.89
GenError: 30.2396

Gen: 297
BestSol: 61991
GenAvgPrice: 48981
GenAvgWeight: 8934.52
GenError: 27.5552

Gen: 396
BestSol: 62772
GenAvgPrice: 49611.7
GenAvgWeight: 8929.88
GenError: 26.6425

Gen: 495
BestSol: 64693
GenAvgPrice: 49838.3
GenAvgWeight: 8932.88
GenError: 24.3976

Gen: 594
BestSol: 64693
GenAvgPrice: 49586.9
GenAvgWeight: 8909.05
GenError: 24.3976

Gen: 693
BestSol: 64693
GenAvgPrice: 49624.1
GenAvgWeight: 8918.47
GenError: 24.3976

Gen: 792
BestSol: 65205
GenAvgPrice: 50096.5
GenAvgWeight: 8929.31
GenError: 23.7992

Gen: 891
BestSol: 65744
GenAvgPrice: 49677.3
GenAvgWeight: 8912.44
GenError: 23.1693

Gen: 990
BestSol: 65744
GenAvgPrice: 49490
GenAvgWeight: 8903.91
GenError: 23.1693

Gen: 1089
BestSol: 65925
GenAvgPrice: 49688.1
GenAvgWeight: 8896.13
GenError: 22.9578

Gen: 1188
BestSol: 65981
GenAvgPrice: 49743.8
GenAvgWeight: 8889.22
GenError: 22.8924

Gen: 1287
BestSol: 65981
GenAvgPrice: 49541.7
GenAvgWeight: 8878.44
GenError: 22.8924

Gen: 1386
BestSol: 66068
GenAvgPrice: 49859.9
GenAvgWeight: 8880.61
GenError: 22.7907

Gen: 1485
BestSol: 66335
GenAvgPrice: 49448.1
GenAvgWeight: 8862.16
GenError: 22.4787

Total best: 66335
Time: 2.66794
Error: 22.4787

Gen: 0
BestSol: 49472
GenAvgPrice: 42585
GenAvgWeight: 6769.03
GenError: 38.3257

Gen: 99
BestSol: 52992
GenAvgPrice: 43371.2
GenAvgWeight: 6729.86
GenError: 33.9375

Gen: 198
BestSol: 55237
GenAvgPrice: 43477.6
GenAvgWeight: 6684.28
GenError: 31.1388

Gen: 297
BestSol: 57976
GenAvgPrice: 43742.4
GenAvgWeight: 6678.88
GenError: 27.7242

Gen: 396
BestSol: 59170
GenAvgPrice: 43081.9
GenAvgWeight: 6663.46
GenError: 26.2357

Gen: 495
BestSol: 59170
GenAvgPrice: 44008.2
GenAvgWeight: 6669.07
GenError: 26.2357

Gen: 594
BestSol: 59349
GenAvgPrice: 44005.9
GenAvgWeight: 6668.75
GenError: 26.0126

Gen: 693
BestSol: 60140
GenAvgPrice: 43722.7
GenAvgWeight: 6663.38
GenError: 25.0265

Gen: 792
BestSol: 60140
GenAvgPrice: 43755.8
GenAvgWeight: 6670.7
GenError: 25.0265

Gen: 891
BestSol: 60651
GenAvgPrice: 43957.8
GenAvgWeight: 6651.13
GenError: 24.3895

Gen: 990
BestSol: 60651
GenAvgPrice: 43858.3
GenAvgWeight: 6644.37
GenError: 24.3895

Gen: 1089
BestSol: 60651
GenAvgPrice: 44085.9
GenAvgWeight: 6650
GenError: 24.3895

Gen: 1188
BestSol: 60651
GenAvgPrice: 44370.5
GenAvgWeight: 6649.33
GenError: 24.3895

Gen: 1287
BestSol: 60651
GenAvgPrice: 43603.3
GenAvgWeight: 6644.53
GenError: 24.3895

Gen: 1386
BestSol: 60782
GenAvgPrice: 43972.3
GenAvgWeight: 6643.43
GenError: 24.2261

Gen: 1485
BestSol: 60782
GenAvgPrice: 44164
GenAvgWeight: 6638.44
GenError: 24.2261

Total best: 60782
Time: 2.76104
Error: 24.2261

Gen: 0
BestSol: 69663
GenAvgPrice: 62017.4
GenAvgWeight: 12857.3
GenError: 44.5009

Gen: 99
BestSol: 80669
GenAvgPrice: 64509.2
GenAvgWeight: 13401
GenError: 35.7327

Gen: 198
BestSol: 84718
GenAvgPrice: 64141.7
GenAvgWeight: 13376
GenError: 32.5069

Gen: 297
BestSol: 85322
GenAvgPrice: 65278.8
GenAvgWeight: 13561.5
GenError: 32.0257

Gen: 396
BestSol: 87854
GenAvgPrice: 64600.5
GenAvgWeight: 13429.7
GenError: 30.0085

Gen: 495
BestSol: 88983
GenAvgPrice: 64766
GenAvgWeight: 13451.8
GenError: 29.1091

Gen: 594
BestSol: 88983
GenAvgPrice: 64654.5
GenAvgWeight: 13436.5
GenError: 29.1091

Gen: 693
BestSol: 89396
GenAvgPrice: 65590.1
GenAvgWeight: 13593.7
GenError: 28.78

Gen: 792
BestSol: 89396
GenAvgPrice: 65627.8
GenAvgWeight: 13663.3
GenError: 28.78

Gen: 891
BestSol: 90047
GenAvgPrice: 65292.3
GenAvgWeight: 13544.1
GenError: 28.2614

Gen: 990
BestSol: 90647
GenAvgPrice: 64575.9
GenAvgWeight: 13409.2
GenError: 27.7834

Gen: 1089
BestSol: 90650
GenAvgPrice: 64741.5
GenAvgWeight: 13436.5
GenError: 27.781

Gen: 1188
BestSol: 91156
GenAvgPrice: 64918.2
GenAvgWeight: 13476.8
GenError: 27.3779

Gen: 1287
BestSol: 91407
GenAvgPrice: 65409.8
GenAvgWeight: 13553.3
GenError: 27.1779

Gen: 1386
BestSol: 91747
GenAvgPrice: 65070.8
GenAvgWeight: 13499.1
GenError: 26.9071

Gen: 1485
BestSol: 91747
GenAvgPrice: 65442.9
GenAvgWeight: 13513.7
GenError: 26.9071

Total best: 91747
Time: 2.92053
Error: 26.9071

Gen: 0
BestSol: 71017
GenAvgPrice: 60202.2
GenAvgWeight: 12110.2
GenError: 42.2879

Gen: 99
BestSol: 78803
GenAvgPrice: 62444.2
GenAvgWeight: 12486.1
GenError: 35.9606

Gen: 198
BestSol: 80959
GenAvgPrice: 62106.4
GenAvgWeight: 12463.3
GenError: 34.2086

Gen: 297
BestSol: 83103
GenAvgPrice: 62477.1
GenAvgWeight: 12402.9
GenError: 32.4662

Gen: 396
BestSol: 83950
GenAvgPrice: 62520.6
GenAvgWeight: 12402.5
GenError: 31.7779

Gen: 495
BestSol: 83950
GenAvgPrice: 62144.4
GenAvgWeight: 12243.1
GenError: 31.7779

Gen: 594
BestSol: 84377
GenAvgPrice: 62501.1
GenAvgWeight: 12399.2
GenError: 31.4309

Gen: 693
BestSol: 84765
GenAvgPrice: 62676.9
GenAvgWeight: 12328.9
GenError: 31.1156

Gen: 792
BestSol: 85224
GenAvgPrice: 63068.4
GenAvgWeight: 12430.5
GenError: 30.7426

Gen: 891
BestSol: 86021
GenAvgPrice: 62399.7
GenAvgWeight: 12297.7
GenError: 30.0949

Gen: 990
BestSol: 86587
GenAvgPrice: 62300.1
GenAvgWeight: 12356
GenError: 29.635

Gen: 1089
BestSol: 86587
GenAvgPrice: 62604.3
GenAvgWeight: 12369.9
GenError: 29.635

Gen: 1188
BestSol: 86653
GenAvgPrice: 62770.6
GenAvgWeight: 12409.8
GenError: 29.5813

Gen: 1287
BestSol: 86900
GenAvgPrice: 62560
GenAvgWeight: 12340.7
GenError: 29.3806

Gen: 1386
BestSol: 86900
GenAvgPrice: 62645
GenAvgWeight: 12414.5
GenError: 29.3806

Gen: 1485
BestSol: 86900
GenAvgPrice: 63068.3
GenAvgWeight: 12439.3
GenError: 29.3806

Total best: 87202
Time: 2.71987
Error: 29.1352

Gen: 0
BestSol: 63760
GenAvgPrice: 57152.4
GenAvgWeight: 11655.6
GenError: 33.2489

Gen: 99
BestSol: 69974
GenAvgPrice: 58063.6
GenAvgWeight: 11555
GenError: 26.7434

Gen: 198
BestSol: 71431
GenAvgPrice: 57935.6
GenAvgWeight: 11542.1
GenError: 25.218

Gen: 297
BestSol: 71949
GenAvgPrice: 57917.8
GenAvgWeight: 11503.4
GenError: 24.6757

Gen: 396
BestSol: 72335
GenAvgPrice: 58129.6
GenAvgWeight: 11518.9
GenError: 24.2716

Gen: 495
BestSol: 72457
GenAvgPrice: 58227.5
GenAvgWeight: 11504
GenError: 24.1439

Gen: 594
BestSol: 73836
GenAvgPrice: 58195.7
GenAvgWeight: 11512.7
GenError: 22.7002

Gen: 693
BestSol: 73836
GenAvgPrice: 58275.9
GenAvgWeight: 11519.3
GenError: 22.7002

Gen: 792
BestSol: 74662
GenAvgPrice: 58121.5
GenAvgWeight: 11484.8
GenError: 21.8354

Gen: 891
BestSol: 75583
GenAvgPrice: 58226.3
GenAvgWeight: 11508.8
GenError: 20.8712

Gen: 990
BestSol: 75645
GenAvgPrice: 58542.8
GenAvgWeight: 11515.6
GenError: 20.8063

Gen: 1089
BestSol: 76030
GenAvgPrice: 58476.4
GenAvgWeight: 11506.6
GenError: 20.4033

Gen: 1188
BestSol: 76030
GenAvgPrice: 58545.4
GenAvgWeight: 11490.5
GenError: 20.4033

Gen: 1287
BestSol: 76030
GenAvgPrice: 58288.1
GenAvgWeight: 11481.9
GenError: 20.4033

Gen: 1386
BestSol: 76030
GenAvgPrice: 58161.1
GenAvgWeight: 11480.4
GenError: 20.4033

Gen: 1485
BestSol: 76091
GenAvgPrice: 58274.5
GenAvgWeight: 11449.6
GenError: 20.3394

Total best: 76091
Time: 2.5215
Error: 20.3394

Gen: 0
BestSol: 16792
GenAvgPrice: 13233.9
GenAvgWeight: 1178.68
GenError: 45.3439

Gen: 99
BestSol: 21738
GenAvgPrice: 14884.3
GenAvgWeight: 1166.55
GenError: 29.2452

Gen: 198
BestSol: 22802
GenAvgPrice: 15076.7
GenAvgWeight: 1157.41
GenError: 25.782

Gen: 297
BestSol: 23171
GenAvgPrice: 15064
GenAvgWeight: 1153.56
GenError: 24.5809

Gen: 396
BestSol: 24609
GenAvgPrice: 15247.3
GenAvgWeight: 1156.5
GenError: 19.9004

Gen: 495
BestSol: 24666
GenAvgPrice: 15239.7
GenAvgWeight: 1153.35
GenError: 19.7149

Gen: 594
BestSol: 25321
GenAvgPrice: 15523.9
GenAvgWeight: 1147.34
GenError: 17.5829

Gen: 693
BestSol: 25353
GenAvgPrice: 15551.6
GenAvgWeight: 1155.28
GenError: 17.4788

Gen: 792
BestSol: 25663
GenAvgPrice: 15137.7
GenAvgWeight: 1158.66
GenError: 16.4697

Gen: 891
BestSol: 25663
GenAvgPrice: 15258.5
GenAvgWeight: 1163.88
GenError: 16.4697

Gen: 990
BestSol: 25663
GenAvgPrice: 15262.2
GenAvgWeight: 1168.08
GenError: 16.4697

Gen: 1089
BestSol: 25663
GenAvgPrice: 15459.2
GenAvgWeight: 1170.13
GenError: 16.4697

Gen: 1188
BestSol: 25663
GenAvgPrice: 15379.5
GenAvgWeight: 1167.51
GenError: 16.4697

Gen: 1287
BestSol: 25663
GenAvgPrice: 15409.8
GenAvgWeight: 1165.19
GenError: 16.4697

Gen: 1386
BestSol: 25663
GenAvgPrice: 14770
GenAvgWeight: 1165.55
GenError: 16.4697

Gen: 1485
BestSol: 25663
GenAvgPrice: 14959.1
GenAvgWeight: 1166.91
GenError: 16.4697

Total best: 25663
Time: 2.30887
Error: 16.4697

Gen: 0
BestSol: 23291
GenAvgPrice: 18303.4
GenAvgWeight: 1724.46
GenError: 42.5552

Gen: 99
BestSol: 28444
GenAvgPrice: 20005.8
GenAvgWeight: 1717.29
GenError: 29.8459

Gen: 198
BestSol: 30005
GenAvgPrice: 20188.6
GenAvgWeight: 1712.38
GenError: 25.9958

Gen: 297
BestSol: 30546
GenAvgPrice: 20141.1
GenAvgWeight: 1709.98
GenError: 24.6615

Gen: 396
BestSol: 30546
GenAvgPrice: 20252.7
GenAvgWeight: 1711.69
GenError: 24.6615

Gen: 495
BestSol: 31015
GenAvgPrice: 20404
GenAvgWeight: 1712.35
GenError: 23.5047

Gen: 594
BestSol: 31204
GenAvgPrice: 20073.9
GenAvgWeight: 1707.43
GenError: 23.0386

Gen: 693
BestSol: 31359
GenAvgPrice: 20475
GenAvgWeight: 1705.31
GenError: 22.6563

Gen: 792
BestSol: 31970
GenAvgPrice: 20512.9
GenAvgWeight: 1705.7
GenError: 21.1493

Gen: 891
BestSol: 31970
GenAvgPrice: 20552.8
GenAvgWeight: 1700.35
GenError: 21.1493

Gen: 990
BestSol: 32324
GenAvgPrice: 20188.8
GenAvgWeight: 1698.89
GenError: 20.2762

Gen: 1089
BestSol: 32500
GenAvgPrice: 20264.6
GenAvgWeight: 1697.1
GenError: 19.8422

Gen: 1188
BestSol: 33091
GenAvgPrice: 20116.7
GenAvgWeight: 1702.34
GenError: 18.3845

Gen: 1287
BestSol: 33091
GenAvgPrice: 19993.8
GenAvgWeight: 1700.2
GenError: 18.3845

Gen: 1386
BestSol: 33329
GenAvgPrice: 20453.1
GenAvgWeight: 1695.64
GenError: 17.7975

Gen: 1485
BestSol: 33539
GenAvgPrice: 20029.7
GenAvgWeight: 1691.87
GenError: 17.2796

Total best: 33539
Time: 2.44623
Error: 17.2796

Gen: 0
BestSol: 58004
GenAvgPrice: 52197.1
GenAvgWeight: 9017.16
GenError: 37.9052

Gen: 99
BestSol: 63902
GenAvgPrice: 53182.3
GenAvgWeight: 8934.07
GenError: 31.5912

Gen: 198
BestSol: 65490
GenAvgPrice: 53188.4
GenAvgWeight: 8887.92
GenError: 29.8912

Gen: 297
BestSol: 67210
GenAvgPrice: 52904
GenAvgWeight: 8871.02
GenError: 28.0499

Gen: 396
BestSol: 67281
GenAvgPrice: 53550.5
GenAvgWeight: 8842.23
GenError: 27.9739

Gen: 495
BestSol: 68636
GenAvgPrice: 53505.6
GenAvgWeight: 8835.21
GenError: 26.5234

Gen: 594
BestSol: 70166
GenAvgPrice: 53563.2
GenAvgWeight: 8835.92
GenError: 24.8855

Gen: 693
BestSol: 70166
GenAvgPrice: 54298.9
GenAvgWeight: 8830.56
GenError: 24.8855

Gen: 792
BestSol: 70875
GenAvgPrice: 53673.4
GenAvgWeight: 8839.71
GenError: 24.1265

Gen: 891
BestSol: 71496
GenAvgPrice: 53442.2
GenAvgWeight: 8829.01
GenError: 23.4617

Gen: 990
BestSol: 71754
GenAvgPrice: 54177.3
GenAvgWeight: 8821.56
GenError: 23.1855

Gen: 1089
BestSol: 72154
GenAvgPrice: 53621
GenAvgWeight: 8831.54
GenError: 22.7572

Gen: 1188
BestSol: 72213
