Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 21, MutationFactor: 0.5
Error: 3.50234

Gen: 0
BestSol: 18548
GenAvgPrice: 14781.1
GenAvgWeight: 1556.01
GenError: 44.9353

Gen: 99
BestSol: 23449
GenAvgPrice: 16219.1
GenAvgWeight: 1533.18
GenError: 30.3853

Gen: 198
BestSol: 23970
GenAvgPrice: 15883.3
GenAvgWeight: 1512.99
GenError: 28.8386

Gen: 297
BestSol: 23970
GenAvgPrice: 16274.9
GenAvgWeight: 1511.04
GenError: 28.8386

Gen: 396
BestSol: 24321
GenAvgPrice: 16083
GenAvgWeight: 1509.68
GenError: 27.7966

Gen: 495
BestSol: 25526
GenAvgPrice: 16054.9
GenAvgWeight: 1502.52
GenError: 24.2192

Gen: 594
BestSol: 26059
GenAvgPrice: 16089
GenAvgWeight: 1496.46
GenError: 22.6369

Gen: 693
BestSol: 26475
GenAvgPrice: 16359
GenAvgWeight: 1490.28
GenError: 21.4019

Gen: 792
BestSol: 26475
GenAvgPrice: 16175.8
GenAvgWeight: 1492.87
GenError: 21.4019

Gen: 891
BestSol: 26935
GenAvgPrice: 16306.6
GenAvgWeight: 1490.34
GenError: 20.0362

Gen: 990
BestSol: 26935
GenAvgPrice: 16264.5
GenAvgWeight: 1483.19
GenError: 20.0362

Gen: 1089
BestSol: 26935
GenAvgPrice: 16250
GenAvgWeight: 1481.06
GenError: 20.0362

Gen: 1188
BestSol: 26935
GenAvgPrice: 16346.5
GenAvgWeight: 1489
GenError: 20.0362

Gen: 1287
BestSol: 26935
GenAvgPrice: 16424.6
GenAvgWeight: 1494.67
GenError: 20.0362

Gen: 1386
BestSol: 27055
GenAvgPrice: 16403.7
GenAvgWeight: 1488.48
GenError: 19.68

Gen: 1485
BestSol: 27363
GenAvgPrice: 16483.7
GenAvgWeight: 1490.45
GenError: 18.7656

Total best: 27363
Time: 2.59566
Error: 18.7656

Gen: 0
BestSol: 31009
GenAvgPrice: 25988.2
GenAvgWeight: 3836
GenError: 40.8992

Gen: 99
BestSol: 36312
GenAvgPrice: 27342.3
GenAvgWeight: 3770.44
GenError: 30.7921

Gen: 198
BestSol: 37027
GenAvgPrice: 27291.7
GenAvgWeight: 3751.29
GenError: 29.4294

Gen: 297
BestSol: 37027
GenAvgPrice: 27129.2
GenAvgWeight: 3734.12
GenError: 29.4294

Gen: 396
BestSol: 37580
GenAvgPrice: 27452.1
GenAvgWeight: 3739.69
GenError: 28.3754

Gen: 495
BestSol: 38858
GenAvgPrice: 27474.2
GenAvgWeight: 3727.82
GenError: 25.9396

Gen: 594
BestSol: 38858
GenAvgPrice: 27059.6
GenAvgWeight: 3711.07
GenError: 25.9396

Gen: 693
BestSol: 39448
GenAvgPrice: 27459.4
GenAvgWeight: 3724.64
GenError: 24.8151

Gen: 792
BestSol: 39460
GenAvgPrice: 27425.8
GenAvgWeight: 3719.73
GenError: 24.7923

Gen: 891
BestSol: 39460
GenAvgPrice: 27478.4
GenAvgWeight: 3722.18
GenError: 24.7923

Gen: 990
BestSol: 39460
GenAvgPrice: 27531.9
GenAvgWeight: 3727.85
GenError: 24.7923

Gen: 1089
BestSol: 39659
GenAvgPrice: 27848.1
GenAvgWeight: 3728.59
GenError: 24.413

Gen: 1188
BestSol: 39694
GenAvgPrice: 27538.9
GenAvgWeight: 3720.83
GenError: 24.3463

Gen: 1287
BestSol: 39694
GenAvgPrice: 27615.3
GenAvgWeight: 3722.84
GenError: 24.3463

Gen: 1386
BestSol: 39694
GenAvgPrice: 27749.4
GenAvgWeight: 3720.55
GenError: 24.3463

Gen: 1485
BestSol: 39898
GenAvgPrice: 27208.3
GenAvgWeight: 3709.23
GenError: 23.9575

Total best: 39898
Time: 2.83106
Error: 23.9575

Gen: 0
BestSol: 69478
GenAvgPrice: 61082.1
GenAvgWeight: 12422.6
GenError: 43.707

Gen: 99
BestSol: 78017
GenAvgPrice: 63559.1
GenAvgWeight: 12868
GenError: 36.7884

Gen: 198
BestSol: 79960
GenAvgPrice: 63234.1
GenAvgWeight: 12862
GenError: 35.2141

Gen: 297
BestSol: 80873
GenAvgPrice: 63329.5
GenAvgWeight: 12931.8
GenError: 34.4744

Gen: 396
BestSol: 82087
GenAvgPrice: 63433.8
GenAvgWeight: 12929.3
GenError: 33.4908

Gen: 495
BestSol: 82190
GenAvgPrice: 62845.8
GenAvgWeight: 12835.1
GenError: 33.4073

Gen: 594
BestSol: 83812
GenAvgPrice: 62721.3
GenAvgWeight: 12835
GenError: 32.0931

Gen: 693
BestSol: 83812
GenAvgPrice: 62627.8
GenAvgWeight: 12839.1
GenError: 32.0931

Gen: 792
BestSol: 85012
GenAvgPrice: 63551
GenAvgWeight: 12921.1
GenError: 31.1209

Gen: 891
BestSol: 85012
GenAvgPrice: 63346.4
GenAvgWeight: 12963.8
GenError: 31.1209

Gen: 990
BestSol: 85222
GenAvgPrice: 63268.4
GenAvgWeight: 12860.6
GenError: 30.9507

Gen: 1089
BestSol: 85222
GenAvgPrice: 63525.6
GenAvgWeight: 12916.3
GenError: 30.9507

Gen: 1188
BestSol: 85336
GenAvgPrice: 62991
GenAvgWeight: 12914.4
GenError: 30.8584

Gen: 1287
BestSol: 86197
GenAvgPrice: 63877.8
GenAvgWeight: 13032.4
GenError: 30.1607

Gen: 1386
BestSol: 86197
GenAvgPrice: 63597.3
GenAvgWeight: 12965.4
GenError: 30.1607

Gen: 1485
BestSol: 86297
GenAvgPrice: 63928.2
GenAvgWeight: 12969.8
GenError: 30.0797

Total best: 87135
Time: 3.04467
Error: 29.4008

Gen: 0
BestSol: 67020
GenAvgPrice: 60748.4
GenAvgWeight: 12472
GenError: 33.1738

Gen: 99
BestSol: 72578
GenAvgPrice: 61418.2
GenAvgWeight: 12385.8
GenError: 27.6319

Gen: 198
BestSol: 73309
GenAvgPrice: 61176.5
GenAvgWeight: 12399.5
GenError: 26.903

Gen: 297
BestSol: 74140
GenAvgPrice: 60966.9
GenAvgWeight: 12373.4
GenError: 26.0744

Gen: 396
BestSol: 74471
GenAvgPrice: 60777.4
GenAvgWeight: 12387.1
GenError: 25.7443

Gen: 495
BestSol: 74517
GenAvgPrice: 61003.4
GenAvgWeight: 12390.4
GenError: 25.6985

Gen: 594
BestSol: 75152
GenAvgPrice: 61214.1
GenAvgWeight: 12358.5
GenError: 25.0653

Gen: 693
BestSol: 75478
GenAvgPrice: 61183.1
GenAvgWeight: 12376.8
GenError: 24.7403

Gen: 792
BestSol: 75478
GenAvgPrice: 61098
GenAvgWeight: 12376.1
GenError: 24.7403

Gen: 891
BestSol: 76292
GenAvgPrice: 61261.3
GenAvgWeight: 12386.2
GenError: 23.9286

Gen: 990
BestSol: 77317
GenAvgPrice: 61245
GenAvgWeight: 12394.8
GenError: 22.9066

Gen: 1089
BestSol: 77317
GenAvgPrice: 60970.4
GenAvgWeight: 12341.3
GenError: 22.9066

Gen: 1188
BestSol: 77317
GenAvgPrice: 60838.4
GenAvgWeight: 12305.5
GenError: 22.9066

Gen: 1287
BestSol: 77317
GenAvgPrice: 61288.6
GenAvgWeight: 12330
GenError: 22.9066

Gen: 1386
BestSol: 77723
GenAvgPrice: 61811.2
GenAvgWeight: 12348
GenError: 22.5017

Gen: 1485
BestSol: 77723
GenAvgPrice: 61359.7
GenAvgWeight: 12388.2
GenError: 22.5017

Total best: 77723
Time: 3.08268
Error: 22.5017

Gen: 0
BestSol: 70940
GenAvgPrice: 61920.4
GenAvgWeight: 12020.8
GenError: 34.6994

Gen: 99
BestSol: 79318
GenAvgPrice: 63808.4
GenAvgWeight: 12253.8
GenError: 26.9874

Gen: 198
BestSol: 79318
GenAvgPrice: 63679.4
GenAvgWeight: 12198.9
GenError: 26.9874

Gen: 297
BestSol: 80515
GenAvgPrice: 64133.6
GenAvgWeight: 12249.9
GenError: 25.8855

Gen: 396
BestSol: 80939
GenAvgPrice: 63403.9
GenAvgWeight: 12130.8
GenError: 25.4952

Gen: 495
BestSol: 81946
GenAvgPrice: 63874.1
GenAvgWeight: 12202.1
GenError: 24.5683

Gen: 594
BestSol: 81946
GenAvgPrice: 63462.4
GenAvgWeight: 12125.2
GenError: 24.5683

Gen: 693
BestSol: 82318
GenAvgPrice: 63295
GenAvgWeight: 12088.1
GenError: 24.2259

Gen: 792
BestSol: 82996
GenAvgPrice: 63439.5
GenAvgWeight: 12172.6
GenError: 23.6018

Gen: 891
BestSol: 84094
GenAvgPrice: 64118.6
GenAvgWeight: 12182.7
GenError: 22.591

Gen: 990
BestSol: 85190
GenAvgPrice: 63639.6
GenAvgWeight: 12079.6
GenError: 21.5822

Gen: 1089
BestSol: 85190
GenAvgPrice: 63887.7
GenAvgWeight: 12088.3
GenError: 21.5822

Gen: 1188
BestSol: 85372
GenAvgPrice: 63472.3
GenAvgWeight: 12057.5
GenError: 21.4146

Gen: 1287
BestSol: 85747
GenAvgPrice: 63349.9
GenAvgWeight: 12004
GenError: 21.0694

Gen: 1386
BestSol: 85792
GenAvgPrice: 63548.9
GenAvgWeight: 12056.6
GenError: 21.028

Gen: 1485
BestSol: 86057
GenAvgPrice: 63738.5
GenAvgWeight: 12057.2
GenError: 20.7841

Total best: 86057
Time: 3.04291
Error: 20.7841

Gen: 0
BestSol: 52664
GenAvgPrice: 45199.2
GenAvgWeight: 7974.91
GenError: 35.1524

Gen: 99
BestSol: 55823
GenAvgPrice: 46051.9
GenAvgWeight: 7940.06
GenError: 31.2626

Gen: 198
BestSol: 56735
GenAvgPrice: 45978.1
GenAvgWeight: 7905.85
GenError: 30.1396

Gen: 297
BestSol: 57648
GenAvgPrice: 45703.3
GenAvgWeight: 7897.5
GenError: 29.0154

Gen: 396
BestSol: 58666
GenAvgPrice: 46174.3
GenAvgWeight: 7896.21
GenError: 27.7619

Gen: 495
BestSol: 59040
GenAvgPrice: 46329.2
GenAvgWeight: 7902.15
GenError: 27.3014

Gen: 594
BestSol: 59059
GenAvgPrice: 46408.8
GenAvgWeight: 7893.68
GenError: 27.278

Gen: 693
BestSol: 59787
GenAvgPrice: 46421.4
GenAvgWeight: 7878.53
GenError: 26.3816

Gen: 792
BestSol: 59997
GenAvgPrice: 46529.7
GenAvgWeight: 7881.44
GenError: 26.123

Gen: 891
BestSol: 60313
GenAvgPrice: 46393.1
GenAvgWeight: 7888.34
GenError: 25.7339

Gen: 990
BestSol: 60313
GenAvgPrice: 46706.2
GenAvgWeight: 7900.41
GenError: 25.7339

Gen: 1089
BestSol: 61002
GenAvgPrice: 46677.2
GenAvgWeight: 7881.75
GenError: 24.8855

Gen: 1188
BestSol: 61002
GenAvgPrice: 46439.1
GenAvgWeight: 7876.5
GenError: 24.8855

Gen: 1287
BestSol: 61002
GenAvgPrice: 46231
GenAvgWeight: 7881.63
GenError: 24.8855

Gen: 1386
BestSol: 61002
GenAvgPrice: 46413
GenAvgWeight: 7859.04
GenError: 24.8855

Gen: 1485
BestSol: 61002
GenAvgPrice: 46880.9
GenAvgWeight: 7863.03
GenError: 24.8855

Total best: 61002
Time: 3.17665
Error: 24.8855

Gen: 0
BestSol: 53870
GenAvgPrice: 48045
GenAvgWeight: 9063.77
GenError: 37.0457

Gen: 99
BestSol: 59580
GenAvgPrice: 48619.2
GenAvgWeight: 9021.86
GenError: 30.3728

Gen: 198
BestSol: 60350
GenAvgPrice: 49193.3
GenAvgWeight: 8987.34
GenError: 29.4729

Gen: 297
BestSol: 60451
GenAvgPrice: 48716.1
GenAvgWeight: 8962.27
GenError: 29.3549

Gen: 396
BestSol: 61212
GenAvgPrice: 48908.4
GenAvgWeight: 8948.29
GenError: 28.4656

Gen: 495
BestSol: 62043
GenAvgPrice: 49094
GenAvgWeight: 8941.63
GenError: 27.4944

Gen: 594
BestSol: 62988
GenAvgPrice: 48837.2
GenAvgWeight: 8922.07
GenError: 26.3901

Gen: 693
BestSol: 63351
GenAvgPrice: 48389.3
GenAvgWeight: 8915.42
GenError: 25.9659

Gen: 792
BestSol: 63351
GenAvgPrice: 48885.2
GenAvgWeight: 8940.61
GenError: 25.9659

Gen: 891
BestSol: 63661
GenAvgPrice: 48750
GenAvgWeight: 8933.47
GenError: 25.6036

Gen: 990
BestSol: 63748
GenAvgPrice: 48985.2
GenAvgWeight: 8929.4
GenError: 25.5019

Gen: 1089
BestSol: 63924
GenAvgPrice: 48919.1
GenAvgWeight: 8937.42
GenError: 25.2962

Gen: 1188
BestSol: 64337
GenAvgPrice: 48946.2
GenAvgWeight: 8922.95
GenError: 24.8136

Gen: 1287
BestSol: 64337
GenAvgPrice: 49254.7
GenAvgWeight: 8924.4
GenError: 24.8136

Gen: 1386
BestSol: 64690
GenAvgPrice: 48484
GenAvgWeight: 8923.88
GenError: 24.4011

Gen: 1485
BestSol: 64690
GenAvgPrice: 49134.1
GenAvgWeight: 8922.42
GenError: 24.4011

Total best: 64690
Time: 3.11991
Error: 24.4011

Gen: 0
BestSol: 48212
GenAvgPrice: 42709.3
GenAvgWeight: 6771.66
GenError: 39.8965

Gen: 99
BestSol: 53902
GenAvgPrice: 43484.9
GenAvgWeight: 6716.84
GenError: 32.8031

Gen: 198
BestSol: 54558
GenAvgPrice: 43592
GenAvgWeight: 6668.7
GenError: 31.9853

Gen: 297
BestSol: 56682
GenAvgPrice: 43711.7
GenAvgWeight: 6651.75
GenError: 29.3374

Gen: 396
BestSol: 57345
GenAvgPrice: 43412.6
GenAvgWeight: 6626.92
GenError: 28.5109

Gen: 495
BestSol: 57481
GenAvgPrice: 43682.4
GenAvgWeight: 6616.91
GenError: 28.3413

Gen: 594
BestSol: 57481
GenAvgPrice: 43532.2
GenAvgWeight: 6614
GenError: 28.3413

Gen: 693
BestSol: 57481
GenAvgPrice: 43444
GenAvgWeight: 6593.44
GenError: 28.3413

Gen: 792
BestSol: 57483
GenAvgPrice: 43582.5
GenAvgWeight: 6609.06
GenError: 28.3388

Gen: 891
BestSol: 57725
GenAvgPrice: 43955.2
GenAvgWeight: 6613.31
GenError: 28.0372

Gen: 990
BestSol: 57725
GenAvgPrice: 43234.1
GenAvgWeight: 6608.8
GenError: 28.0372

Gen: 1089
BestSol: 57725
GenAvgPrice: 44109.9
GenAvgWeight: 6608.01
GenError: 28.0372

Gen: 1188
BestSol: 57725
GenAvgPrice: 43472.9
GenAvgWeight: 6602.92
GenError: 28.0372

Gen: 1287
BestSol: 57820
GenAvgPrice: 43833.8
GenAvgWeight: 6605.89
GenError: 27.9187

Gen: 1386
BestSol: 57820
GenAvgPrice: 43775
GenAvgWeight: 6590.34
GenError: 27.9187

Gen: 1485
BestSol: 57820
GenAvgPrice: 44116.3
GenAvgWeight: 6596.68
GenError: 27.9187

Total best: 57820
Time: 3.07037
Error: 27.9187

Gen: 0
BestSol: 71197
GenAvgPrice: 62211.2
GenAvgWeight: 12905.4
GenError: 43.2788

Gen: 99
BestSol: 79715
GenAvgPrice: 63826.5
GenAvgWeight: 13263.3
GenError: 36.4927

Gen: 198
BestSol: 82518
GenAvgPrice: 64400.7
GenAvgWeight: 13407.5
GenError: 34.2596

Gen: 297
BestSol: 84059
GenAvgPrice: 63773.4
GenAvgWeight: 13266.9
GenError: 33.0319

Gen: 396
BestSol: 88035
GenAvgPrice: 64388.9
GenAvgWeight: 13311.9
GenError: 29.8643

Gen: 495
BestSol: 88035
GenAvgPrice: 64540
GenAvgWeight: 13291.7
GenError: 29.8643

Gen: 594
BestSol: 88035
GenAvgPrice: 65273.1
GenAvgWeight: 13417.5
GenError: 29.8643

Gen: 693
BestSol: 88035
GenAvgPrice: 65049.4
GenAvgWeight: 13376.9
GenError: 29.8643

Gen: 792
BestSol: 88575
GenAvgPrice: 64652.1
GenAvgWeight: 13253.8
GenError: 29.4341

Gen: 891
BestSol: 88575
GenAvgPrice: 65208.6
GenAvgWeight: 13296.5
GenError: 29.4341

Gen: 990
BestSol: 88974
GenAvgPrice: 64605.9
GenAvgWeight: 13284.4
GenError: 29.1162

Gen: 1089
BestSol: 88974
GenAvgPrice: 64516.7
GenAvgWeight: 13243.6
GenError: 29.1162

Gen: 1188
BestSol: 89199
GenAvgPrice: 64202.3
GenAvgWeight: 13278.1
GenError: 28.937

Gen: 1287
BestSol: 89199
GenAvgPrice: 64147.3
GenAvgWeight: 13262.9
GenError: 28.937

Gen: 1386
BestSol: 89199
GenAvgPrice: 64905.9
GenAvgWeight: 13378.2
GenError: 28.937

Gen: 1485
BestSol: 89199
GenAvgPrice: 64616.8
GenAvgWeight: 13285.9
GenError: 28.937

Total best: 89199
Time: 3.01307
Error: 28.937

Gen: 0
BestSol: 70265
GenAvgPrice: 60594.3
GenAvgWeight: 12163
GenError: 42.8991

Gen: 99
BestSol: 78313
GenAvgPrice: 62033
GenAvgWeight: 12382.1
GenError: 36.3588

Gen: 198
BestSol: 79175
GenAvgPrice: 62054.6
GenAvgWeight: 12333.9
GenError: 35.6583

Gen: 297
BestSol: 79821
GenAvgPrice: 62093.6
GenAvgWeight: 12359.6
GenError: 35.1334

Gen: 396
BestSol: 81837
GenAvgPrice: 62159.6
GenAvgWeight: 12393.7
GenError: 33.4951

Gen: 495
BestSol: 82046
GenAvgPrice: 61972.1
GenAvgWeight: 12332
GenError: 33.3252

Gen: 594
BestSol: 82623
GenAvgPrice: 62331.7
GenAvgWeight: 12379.4
GenError: 32.8563

Gen: 693
BestSol: 83107
GenAvgPrice: 61851.9
GenAvgWeight: 12339.1
GenError: 32.463

Gen: 792
BestSol: 83516
GenAvgPrice: 62497.2
GenAvgWeight: 12410.6
GenError: 32.1306

Gen: 891
BestSol: 83674
GenAvgPrice: 62616.4
GenAvgWeight: 12445.4
GenError: 32.0022

Gen: 990
BestSol: 83716
GenAvgPrice: 62458.4
GenAvgWeight: 12507.6
GenError: 31.9681

Gen: 1089
BestSol: 83786
GenAvgPrice: 62582
GenAvgWeight: 12513.9
GenError: 31.9112

Gen: 1188
BestSol: 83907
GenAvgPrice: 62669.1
GenAvgWeight: 12506
GenError: 31.8129

Gen: 1287
BestSol: 84137
GenAvgPrice: 62895.2
GenAvgWeight: 12482.2
GenError: 31.626

Gen: 1386
BestSol: 84452
GenAvgPrice: 62204.5
GenAvgWeight: 12392.1
GenError: 31.37

Gen: 1485
BestSol: 85189
GenAvgPrice: 62653.8
GenAvgWeight: 12452.7
GenError: 30.771

Total best: 85189
Time: 3.02641
Error: 30.771

Gen: 0
BestSol: 63002
GenAvgPrice: 57358.7
GenAvgWeight: 11695
GenError: 34.0424

Gen: 99
BestSol: 67418
GenAvgPrice: 57739.5
GenAvgWeight: 11596.2
GenError: 29.4193

Gen: 198
BestSol: 69145
GenAvgPrice: 57802.4
GenAvgWeight: 11629.2
GenError: 27.6113

Gen: 297
BestSol: 69952
GenAvgPrice: 58169.1
GenAvgWeight: 11632.5
GenError: 26.7664

Gen: 396
BestSol: 71925
GenAvgPrice: 58211.4
GenAvgWeight: 11600
GenError: 24.7008

Gen: 495
BestSol: 72149
GenAvgPrice: 57960.7
GenAvgWeight: 11517.6
GenError: 24.4663

Gen: 594
BestSol: 73721
GenAvgPrice: 58315.9
GenAvgWeight: 11490.7
GenError: 22.8206

Gen: 693
BestSol: 73721
GenAvgPrice: 58232
GenAvgWeight: 11490.1
GenError: 22.8206

Gen: 792
BestSol: 73721
GenAvgPrice: 58303.2
GenAvgWeight: 11488.5
GenError: 22.8206

Gen: 891
BestSol: 73721
GenAvgPrice: 57945
GenAvgWeight: 11452
GenError: 22.8206

Gen: 990
BestSol: 73979
GenAvgPrice: 57909.8
GenAvgWeight: 11474.4
GenError: 22.5505

Gen: 1089
BestSol: 74115
GenAvgPrice: 58300.9
GenAvgWeight: 11450.9
GenError: 22.4081

Gen: 1188
BestSol: 74342
GenAvgPrice: 58102.8
GenAvgWeight: 11397.2
GenError: 22.1705

Gen: 1287
BestSol: 74342
GenAvgPrice: 58115.4
GenAvgWeight: 11422.6
GenError: 22.1705

Gen: 1386
BestSol: 74343
GenAvgPrice: 58331.3
GenAvgWeight: 11393.7
GenError: 22.1694

Gen: 1485
BestSol: 74421
GenAvgPrice: 58268.9
GenAvgWeight: 11414.5
GenError: 22.0878

Total best: 74421
Time: 3.09613
Error: 22.0878

Gen: 0
BestSol: 17062
GenAvgPrice: 13181.3
GenAvgWeight: 1177.28
GenError: 44.4651

Gen: 99
BestSol: 20982
GenAvgPrice: 14462.9
GenAvgWeight: 1168.88
GenError: 31.7059

Gen: 198
BestSol: 22740
GenAvgPrice: 14843.4
GenAvgWeight: 1156.87
GenError: 25.9838

Gen: 297
BestSol: 24384
GenAvgPrice: 15047.3
GenAvgWeight: 1158.41
GenError: 20.6328

Gen: 396
BestSol: 24384
GenAvgPrice: 15030.6
GenAvgWeight: 1156.8
GenError: 20.6328

Gen: 495
BestSol: 24500
GenAvgPrice: 15187.8
GenAvgWeight: 1155.66
GenError: 20.2552

Gen: 594
BestSol: 24656
GenAvgPrice: 15044.6
GenAvgWeight: 1157.39
GenError: 19.7474

Gen: 693
BestSol: 24696
GenAvgPrice: 15174.1
GenAvgWeight: 1156.37
GenError: 19.6172

Gen: 792
BestSol: 24968
GenAvgPrice: 15178.5
GenAvgWeight: 1152.49
GenError: 18.7319

Gen: 891
BestSol: 24968
GenAvgPrice: 15253.1
GenAvgWeight: 1147.29
GenError: 18.7319

Gen: 990
BestSol: 24968
GenAvgPrice: 15174.1
GenAvgWeight: 1148.63
GenError: 18.7319

Gen: 1089
BestSol: 25079
GenAvgPrice: 15300.2
GenAvgWeight: 1147.72
GenError: 18.3706

Gen: 1188
BestSol: 25079
GenAvgPrice: 15070.7
GenAvgWeight: 1147.11
GenError: 18.3706

Gen: 1287
BestSol: 25275
GenAvgPrice: 15383.7
GenAvgWeight: 1143.25
GenError: 17.7326

Gen: 1386
BestSol: 25275
GenAvgPrice: 14907.5
GenAvgWeight: 1143.69
GenError: 17.7326

Gen: 1485
BestSol: 25275
GenAvgPrice: 15091.3
GenAvgWeight: 1142.39
GenError: 17.7326

Total best: 25275
Time: 2.53256
Error: 17.7326

Gen: 0
BestSol: 22711
GenAvgPrice: 18293.8
GenAvgWeight: 1727.66
GenError: 43.9857

Gen: 99
BestSol: 29017
GenAvgPrice: 20131.6
GenAvgWeight: 1709.41
GenError: 28.4326

Gen: 198
BestSol: 29032
GenAvgPrice: 20112.7
GenAvgWeight: 1691.48
GenError: 28.3956

Gen: 297
BestSol: 29032
GenAvgPrice: 19768.2
GenAvgWeight: 1686.53
GenError: 28.3956

Gen: 396
BestSol: 30537
GenAvgPrice: 19934.4
GenAvgWeight: 1680.88
GenError: 24.6837

Gen: 495
BestSol: 31215
GenAvgPrice: 20522.4
GenAvgWeight: 1676.3
GenError: 23.0115

Gen: 594
BestSol: 31215
GenAvgPrice: 19992.3
GenAvgWeight: 1674.94
GenError: 23.0115

Gen: 693
BestSol: 31215
GenAvgPrice: 20369.8
GenAvgWeight: 1679.73
GenError: 23.0115

Gen: 792
BestSol: 31215
GenAvgPrice: 19953.2
GenAvgWeight: 1674.51
GenError: 23.0115

Gen: 891
BestSol: 31215
GenAvgPrice: 20056.1
GenAvgWeight: 1675.44
GenError: 23.0115

Gen: 990
BestSol: 31404
GenAvgPrice: 20093.6
GenAvgWeight: 1675.12
GenError: 22.5453

Gen: 1089
BestSol: 31692
GenAvgPrice: 20259
GenAvgWeight: 1682.96
GenError: 21.835

Gen: 1188
BestSol: 31692
GenAvgPrice: 20005.2
GenAvgWeight: 1677.01
GenError: 21.835

Gen: 1287
BestSol: 31908
GenAvgPrice: 20092.4
GenAvgWeight: 1678.13
GenError: 21.3023

Gen: 1386
BestSol: 32703
GenAvgPrice: 20302.2
GenAvgWeight: 1681.28
GenError: 19.3415

Gen: 1485
BestSol: 32703
GenAvgPrice: 20483.8
GenAvgWeight: 1669.37
GenError: 19.3415

Total best: 32703
Time: 2.70278
Error: 19.3415

Gen: 0
BestSol: 58380
GenAvgPrice: 52341.9
GenAvgWeight: 9035.78
GenError: 37.5027

Gen: 99
BestSol: 65001
GenAvgPrice: 53052.9
GenAvgWeight: 8958.94
GenError: 30.4147

Gen: 198
BestSol: 65930
GenAvgPrice: 53255.2
GenAvgWeight: 8868.53
GenError: 29.4202

Gen: 297
BestSol: 67638
GenAvgPrice: 53380
GenAvgWeight: 8842.14
GenError: 27.5917

Gen: 396
BestSol: 67638
GenAvgPrice: 53162.9
GenAvgWeight: 8837.05
GenError: 27.5917

Gen: 495
BestSol: 68358
GenAvgPrice: 53503
GenAvgWeight: 8843.55
GenError: 26.821

Gen: 594
BestSol: 68358
GenAvgPrice: 53346.6
GenAvgWeight: 8830.47
GenError: 26.821

Gen: 693
BestSol: 68358
GenAvgPrice: 53333.4
GenAvgWeight: 8826.2
GenError: 26.821

Gen: 792
BestSol: 68358
GenAvgPrice: 53223
GenAvgWeight: 8833.05
GenError: 26.821

Gen: 891
BestSol: 68437
GenAvgPrice: 53421
GenAvgWeight: 8827.07
GenError: 26.7364

Gen: 990
BestSol: 68437
GenAvgPrice: 53108.7
GenAvgWeight: 8797.99
GenError: 26.7364

Gen: 1089
BestSol: 68535
GenAvgPrice: 52786.2
GenAvgWeight: 8815.1
GenError: 26.6315

Gen: 1188
BestSol: 68990
GenAvgPrice: 53083.6
GenAvgWeight: 8796.14
