Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 21, MutationFactor: 0.2
BestSol: 42855
GenAvgPrice: 29233.7
GenAvgWeight: 3757.98
GenError: 18.3216

Gen: 1188
BestSol: 42855
GenAvgPrice: 29229.4
GenAvgWeight: 3756.8
GenError: 18.3216

Gen: 1287
BestSol: 43019
GenAvgPrice: 29521.4
GenAvgWeight: 3751.81
GenError: 18.0091

Gen: 1386
BestSol: 43019
GenAvgPrice: 29047.1
GenAvgWeight: 3752.41
GenError: 18.0091

Gen: 1485
BestSol: 43019
GenAvgPrice: 29300
GenAvgWeight: 3751.42
GenError: 18.0091

Total best: 43019
Time: 1.474
Error: 18.0091

Gen: 0
BestSol: 69977
GenAvgPrice: 61291.8
GenAvgWeight: 12396.3
GenError: 43.3027

Gen: 99
BestSol: 82188
GenAvgPrice: 64274.9
GenAvgWeight: 13020.5
GenError: 33.409

Gen: 198
BestSol: 85098
GenAvgPrice: 63524.2
GenAvgWeight: 12929.9
GenError: 31.0512

Gen: 297
BestSol: 86813
GenAvgPrice: 65176.4
GenAvgWeight: 13181.6
GenError: 29.6616

Gen: 396
BestSol: 87415
GenAvgPrice: 64517.8
GenAvgWeight: 13058.6
GenError: 29.1739

Gen: 495
BestSol: 88598
GenAvgPrice: 65411.9
GenAvgWeight: 13192.6
GenError: 28.2154

Gen: 594
BestSol: 89319
GenAvgPrice: 63931.5
GenAvgWeight: 12903
GenError: 27.6312

Gen: 693
BestSol: 90129
GenAvgPrice: 65075.1
GenAvgWeight: 13019.7
GenError: 26.9749

Gen: 792
BestSol: 90137
GenAvgPrice: 65398.7
GenAvgWeight: 13074
GenError: 26.9684

Gen: 891
BestSol: 90723
GenAvgPrice: 65198.5
GenAvgWeight: 13005.2
GenError: 26.4937

Gen: 990
BestSol: 90800
GenAvgPrice: 63841.6
GenAvgWeight: 12816.8
GenError: 26.4313

Gen: 1089
BestSol: 90996
GenAvgPrice: 64453.9
GenAvgWeight: 12906.7
GenError: 26.2725

Gen: 1188
BestSol: 90996
GenAvgPrice: 64692
GenAvgWeight: 12968.5
GenError: 26.2725

Gen: 1287
BestSol: 91993
GenAvgPrice: 64041.2
GenAvgWeight: 12834.3
GenError: 25.4647

Gen: 1386
BestSol: 91993
GenAvgPrice: 64521.7
GenAvgWeight: 12869.6
GenError: 25.4647

Gen: 1485
BestSol: 91993
GenAvgPrice: 65260.2
GenAvgWeight: 13024.6
GenError: 25.4647

Total best: 91993
Time: 1.49699
Error: 25.4647

Gen: 0
BestSol: 66905
GenAvgPrice: 60908.3
GenAvgWeight: 12473.9
GenError: 33.2885

Gen: 99
BestSol: 73997
GenAvgPrice: 61857.9
GenAvgWeight: 12279.1
GenError: 26.217

Gen: 198
BestSol: 75718
GenAvgPrice: 61472.5
GenAvgWeight: 12194.3
GenError: 24.5009

Gen: 297
BestSol: 76815
GenAvgPrice: 61162.1
GenAvgWeight: 12002
GenError: 23.4071

Gen: 396
BestSol: 76986
GenAvgPrice: 60997.5
GenAvgWeight: 12031.1
GenError: 23.2366

Gen: 495
BestSol: 77320
GenAvgPrice: 61721.4
GenAvgWeight: 12042.7
GenError: 22.9036

Gen: 594
BestSol: 78218
GenAvgPrice: 60610.3
GenAvgWeight: 11919.1
GenError: 22.0082

Gen: 693
BestSol: 78874
GenAvgPrice: 60522.9
GenAvgWeight: 11887.8
GenError: 21.3541

Gen: 792
BestSol: 78874
GenAvgPrice: 61115.7
GenAvgWeight: 11988.5
GenError: 21.3541

Gen: 891
BestSol: 79673
GenAvgPrice: 61335
GenAvgWeight: 11986.5
GenError: 20.5574

Gen: 990
BestSol: 79759
GenAvgPrice: 61318.2
GenAvgWeight: 11917.7
GenError: 20.4716

Gen: 1089
BestSol: 79819
GenAvgPrice: 61261.6
GenAvgWeight: 11975.6
GenError: 20.4118

Gen: 1188
BestSol: 79819
GenAvgPrice: 61089.1
GenAvgWeight: 11981.7
GenError: 20.4118

Gen: 1287
BestSol: 79923
GenAvgPrice: 61086.3
GenAvgWeight: 11970.5
GenError: 20.3081

Gen: 1386
BestSol: 80246
GenAvgPrice: 60693.5
GenAvgWeight: 11820.6
GenError: 19.986

Gen: 1485
BestSol: 80246
GenAvgPrice: 61536.3
GenAvgWeight: 11982.6
GenError: 19.986

Total best: 80246
Time: 1.4521
Error: 19.986

Gen: 0
BestSol: 70685
GenAvgPrice: 62505.8
GenAvgWeight: 12041.6
GenError: 34.9341

Gen: 99
BestSol: 81302
GenAvgPrice: 64193.8
GenAvgWeight: 12145.8
GenError: 25.1611

Gen: 198
BestSol: 82486
GenAvgPrice: 63460.4
GenAvgWeight: 11979.5
GenError: 24.0712

Gen: 297
BestSol: 82825
GenAvgPrice: 63936.7
GenAvgWeight: 12068.7
GenError: 23.7592

Gen: 396
BestSol: 84484
GenAvgPrice: 63743.2
GenAvgWeight: 12014
GenError: 22.232

Gen: 495
BestSol: 84782
GenAvgPrice: 64251.6
GenAvgWeight: 12018.4
GenError: 21.9577

Gen: 594
BestSol: 85361
GenAvgPrice: 64349.7
GenAvgWeight: 11998.9
GenError: 21.4248

Gen: 693
BestSol: 85361
GenAvgPrice: 64160.1
GenAvgWeight: 11998.3
GenError: 21.4248

Gen: 792
BestSol: 85361
GenAvgPrice: 64716.6
GenAvgWeight: 12056.8
GenError: 21.4248

Gen: 891
BestSol: 86568
GenAvgPrice: 63186.2
GenAvgWeight: 11834.3
GenError: 20.3137

Gen: 990
BestSol: 86568
GenAvgPrice: 63519.3
GenAvgWeight: 11845.5
GenError: 20.3137

Gen: 1089
BestSol: 86568
GenAvgPrice: 63743.4
GenAvgWeight: 11880.9
GenError: 20.3137

Gen: 1188
BestSol: 86651
GenAvgPrice: 63111.3
GenAvgWeight: 11797.2
GenError: 20.2373

Gen: 1287
BestSol: 86705
GenAvgPrice: 62601.8
GenAvgWeight: 11719.6
GenError: 20.1876

Gen: 1386
BestSol: 87174
GenAvgPrice: 63503.1
GenAvgWeight: 11839.3
GenError: 19.7559

Gen: 1485
BestSol: 87174
GenAvgPrice: 62720.9
GenAvgWeight: 11748.3
GenError: 19.7559

Total best: 87174
Time: 1.5222
Error: 19.7559

Gen: 0
BestSol: 51132
GenAvgPrice: 44988.2
GenAvgWeight: 7968.81
GenError: 37.0389

Gen: 99
BestSol: 59084
GenAvgPrice: 46591.6
GenAvgWeight: 7939.65
GenError: 27.2472

Gen: 198
BestSol: 59220
GenAvgPrice: 46827.8
GenAvgWeight: 7931.8
GenError: 27.0797

Gen: 297
BestSol: 59816
GenAvgPrice: 47018.7
GenAvgWeight: 7902.3
GenError: 26.3459

Gen: 396
BestSol: 60255
GenAvgPrice: 46526.1
GenAvgWeight: 7920.18
GenError: 25.8053

Gen: 495
BestSol: 61575
GenAvgPrice: 46321
GenAvgWeight: 7906.28
GenError: 24.1799

Gen: 594
BestSol: 61655
GenAvgPrice: 47665.5
GenAvgWeight: 7907.18
GenError: 24.0814

Gen: 693
BestSol: 62245
GenAvgPrice: 46685.8
GenAvgWeight: 7913.38
GenError: 23.3549

Gen: 792
BestSol: 64201
GenAvgPrice: 47252.3
GenAvgWeight: 7896.81
GenError: 20.9464

Gen: 891
BestSol: 64201
GenAvgPrice: 47535.2
GenAvgWeight: 7890.46
GenError: 20.9464

Gen: 990
BestSol: 64201
GenAvgPrice: 46834
GenAvgWeight: 7882.63
GenError: 20.9464

Gen: 1089
BestSol: 64320
GenAvgPrice: 47238.3
GenAvgWeight: 7886.85
GenError: 20.7999

Gen: 1188
BestSol: 64979
GenAvgPrice: 47904.9
GenAvgWeight: 7900.48
GenError: 19.9884

Gen: 1287
BestSol: 64979
GenAvgPrice: 47671.8
GenAvgWeight: 7892.38
GenError: 19.9884

Gen: 1386
BestSol: 64979
GenAvgPrice: 47307.4
GenAvgWeight: 7883.13
GenError: 19.9884

Gen: 1485
BestSol: 65397
GenAvgPrice: 47966.2
GenAvgWeight: 7891.52
GenError: 19.4737

Total best: 65397
Time: 1.60245
Error: 19.4737

Gen: 0
BestSol: 53642
GenAvgPrice: 47798.4
GenAvgWeight: 9067.63
GenError: 37.3121

Gen: 99
BestSol: 62880
GenAvgPrice: 50295
GenAvgWeight: 9034.65
GenError: 26.5163

Gen: 198
BestSol: 62880
GenAvgPrice: 49291.3
GenAvgWeight: 9015.17
GenError: 26.5163

Gen: 297
BestSol: 64489
GenAvgPrice: 49216.7
GenAvgWeight: 8957.79
GenError: 24.636

Gen: 396
BestSol: 65713
GenAvgPrice: 49272.6
GenAvgWeight: 8883.48
GenError: 23.2056

Gen: 495
BestSol: 65713
GenAvgPrice: 49591.9
GenAvgWeight: 8886.93
GenError: 23.2056

Gen: 594
BestSol: 66451
GenAvgPrice: 49937.3
GenAvgWeight: 8850.88
GenError: 22.3431

Gen: 693
BestSol: 66781
GenAvgPrice: 49459
GenAvgWeight: 8856.85
GenError: 21.9575

Gen: 792
BestSol: 68865
GenAvgPrice: 50263.1
GenAvgWeight: 8856.47
GenError: 19.522

Gen: 891
BestSol: 68865
GenAvgPrice: 49283.9
GenAvgWeight: 8854.53
GenError: 19.522

Gen: 990
BestSol: 69104
GenAvgPrice: 50212.4
GenAvgWeight: 8844.8
GenError: 19.2427

Gen: 1089
BestSol: 69458
GenAvgPrice: 50694.8
GenAvgWeight: 8857.25
GenError: 18.829

Gen: 1188
BestSol: 69458
GenAvgPrice: 50517
GenAvgWeight: 8859.39
GenError: 18.829

Gen: 1287
BestSol: 69627
GenAvgPrice: 51182.3
GenAvgWeight: 8840.82
GenError: 18.6315

Gen: 1386
BestSol: 69700
GenAvgPrice: 50130.5
GenAvgWeight: 8829.29
GenError: 18.5462

Gen: 1485
BestSol: 70240
GenAvgPrice: 50059.3
GenAvgWeight: 8839.96
GenError: 17.9152

Total best: 70240
Time: 1.53836
Error: 17.9152

Gen: 0
BestSol: 48160
GenAvgPrice: 42495.7
GenAvgWeight: 6770.05
GenError: 39.9614

Gen: 99
BestSol: 56074
GenAvgPrice: 43149.4
GenAvgWeight: 6748.15
GenError: 30.0954

Gen: 198
BestSol: 58823
GenAvgPrice: 44237
GenAvgWeight: 6746.46
GenError: 26.6683

Gen: 297
BestSol: 59054
GenAvgPrice: 44459.1
GenAvgWeight: 6740.25
GenError: 26.3804

Gen: 396
BestSol: 59751
GenAvgPrice: 44027.2
GenAvgWeight: 6738.52
GenError: 25.5114

Gen: 495
BestSol: 59751
GenAvgPrice: 44409.9
GenAvgWeight: 6733.52
GenError: 25.5114

Gen: 594
BestSol: 60318
GenAvgPrice: 44012.6
GenAvgWeight: 6729.99
GenError: 24.8046

Gen: 693
BestSol: 60542
GenAvgPrice: 44201.1
GenAvgWeight: 6696.33
GenError: 24.5253

Gen: 792
BestSol: 61052
GenAvgPrice: 44366.7
GenAvgWeight: 6685.35
GenError: 23.8895

Gen: 891
BestSol: 61052
GenAvgPrice: 44780.2
GenAvgWeight: 6703.63
GenError: 23.8895

Gen: 990
BestSol: 61206
GenAvgPrice: 45650.4
GenAvgWeight: 6698.25
GenError: 23.6976

Gen: 1089
BestSol: 62171
GenAvgPrice: 44630.9
GenAvgWeight: 6699.24
GenError: 22.4945

Gen: 1188
BestSol: 62214
GenAvgPrice: 44242.8
GenAvgWeight: 6705.35
GenError: 22.4409

Gen: 1287
BestSol: 62653
GenAvgPrice: 44356.2
GenAvgWeight: 6705.67
GenError: 21.8937

Gen: 1386
BestSol: 62933
GenAvgPrice: 44464.3
GenAvgWeight: 6698.55
GenError: 21.5446

Gen: 1485
BestSol: 63587
GenAvgPrice: 45346.7
GenAvgWeight: 6682.67
GenError: 20.7293

Total best: 63587
Time: 1.40801
Error: 20.7293

Gen: 0
BestSol: 72033
GenAvgPrice: 62724.5
GenAvgWeight: 13037.4
GenError: 42.6128

Gen: 99
BestSol: 85469
GenAvgPrice: 65503.9
GenAvgWeight: 13506.8
GenError: 31.9086

Gen: 198
BestSol: 89264
GenAvgPrice: 65746.9
GenAvgWeight: 13552.8
GenError: 28.8852

Gen: 297
BestSol: 90392
GenAvgPrice: 64809.9
GenAvgWeight: 13345.3
GenError: 27.9866

Gen: 396
BestSol: 90473
GenAvgPrice: 65054.3
GenAvgWeight: 13385.2
GenError: 27.922

Gen: 495
BestSol: 90903
GenAvgPrice: 66277.2
GenAvgWeight: 13588.7
GenError: 27.5794

Gen: 594
BestSol: 92049
GenAvgPrice: 65841.9
GenAvgWeight: 13564.1
GenError: 26.6665

Gen: 693
BestSol: 93125
GenAvgPrice: 66905.1
GenAvgWeight: 13793.6
GenError: 25.8092

Gen: 792
BestSol: 93793
GenAvgPrice: 66845.5
GenAvgWeight: 13707.1
GenError: 25.277

Gen: 891
BestSol: 94190
GenAvgPrice: 65438.4
GenAvgWeight: 13481.5
GenError: 24.9608

Gen: 990
BestSol: 94190
GenAvgPrice: 66506.5
GenAvgWeight: 13638.1
GenError: 24.9608

Gen: 1089
BestSol: 94956
GenAvgPrice: 66573.7
GenAvgWeight: 13632.8
GenError: 24.3505

Gen: 1188
BestSol: 95500
GenAvgPrice: 67178.6
GenAvgWeight: 13714.4
GenError: 23.9171

Gen: 1287
BestSol: 95746
GenAvgPrice: 67617.6
GenAvgWeight: 13744.7
GenError: 23.7211

Gen: 1386
BestSol: 96607
GenAvgPrice: 66539.1
GenAvgWeight: 13573.1
GenError: 23.0352

Gen: 1485
BestSol: 96759
GenAvgPrice: 66864
GenAvgWeight: 13623.8
GenError: 22.9141

Total best: 96759
Time: 1.36688
Error: 22.9141

Gen: 0
BestSol: 70093
GenAvgPrice: 60504.8
GenAvgWeight: 12176.5
GenError: 43.0388

Gen: 99
BestSol: 80287
GenAvgPrice: 62235.6
GenAvgWeight: 12426.7
GenError: 34.7547

Gen: 198
BestSol: 84563
GenAvgPrice: 63219
GenAvgWeight: 12549.4
GenError: 31.2798

Gen: 297
BestSol: 84563
GenAvgPrice: 62992.4
GenAvgWeight: 12538.6
GenError: 31.2798

Gen: 396
BestSol: 86488
GenAvgPrice: 63571.5
GenAvgWeight: 12687.7
GenError: 29.7154

Gen: 495
BestSol: 87314
GenAvgPrice: 63363
GenAvgWeight: 12635.6
GenError: 29.0442

Gen: 594
BestSol: 89257
GenAvgPrice: 63379.8
GenAvgWeight: 12779
GenError: 27.4652

Gen: 693
BestSol: 89257
GenAvgPrice: 63436.4
GenAvgWeight: 12758.1
GenError: 27.4652

Gen: 792
BestSol: 89365
GenAvgPrice: 64015.6
GenAvgWeight: 12794.5
GenError: 27.3774

Gen: 891
BestSol: 90388
GenAvgPrice: 64304.2
GenAvgWeight: 12914.4
GenError: 26.5461

Gen: 990
BestSol: 90388
GenAvgPrice: 63630
GenAvgWeight: 12754.7
GenError: 26.5461

Gen: 1089
BestSol: 91612
GenAvgPrice: 64782.2
GenAvgWeight: 12966.7
GenError: 25.5514

Gen: 1188
BestSol: 92314
GenAvgPrice: 63884.9
GenAvgWeight: 12783
GenError: 24.9809

Gen: 1287
BestSol: 92314
GenAvgPrice: 63337.5
GenAvgWeight: 12724.9
GenError: 24.9809

Gen: 1386
BestSol: 92833
GenAvgPrice: 64406.4
GenAvgWeight: 12861.7
GenError: 24.5591

Gen: 1485
BestSol: 93148
GenAvgPrice: 64198.6
GenAvgWeight: 12758.9
GenError: 24.3032

Total best: 93148
Time: 1.40123
Error: 24.3032

Gen: 0
BestSol: 63904
GenAvgPrice: 57295.1
GenAvgWeight: 11690.1
GenError: 33.0981

Gen: 99
BestSol: 70690
GenAvgPrice: 58469.1
GenAvgWeight: 11489.9
GenError: 25.9938

Gen: 198
BestSol: 72739
GenAvgPrice: 57810.1
GenAvgWeight: 11419.1
GenError: 23.8487

Gen: 297
BestSol: 73288
GenAvgPrice: 57404.3
GenAvgWeight: 11274.9
GenError: 23.2739

Gen: 396
BestSol: 74438
GenAvgPrice: 58499.2
GenAvgWeight: 11396
GenError: 22.07

Gen: 495
BestSol: 74524
GenAvgPrice: 58554.5
GenAvgWeight: 11361.5
GenError: 21.9799

Gen: 594
BestSol: 75017
GenAvgPrice: 58963.5
GenAvgWeight: 11361.8
GenError: 21.4638

Gen: 693
BestSol: 75017
GenAvgPrice: 58772.2
GenAvgWeight: 11358.8
GenError: 21.4638

Gen: 792
BestSol: 75532
GenAvgPrice: 58580.1
GenAvgWeight: 11318.3
GenError: 20.9246

Gen: 891
BestSol: 76036
GenAvgPrice: 56609.4
GenAvgWeight: 11159.9
GenError: 20.397

Gen: 990
BestSol: 76144
GenAvgPrice: 58495.9
GenAvgWeight: 11288.7
GenError: 20.2839

Gen: 1089
BestSol: 76706
GenAvgPrice: 58325.3
GenAvgWeight: 11279.4
GenError: 19.6956

Gen: 1188
BestSol: 76881
GenAvgPrice: 58212.7
GenAvgWeight: 11250.3
GenError: 19.5123

Gen: 1287
BestSol: 77231
GenAvgPrice: 57326.5
GenAvgWeight: 11184.6
GenError: 19.1459

Gen: 1386
BestSol: 77271
GenAvgPrice: 57826.1
GenAvgWeight: 11177.5
GenError: 19.1041

Gen: 1485
BestSol: 78296
GenAvgPrice: 58453.7
GenAvgWeight: 11188.1
GenError: 18.031

Total best: 78296
Time: 1.40874
Error: 18.031

Gen: 0
BestSol: 16902
GenAvgPrice: 13137.3
GenAvgWeight: 1178.78
GenError: 44.9858

Gen: 99
BestSol: 23166
GenAvgPrice: 14971.1
GenAvgWeight: 1166
GenError: 24.5972

Gen: 198
BestSol: 23757
GenAvgPrice: 15286.9
GenAvgWeight: 1157.84
GenError: 22.6736

Gen: 297
BestSol: 24909
GenAvgPrice: 14971.9
GenAvgWeight: 1156.68
GenError: 18.9239

Gen: 396
BestSol: 24909
GenAvgPrice: 15364.4
GenAvgWeight: 1140.11
GenError: 18.9239

Gen: 495
BestSol: 25325
GenAvgPrice: 15440
GenAvgWeight: 1131.58
GenError: 17.5699

Gen: 594
BestSol: 25701
GenAvgPrice: 15169
GenAvgWeight: 1122.61
GenError: 16.3461

Gen: 693
BestSol: 25701
GenAvgPrice: 15501.9
GenAvgWeight: 1120.94
GenError: 16.3461

Gen: 792
BestSol: 25911
GenAvgPrice: 15305.3
GenAvgWeight: 1121.22
GenError: 15.6625

Gen: 891
BestSol: 26106
GenAvgPrice: 15617.6
GenAvgWeight: 1120.89
GenError: 15.0278

Gen: 990
BestSol: 26282
GenAvgPrice: 16233.3
GenAvgWeight: 1112.43
GenError: 14.455

Gen: 1089
BestSol: 26740
GenAvgPrice: 15390.6
GenAvgWeight: 1116.75
GenError: 12.9642

Gen: 1188
BestSol: 26740
GenAvgPrice: 15832.4
GenAvgWeight: 1120.36
GenError: 12.9642

Gen: 1287
BestSol: 26740
GenAvgPrice: 15692.6
GenAvgWeight: 1120.54
GenError: 12.9642

Gen: 1386
BestSol: 26873
GenAvgPrice: 16117.3
GenAvgWeight: 1117.74
GenError: 12.5313

Gen: 1485
BestSol: 27176
GenAvgPrice: 15879.5
GenAvgWeight: 1120.47
GenError: 11.5451

Total best: 27176
Time: 1.14975
Error: 11.5451

Gen: 0
BestSol: 22888
GenAvgPrice: 18453.5
GenAvgWeight: 1729.79
GenError: 43.5491

Gen: 99
BestSol: 29596
GenAvgPrice: 20504.6
GenAvgWeight: 1712.33
GenError: 27.0046

Gen: 198
BestSol: 30902
GenAvgPrice: 19703
GenAvgWeight: 1704.76
GenError: 23.7835

Gen: 297
BestSol: 31507
GenAvgPrice: 20772.1
GenAvgWeight: 1719.2
GenError: 22.2913

Gen: 396
BestSol: 33154
GenAvgPrice: 20441.3
GenAvgWeight: 1714.82
GenError: 18.2291

Gen: 495
BestSol: 33319
GenAvgPrice: 20794.5
GenAvgWeight: 1708.63
GenError: 17.8222

Gen: 594
BestSol: 34069
GenAvgPrice: 20217.8
GenAvgWeight: 1717.47
GenError: 15.9724

Gen: 693
BestSol: 34435
GenAvgPrice: 20938.6
GenAvgWeight: 1717.04
GenError: 15.0697

Gen: 792
BestSol: 35168
GenAvgPrice: 21192.1
GenAvgWeight: 1711.02
GenError: 13.2618

Gen: 891
BestSol: 35185
GenAvgPrice: 20216.6
GenAvgWeight: 1716.22
GenError: 13.2199

Gen: 990
BestSol: 35737
GenAvgPrice: 21211.4
GenAvgWeight: 1718.21
GenError: 11.8584

Gen: 1089
BestSol: 36267
GenAvgPrice: 19867
GenAvgWeight: 1712.62
GenError: 10.5512

Gen: 1188
BestSol: 36267
GenAvgPrice: 20665.3
GenAvgWeight: 1719.97
GenError: 10.5512

Gen: 1287
BestSol: 36308
GenAvgPrice: 21554.8
GenAvgWeight: 1715.51
GenError: 10.4501

Gen: 1386
BestSol: 36348
GenAvgPrice: 21236.1
GenAvgWeight: 1716.05
GenError: 10.3515

Gen: 1485
BestSol: 36510
GenAvgPrice: 20772.1
GenAvgWeight: 1717.17
GenError: 9.95191

Total best: 36510
Time: 1.24005
Error: 9.95191

Gen: 0
BestSol: 60412
GenAvgPrice: 52361.8
GenAvgWeight: 9030.26
GenError: 35.3274

Gen: 99
BestSol: 67553
GenAvgPrice: 53302.2
GenAvgWeight: 9011.34
GenError: 27.6827

Gen: 198
BestSol: 69011
GenAvgPrice: 54008.1
GenAvgWeight: 9016.18
GenError: 26.1219

Gen: 297
BestSol: 69681
GenAvgPrice: 54116.3
GenAvgWeight: 8942.86
GenError: 25.4047

Gen: 396
BestSol: 70586
GenAvgPrice: 54081.2
GenAvgWeight: 8961.62
GenError: 24.4358

Gen: 495
BestSol: 71032
GenAvgPrice: 54024.5
GenAvgWeight: 8956.32
GenError: 23.9584

Gen: 594
BestSol: 71759
GenAvgPrice: 54768.2
GenAvgWeight: 8944.19
GenError: 23.1801

Gen: 693
BestSol: 72430
GenAvgPrice: 53746.8
GenAvgWeight: 8944.66
GenError: 22.4618

Gen: 792
BestSol: 72430
GenAvgPrice: 54091.1
GenAvgWeight: 8924.14
GenError: 22.4618

Gen: 891
BestSol: 72430
GenAvgPrice: 53761.3
GenAvgWeight: 8908.47
GenError: 22.4618

Gen: 990
BestSol: 72847
GenAvgPrice: 54271.4
GenAvgWeight: 8891.85
GenError: 22.0154

Gen: 1089
BestSol: 73846
GenAvgPrice: 53640.2
GenAvgWeight: 8829.19
GenError: 20.9459

Gen: 1188
BestSol: 73857
