Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 21, MutationFactor: 0.05
GenError: 3.60112

Total best: 32471
Time: 0.377987
Error: 3.60112

Gen: 0
BestSol: 31519
GenAvgPrice: 26183.8
GenAvgWeight: 3840
GenError: 39.9272

Gen: 99
BestSol: 41932
GenAvgPrice: 30262.4
GenAvgWeight: 3824.1
GenError: 20.0808

Gen: 198
BestSol: 43979
GenAvgPrice: 27928.7
GenAvgWeight: 3823.04
GenError: 16.1794

Gen: 297
BestSol: 45504
GenAvgPrice: 28866.3
GenAvgWeight: 3827.88
GenError: 13.2729

Gen: 396
BestSol: 46186
GenAvgPrice: 30219.2
GenAvgWeight: 3826.27
GenError: 11.973

Gen: 495
BestSol: 46480
GenAvgPrice: 30043.2
GenAvgWeight: 3825.64
GenError: 11.4127

Gen: 594
BestSol: 46823
GenAvgPrice: 30320.8
GenAvgWeight: 3809.15
GenError: 10.7589

Gen: 693
BestSol: 47580
GenAvgPrice: 30152.5
GenAvgWeight: 3802.95
GenError: 9.31615

Gen: 792
BestSol: 48041
GenAvgPrice: 31487.8
GenAvgWeight: 3801.82
GenError: 8.43752

Gen: 891
BestSol: 48440
GenAvgPrice: 31209.1
GenAvgWeight: 3797.79
GenError: 7.67706

Gen: 990
BestSol: 48613
GenAvgPrice: 29457.4
GenAvgWeight: 3800.95
GenError: 7.34734

Gen: 1089
BestSol: 49040
GenAvgPrice: 30767.6
GenAvgWeight: 3801.36
GenError: 6.53351

Gen: 1188
BestSol: 49156
GenAvgPrice: 29068.7
GenAvgWeight: 3800.16
GenError: 6.31242

Gen: 1287
BestSol: 49246
GenAvgPrice: 28772.2
GenAvgWeight: 3803.43
GenError: 6.14089

Gen: 1386
BestSol: 49286
GenAvgPrice: 29319
GenAvgWeight: 3799.31
GenError: 6.06465

Gen: 1485
BestSol: 49344
GenAvgPrice: 31521.8
GenAvgWeight: 3798.6
GenError: 5.95411

Total best: 49344
Time: 0.427816
Error: 5.95411

Gen: 0
BestSol: 69368
GenAvgPrice: 61614.8
GenAvgWeight: 12459.6
GenError: 43.7961

Gen: 99
BestSol: 88281
GenAvgPrice: 65844.7
GenAvgWeight: 13387.8
GenError: 28.4722

Gen: 198
BestSol: 95143
GenAvgPrice: 66692.5
GenAvgWeight: 13460.1
GenError: 22.9124

Gen: 297
BestSol: 97489
GenAvgPrice: 67020.3
GenAvgWeight: 13592.4
GenError: 21.0117

Gen: 396
BestSol: 99271
GenAvgPrice: 66583.3
GenAvgWeight: 13412.9
GenError: 19.5678

Gen: 495
BestSol: 100172
GenAvgPrice: 64137.7
GenAvgWeight: 13025
GenError: 18.8378

Gen: 594
BestSol: 100801
GenAvgPrice: 66398.3
GenAvgWeight: 13415.1
GenError: 18.3282

Gen: 693
BestSol: 102451
GenAvgPrice: 69973.1
GenAvgWeight: 13954.1
GenError: 16.9913

Gen: 792
BestSol: 104326
GenAvgPrice: 67123.7
GenAvgWeight: 13537.2
GenError: 15.4721

Gen: 891
BestSol: 104451
GenAvgPrice: 69841.8
GenAvgWeight: 13944
GenError: 15.3708

Gen: 990
BestSol: 105571
GenAvgPrice: 68506.5
GenAvgWeight: 13578.3
GenError: 14.4634

Gen: 1089
BestSol: 106967
GenAvgPrice: 67067.3
GenAvgWeight: 13336.5
GenError: 13.3323

Gen: 1188
BestSol: 107512
GenAvgPrice: 70653.7
GenAvgWeight: 13945.5
GenError: 12.8907

Gen: 1287
BestSol: 107599
GenAvgPrice: 66531
GenAvgWeight: 13215.8
GenError: 12.8202

Gen: 1386
BestSol: 108443
GenAvgPrice: 67503.5
GenAvgWeight: 13363.3
GenError: 12.1364

Gen: 1485
BestSol: 108579
GenAvgPrice: 66483
GenAvgWeight: 13275.4
GenError: 12.0262

Total best: 108579
Time: 0.451345
Error: 12.0262

Gen: 0
BestSol: 66865
GenAvgPrice: 60958.4
GenAvgWeight: 12541.7
GenError: 33.3283

Gen: 99
BestSol: 79933
GenAvgPrice: 62086.3
GenAvgWeight: 11839.9
GenError: 20.2981

Gen: 198
BestSol: 82369
GenAvgPrice: 59063.2
GenAvgWeight: 11173.7
GenError: 17.8692

Gen: 297
BestSol: 83265
GenAvgPrice: 62155.7
GenAvgWeight: 11498.6
GenError: 16.9758

Gen: 396
BestSol: 84621
GenAvgPrice: 58293.5
GenAvgWeight: 10884.7
GenError: 15.6237

Gen: 495
BestSol: 84884
GenAvgPrice: 62066.2
GenAvgWeight: 11209.4
GenError: 15.3615

Gen: 594
BestSol: 85692
GenAvgPrice: 61793.4
GenAvgWeight: 11119.9
GenError: 14.5558

Gen: 693
BestSol: 86251
GenAvgPrice: 61044.9
GenAvgWeight: 11051.8
GenError: 13.9984

Gen: 792
BestSol: 86704
GenAvgPrice: 60495
GenAvgWeight: 11051.3
GenError: 13.5467

Gen: 891
BestSol: 88027
GenAvgPrice: 62606.7
GenAvgWeight: 11045.5
GenError: 12.2275

Gen: 990
BestSol: 88027
GenAvgPrice: 61347
GenAvgWeight: 10958.2
GenError: 12.2275

Gen: 1089
BestSol: 88641
GenAvgPrice: 59867.7
GenAvgWeight: 10826.6
GenError: 11.6153

Gen: 1188
BestSol: 88641
GenAvgPrice: 61477.1
GenAvgWeight: 10908.5
GenError: 11.6153

Gen: 1287
BestSol: 88641
GenAvgPrice: 61377.6
GenAvgWeight: 11005
GenError: 11.6153

Gen: 1386
BestSol: 89263
GenAvgPrice: 62476.3
GenAvgWeight: 10959.3
GenError: 10.9951

Gen: 1485
BestSol: 89525
GenAvgPrice: 62139.3
GenAvgWeight: 11103.5
GenError: 10.7339

Total best: 89525
Time: 0.478718
Error: 10.7339

Gen: 0
BestSol: 71287
GenAvgPrice: 62068.7
GenAvgWeight: 11968.8
GenError: 34.3799

Gen: 99
BestSol: 85716
GenAvgPrice: 63465.4
GenAvgWeight: 11866.4
GenError: 21.098

Gen: 198
BestSol: 87883
GenAvgPrice: 64343
GenAvgWeight: 11760.5
GenError: 19.1032

Gen: 297
BestSol: 88952
GenAvgPrice: 61963.9
GenAvgWeight: 11321.1
GenError: 18.1192

Gen: 396
BestSol: 89930
GenAvgPrice: 64460.3
GenAvgWeight: 11493.9
GenError: 17.219

Gen: 495
BestSol: 91446
GenAvgPrice: 61805.3
GenAvgWeight: 11162.2
GenError: 15.8235

Gen: 594
BestSol: 91937
GenAvgPrice: 63371.1
GenAvgWeight: 11238.9
GenError: 15.3715

Gen: 693
BestSol: 92385
GenAvgPrice: 63395.8
GenAvgWeight: 11190.4
GenError: 14.9591

Gen: 792
BestSol: 92791
GenAvgPrice: 64237.1
GenAvgWeight: 11275.3
GenError: 14.5854

Gen: 891
BestSol: 93323
GenAvgPrice: 63093.6
GenAvgWeight: 11165.7
GenError: 14.0957

Gen: 990
BestSol: 93908
GenAvgPrice: 62208.9
GenAvgWeight: 11056.7
GenError: 13.5572

Gen: 1089
BestSol: 94321
GenAvgPrice: 63586
GenAvgWeight: 11157.3
GenError: 13.177

Gen: 1188
BestSol: 94556
GenAvgPrice: 64511.7
GenAvgWeight: 11175.3
GenError: 12.9607

Gen: 1287
BestSol: 95094
GenAvgPrice: 64049.2
GenAvgWeight: 11069.6
GenError: 12.4655

Gen: 1386
BestSol: 95176
GenAvgPrice: 61702.8
GenAvgWeight: 10777.9
GenError: 12.39

Gen: 1485
BestSol: 95731
GenAvgPrice: 61533.1
GenAvgWeight: 10703.9
GenError: 11.8791

Total best: 95731
Time: 0.456437
Error: 11.8791

Gen: 0
BestSol: 50498
GenAvgPrice: 45118.7
GenAvgWeight: 7977.88
GenError: 37.8195

Gen: 99
BestSol: 62565
GenAvgPrice: 47263.6
GenAvgWeight: 7953.67
GenError: 22.9609

Gen: 198
BestSol: 64837
GenAvgPrice: 47697.7
GenAvgWeight: 7921.81
GenError: 20.1633

Gen: 297
BestSol: 67205
GenAvgPrice: 50220.1
GenAvgWeight: 7877.77
GenError: 17.2475

Gen: 396
BestSol: 67461
GenAvgPrice: 48828.1
GenAvgWeight: 7799.76
GenError: 16.9322

Gen: 495
BestSol: 68199
GenAvgPrice: 48792.1
GenAvgWeight: 7719.98
GenError: 16.0235

Gen: 594
BestSol: 69659
GenAvgPrice: 48754.3
GenAvgWeight: 7725.33
GenError: 14.2257

Gen: 693
BestSol: 71191
GenAvgPrice: 48268.3
GenAvgWeight: 7686.4
GenError: 12.3393

Gen: 792
BestSol: 72091
GenAvgPrice: 50332.9
GenAvgWeight: 7698.31
GenError: 11.2311

Gen: 891
BestSol: 72794
GenAvgPrice: 50834
GenAvgWeight: 7678.07
GenError: 10.3655

Gen: 990
BestSol: 72827
GenAvgPrice: 50282.1
GenAvgWeight: 7666.13
GenError: 10.3248

Gen: 1089
BestSol: 73038
GenAvgPrice: 49725.4
GenAvgWeight: 7633.21
GenError: 10.065

Gen: 1188
BestSol: 73363
GenAvgPrice: 51062.6
GenAvgWeight: 7613.56
GenError: 9.66483

Gen: 1287
BestSol: 73363
GenAvgPrice: 51263.8
GenAvgWeight: 7626.92
GenError: 9.66483

Gen: 1386
BestSol: 73828
GenAvgPrice: 54347.4
GenAvgWeight: 7669.83
GenError: 9.09225

Gen: 1485
BestSol: 73828
GenAvgPrice: 50230.6
GenAvgWeight: 7583.72
GenError: 9.09225

Total best: 73828
Time: 0.469648
Error: 9.09225

Gen: 0
BestSol: 55564
GenAvgPrice: 48043.6
GenAvgWeight: 9056.25
GenError: 35.066

Gen: 99
BestSol: 65451
GenAvgPrice: 49888.5
GenAvgWeight: 8955.42
GenError: 23.5117

Gen: 198
BestSol: 68882
GenAvgPrice: 52023.2
GenAvgWeight: 8804.75
GenError: 19.5022

Gen: 297
BestSol: 70791
GenAvgPrice: 51706.8
GenAvgWeight: 8742.62
GenError: 17.2712

Gen: 396
BestSol: 72126
GenAvgPrice: 50906.1
GenAvgWeight: 8636.04
GenError: 15.7111

Gen: 495
BestSol: 72993
GenAvgPrice: 50672.2
GenAvgWeight: 8559.93
GenError: 14.6979

Gen: 594
BestSol: 73361
GenAvgPrice: 50446.8
GenAvgWeight: 8559.08
GenError: 14.2679

Gen: 693
BestSol: 73384
GenAvgPrice: 51032.4
GenAvgWeight: 8451.84
GenError: 14.241

Gen: 792
BestSol: 74196
GenAvgPrice: 50719.9
GenAvgWeight: 8414.3
GenError: 13.292

Gen: 891
BestSol: 74317
GenAvgPrice: 52978.6
GenAvgWeight: 8485.15
GenError: 13.1506

Gen: 990
BestSol: 74533
GenAvgPrice: 51673.8
GenAvgWeight: 8355.31
GenError: 12.8982

Gen: 1089
BestSol: 75056
GenAvgPrice: 52609.2
GenAvgWeight: 8399.72
GenError: 12.287

Gen: 1188
BestSol: 75583
GenAvgPrice: 51481.7
GenAvgWeight: 8350.91
GenError: 11.6711

Gen: 1287
BestSol: 75583
GenAvgPrice: 52053.2
GenAvgWeight: 8305.34
GenError: 11.6711

Gen: 1386
BestSol: 75976
GenAvgPrice: 52287
GenAvgWeight: 8315.45
GenError: 11.2119

Gen: 1485
BestSol: 76015
GenAvgPrice: 51471.4
GenAvgWeight: 8224.23
GenError: 11.1663

Total best: 76015
Time: 0.472587
Error: 11.1663

Gen: 0
BestSol: 47292
GenAvgPrice: 42308.6
GenAvgWeight: 6758.89
GenError: 41.0434

Gen: 99
BestSol: 61668
GenAvgPrice: 44879.6
GenAvgWeight: 6746.25
GenError: 23.1216

Gen: 198
BestSol: 63990
GenAvgPrice: 46706.7
GenAvgWeight: 6753.48
GenError: 20.2269

Gen: 297
BestSol: 65622
GenAvgPrice: 45899.8
GenAvgWeight: 6720.94
GenError: 18.1924

Gen: 396
BestSol: 66970
GenAvgPrice: 47027.3
GenAvgWeight: 6723.28
GenError: 16.5119

Gen: 495
BestSol: 67689
GenAvgPrice: 45725.9
GenAvgWeight: 6712.88
GenError: 15.6155

Gen: 594
BestSol: 68334
GenAvgPrice: 47274.9
GenAvgWeight: 6716.1
GenError: 14.8114

Gen: 693
BestSol: 68689
GenAvgPrice: 46506.3
GenAvgWeight: 6703.4
GenError: 14.3689

Gen: 792
BestSol: 69334
GenAvgPrice: 49018.5
GenAvgWeight: 6703.29
GenError: 13.5648

Gen: 891
BestSol: 69862
GenAvgPrice: 47308
GenAvgWeight: 6687.4
GenError: 12.9066

Gen: 990
BestSol: 70312
GenAvgPrice: 46672.6
GenAvgWeight: 6677.34
GenError: 12.3456

Gen: 1089
BestSol: 70964
GenAvgPrice: 48666.4
GenAvgWeight: 6661.97
GenError: 11.5328

Gen: 1188
BestSol: 71008
GenAvgPrice: 50411.7
GenAvgWeight: 6647.8
GenError: 11.4779

Gen: 1287
BestSol: 71542
GenAvgPrice: 48573.3
GenAvgWeight: 6609.61
GenError: 10.8122

Gen: 1386
BestSol: 71823
GenAvgPrice: 47234.1
GenAvgWeight: 6582.24
GenError: 10.4619

Gen: 1485
BestSol: 72036
GenAvgPrice: 46774.8
GenAvgWeight: 6561.02
GenError: 10.1963

Total best: 72036
Time: 0.461689
Error: 10.1963

Gen: 0
BestSol: 70651
GenAvgPrice: 61938
GenAvgWeight: 12869.4
GenError: 43.7138

Gen: 99
BestSol: 90870
GenAvgPrice: 64936.6
GenAvgWeight: 13283.9
GenError: 27.6057

Gen: 198
BestSol: 94730
GenAvgPrice: 67755.6
GenAvgWeight: 13870.2
GenError: 24.5306

Gen: 297
BestSol: 97865
GenAvgPrice: 67480.4
GenAvgWeight: 13926.1
GenError: 22.033

Gen: 396
BestSol: 98971
GenAvgPrice: 65152.1
GenAvgWeight: 13507.1
GenError: 21.1518

Gen: 495
BestSol: 101028
GenAvgPrice: 69220.9
GenAvgWeight: 14216.6
GenError: 19.5131

Gen: 594
BestSol: 102498
GenAvgPrice: 70542
GenAvgWeight: 14468.1
GenError: 18.342

Gen: 693
BestSol: 104256
GenAvgPrice: 69460.5
GenAvgWeight: 14328.7
GenError: 16.9414

Gen: 792
BestSol: 105376
GenAvgPrice: 70984.7
GenAvgWeight: 14574.7
GenError: 16.0491

Gen: 891
BestSol: 105376
GenAvgPrice: 71102.2
GenAvgWeight: 14481.7
GenError: 16.0491

Gen: 990
BestSol: 106312
GenAvgPrice: 70848.3
GenAvgWeight: 14393.5
GenError: 15.3034

Gen: 1089
BestSol: 106844
GenAvgPrice: 70728
GenAvgWeight: 14435.3
GenError: 14.8796

Gen: 1188
BestSol: 107672
GenAvgPrice: 68994.9
GenAvgWeight: 14159.4
GenError: 14.2199

Gen: 1287
BestSol: 108607
GenAvgPrice: 71204.1
GenAvgWeight: 14464.6
GenError: 13.475

Gen: 1386
BestSol: 109069
GenAvgPrice: 70480.7
GenAvgWeight: 14238.8
GenError: 13.107

Gen: 1485
BestSol: 109832
GenAvgPrice: 71239.8
GenAvgWeight: 14418.3
GenError: 12.4991

Total best: 109832
Time: 0.455225
Error: 12.4991

Gen: 0
BestSol: 67777
GenAvgPrice: 60274.9
GenAvgWeight: 12102.6
GenError: 44.9209

Gen: 99
BestSol: 87566
GenAvgPrice: 64525.8
GenAvgWeight: 12723
GenError: 28.8394

Gen: 198
BestSol: 92722
GenAvgPrice: 64198.7
GenAvgWeight: 12758.1
GenError: 24.6493

Gen: 297
BestSol: 94572
GenAvgPrice: 64272.5
GenAvgWeight: 12543.5
GenError: 23.1459

Gen: 396
BestSol: 97898
GenAvgPrice: 64316.6
GenAvgWeight: 12498.9
GenError: 20.4431

Gen: 495
BestSol: 99783
GenAvgPrice: 62852.9
GenAvgWeight: 12372.4
GenError: 18.9112

Gen: 594
BestSol: 100394
GenAvgPrice: 65985.9
GenAvgWeight: 12873.8
GenError: 18.4147

Gen: 693
BestSol: 101094
GenAvgPrice: 67087.4
GenAvgWeight: 13038.5
GenError: 17.8458

Gen: 792
BestSol: 102408
GenAvgPrice: 67060.3
GenAvgWeight: 13048
GenError: 16.778

Gen: 891
BestSol: 102726
GenAvgPrice: 67703
GenAvgWeight: 13155.7
GenError: 16.5196

Gen: 990
BestSol: 103590
GenAvgPrice: 65474.4
GenAvgWeight: 12823.7
GenError: 15.8174

Gen: 1089
BestSol: 104228
GenAvgPrice: 66470.4
GenAvgWeight: 12945.7
GenError: 15.299

Gen: 1188
BestSol: 104947
GenAvgPrice: 64892.2
GenAvgWeight: 12815
GenError: 14.7147

Gen: 1287
BestSol: 105497
GenAvgPrice: 67099.9
GenAvgWeight: 13109.3
GenError: 14.2677

Gen: 1386
BestSol: 105735
GenAvgPrice: 65794.1
GenAvgWeight: 12973.7
GenError: 14.0743

Gen: 1485
BestSol: 106053
GenAvgPrice: 66014.7
GenAvgWeight: 12988.8
GenError: 13.8159

Total best: 106053
Time: 0.454648
Error: 13.8159

Gen: 0
BestSol: 63053
GenAvgPrice: 57402.5
GenAvgWeight: 11699.6
GenError: 33.989

Gen: 99
BestSol: 73616
GenAvgPrice: 57811.2
GenAvgWeight: 11073
GenError: 22.9305

Gen: 198
BestSol: 78384
GenAvgPrice: 59338.3
GenAvgWeight: 10917.8
GenError: 17.9388

Gen: 297
BestSol: 79853
GenAvgPrice: 61190.2
GenAvgWeight: 10863.6
GenError: 16.4009

Gen: 396
BestSol: 81525
GenAvgPrice: 57640.6
GenAvgWeight: 10606.1
GenError: 14.6505

Gen: 495
BestSol: 81691
GenAvgPrice: 58898.2
GenAvgWeight: 10626
GenError: 14.4767

Gen: 594
BestSol: 81895
GenAvgPrice: 60845
GenAvgWeight: 10681.7
GenError: 14.2631

Gen: 693
BestSol: 82400
GenAvgPrice: 60942.2
GenAvgWeight: 10570.4
GenError: 13.7344

Gen: 792
BestSol: 82835
GenAvgPrice: 58540.4
GenAvgWeight: 10299.7
GenError: 13.279

Gen: 891
BestSol: 83845
GenAvgPrice: 57805.7
GenAvgWeight: 10173.4
GenError: 12.2217

Gen: 990
BestSol: 84467
GenAvgPrice: 56571.7
GenAvgWeight: 10026.2
GenError: 11.5705

Gen: 1089
BestSol: 84755
GenAvgPrice: 57127.9
GenAvgWeight: 10108.7
GenError: 11.269

Gen: 1188
BestSol: 84809
GenAvgPrice: 60142.7
GenAvgWeight: 10235.1
GenError: 11.2124

Gen: 1287
BestSol: 85091
GenAvgPrice: 58027
GenAvgWeight: 10051.1
GenError: 10.9172

Gen: 1386
BestSol: 85091
GenAvgPrice: 56592.1
GenAvgWeight: 9991.86
GenError: 10.9172

Gen: 1485
BestSol: 85106
GenAvgPrice: 59263.4
GenAvgWeight: 10243.4
GenError: 10.9015

Total best: 85106
Time: 0.459808
Error: 10.9015

Gen: 0
BestSol: 17534
GenAvgPrice: 13098.5
GenAvgWeight: 1177.3
GenError: 42.9288

Gen: 99
BestSol: 25861
GenAvgPrice: 15805.9
GenAvgWeight: 1172.38
GenError: 15.8253

Gen: 198
BestSol: 27487
GenAvgPrice: 16410.8
GenAvgWeight: 1173.31
GenError: 10.5328

Gen: 297
BestSol: 28438
GenAvgPrice: 17674.5
GenAvgWeight: 1168.73
GenError: 7.43742

Gen: 396
BestSol: 28960
GenAvgPrice: 16114.2
GenAvgWeight: 1164.95
GenError: 5.73837

Gen: 495
BestSol: 29208
GenAvgPrice: 17274.4
GenAvgWeight: 1153.69
GenError: 4.93116

Gen: 594
BestSol: 29208
GenAvgPrice: 16253.8
GenAvgWeight: 1150.16
GenError: 4.93116

Gen: 693
BestSol: 29332
GenAvgPrice: 16345.9
GenAvgWeight: 1147.63
GenError: 4.52755

Gen: 792
BestSol: 29565
GenAvgPrice: 17069.5
GenAvgWeight: 1147.63
GenError: 3.76916

Gen: 891
BestSol: 29641
GenAvgPrice: 18498
GenAvgWeight: 1144.3
GenError: 3.52179

Gen: 990
BestSol: 29641
GenAvgPrice: 17977.7
GenAvgWeight: 1145.32
GenError: 3.52179

Gen: 1089
BestSol: 29673
GenAvgPrice: 17884.6
GenAvgWeight: 1143.23
GenError: 3.41763

Gen: 1188
BestSol: 29912
GenAvgPrice: 16320.8
GenAvgWeight: 1139.94
GenError: 2.63972

Gen: 1287
BestSol: 29912
GenAvgPrice: 17711
GenAvgWeight: 1134.46
GenError: 2.63972

Gen: 1386
BestSol: 29914
GenAvgPrice: 16838
GenAvgWeight: 1138.56
GenError: 2.63321

Gen: 1485
BestSol: 29970
GenAvgPrice: 17221.3
GenAvgWeight: 1133.6
GenError: 2.45093

Total best: 29970
Time: 0.384811
Error: 2.45093

Gen: 0
BestSol: 23520
GenAvgPrice: 18339.3
GenAvgWeight: 1727.2
GenError: 41.9904

Gen: 99
BestSol: 33028
GenAvgPrice: 20637.8
GenAvgWeight: 1717.08
GenError: 18.5399

Gen: 198
BestSol: 35285
GenAvgPrice: 21771.7
GenAvgWeight: 1714.34
GenError: 12.9732

Gen: 297
BestSol: 36786
GenAvgPrice: 21876.8
GenAvgWeight: 1717.99
GenError: 9.27118

Gen: 396
BestSol: 37158
GenAvgPrice: 20806.1
GenAvgWeight: 1719.63
GenError: 8.35368

Gen: 495
BestSol: 37447
GenAvgPrice: 19628.5
GenAvgWeight: 1721.86
GenError: 7.64089

Gen: 594
BestSol: 37655
GenAvgPrice: 22301.1
GenAvgWeight: 1723.12
GenError: 7.12788

Gen: 693
BestSol: 38110
GenAvgPrice: 21929.1
GenAvgWeight: 1719.49
GenError: 6.00567

Gen: 792
BestSol: 38198
GenAvgPrice: 21611
GenAvgWeight: 1718.53
GenError: 5.78863

Gen: 891
BestSol: 38348
GenAvgPrice: 23563.5
GenAvgWeight: 1716.51
GenError: 5.41867

Gen: 990
BestSol: 38562
GenAvgPrice: 20624.2
GenAvgWeight: 1722.19
GenError: 4.89086

Gen: 1089
BestSol: 38623
GenAvgPrice: 23244.7
GenAvgWeight: 1714.83
GenError: 4.74041

Gen: 1188
BestSol: 38818
GenAvgPrice: 23706.6
GenAvgWeight: 1711.07
GenError: 4.25946

Gen: 1287
BestSol: 38990
GenAvgPrice: 24075.4
GenAvgWeight: 1706.51
GenError: 3.83524

Gen: 1386
BestSol: 39078
GenAvgPrice: 21924
GenAvgWeight: 1699.8
GenError: 3.6182

Gen: 1485
BestSol: 39196
GenAvgPrice: 21666.1
GenAvgWeight: 1703.34
GenError: 3.32717

Total best: 39196
Time: 0.395998
Error: 3.32717

Gen: 0
BestSol: 58705
GenAvgPrice: 52319.8
GenAvgWeight: 9031.66
GenError: 37.1548

Gen: 99
BestSol: 70906
GenAvgPrice: 54982
GenAvgWeight: 8772.43
GenError: 24.0933

Gen: 198
BestSol: 74037
GenAvgPrice: 54180.6
GenAvgWeight: 8805.35
GenError: 20.7414

Gen: 297
BestSol: 75230
GenAvgPrice: 54600
GenAvgWeight: 8587.39
GenError: 19.4643

Gen: 396
BestSol: 77612
GenAvgPrice: 55598.9
GenAvgWeight: 8505.2
GenError: 16.9143

Gen: 495
BestSol: 77935
GenAvgPrice: 56244.2
GenAvgWeight: 8472.89
GenError: 16.5685

Gen: 594
BestSol: 78622
GenAvgPrice: 57983.7
GenAvgWeight: 8543.48
GenError: 15.8331

Gen: 693
BestSol: 79394
GenAvgPrice: 55113.5
GenAvgWeight: 8474.29
GenError: 15.0066

Gen: 792
BestSol: 79856
GenAvgPrice: 56547.2
GenAvgWeight: 8457.98
GenError: 14.5121

Gen: 891
BestSol: 80455
GenAvgPrice: 55813.1
GenAvgWeight: 8409.12
GenError: 13.8708

Gen: 990
BestSol: 80455
GenAvgPrice: 56881.5
GenAvgWeight: 8437.05
GenError: 13.8708

Gen: 1089
BestSol: 80719
GenAvgPrice: 56029.1
GenAvgWeight: 8355.76
GenError: 13.5882

Gen: 1188
BestSol: 80938
