Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 60, KeepWorst: 21, Cross: 21, MutationFactor: 0.05
Gen: 99
BestSol: 27208
GenAvgPrice: 20020.2
GenAvgWeight: 1554.69
GenError: 19.2257

Gen: 198
BestSol: 29068
GenAvgPrice: 20617.7
GenAvgWeight: 1555.48
GenError: 13.7038

Gen: 297
BestSol: 30092
GenAvgPrice: 21152.2
GenAvgWeight: 1556.97
GenError: 10.6638

Gen: 396
BestSol: 30939
GenAvgPrice: 21626.5
GenAvgWeight: 1554.88
GenError: 8.14927

Gen: 495
BestSol: 31993
GenAvgPrice: 23379.8
GenAvgWeight: 1554.32
GenError: 5.02019

Gen: 594
BestSol: 32139
GenAvgPrice: 23852.3
GenAvgWeight: 1556.8
GenError: 4.58675

Gen: 693
BestSol: 32184
GenAvgPrice: 23014.9
GenAvgWeight: 1554.45
GenError: 4.45315

Gen: 792
BestSol: 32282
GenAvgPrice: 22774
GenAvgWeight: 1556.86
GenError: 4.16221

Gen: 891
BestSol: 32323
GenAvgPrice: 23314.5
GenAvgWeight: 1557.78
GenError: 4.04049

Gen: 990
BestSol: 32402
GenAvgPrice: 23220.3
GenAvgWeight: 1558.25
GenError: 3.80596

Gen: 1089
BestSol: 32402
GenAvgPrice: 23332.2
GenAvgWeight: 1556.22
GenError: 3.80596

Gen: 1188
BestSol: 32402
GenAvgPrice: 21410.6
GenAvgWeight: 1551.07
GenError: 3.80596

Gen: 1287
BestSol: 32465
GenAvgPrice: 23768.3
GenAvgWeight: 1552.14
GenError: 3.61893

Gen: 1386
BestSol: 32587
GenAvgPrice: 23449.1
GenAvgWeight: 1554.86
GenError: 3.25674

Gen: 1485
BestSol: 32649
GenAvgPrice: 22450.6
GenAvgWeight: 1551.71
GenError: 3.07268

Total best: 32649
Time: 0.365661
Error: 3.07268

Gen: 0
BestSol: 30622
GenAvgPrice: 26117.9
GenAvgWeight: 3836.24
GenError: 41.6368

Gen: 99
BestSol: 41199
GenAvgPrice: 32943
GenAvgWeight: 3827.09
GenError: 21.4779

Gen: 198
BestSol: 44202
GenAvgPrice: 33226.6
GenAvgWeight: 3824.25
GenError: 15.7544

Gen: 297
BestSol: 45646
GenAvgPrice: 35240.9
GenAvgWeight: 3830.31
GenError: 13.0022

Gen: 396
BestSol: 46420
GenAvgPrice: 33861.8
GenAvgWeight: 3835.34
GenError: 11.527

Gen: 495
BestSol: 47523
GenAvgPrice: 36547.7
GenAvgWeight: 3830.58
GenError: 9.42479

Gen: 594
BestSol: 48076
GenAvgPrice: 36448.1
GenAvgWeight: 3813.99
GenError: 8.37082

Gen: 693
BestSol: 48474
GenAvgPrice: 36066.5
GenAvgWeight: 3807.41
GenError: 7.61226

Gen: 792
BestSol: 48842
GenAvgPrice: 35629.1
GenAvgWeight: 3804.41
GenError: 6.91088

Gen: 891
BestSol: 49048
GenAvgPrice: 37816.3
GenAvgWeight: 3795.96
GenError: 6.51826

Gen: 990
BestSol: 49378
GenAvgPrice: 36143.9
GenAvgWeight: 3781.24
GenError: 5.8893

Gen: 1089
BestSol: 49656
GenAvgPrice: 36561.6
GenAvgWeight: 3776.28
GenError: 5.35946

Gen: 1188
BestSol: 49781
GenAvgPrice: 36670.9
GenAvgWeight: 3777.74
GenError: 5.12122

Gen: 1287
BestSol: 49781
GenAvgPrice: 37464.8
GenAvgWeight: 3783.57
GenError: 5.12122

Gen: 1386
BestSol: 49781
GenAvgPrice: 37193.1
GenAvgWeight: 3769.95
GenError: 5.12122

Gen: 1485
BestSol: 49922
GenAvgPrice: 37126.8
GenAvgWeight: 3779.55
GenError: 4.85248

Total best: 49922
Time: 0.398235
Error: 4.85248

Gen: 0
BestSol: 69241
GenAvgPrice: 61415.7
GenAvgWeight: 12448.2
GenError: 43.899

Gen: 99
BestSol: 91524
GenAvgPrice: 71914.1
GenAvgWeight: 14183
GenError: 25.8447

Gen: 198
BestSol: 96725
GenAvgPrice: 75623.4
GenAvgWeight: 14687.6
GenError: 21.6307

Gen: 297
BestSol: 99640
GenAvgPrice: 77518.2
GenAvgWeight: 15039
GenError: 19.2688

Gen: 396
BestSol: 101816
GenAvgPrice: 78741
GenAvgWeight: 15193.9
GenError: 17.5058

Gen: 495
BestSol: 103944
GenAvgPrice: 79658.2
GenAvgWeight: 15265.4
GenError: 15.7816

Gen: 594
BestSol: 105796
GenAvgPrice: 80149
GenAvgWeight: 15418
GenError: 14.2811

Gen: 693
BestSol: 106994
GenAvgPrice: 80437.5
GenAvgWeight: 15546.1
GenError: 13.3104

Gen: 792
BestSol: 108578
GenAvgPrice: 80691.3
GenAvgWeight: 15568.6
GenError: 12.027

Gen: 891
BestSol: 109278
GenAvgPrice: 82953.6
GenAvgWeight: 15865.3
GenError: 11.4599

Gen: 990
BestSol: 109737
GenAvgPrice: 81719.2
GenAvgWeight: 15723.3
GenError: 11.088

Gen: 1089
BestSol: 110427
GenAvgPrice: 81943.2
GenAvgWeight: 15759.6
GenError: 10.5289

Gen: 1188
BestSol: 110992
GenAvgPrice: 82942.3
GenAvgWeight: 15904.4
GenError: 10.0711

Gen: 1287
BestSol: 112207
GenAvgPrice: 85663.9
GenAvgWeight: 16406.5
GenError: 9.08671

Gen: 1386
BestSol: 112469
GenAvgPrice: 82052.3
GenAvgWeight: 15836.9
GenError: 8.87443

Gen: 1485
BestSol: 113121
GenAvgPrice: 84518.1
GenAvgWeight: 16293.7
GenError: 8.34616

Total best: 113303
Time: 0.418696
Error: 8.1987

Gen: 0
BestSol: 67130
GenAvgPrice: 60457.6
GenAvgWeight: 12409.5
GenError: 33.0641

Gen: 99
BestSol: 79861
GenAvgPrice: 66523
GenAvgWeight: 11989.2
GenError: 20.3699

Gen: 198
BestSol: 82228
GenAvgPrice: 65061.5
GenAvgWeight: 11783.4
GenError: 18.0098

Gen: 297
BestSol: 83533
GenAvgPrice: 66351.5
GenAvgWeight: 11688.1
GenError: 16.7085

Gen: 396
BestSol: 84473
GenAvgPrice: 68259
GenAvgWeight: 11798
GenError: 15.7713

Gen: 495
BestSol: 85751
GenAvgPrice: 69950.9
GenAvgWeight: 11808
GenError: 14.497

Gen: 594
BestSol: 86400
GenAvgPrice: 67885.3
GenAvgWeight: 11588.2
GenError: 13.8498

Gen: 693
BestSol: 88179
GenAvgPrice: 69241.4
GenAvgWeight: 11708.5
GenError: 12.076

Gen: 792
BestSol: 88745
GenAvgPrice: 68131.2
GenAvgWeight: 11532.3
GenError: 11.5116

Gen: 891
BestSol: 89750
GenAvgPrice: 67763.1
GenAvgWeight: 11455.9
GenError: 10.5095

Gen: 990
BestSol: 90172
GenAvgPrice: 68376.4
GenAvgWeight: 11520.9
GenError: 10.0887

Gen: 1089
BestSol: 90717
GenAvgPrice: 70550.9
GenAvgWeight: 11689.7
GenError: 9.54532

Gen: 1188
BestSol: 90939
GenAvgPrice: 67038.8
GenAvgWeight: 11335.2
GenError: 9.32396

Gen: 1287
BestSol: 91066
GenAvgPrice: 72057.6
GenAvgWeight: 11738
GenError: 9.19733

Gen: 1386
BestSol: 91611
GenAvgPrice: 67869.5
GenAvgWeight: 11399.5
GenError: 8.6539

Gen: 1485
BestSol: 91948
GenAvgPrice: 69441.5
GenAvgWeight: 11422.2
GenError: 8.31788

Total best: 91948
Time: 0.421619
Error: 8.31788

Gen: 0
BestSol: 71212
GenAvgPrice: 62125.5
GenAvgWeight: 11944.9
GenError: 34.449

Gen: 99
BestSol: 86299
GenAvgPrice: 71811.5
GenAvgWeight: 12673.1
GenError: 20.5613

Gen: 198
BestSol: 90341
GenAvgPrice: 71614.7
GenAvgWeight: 12258.4
GenError: 16.8406

Gen: 297
BestSol: 91636
GenAvgPrice: 73952.4
GenAvgWeight: 12388.4
GenError: 15.6486

Gen: 396
BestSol: 92708
GenAvgPrice: 73343.8
GenAvgWeight: 12132.9
GenError: 14.6618

Gen: 495
BestSol: 93944
GenAvgPrice: 71787.5
GenAvgWeight: 11934.1
GenError: 13.5241

Gen: 594
BestSol: 94800
GenAvgPrice: 74720.2
GenAvgWeight: 12201.5
GenError: 12.7361

Gen: 693
BestSol: 96404
GenAvgPrice: 76804.2
GenAvgWeight: 12230.7
GenError: 11.2596

Gen: 792
BestSol: 97151
GenAvgPrice: 75265.3
GenAvgWeight: 12089.7
GenError: 10.572

Gen: 891
BestSol: 97481
GenAvgPrice: 75203.6
GenAvgWeight: 12021.8
GenError: 10.2682

Gen: 990
BestSol: 98466
GenAvgPrice: 75515.5
GenAvgWeight: 12065.8
GenError: 9.36154

Gen: 1089
BestSol: 99045
GenAvgPrice: 76028.8
GenAvgWeight: 12135.9
GenError: 8.82857

Gen: 1188
BestSol: 99128
GenAvgPrice: 75102.6
GenAvgWeight: 11997.4
GenError: 8.75216

Gen: 1287
BestSol: 99356
GenAvgPrice: 76996.1
GenAvgWeight: 12191.3
GenError: 8.54229

Gen: 1386
BestSol: 99406
GenAvgPrice: 75761.6
GenAvgWeight: 12022.9
GenError: 8.49626

Gen: 1485
BestSol: 99704
GenAvgPrice: 77112.8
GenAvgWeight: 12104.1
GenError: 8.22195

Total best: 99704
Time: 0.438154
Error: 8.22195

Gen: 0
BestSol: 51050
GenAvgPrice: 45272.7
GenAvgWeight: 7983.93
GenError: 37.1398

Gen: 99
BestSol: 62121
GenAvgPrice: 52260.3
GenAvgWeight: 7958.52
GenError: 23.5076

Gen: 198
BestSol: 65793
GenAvgPrice: 54286.2
GenAvgWeight: 7953.71
GenError: 18.9861

Gen: 297
BestSol: 67506
GenAvgPrice: 54061.2
GenAvgWeight: 7969.31
GenError: 16.8768

Gen: 396
BestSol: 68692
GenAvgPrice: 55040.6
GenAvgWeight: 7957.63
GenError: 15.4164

Gen: 495
BestSol: 69833
GenAvgPrice: 52452
GenAvgWeight: 7910.16
GenError: 14.0115

Gen: 594
BestSol: 70531
GenAvgPrice: 54328.5
GenAvgWeight: 7898.41
GenError: 13.152

Gen: 693
BestSol: 71064
GenAvgPrice: 55762.7
GenAvgWeight: 7859.57
GenError: 12.4957

Gen: 792
BestSol: 71814
GenAvgPrice: 55805.4
GenAvgWeight: 7865.01
GenError: 11.5722

Gen: 891
BestSol: 72689
GenAvgPrice: 57036.7
GenAvgWeight: 7836.2
GenError: 10.4948

Gen: 990
BestSol: 72998
GenAvgPrice: 57297.3
GenAvgWeight: 7838.78
GenError: 10.1143

Gen: 1089
BestSol: 73192
GenAvgPrice: 58267.7
GenAvgWeight: 7848.93
GenError: 9.87539

Gen: 1188
BestSol: 73622
GenAvgPrice: 57886.5
GenAvgWeight: 7818.38
GenError: 9.34591

Gen: 1287
BestSol: 73995
GenAvgPrice: 56535.3
GenAvgWeight: 7809.35
GenError: 8.88662

Gen: 1386
BestSol: 74534
GenAvgPrice: 57694.7
GenAvgWeight: 7837.29
GenError: 8.22292

Gen: 1485
BestSol: 74534
GenAvgPrice: 60809.6
GenAvgWeight: 7841.47
GenError: 8.22292

Total best: 75022
Time: 0.44184
Error: 7.62203

Gen: 0
BestSol: 53617
GenAvgPrice: 48156.5
GenAvgWeight: 9070.11
GenError: 37.3414

Gen: 99
BestSol: 66776
GenAvgPrice: 54468.2
GenAvgWeight: 9048.26
GenError: 21.9633

Gen: 198
BestSol: 69598
GenAvgPrice: 57265.2
GenAvgWeight: 8936.35
GenError: 18.6654

Gen: 297
BestSol: 71755
GenAvgPrice: 57529.7
GenAvgWeight: 8833.14
GenError: 16.1447

Gen: 396
BestSol: 74058
GenAvgPrice: 59356.8
GenAvgWeight: 8834.57
GenError: 13.4533

Gen: 495
BestSol: 76407
GenAvgPrice: 60507.5
GenAvgWeight: 8766.63
GenError: 10.7082

Gen: 594
BestSol: 76556
GenAvgPrice: 60370.9
GenAvgWeight: 8746.67
GenError: 10.5341

Gen: 693
BestSol: 76809
GenAvgPrice: 59941
GenAvgWeight: 8672.22
GenError: 10.2384

Gen: 792
BestSol: 77154
GenAvgPrice: 59495.5
GenAvgWeight: 8568.84
GenError: 9.83522

Gen: 891
BestSol: 77662
GenAvgPrice: 59476.9
GenAvgWeight: 8561.48
GenError: 9.24156

Gen: 990
BestSol: 78051
GenAvgPrice: 62732.8
GenAvgWeight: 8681.77
GenError: 8.78696

Gen: 1089
BestSol: 78051
GenAvgPrice: 61397.3
GenAvgWeight: 8673.88
GenError: 8.78696

Gen: 1188
BestSol: 78065
GenAvgPrice: 62314.3
GenAvgWeight: 8670.03
GenError: 8.7706

Gen: 1287
BestSol: 78497
GenAvgPrice: 61885.7
GenAvgWeight: 8622.64
GenError: 8.26575

Gen: 1386
BestSol: 78497
GenAvgPrice: 61039.1
GenAvgWeight: 8534.42
GenError: 8.26575

Gen: 1485
BestSol: 78643
GenAvgPrice: 62638.6
GenAvgWeight: 8617.54
GenError: 8.09513

Total best: 78643
Time: 0.428286
Error: 8.09513

Gen: 0
BestSol: 48275
GenAvgPrice: 42621.4
GenAvgWeight: 6768.97
GenError: 39.818

Gen: 99
BestSol: 62552
GenAvgPrice: 51246.3
GenAvgWeight: 6754.07
GenError: 22.0196

Gen: 198
BestSol: 65591
GenAvgPrice: 53409.8
GenAvgWeight: 6751.6
GenError: 18.231

Gen: 297
BestSol: 67010
GenAvgPrice: 52895.7
GenAvgWeight: 6755.3
GenError: 16.462

Gen: 396
BestSol: 69166
GenAvgPrice: 52843
GenAvgWeight: 6751.75
GenError: 13.7742

Gen: 495
BestSol: 69766
GenAvgPrice: 51996.3
GenAvgWeight: 6723.11
GenError: 13.0262

Gen: 594
BestSol: 69929
GenAvgPrice: 54048.2
GenAvgWeight: 6718.49
GenError: 12.823

Gen: 693
BestSol: 70486
GenAvgPrice: 55545.2
GenAvgWeight: 6720.05
GenError: 12.1287

Gen: 792
BestSol: 71279
GenAvgPrice: 53439.9
GenAvgWeight: 6717.67
GenError: 11.1401

Gen: 891
BestSol: 71785
GenAvgPrice: 56801
GenAvgWeight: 6714.37
GenError: 10.5093

Gen: 990
BestSol: 72403
GenAvgPrice: 55975.7
GenAvgWeight: 6710.9
GenError: 9.73883

Gen: 1089
BestSol: 72646
GenAvgPrice: 56974.8
GenAvgWeight: 6711.54
GenError: 9.43589

Gen: 1188
BestSol: 72951
GenAvgPrice: 52515.3
GenAvgWeight: 6704.19
GenError: 9.05566

Gen: 1287
BestSol: 73742
GenAvgPrice: 57329.6
GenAvgWeight: 6692.81
GenError: 8.06956

Gen: 1386
BestSol: 74038
GenAvgPrice: 56570.1
GenAvgWeight: 6695.05
GenError: 7.70055

Gen: 1485
BestSol: 74646
GenAvgPrice: 56788
GenAvgWeight: 6693.34
GenError: 6.94259

Total best: 74646
Time: 0.438788
Error: 6.94259

Gen: 0
BestSol: 70843
GenAvgPrice: 62234.4
GenAvgWeight: 12903.2
GenError: 43.5608

Gen: 99
BestSol: 93298
GenAvgPrice: 74775.5
GenAvgWeight: 15038.7
GenError: 25.6714

Gen: 198
BestSol: 98142
GenAvgPrice: 76511.2
GenAvgWeight: 15265.5
GenError: 21.8123

Gen: 297
BestSol: 101064
GenAvgPrice: 75933.7
GenAvgWeight: 15049.2
GenError: 19.4844

Gen: 396
BestSol: 103461
GenAvgPrice: 79423.8
GenAvgWeight: 15662.8
GenError: 17.5747

Gen: 495
BestSol: 105564
GenAvgPrice: 81698.4
GenAvgWeight: 16197.8
GenError: 15.8993

Gen: 594
BestSol: 106333
GenAvgPrice: 81347.1
GenAvgWeight: 16148.7
GenError: 15.2867

Gen: 693
BestSol: 108116
GenAvgPrice: 82384.7
GenAvgWeight: 16279
GenError: 13.8662

Gen: 792
BestSol: 110610
GenAvgPrice: 78294
GenAvgWeight: 15686.6
GenError: 11.8793

Gen: 891
BestSol: 111107
GenAvgPrice: 85949.3
GenAvgWeight: 17003
GenError: 11.4833

Gen: 990
BestSol: 112214
GenAvgPrice: 80252.3
GenAvgWeight: 16203.3
GenError: 10.6014

Gen: 1089
BestSol: 112300
GenAvgPrice: 84871.2
GenAvgWeight: 16920.9
GenError: 10.5329

Gen: 1188
BestSol: 113247
GenAvgPrice: 83492.1
GenAvgWeight: 16737.1
GenError: 9.77844

Gen: 1287
BestSol: 113757
GenAvgPrice: 85734.9
GenAvgWeight: 17081.3
GenError: 9.37214

Gen: 1386
BestSol: 114254
GenAvgPrice: 87304.1
GenAvgWeight: 17312
GenError: 8.97619

Gen: 1485
BestSol: 114842
GenAvgPrice: 86485
GenAvgWeight: 17162.5
GenError: 8.50774

Total best: 114842
Time: 0.407878
Error: 8.50774

Gen: 0
BestSol: 68507
GenAvgPrice: 60794.9
GenAvgWeight: 12192.5
GenError: 44.3277

Gen: 99
BestSol: 88634
GenAvgPrice: 71467.3
GenAvgWeight: 13947.3
GenError: 27.9715

Gen: 198
BestSol: 95389
GenAvgPrice: 72084.2
GenAvgWeight: 14367.7
GenError: 22.482

Gen: 297
BestSol: 98206
GenAvgPrice: 75041.9
GenAvgWeight: 14803.7
GenError: 20.1928

Gen: 396
BestSol: 99747
GenAvgPrice: 76974.3
GenAvgWeight: 15095.7
GenError: 18.9405

Gen: 495
BestSol: 101345
GenAvgPrice: 77198.1
GenAvgWeight: 15029.3
GenError: 17.6418

Gen: 594
BestSol: 103436
GenAvgPrice: 78236.1
GenAvgWeight: 15302.3
GenError: 15.9426

Gen: 693
BestSol: 104417
GenAvgPrice: 78201.3
GenAvgWeight: 15195.8
GenError: 15.1454

Gen: 792
BestSol: 105379
GenAvgPrice: 80124.1
GenAvgWeight: 15581.7
GenError: 14.3636

Gen: 891
BestSol: 105877
GenAvgPrice: 80871.9
GenAvgWeight: 15778.2
GenError: 13.9589

Gen: 990
BestSol: 107331
GenAvgPrice: 81555.6
GenAvgWeight: 15805.8
GenError: 12.7773

Gen: 1089
BestSol: 108130
GenAvgPrice: 81235.1
GenAvgWeight: 15768.4
GenError: 12.128

Gen: 1188
BestSol: 109162
GenAvgPrice: 76156.5
GenAvgWeight: 14986.4
GenError: 11.2894

Gen: 1287
BestSol: 110430
GenAvgPrice: 81720
GenAvgWeight: 15878.4
GenError: 10.2589

Gen: 1386
BestSol: 110778
GenAvgPrice: 83659.7
GenAvgWeight: 16118
GenError: 9.97611

Gen: 1485
BestSol: 111511
GenAvgPrice: 85527.8
GenAvgWeight: 16441.9
GenError: 9.38043

Total best: 111511
Time: 0.430976
Error: 9.38043

Gen: 0
BestSol: 63589
GenAvgPrice: 57446.7
GenAvgWeight: 11708.5
GenError: 33.4279

Gen: 99
BestSol: 76462
GenAvgPrice: 64673.4
GenAvgWeight: 11362.5
GenError: 19.951

Gen: 198
BestSol: 80475
GenAvgPrice: 64947.2
GenAvgWeight: 11068.1
GenError: 15.7497

Gen: 297
BestSol: 81333
GenAvgPrice: 65583.6
GenAvgWeight: 11040.5
GenError: 14.8515

Gen: 396
BestSol: 82357
GenAvgPrice: 66589.5
GenAvgWeight: 11037.8
GenError: 13.7795

Gen: 495
BestSol: 82979
GenAvgPrice: 65451
GenAvgWeight: 10866.1
GenError: 13.1283

Gen: 594
BestSol: 84013
GenAvgPrice: 63915.9
GenAvgWeight: 10710
GenError: 12.0458

Gen: 693
BestSol: 85152
GenAvgPrice: 66556.5
GenAvgWeight: 10791.8
GenError: 10.8533

Gen: 792
BestSol: 85586
GenAvgPrice: 66576.9
GenAvgWeight: 10764.5
GenError: 10.399

Gen: 891
BestSol: 85816
GenAvgPrice: 66761.8
GenAvgWeight: 10740.1
GenError: 10.1582

Gen: 990
BestSol: 86547
GenAvgPrice: 66282.2
GenAvgWeight: 10717.9
GenError: 9.3929

Gen: 1089
BestSol: 86547
GenAvgPrice: 68274.1
GenAvgWeight: 10804.2
GenError: 9.3929

Gen: 1188
BestSol: 86628
GenAvgPrice: 68852.7
GenAvgWeight: 10846.8
GenError: 9.3081

Gen: 1287
BestSol: 86628
GenAvgPrice: 66826.6
GenAvgWeight: 10652
GenError: 9.3081

Gen: 1386
BestSol: 86659
GenAvgPrice: 66735.9
GenAvgWeight: 10652.9
GenError: 9.27564

Gen: 1485
BestSol: 86793
GenAvgPrice: 64726.5
GenAvgWeight: 10393.8
GenError: 9.13536

Total best: 86803
Time: 0.441131
Error: 9.12489

Gen: 0
BestSol: 18079
GenAvgPrice: 13333.3
GenAvgWeight: 1179.66
GenError: 41.1548

Gen: 99
BestSol: 26081
GenAvgPrice: 19669.4
GenAvgWeight: 1176
GenError: 15.1092

Gen: 198
BestSol: 27838
GenAvgPrice: 19670.8
GenAvgWeight: 1170.54
GenError: 9.39036

Gen: 297
BestSol: 28508
GenAvgPrice: 20012.2
GenAvgWeight: 1172.42
GenError: 7.20958

Gen: 396
BestSol: 29071
GenAvgPrice: 20262.1
GenAvgWeight: 1171.44
GenError: 5.37708

Gen: 495
BestSol: 29294
GenAvgPrice: 21275.6
GenAvgWeight: 1165.85
GenError: 4.65124

Gen: 594
BestSol: 29426
GenAvgPrice: 21092.5
GenAvgWeight: 1167.5
GenError: 4.22159

Gen: 693
BestSol: 29624
GenAvgPrice: 20742
GenAvgWeight: 1167.65
GenError: 3.57712

Gen: 792
BestSol: 29765
GenAvgPrice: 20388.8
GenAvgWeight: 1170.27
GenError: 3.11819

Gen: 891
BestSol: 29935
GenAvgPrice: 20085.5
GenAvgWeight: 1167.98
GenError: 2.56485

Gen: 990
BestSol: 30009
GenAvgPrice: 21840.4
GenAvgWeight: 1163.18
GenError: 2.32399

Gen: 1089
BestSol: 30028
GenAvgPrice: 22086.6
GenAvgWeight: 1157.23
GenError: 2.26215

Gen: 1188
BestSol: 30135
GenAvgPrice: 21672
GenAvgWeight: 1162.14
GenError: 1.91388

Gen: 1287
BestSol: 30169
GenAvgPrice: 20970.1
GenAvgWeight: 1157.63
GenError: 1.80321

Gen: 1386
BestSol: 30214
GenAvgPrice: 22160.1
GenAvgWeight: 1154.24
GenError: 1.65674

Gen: 1485
BestSol: 30214
GenAvgPrice: 21319.9
GenAvgWeight: 1147.57
GenError: 1.65674

Total best: 30214
Time: 0.348441
Error: 1.65674

Gen: 0
BestSol: 23653
GenAvgPrice: 18481.2
GenAvgWeight: 1726.37
GenError: 41.6624

Gen: 99
BestSol: 33260
GenAvgPrice: 23957.1
GenAvgWeight: 1721.62
GenError: 17.9677

Gen: 198
BestSol: 35040
GenAvgPrice: 25560.4
GenAvgWeight: 1724.16
GenError: 13.5775

Gen: 297
BestSol: 36353
GenAvgPrice: 26408
GenAvgWeight: 1715.3
GenError: 10.3391

Gen: 396
BestSol: 37112
GenAvgPrice: 26984.9
GenAvgWeight: 1714.53
GenError: 8.46714

Gen: 495
BestSol: 37854
GenAvgPrice: 26274.5
GenAvgWeight: 1726.15
GenError: 6.63707

Gen: 594
BestSol: 38069
GenAvgPrice: 27171.8
GenAvgWeight: 1722.85
GenError: 6.10679

Gen: 693
BestSol: 38096
GenAvgPrice: 27118.1
GenAvgWeight: 1724.33
GenError: 6.0402

Gen: 792
BestSol: 38155
GenAvgPrice: 28358
GenAvgWeight: 1723.3
GenError: 5.89468

Gen: 891
BestSol: 38398
GenAvgPrice: 25535.1
GenAvgWeight: 1716.9
GenError: 5.29535

Gen: 990
BestSol: 38601
GenAvgPrice: 27859.1
GenAvgWeight: 1716.58
GenError: 4.79467

Gen: 1089
BestSol: 38828
GenAvgPrice: 28186.1
GenAvgWeight: 1710.79
GenError: 4.2348

Gen: 1188
BestSol: 38828
GenAvgPrice: 28212.2
GenAvgWeight: 1711.9
GenError: 4.2348

Gen: 1287
BestSol: 38828
GenAvgPrice: 27889.2
GenAvgWeight: 1708.69
GenError: 4.2348

Gen: 1386
BestSol: 38865
GenAvgPrice: 25522.4
GenAvgWeight: 1707.53
GenError: 4.14354

Gen: 1485
BestSol: 39044
GenAvgPrice: 28378.9
GenAvgWeight: 1707.92
GenError: 3.70206

Total best: 39044
Time: 0.365662
Error: 3.70206

Gen: 0
BestSol: 57761
GenAvgPrice: 52471.6
GenAvgWeight: 9028.79
GenError: 38.1653

Gen: 99
BestSol: 71272
GenAvgPrice: 58332.1
GenAvgWeight: 9018.61
GenError: 23.7015

Gen: 198
BestSol: 74193
GenAvgPrice: 60198.5
GenAvgWeight: 8849.39
GenError: 20.5744

Gen: 297
BestSol: 76528
GenAvgPrice: 62687.7
GenAvgWeight: 8839.11
GenError: 18.0748

Gen: 396
BestSol: 78164
GenAvgPrice: 63248.1
GenAvgWeight: 8782.23
GenError: 16.3234

Gen: 495
BestSol: 79540
GenAvgPrice: 62150.1
GenAvgWeight: 8746.89
GenError: 14.8503

Gen: 594
BestSol: 80690
GenAvgPrice: 63308.8
GenAvgWeight: 8753.65
GenError: 13.6192

Gen: 693
BestSol: 81372
GenAvgPrice: 66300.8
GenAvgWeight: 8816.64
GenError: 12.8891

Gen: 792
BestSol: 82031
GenAvgPrice: 63537.4
GenAvgWeight: 8647.1
GenError: 12.1837

Gen: 891
BestSol: 82271
GenAvgPrice: 65474
GenAvgWeight: 8668.83
GenError: 11.9267

Gen: 990
BestSol: 82509
GenAvgPrice: 66303.1
GenAvgWeight: 8677.7
GenError: 11.6719

Gen: 1089
BestSol: 82677
GenAvgPrice: 64784.9
GenAvgWeight: 8576.86
GenError: 11.4921

Gen: 1188
BestSol: 82945
