Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 120, KeepWorst: 21, Cross: 21, MutationFactor: 0.05
GenAvgWeight: 1558.99
GenError: 41.5895

Gen: 99
BestSol: 27748
GenAvgPrice: 22570.9
GenAvgWeight: 1555.98
GenError: 17.6226

Gen: 198
BestSol: 29930
GenAvgPrice: 24372.4
GenAvgWeight: 1557.04
GenError: 11.1448

Gen: 297
BestSol: 31126
GenAvgPrice: 25696.1
GenAvgWeight: 1556.6
GenError: 7.59411

Gen: 396
BestSol: 31696
GenAvgPrice: 25951
GenAvgWeight: 1559.55
GenError: 5.90191

Gen: 495
BestSol: 31915
GenAvgPrice: 26874.4
GenAvgWeight: 1557.26
GenError: 5.25175

Gen: 594
BestSol: 32253
GenAvgPrice: 26939
GenAvgWeight: 1560.74
GenError: 4.24831

Gen: 693
BestSol: 32325
GenAvgPrice: 26892.4
GenAvgWeight: 1562.38
GenError: 4.03456

Gen: 792
BestSol: 32449
GenAvgPrice: 26489.6
GenAvgWeight: 1557.83
GenError: 3.66643

Gen: 891
BestSol: 32513
GenAvgPrice: 26523.4
GenAvgWeight: 1555.4
GenError: 3.47643

Gen: 990
BestSol: 32627
GenAvgPrice: 26947.4
GenAvgWeight: 1552.74
GenError: 3.13799

Gen: 1089
BestSol: 32847
GenAvgPrice: 27348
GenAvgWeight: 1549.21
GenError: 2.48486

Gen: 1188
BestSol: 32847
GenAvgPrice: 27446.5
GenAvgWeight: 1553.07
GenError: 2.48486

Gen: 1287
BestSol: 32848
GenAvgPrice: 28272.1
GenAvgWeight: 1547.31
GenError: 2.48189

Gen: 1386
BestSol: 32874
GenAvgPrice: 27557.4
GenAvgWeight: 1546.45
GenError: 2.4047

Gen: 1485
BestSol: 32896
GenAvgPrice: 27294.6
GenAvgWeight: 1547.14
GenError: 2.33939

Total best: 32904
Time: 0.288693
Error: 2.31564

Gen: 0
BestSol: 31225
GenAvgPrice: 26287.5
GenAvgWeight: 3839.78
GenError: 40.4875

Gen: 99
BestSol: 41445
GenAvgPrice: 36211.6
GenAvgWeight: 3824.97
GenError: 21.009

Gen: 198
BestSol: 44742
GenAvgPrice: 38619.8
GenAvgWeight: 3826.61
GenError: 14.7252

Gen: 297
BestSol: 46124
GenAvgPrice: 39498.3
GenAvgWeight: 3836.57
GenError: 12.0912

Gen: 396
BestSol: 47229
GenAvgPrice: 40440.4
GenAvgWeight: 3833.4
GenError: 9.98513

Gen: 495
BestSol: 47738
GenAvgPrice: 40633.8
GenAvgWeight: 3831.36
GenError: 9.01502

Gen: 594
BestSol: 48453
GenAvgPrice: 41610.4
GenAvgWeight: 3817.75
GenError: 7.65228

Gen: 693
BestSol: 48692
GenAvgPrice: 41966.8
GenAvgWeight: 3811.62
GenError: 7.19677

Gen: 792
BestSol: 49275
GenAvgPrice: 41920.5
GenAvgWeight: 3810.42
GenError: 6.08561

Gen: 891
BestSol: 49502
GenAvgPrice: 42599.9
GenAvgWeight: 3805.63
GenError: 5.65297

Gen: 990
BestSol: 49706
GenAvgPrice: 42024.6
GenAvgWeight: 3798.32
GenError: 5.26416

Gen: 1089
BestSol: 50027
GenAvgPrice: 42476
GenAvgWeight: 3799.74
GenError: 4.65236

Gen: 1188
BestSol: 50074
GenAvgPrice: 43931.7
GenAvgWeight: 3793.42
GenError: 4.56278

Gen: 1287
BestSol: 50164
GenAvgPrice: 42082.2
GenAvgWeight: 3790.23
GenError: 4.39125

Gen: 1386
BestSol: 50164
GenAvgPrice: 41917.5
GenAvgWeight: 3783.93
GenError: 4.39125

Gen: 1485
BestSol: 50327
GenAvgPrice: 42408
GenAvgWeight: 3787.86
GenError: 4.08058

Total best: 50327
Time: 0.326042
Error: 4.08058

Gen: 0
BestSol: 70441
GenAvgPrice: 61398.5
GenAvgWeight: 12494.8
GenError: 42.9267

Gen: 99
BestSol: 90891
GenAvgPrice: 80552.2
GenAvgWeight: 15388.8
GenError: 26.3575

Gen: 198
BestSol: 98846
GenAvgPrice: 83758
GenAvgWeight: 15926
GenError: 19.9122

Gen: 297
BestSol: 102059
GenAvgPrice: 88992.3
GenAvgWeight: 16954.2
GenError: 17.3089

Gen: 396
BestSol: 105783
GenAvgPrice: 90003.5
GenAvgWeight: 17161.8
GenError: 14.2916

Gen: 495
BestSol: 107785
GenAvgPrice: 92196.1
GenAvgWeight: 17617
GenError: 12.6695

Gen: 594
BestSol: 110787
GenAvgPrice: 93132.8
GenAvgWeight: 17650.2
GenError: 10.2372

Gen: 693
BestSol: 111673
GenAvgPrice: 94226.7
GenAvgWeight: 17886.4
GenError: 9.51937

Gen: 792
BestSol: 112462
GenAvgPrice: 95937.3
GenAvgWeight: 18112.7
GenError: 8.8801

Gen: 891
BestSol: 112790
GenAvgPrice: 97116.1
GenAvgWeight: 18217.6
GenError: 8.61435

Gen: 990
BestSol: 113450
GenAvgPrice: 97449.6
GenAvgWeight: 18301.4
GenError: 8.0796

Gen: 1089
BestSol: 113983
GenAvgPrice: 97180.3
GenAvgWeight: 18272.4
GenError: 7.64775

Gen: 1188
BestSol: 114424
GenAvgPrice: 99476.2
GenAvgWeight: 18633.3
GenError: 7.29043

Gen: 1287
BestSol: 114772
GenAvgPrice: 98434.9
GenAvgWeight: 18460.8
GenError: 7.00847

Gen: 1386
BestSol: 114938
GenAvgPrice: 99991.2
GenAvgWeight: 18716.5
GenError: 6.87398

Gen: 1485
BestSol: 115206
GenAvgPrice: 101065
GenAvgWeight: 18868.8
GenError: 6.65684

Total best: 115390
Time: 0.322519
Error: 6.50775

Gen: 0
BestSol: 67452
GenAvgPrice: 60700.5
GenAvgWeight: 12476
GenError: 32.743

Gen: 99
BestSol: 78903
GenAvgPrice: 70269
GenAvgWeight: 12379
GenError: 21.3252

Gen: 198
BestSol: 82872
GenAvgPrice: 74630
GenAvgWeight: 12429.4
GenError: 17.3676

Gen: 297
BestSol: 86405
GenAvgPrice: 75248
GenAvgWeight: 12250.7
GenError: 13.8448

Gen: 396
BestSol: 87364
GenAvgPrice: 76469
GenAvgWeight: 12209.9
GenError: 12.8886

Gen: 495
BestSol: 89383
GenAvgPrice: 77988.7
GenAvgWeight: 12234.1
GenError: 10.8755

Gen: 594
BestSol: 89846
GenAvgPrice: 78884
GenAvgWeight: 12157.3
GenError: 10.4138

Gen: 693
BestSol: 90409
GenAvgPrice: 78369.9
GenAvgWeight: 12063.2
GenError: 9.85243

Gen: 792
BestSol: 91043
GenAvgPrice: 79316.8
GenAvgWeight: 12081.6
GenError: 9.22026

Gen: 891
BestSol: 91133
GenAvgPrice: 80244.6
GenAvgWeight: 12117.9
GenError: 9.13052

Gen: 990
BestSol: 91386
GenAvgPrice: 79615.4
GenAvgWeight: 12071.4
GenError: 8.87825

Gen: 1089
BestSol: 91589
GenAvgPrice: 76471
GenAvgWeight: 11778.8
GenError: 8.67584

Gen: 1188
BestSol: 91853
GenAvgPrice: 77738.3
GenAvgWeight: 11863.1
GenError: 8.4126

Gen: 1287
BestSol: 91939
GenAvgPrice: 79474
GenAvgWeight: 12029.5
GenError: 8.32685

Gen: 1386
BestSol: 92112
GenAvgPrice: 80738.7
GenAvgWeight: 12128.1
GenError: 8.15435

Gen: 1485
BestSol: 92269
GenAvgPrice: 77895.1
GenAvgWeight: 11849.1
GenError: 7.99781

Total best: 92269
Time: 0.346393
Error: 7.99781

Gen: 0
BestSol: 72605
GenAvgPrice: 62291.2
GenAvgWeight: 12023.8
GenError: 33.1667

Gen: 99
BestSol: 86695
GenAvgPrice: 75780.1
GenAvgWeight: 12924.8
GenError: 20.1968

Gen: 198
BestSol: 91958
GenAvgPrice: 80223.7
GenAvgWeight: 12930.5
GenError: 15.3522

Gen: 297
BestSol: 93774
GenAvgPrice: 81241.7
GenAvgWeight: 12871.1
GenError: 13.6805

Gen: 396
BestSol: 95307
GenAvgPrice: 82850.2
GenAvgWeight: 12937
GenError: 12.2694

Gen: 495
BestSol: 96435
GenAvgPrice: 84705.4
GenAvgWeight: 12992.4
GenError: 11.2311

Gen: 594
BestSol: 97863
GenAvgPrice: 84457.7
GenAvgWeight: 12879.1
GenError: 9.9166

Gen: 693
BestSol: 98744
GenAvgPrice: 83748.2
GenAvgWeight: 12695.1
GenError: 9.10564

Gen: 792
BestSol: 99348
GenAvgPrice: 84802.4
GenAvgWeight: 12727.6
GenError: 8.54965

Gen: 891
BestSol: 99883
GenAvgPrice: 86543.2
GenAvgWeight: 12880.9
GenError: 8.05718

Gen: 990
BestSol: 100225
GenAvgPrice: 84983.8
GenAvgWeight: 12676
GenError: 7.74237

Gen: 1089
BestSol: 100664
GenAvgPrice: 87636
GenAvgWeight: 12904
GenError: 7.33827

Gen: 1188
BestSol: 100976
GenAvgPrice: 88175.4
GenAvgWeight: 12926.5
GenError: 7.05107

Gen: 1287
BestSol: 101551
GenAvgPrice: 86799
GenAvgWeight: 12765.4
GenError: 6.52178

Gen: 1386
BestSol: 101551
GenAvgPrice: 85015.3
GenAvgWeight: 12557.6
GenError: 6.52178

Gen: 1485
BestSol: 101790
GenAvgPrice: 86879.3
GenAvgWeight: 12715.1
GenError: 6.30178

Total best: 101790
Time: 0.336224
Error: 6.30178

Gen: 0
BestSol: 50065
GenAvgPrice: 44915.4
GenAvgWeight: 7977.74
GenError: 38.3527

Gen: 99
BestSol: 62117
GenAvgPrice: 54288.1
GenAvgWeight: 7962.72
GenError: 23.5125

Gen: 198
BestSol: 66653
GenAvgPrice: 58419.5
GenAvgWeight: 7966.4
GenError: 17.9272

Gen: 297
BestSol: 68893
GenAvgPrice: 60192.4
GenAvgWeight: 7967.56
GenError: 15.1689

Gen: 396
BestSol: 71334
GenAvgPrice: 62641.3
GenAvgWeight: 7932.41
GenError: 12.1632

Gen: 495
BestSol: 72502
GenAvgPrice: 62922.7
GenAvgWeight: 7926.74
GenError: 10.725

Gen: 594
BestSol: 73361
GenAvgPrice: 63993.1
GenAvgWeight: 7934.35
GenError: 9.66729

Gen: 693
BestSol: 73747
GenAvgPrice: 63968.3
GenAvgWeight: 7940.05
GenError: 9.19199

Gen: 792
BestSol: 74193
GenAvgPrice: 63761.9
GenAvgWeight: 7936.6
GenError: 8.64281

Gen: 891
BestSol: 74607
GenAvgPrice: 66921.2
GenAvgWeight: 7921.99
GenError: 8.13303

Gen: 990
BestSol: 74941
GenAvgPrice: 65408.3
GenAvgWeight: 7915.61
GenError: 7.72177

Gen: 1089
BestSol: 75165
GenAvgPrice: 65640.4
GenAvgWeight: 7912.81
GenError: 7.44594

Gen: 1188
BestSol: 75402
GenAvgPrice: 65399.3
GenAvgWeight: 7913.34
GenError: 7.15412

Gen: 1287
BestSol: 75483
GenAvgPrice: 65861.3
GenAvgWeight: 7912.21
GenError: 7.05438

Gen: 1386
BestSol: 75662
GenAvgPrice: 64582.2
GenAvgWeight: 7914.15
GenError: 6.83397

Gen: 1485
BestSol: 75662
GenAvgPrice: 66206.1
GenAvgWeight: 7923.44
GenError: 6.83397

Total best: 75662
Time: 0.361537
Error: 6.83397

Gen: 0
BestSol: 52585
GenAvgPrice: 47971.6
GenAvgWeight: 9063.26
GenError: 38.5474

Gen: 99
BestSol: 67544
GenAvgPrice: 58971
GenAvgWeight: 9053.76
GenError: 21.0658

Gen: 198
BestSol: 69773
GenAvgPrice: 61340.9
GenAvgWeight: 9043.19
GenError: 18.4609

Gen: 297
BestSol: 72955
GenAvgPrice: 64403.5
GenAvgWeight: 9016.91
GenError: 14.7423

Gen: 396
BestSol: 74308
GenAvgPrice: 65231.8
GenAvgWeight: 8944.58
GenError: 13.1612

Gen: 495
BestSol: 75267
GenAvgPrice: 66424.9
GenAvgWeight: 8906.75
GenError: 12.0404

Gen: 594
BestSol: 76352
GenAvgPrice: 65634.3
GenAvgWeight: 8862.19
GenError: 10.7725

Gen: 693
BestSol: 76914
GenAvgPrice: 66724.1
GenAvgWeight: 8850.11
GenError: 10.1157

Gen: 792
BestSol: 77496
GenAvgPrice: 67367.8
GenAvgWeight: 8859.19
GenError: 9.43555

Gen: 891
BestSol: 78446
GenAvgPrice: 68988.2
GenAvgWeight: 8867
GenError: 8.32535

Gen: 990
BestSol: 78945
GenAvgPrice: 68945.2
GenAvgWeight: 8842.64
GenError: 7.7422

Gen: 1089
BestSol: 79202
GenAvgPrice: 68574
GenAvgWeight: 8840.34
GenError: 7.44186

Gen: 1188
BestSol: 79767
GenAvgPrice: 69046.9
GenAvgWeight: 8809.47
GenError: 6.78158

Gen: 1287
BestSol: 79964
GenAvgPrice: 69772.6
GenAvgWeight: 8824.41
GenError: 6.55136

Gen: 1386
BestSol: 80106
GenAvgPrice: 70192.8
GenAvgWeight: 8793.4
GenError: 6.38542

Gen: 1485
BestSol: 80282
GenAvgPrice: 70059.9
GenAvgWeight: 8791.2
GenError: 6.17974

Total best: 80282
Time: 0.361568
Error: 6.17974

Gen: 0
BestSol: 48567
GenAvgPrice: 42542.8
GenAvgWeight: 6769.96
GenError: 39.454

Gen: 99
BestSol: 61290
GenAvgPrice: 53248.8
GenAvgWeight: 6770.27
GenError: 23.5928

Gen: 198
BestSol: 65035
GenAvgPrice: 56754.5
GenAvgWeight: 6762.78
GenError: 18.9241

Gen: 297
BestSol: 67599
GenAvgPrice: 58594
GenAvgWeight: 6759.21
GenError: 15.7277

Gen: 396
BestSol: 70127
GenAvgPrice: 60473.1
GenAvgWeight: 6749.64
GenError: 12.5762

Gen: 495
BestSol: 71827
GenAvgPrice: 61684
GenAvgWeight: 6738.94
GenError: 10.4569

Gen: 594
BestSol: 72475
GenAvgPrice: 62490
GenAvgWeight: 6734.84
GenError: 9.64907

Gen: 693
BestSol: 73509
GenAvgPrice: 64079.9
GenAvgWeight: 6711.35
GenError: 8.36003

Gen: 792
BestSol: 73818
GenAvgPrice: 63597.6
GenAvgWeight: 6684.66
GenError: 7.97482

Gen: 891
BestSol: 74127
GenAvgPrice: 65286.9
GenAvgWeight: 6698.4
GenError: 7.5896

Gen: 990
BestSol: 74262
GenAvgPrice: 64307.9
GenAvgWeight: 6689.87
GenError: 7.42131

Gen: 1089
BestSol: 74289
GenAvgPrice: 64638.7
GenAvgWeight: 6687.7
GenError: 7.38765

Gen: 1188
BestSol: 74289
GenAvgPrice: 64852.1
GenAvgWeight: 6672.84
GenError: 7.38765

Gen: 1287
BestSol: 74477
GenAvgPrice: 64940.1
GenAvgWeight: 6666.34
GenError: 7.15328

Gen: 1386
BestSol: 74488
GenAvgPrice: 63476.6
GenAvgWeight: 6638.26
GenError: 7.13956

Gen: 1485
BestSol: 74754
GenAvgPrice: 64043
GenAvgWeight: 6630.58
GenError: 6.80795

Total best: 74754
Time: 0.366358
Error: 6.80795

Gen: 0
BestSol: 70667
GenAvgPrice: 62127.2
GenAvgWeight: 12873.9
GenError: 43.7011

Gen: 99
BestSol: 92873
GenAvgPrice: 80942.8
GenAvgWeight: 16193.8
GenError: 26.01

Gen: 198
BestSol: 101079
GenAvgPrice: 86277.5
GenAvgWeight: 17288.1
GenError: 19.4724

Gen: 297
BestSol: 107242
GenAvgPrice: 92498.7
GenAvgWeight: 18219.8
GenError: 14.5625

Gen: 396
BestSol: 110189
GenAvgPrice: 94161.6
GenAvgWeight: 18455.7
GenError: 12.2147

Gen: 495
BestSol: 113605
GenAvgPrice: 95992.1
GenAvgWeight: 18881.7
GenError: 9.49323

Gen: 594
BestSol: 114223
GenAvgPrice: 98617
GenAvgWeight: 19287
GenError: 9.00088

Gen: 693
BestSol: 115438
GenAvgPrice: 95583.1
GenAvgWeight: 18798.5
GenError: 8.03292

Gen: 792
BestSol: 116695
GenAvgPrice: 100778
GenAvgWeight: 19650.2
GenError: 7.03149

Gen: 891
BestSol: 116984
GenAvgPrice: 98698.8
GenAvgWeight: 19342.1
GenError: 6.80125

Gen: 990
BestSol: 117611
GenAvgPrice: 99947.6
GenAvgWeight: 19598.8
GenError: 6.30173

Gen: 1089
BestSol: 118460
GenAvgPrice: 100129
GenAvgWeight: 19627.1
GenError: 5.62535

Gen: 1188
BestSol: 118705
GenAvgPrice: 100169
GenAvgWeight: 19616.2
GenError: 5.43017

Gen: 1287
BestSol: 118927
GenAvgPrice: 100829
GenAvgWeight: 19735.7
GenError: 5.2533

Gen: 1386
BestSol: 119176
GenAvgPrice: 102685
GenAvgWeight: 20074.9
GenError: 5.05493

Gen: 1485
BestSol: 119592
GenAvgPrice: 102577
GenAvgWeight: 20089.8
GenError: 4.72351

Total best: 119592
Time: 0.348115
Error: 4.72351

Gen: 0
BestSol: 69663
GenAvgPrice: 60471.6
GenAvgWeight: 12106.7
GenError: 43.3883

Gen: 99
BestSol: 88678
GenAvgPrice: 76977.2
GenAvgWeight: 14623.3
GenError: 27.9357

Gen: 198
BestSol: 97909
GenAvgPrice: 84467.5
GenAvgWeight: 16077.8
GenError: 20.4341

Gen: 297
BestSol: 103046
GenAvgPrice: 87303.3
GenAvgWeight: 16500.2
GenError: 16.2595

Gen: 396
BestSol: 106266
GenAvgPrice: 88464.7
GenAvgWeight: 16674.7
GenError: 13.6428

Gen: 495
BestSol: 108045
GenAvgPrice: 92387.1
GenAvgWeight: 17313.9
GenError: 12.1971

Gen: 594
BestSol: 109662
GenAvgPrice: 93254.2
GenAvgWeight: 17636
GenError: 10.883

Gen: 693
BestSol: 110390
GenAvgPrice: 95362.1
GenAvgWeight: 18044.9
GenError: 10.2914

Gen: 792
BestSol: 111132
GenAvgPrice: 96225.3
GenAvgWeight: 18190.7
GenError: 9.68843

Gen: 891
BestSol: 111831
GenAvgPrice: 96729
GenAvgWeight: 18302.2
GenError: 9.12039

Gen: 990
BestSol: 112852
GenAvgPrice: 93026.5
GenAvgWeight: 17795.2
GenError: 8.29067

Gen: 1089
BestSol: 113502
GenAvgPrice: 97336.2
GenAvgWeight: 18489.4
GenError: 7.76245

Gen: 1188
BestSol: 113940
GenAvgPrice: 96371.3
GenAvgWeight: 18360.6
GenError: 7.4065

Gen: 1287
BestSol: 114048
GenAvgPrice: 96480.6
GenAvgWeight: 18368.6
GenError: 7.31874

Gen: 1386
BestSol: 114284
GenAvgPrice: 96990.5
GenAvgWeight: 18438
GenError: 7.12695

Gen: 1485
BestSol: 114346
GenAvgPrice: 96961.9
GenAvgWeight: 18507.7
GenError: 7.07657

Total best: 114513
Time: 0.391031
Error: 6.94086

Gen: 0
BestSol: 62873
GenAvgPrice: 57434.5
GenAvgWeight: 11721.5
GenError: 34.1775

Gen: 99
BestSol: 76791
GenAvgPrice: 68093
GenAvgWeight: 11582.5
GenError: 19.6066

Gen: 198
BestSol: 80242
GenAvgPrice: 70940
GenAvgWeight: 11535.7
GenError: 15.9937

Gen: 297
BestSol: 81626
GenAvgPrice: 71063.2
GenAvgWeight: 11364
GenError: 14.5448

Gen: 396
BestSol: 83299
GenAvgPrice: 72208
GenAvgWeight: 11294.2
GenError: 12.7933

Gen: 495
BestSol: 84341
GenAvgPrice: 72144.2
GenAvgWeight: 11177.4
GenError: 11.7024

Gen: 594
BestSol: 84444
GenAvgPrice: 74010
GenAvgWeight: 11247.4
GenError: 11.5946

Gen: 693
BestSol: 84924
GenAvgPrice: 73334.7
GenAvgWeight: 11131.1
GenError: 11.092

Gen: 792
BestSol: 85547
GenAvgPrice: 73684.9
GenAvgWeight: 11097
GenError: 10.4398

Gen: 891
BestSol: 86377
GenAvgPrice: 73828.6
GenAvgWeight: 11054.9
GenError: 9.57087

Gen: 990
BestSol: 86936
GenAvgPrice: 75001.4
GenAvgWeight: 11091.3
GenError: 8.98565

Gen: 1089
BestSol: 87481
GenAvgPrice: 75139.7
GenAvgWeight: 11057.5
GenError: 8.41508

Gen: 1188
BestSol: 87858
GenAvgPrice: 75629.7
GenAvgWeight: 11086.4
GenError: 8.02039

Gen: 1287
BestSol: 88171
GenAvgPrice: 75288.8
GenAvgWeight: 11011.5
GenError: 7.69271

Gen: 1386
BestSol: 88261
GenAvgPrice: 76954.4
GenAvgWeight: 11142.2
GenError: 7.59849

Gen: 1485
BestSol: 88327
GenAvgPrice: 75690.3
GenAvgWeight: 11066.1
GenError: 7.52939

Total best: 88327
Time: 0.421564
Error: 7.52939

Gen: 0
BestSol: 18031
GenAvgPrice: 13346.6
GenAvgWeight: 1177.87
GenError: 41.3111

Gen: 99
BestSol: 25442
GenAvgPrice: 20734
GenAvgWeight: 1174.61
GenError: 17.1891

Gen: 198
BestSol: 27768
GenAvgPrice: 22966.3
GenAvgWeight: 1177.57
GenError: 9.6182

Gen: 297
BestSol: 28508
GenAvgPrice: 23236.7
GenAvgWeight: 1178.42
GenError: 7.20958

Gen: 396
BestSol: 29084
GenAvgPrice: 23388
GenAvgWeight: 1178.45
GenError: 5.33477

Gen: 495
BestSol: 29566
GenAvgPrice: 24475.5
GenAvgWeight: 1175.86
GenError: 3.76591

Gen: 594
BestSol: 29732
GenAvgPrice: 24365.4
GenAvgWeight: 1180.78
GenError: 3.2256

Gen: 693
BestSol: 29952
GenAvgPrice: 24522.1
GenAvgWeight: 1177.38
GenError: 2.50952

Gen: 792
BestSol: 30128
GenAvgPrice: 24332.2
GenAvgWeight: 1176.04
GenError: 1.93666

Gen: 891
BestSol: 30269
GenAvgPrice: 25636
GenAvgWeight: 1176.26
GenError: 1.47772

Gen: 990
BestSol: 30420
GenAvgPrice: 25094.4
GenAvgWeight: 1176.22
GenError: 0.986232

Gen: 1089
BestSol: 30472
GenAvgPrice: 25748.9
GenAvgWeight: 1175.15
GenError: 0.816978

Gen: 1188
BestSol: 30472
GenAvgPrice: 25965.6
GenAvgWeight: 1176.23
GenError: 0.816978

Gen: 1287
BestSol: 30474
GenAvgPrice: 25692.8
GenAvgWeight: 1181.21
GenError: 0.810468

Gen: 1386
BestSol: 30487
GenAvgPrice: 25207.2
GenAvgWeight: 1177.11
GenError: 0.768154

Gen: 1485
BestSol: 30489
GenAvgPrice: 25487.1
GenAvgWeight: 1177.13
GenError: 0.761644

Total best: 30498
Time: 0.30205
Error: 0.73235

Gen: 0
BestSol: 22868
GenAvgPrice: 18448.7
GenAvgWeight: 1724.84
GenError: 43.5985

Gen: 99
BestSol: 33189
GenAvgPrice: 27059.8
GenAvgWeight: 1722.77
GenError: 18.1428

Gen: 198
BestSol: 35174
GenAvgPrice: 29959.1
GenAvgWeight: 1722.32
GenError: 13.247

Gen: 297
BestSol: 37303
GenAvgPrice: 31124.7
GenAvgWeight: 1719.93
GenError: 7.99605

Gen: 396
BestSol: 37867
GenAvgPrice: 32892.6
GenAvgWeight: 1724.4
GenError: 6.60501

Gen: 495
BestSol: 38480
GenAvgPrice: 31592.8
GenAvgWeight: 1724.76
GenError: 5.09311

Gen: 594
BestSol: 38705
GenAvgPrice: 31663.7
GenAvgWeight: 1725.23
GenError: 4.53817

Gen: 693
BestSol: 38930
GenAvgPrice: 32374
GenAvgWeight: 1721.61
GenError: 3.98323

Gen: 792
BestSol: 39242
GenAvgPrice: 32894.1
GenAvgWeight: 1722.48
GenError: 3.21371

Gen: 891
BestSol: 39321
GenAvgPrice: 31814.2
GenAvgWeight: 1725.83
GenError: 3.01887

Gen: 990
BestSol: 39370
GenAvgPrice: 32772.8
GenAvgWeight: 1724.92
GenError: 2.89801

Gen: 1089
BestSol: 39370
GenAvgPrice: 32387.5
GenAvgWeight: 1724.82
GenError: 2.89801

Gen: 1188
BestSol: 39389
GenAvgPrice: 33708.6
GenAvgWeight: 1726.19
GenError: 2.85115

Gen: 1287
BestSol: 39426
GenAvgPrice: 32510.2
GenAvgWeight: 1720.78
GenError: 2.7599

Gen: 1386
BestSol: 39498
GenAvgPrice: 32233
GenAvgWeight: 1716.2
GenError: 2.58232

Gen: 1485
BestSol: 39554
GenAvgPrice: 31950.5
GenAvgWeight: 1710.06
GenError: 2.4442

Total best: 39554
Time: 0.314501
Error: 2.4442

Gen: 0
BestSol: 60067
GenAvgPrice: 52395
GenAvgWeight: 9024.81
GenError: 35.6967

Gen: 99
BestSol: 72744
GenAvgPrice: 64036.9
GenAvgWeight: 8928.54
GenError: 22.1256

Gen: 198
BestSol: 76320
GenAvgPrice: 66406.2
GenAvgWeight: 8923.5
GenError: 18.2974

Gen: 297
BestSol: 78751
GenAvgPrice: 70002
GenAvgWeight: 8921.16
GenError: 15.695

Gen: 396
BestSol: 81194
GenAvgPrice: 71395.1
GenAvgWeight: 8908.81
GenError: 13.0797

Gen: 495
BestSol: 83607
GenAvgPrice: 71828.7
GenAvgWeight: 8825.65
GenError: 10.4965

Gen: 594
BestSol: 85593
GenAvgPrice: 74617.4
GenAvgWeight: 8840.34
GenError: 8.37044

Gen: 693
BestSol: 86408
GenAvgPrice: 74666.7
GenAvgWeight: 8791.4
GenError: 7.49797

Gen: 792
BestSol: 86716
GenAvgPrice: 76115.2
GenAvgWeight: 8800.13
GenError: 7.16824

Gen: 891
BestSol: 87049
GenAvgPrice: 76553.9
GenAvgWeight: 8767.35
GenError: 6.81176

Gen: 990
BestSol: 87331
GenAvgPrice: 75970.3
GenAvgWeight: 8706.46
GenError: 6.50987

Gen: 1089
BestSol: 87591
GenAvgPrice: 75912.3
GenAvgWeight: 8716.19
GenError: 6.23153

Gen: 1188
BestSol: 87807
GenAvgPrice: 78011.8
GenAvgWeight: 8748.86
