Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 90, KeepWorst: 21, Cross: 21, MutationFactor: 0.05
GenAvgPrice: 34175.7
GenAvgWeight: 3826.37
GenError: 20.4506

Gen: 198
BestSol: 44699
GenAvgPrice: 36454.1
GenAvgWeight: 3834.28
GenError: 14.8071

Gen: 297
BestSol: 45838
GenAvgPrice: 37046.5
GenAvgWeight: 3828.94
GenError: 12.6363

Gen: 396
BestSol: 46633
GenAvgPrice: 37531.2
GenAvgWeight: 3828.83
GenError: 11.1211

Gen: 495
BestSol: 48128
GenAvgPrice: 37385
GenAvgWeight: 3831.47
GenError: 8.27171

Gen: 594
BestSol: 48520
GenAvgPrice: 39798
GenAvgWeight: 3835.67
GenError: 7.52459

Gen: 693
BestSol: 48887
GenAvgPrice: 39539.2
GenAvgWeight: 3821.23
GenError: 6.82511

Gen: 792
BestSol: 49479
GenAvgPrice: 38900.2
GenAvgWeight: 3811.82
GenError: 5.69681

Gen: 891
BestSol: 49479
GenAvgPrice: 39442.3
GenAvgWeight: 3807.36
GenError: 5.69681

Gen: 990
BestSol: 49861
GenAvgPrice: 41247.9
GenAvgWeight: 3808.15
GenError: 4.96874

Gen: 1089
BestSol: 50113
GenAvgPrice: 40408.8
GenAvgWeight: 3797.51
GenError: 4.48845

Gen: 1188
BestSol: 50381
GenAvgPrice: 40812.4
GenAvgWeight: 3793.45
GenError: 3.97766

Gen: 1287
BestSol: 50628
GenAvgPrice: 40374.6
GenAvgWeight: 3797.06
GenError: 3.5069

Gen: 1386
BestSol: 50637
GenAvgPrice: 40744.6
GenAvgWeight: 3789.24
GenError: 3.48975

Gen: 1485
BestSol: 50808
GenAvgPrice: 41607.5
GenAvgWeight: 3795.65
GenError: 3.16383

Total best: 50808
Time: 0.363744
Error: 3.16383

Gen: 0
BestSol: 72174
GenAvgPrice: 61495.7
GenAvgWeight: 12459.2
GenError: 41.5226

Gen: 99
BestSol: 90520
GenAvgPrice: 77632.7
GenAvgWeight: 15049.4
GenError: 26.6581

Gen: 198
BestSol: 97887
GenAvgPrice: 79964.3
GenAvgWeight: 15540.8
GenError: 20.6892

Gen: 297
BestSol: 101301
GenAvgPrice: 84174.5
GenAvgWeight: 16228.8
GenError: 17.9231

Gen: 396
BestSol: 104001
GenAvgPrice: 83709
GenAvgWeight: 16229.8
GenError: 15.7354

Gen: 495
BestSol: 107509
GenAvgPrice: 85889.7
GenAvgWeight: 16460.5
GenError: 12.8932

Gen: 594
BestSol: 108918
GenAvgPrice: 88436.5
GenAvgWeight: 16897.2
GenError: 11.7516

Gen: 693
BestSol: 109706
GenAvgPrice: 90500.3
GenAvgWeight: 17227.2
GenError: 11.1131

Gen: 792
BestSol: 110905
GenAvgPrice: 90180.9
GenAvgWeight: 17203.2
GenError: 10.1416

Gen: 891
BestSol: 111772
GenAvgPrice: 89273.8
GenAvgWeight: 17079.4
GenError: 9.43916

Gen: 990
BestSol: 112898
GenAvgPrice: 91469.1
GenAvgWeight: 17373.2
GenError: 8.52684

Gen: 1089
BestSol: 113179
GenAvgPrice: 90864.5
GenAvgWeight: 17307.3
GenError: 8.29917

Gen: 1188
BestSol: 114634
GenAvgPrice: 90449.7
GenAvgWeight: 17297.2
GenError: 7.12029

Gen: 1287
BestSol: 114648
GenAvgPrice: 93290
GenAvgWeight: 17745.3
GenError: 7.10894

Gen: 1386
BestSol: 115008
GenAvgPrice: 90809.8
GenAvgWeight: 17383.2
GenError: 6.81726

Gen: 1485
BestSol: 115284
GenAvgPrice: 91253.4
GenAvgWeight: 17435.3
GenError: 6.59364

Total best: 115284
Time: 0.370139
Error: 6.59364

Gen: 0
BestSol: 67995
GenAvgPrice: 60870.2
GenAvgWeight: 12470.8
GenError: 32.2016

Gen: 99
BestSol: 78792
GenAvgPrice: 68410.8
GenAvgWeight: 12190.2
GenError: 21.4358

Gen: 198
BestSol: 83298
GenAvgPrice: 69197.5
GenAvgWeight: 11983.2
GenError: 16.9429

Gen: 297
BestSol: 86586
GenAvgPrice: 70739.6
GenAvgWeight: 11878.1
GenError: 13.6644

Gen: 396
BestSol: 87655
GenAvgPrice: 73304.7
GenAvgWeight: 11962.5
GenError: 12.5985

Gen: 495
BestSol: 88259
GenAvgPrice: 73852.9
GenAvgWeight: 11947.5
GenError: 11.9962

Gen: 594
BestSol: 89684
GenAvgPrice: 75935.5
GenAvgWeight: 12055.7
GenError: 10.5753

Gen: 693
BestSol: 90115
GenAvgPrice: 74925.4
GenAvgWeight: 11926.7
GenError: 10.1456

Gen: 792
BestSol: 90518
GenAvgPrice: 74971.5
GenAvgWeight: 11858.4
GenError: 9.74374

Gen: 891
BestSol: 90540
GenAvgPrice: 74684.2
GenAvgWeight: 11794.2
GenError: 9.72181

Gen: 990
BestSol: 91049
GenAvgPrice: 75720.1
GenAvgWeight: 11865.5
GenError: 9.21428

Gen: 1089
BestSol: 91562
GenAvgPrice: 76595.2
GenAvgWeight: 11927.9
GenError: 8.70276

Gen: 1188
BestSol: 91791
GenAvgPrice: 75588.2
GenAvgWeight: 11815.8
GenError: 8.47442

Gen: 1287
BestSol: 92470
GenAvgPrice: 77003.5
GenAvgWeight: 11897.7
GenError: 7.79739

Gen: 1386
BestSol: 92875
GenAvgPrice: 78452.8
GenAvgWeight: 11976.7
GenError: 7.39356

Gen: 1485
BestSol: 93126
GenAvgPrice: 75432.1
GenAvgWeight: 11673.4
GenError: 7.14328

Total best: 93126
Time: 0.385089
Error: 7.14328

Gen: 0
BestSol: 71075
GenAvgPrice: 62069.3
GenAvgWeight: 12027.5
GenError: 34.5751

Gen: 99
BestSol: 84349
GenAvgPrice: 72779.7
GenAvgWeight: 12780.5
GenError: 22.3563

Gen: 198
BestSol: 89991
GenAvgPrice: 75612.1
GenAvgWeight: 12810.6
GenError: 17.1628

Gen: 297
BestSol: 91488
GenAvgPrice: 75364.9
GenAvgWeight: 12529.9
GenError: 15.7848

Gen: 396
BestSol: 94485
GenAvgPrice: 78270.9
GenAvgWeight: 12608.2
GenError: 13.0261

Gen: 495
BestSol: 95217
GenAvgPrice: 79560.3
GenAvgWeight: 12608.3
GenError: 12.3523

Gen: 594
BestSol: 97300
GenAvgPrice: 79282.7
GenAvgWeight: 12512.4
GenError: 10.4348

Gen: 693
BestSol: 98828
GenAvgPrice: 82025.3
GenAvgWeight: 12683.4
GenError: 9.02831

Gen: 792
BestSol: 99573
GenAvgPrice: 81492.2
GenAvgWeight: 12527.2
GenError: 8.34254

Gen: 891
BestSol: 99914
GenAvgPrice: 83247.1
GenAvgWeight: 12663.2
GenError: 8.02865

Gen: 990
BestSol: 100876
GenAvgPrice: 81887.5
GenAvgWeight: 12481.2
GenError: 7.14312

Gen: 1089
BestSol: 100876
GenAvgPrice: 83170.2
GenAvgWeight: 12592.6
GenError: 7.14312

Gen: 1188
BestSol: 101097
GenAvgPrice: 80904.9
GenAvgWeight: 12340.6
GenError: 6.93969

Gen: 1287
BestSol: 101398
GenAvgPrice: 82256.6
GenAvgWeight: 12432.9
GenError: 6.66262

Gen: 1386
BestSol: 101649
GenAvgPrice: 81893.7
GenAvgWeight: 12367.4
GenError: 6.43157

Gen: 1485
BestSol: 101879
GenAvgPrice: 84248
GenAvgWeight: 12580.9
GenError: 6.21985

Total best: 101879
Time: 0.420546
Error: 6.21985

Gen: 0
BestSol: 49908
GenAvgPrice: 44991.4
GenAvgWeight: 7976.86
GenError: 38.546

Gen: 99
BestSol: 62554
GenAvgPrice: 53369.8
GenAvgWeight: 7956.13
GenError: 22.9744

Gen: 198
BestSol: 66664
GenAvgPrice: 57584.5
GenAvgWeight: 7946.86
GenError: 17.9136

Gen: 297
BestSol: 68403
GenAvgPrice: 58044.6
GenAvgWeight: 7937.46
GenError: 15.7723

Gen: 396
BestSol: 69466
GenAvgPrice: 58777.2
GenAvgWeight: 7883.57
GenError: 14.4634

Gen: 495
BestSol: 71047
GenAvgPrice: 61328.9
GenAvgWeight: 7832.62
GenError: 12.5166

Gen: 594
BestSol: 71886
GenAvgPrice: 60091.7
GenAvgWeight: 7735.22
GenError: 11.4835

Gen: 693
BestSol: 72207
GenAvgPrice: 60411.7
GenAvgWeight: 7785.44
GenError: 11.0883

Gen: 792
BestSol: 72422
GenAvgPrice: 60862.4
GenAvgWeight: 7765.75
GenError: 10.8235

Gen: 891
BestSol: 72876
GenAvgPrice: 60690.3
GenAvgWeight: 7770.91
GenError: 10.2645

Gen: 990
BestSol: 73439
GenAvgPrice: 60017.9
GenAvgWeight: 7754.84
GenError: 9.57125

Gen: 1089
BestSol: 73495
GenAvgPrice: 62974.5
GenAvgWeight: 7789.27
GenError: 9.50229

Gen: 1188
BestSol: 73646
GenAvgPrice: 62685.8
GenAvgWeight: 7729.67
GenError: 9.31636

Gen: 1287
BestSol: 73789
GenAvgPrice: 61482.1
GenAvgWeight: 7706.4
GenError: 9.14027

Gen: 1386
BestSol: 73980
GenAvgPrice: 60215.4
GenAvgWeight: 7663.8
GenError: 8.90509

Gen: 1485
BestSol: 74251
GenAvgPrice: 60575.9
GenAvgWeight: 7610.59
GenError: 8.57139

Total best: 74403
Time: 0.464481
Error: 8.38423

Gen: 0
BestSol: 53832
GenAvgPrice: 47946.4
GenAvgWeight: 9066.61
GenError: 37.0901

Gen: 99
BestSol: 67021
GenAvgPrice: 58032.1
GenAvgWeight: 9036.07
GenError: 21.677

Gen: 198
BestSol: 69742
GenAvgPrice: 60661.9
GenAvgWeight: 9020.23
GenError: 18.4971

Gen: 297
BestSol: 71514
GenAvgPrice: 61298.6
GenAvgWeight: 8912.63
GenError: 16.4263

Gen: 396
BestSol: 74212
GenAvgPrice: 61849.1
GenAvgWeight: 8822.81
GenError: 13.2733

Gen: 495
BestSol: 75600
GenAvgPrice: 63007.8
GenAvgWeight: 8770.27
GenError: 11.6513

Gen: 594
BestSol: 76472
GenAvgPrice: 64435.9
GenAvgWeight: 8738.59
GenError: 10.6322

Gen: 693
BestSol: 77224
GenAvgPrice: 64922.7
GenAvgWeight: 8649.29
GenError: 9.75342

Gen: 792
BestSol: 77713
GenAvgPrice: 63622.4
GenAvgWeight: 8508.09
GenError: 9.18196

Gen: 891
BestSol: 77932
GenAvgPrice: 64256.9
GenAvgWeight: 8517.13
GenError: 8.92603

Gen: 990
BestSol: 78412
GenAvgPrice: 65955.7
GenAvgWeight: 8584.99
GenError: 8.36508

Gen: 1089
BestSol: 78499
GenAvgPrice: 64773.5
GenAvgWeight: 8496.36
GenError: 8.26341

Gen: 1188
BestSol: 78723
GenAvgPrice: 66346.3
GenAvgWeight: 8596.29
GenError: 8.00164

Gen: 1287
BestSol: 78955
GenAvgPrice: 65267.1
GenAvgWeight: 8503.66
GenError: 7.73051

Gen: 1386
BestSol: 78955
GenAvgPrice: 66775.5
GenAvgWeight: 8665.81
GenError: 7.73051

Gen: 1485
BestSol: 79179
GenAvgPrice: 66829.1
GenAvgWeight: 8617.49
GenError: 7.46874

Total best: 79179
Time: 0.464266
Error: 7.46874

Gen: 0
BestSol: 48112
GenAvgPrice: 42536.8
GenAvgWeight: 6769.94
GenError: 40.0212

Gen: 99
BestSol: 61578
GenAvgPrice: 52289.8
GenAvgWeight: 6743.74
GenError: 23.2338

Gen: 198
BestSol: 65207
GenAvgPrice: 55511.8
GenAvgWeight: 6762.93
GenError: 18.7097

Gen: 297
BestSol: 67769
GenAvgPrice: 57903.7
GenAvgWeight: 6768.67
GenError: 15.5158

Gen: 396
BestSol: 69983
GenAvgPrice: 55870.5
GenAvgWeight: 6767.87
GenError: 12.7557

Gen: 495
BestSol: 70265
GenAvgPrice: 57552.1
GenAvgWeight: 6758.61
GenError: 12.4042

Gen: 594
BestSol: 71231
GenAvgPrice: 57918.4
GenAvgWeight: 6752.61
GenError: 11.1999

Gen: 693
BestSol: 72201
GenAvgPrice: 57195.9
GenAvgWeight: 6737.18
GenError: 9.99065

Gen: 792
BestSol: 72720
GenAvgPrice: 59798.9
GenAvgWeight: 6730.48
GenError: 9.34364

Gen: 891
BestSol: 73453
GenAvgPrice: 58948.6
GenAvgWeight: 6719.76
GenError: 8.42984

Gen: 990
BestSol: 74044
GenAvgPrice: 60474
GenAvgWeight: 6709.23
GenError: 7.69307

Gen: 1089
BestSol: 74349
GenAvgPrice: 59979.1
GenAvgWeight: 6712.75
GenError: 7.31285

Gen: 1188
BestSol: 74566
GenAvgPrice: 61252.2
GenAvgWeight: 6707.1
GenError: 7.04232

Gen: 1287
BestSol: 74860
GenAvgPrice: 61458.2
GenAvgWeight: 6704.07
GenError: 6.67581

Gen: 1386
BestSol: 75016
GenAvgPrice: 61253.7
GenAvgWeight: 6706.28
GenError: 6.48133

Gen: 1485
BestSol: 75226
GenAvgPrice: 62251.5
GenAvgWeight: 6697.79
GenError: 6.21953

Total best: 75260
Time: 0.426771
Error: 6.17715

Gen: 0
BestSol: 71384
GenAvgPrice: 61969
GenAvgWeight: 12898.6
GenError: 43.1298

Gen: 99
BestSol: 92969
GenAvgPrice: 78302.9
GenAvgWeight: 15641.4
GenError: 25.9335

Gen: 198
BestSol: 100766
GenAvgPrice: 85011.8
GenAvgWeight: 16730
GenError: 19.7218

Gen: 297
BestSol: 103343
GenAvgPrice: 85858.9
GenAvgWeight: 17065.8
GenError: 17.6688

Gen: 396
BestSol: 106974
GenAvgPrice: 86670.7
GenAvgWeight: 17368.8
GenError: 14.776

Gen: 495
BestSol: 108882
GenAvgPrice: 88362.6
GenAvgWeight: 17588.5
GenError: 13.2559

Gen: 594
BestSol: 110122
GenAvgPrice: 86591.8
GenAvgWeight: 17219.9
GenError: 12.2681

Gen: 693
BestSol: 111464
GenAvgPrice: 87702
GenAvgWeight: 17290.5
GenError: 11.1989

Gen: 792
BestSol: 111881
GenAvgPrice: 91362.8
GenAvgWeight: 17899.4
GenError: 10.8667

Gen: 891
BestSol: 113338
GenAvgPrice: 90862
GenAvgWeight: 17772.8
GenError: 9.70595

Gen: 990
BestSol: 113823
GenAvgPrice: 94900
GenAvgWeight: 18499.5
GenError: 9.31956

Gen: 1089
BestSol: 114081
GenAvgPrice: 93111.1
GenAvgWeight: 18241.8
GenError: 9.11401

Gen: 1188
BestSol: 114671
GenAvgPrice: 93030.4
GenAvgWeight: 18232.1
GenError: 8.64397

Gen: 1287
BestSol: 114969
GenAvgPrice: 90144.1
GenAvgWeight: 17843
GenError: 8.40656

Gen: 1386
BestSol: 115539
GenAvgPrice: 92866.6
GenAvgWeight: 18237.7
GenError: 7.95245

Gen: 1485
BestSol: 116099
GenAvgPrice: 92334.1
GenAvgWeight: 18136.4
GenError: 7.50631

Total best: 116099
Time: 0.363459
Error: 7.50631

Gen: 0
BestSol: 69340
GenAvgPrice: 60290
GenAvgWeight: 12152.9
GenError: 43.6508

Gen: 99
BestSol: 88635
GenAvgPrice: 75242
GenAvgWeight: 14238.5
GenError: 27.9706

Gen: 198
BestSol: 95070
GenAvgPrice: 78440.7
GenAvgWeight: 14849.5
GenError: 22.7412

Gen: 297
BestSol: 99146
GenAvgPrice: 82711.8
GenAvgWeight: 15633.1
GenError: 19.4289

Gen: 396
BestSol: 101428
GenAvgPrice: 85719.7
GenAvgWeight: 16132.5
GenError: 17.5744

Gen: 495
BestSol: 104051
GenAvgPrice: 84081.6
GenAvgWeight: 15661.5
GenError: 15.4428

Gen: 594
BestSol: 105284
GenAvgPrice: 86187
GenAvgWeight: 15858.4
GenError: 14.4408

Gen: 693
BestSol: 106793
GenAvgPrice: 86792.9
GenAvgWeight: 16054.3
GenError: 13.2145

Gen: 792
BestSol: 108043
GenAvgPrice: 87414
GenAvgWeight: 16229.4
GenError: 12.1987

Gen: 891
BestSol: 108688
GenAvgPrice: 86400.3
GenAvgWeight: 16140.2
GenError: 11.6745

Gen: 990
BestSol: 109733
GenAvgPrice: 87482.7
GenAvgWeight: 16253.4
GenError: 10.8253

Gen: 1089
BestSol: 110488
GenAvgPrice: 88192.3
GenAvgWeight: 16273.2
GenError: 10.2118

Gen: 1188
BestSol: 110834
GenAvgPrice: 89231.1
GenAvgWeight: 16530.7
GenError: 9.9306

Gen: 1287
BestSol: 111251
GenAvgPrice: 89356.5
GenAvgWeight: 16519.8
GenError: 9.59172

Gen: 1386
BestSol: 111532
GenAvgPrice: 91341.4
GenAvgWeight: 16855.4
GenError: 9.36337

Gen: 1485
BestSol: 111581
GenAvgPrice: 88406.6
GenAvgWeight: 16459.1
GenError: 9.32355

Total best: 111581
Time: 0.37108
Error: 9.32355

Gen: 0
BestSol: 64232
GenAvgPrice: 57524.9
GenAvgWeight: 11692.7
GenError: 32.7547

Gen: 99
BestSol: 75472
GenAvgPrice: 65687.9
GenAvgWeight: 11407.9
GenError: 20.9874

Gen: 198
BestSol: 78502
GenAvgPrice: 66858.5
GenAvgWeight: 11185.2
GenError: 17.8153

Gen: 297
BestSol: 82655
GenAvgPrice: 68057.8
GenAvgWeight: 11053.4
GenError: 13.4675

Gen: 396
BestSol: 83457
GenAvgPrice: 70507.7
GenAvgWeight: 11085.2
GenError: 12.6279

Gen: 495
BestSol: 84624
GenAvgPrice: 71753.9
GenAvgWeight: 11090.3
GenError: 11.4061

Gen: 594
BestSol: 84956
GenAvgPrice: 71598
GenAvgWeight: 11000
GenError: 11.0585

Gen: 693
BestSol: 85344
GenAvgPrice: 72476.3
GenAvgWeight: 11125.2
GenError: 10.6523

Gen: 792
BestSol: 85969
GenAvgPrice: 69953.5
GenAvgWeight: 10901.5
GenError: 9.99801

Gen: 891
BestSol: 86413
GenAvgPrice: 71660
GenAvgWeight: 11011.5
GenError: 9.53318

Gen: 990
BestSol: 86595
GenAvgPrice: 73344.8
GenAvgWeight: 11131.9
GenError: 9.34264

Gen: 1089
BestSol: 86979
GenAvgPrice: 71701
GenAvgWeight: 10918.4
GenError: 8.94063

Gen: 1188
BestSol: 87117
GenAvgPrice: 72005.4
GenAvgWeight: 11002.2
GenError: 8.79616

Gen: 1287
BestSol: 87377
GenAvgPrice: 70989.1
GenAvgWeight: 10860.4
GenError: 8.52396

Gen: 1386
BestSol: 87377
GenAvgPrice: 73634.1
GenAvgWeight: 11077.6
GenError: 8.52396

Gen: 1485
BestSol: 87738
GenAvgPrice: 72992.4
GenAvgWeight: 11001
GenError: 8.14602

Total best: 87738
Time: 0.43066
Error: 8.14602

Gen: 0
BestSol: 17791
GenAvgPrice: 13327
GenAvgWeight: 1179.5
GenError: 42.0922

Gen: 99
BestSol: 25646
GenAvgPrice: 20790.6
GenAvgWeight: 1177.8
GenError: 16.5251

Gen: 198
BestSol: 27417
GenAvgPrice: 21935.3
GenAvgWeight: 1172.9
GenError: 10.7607

Gen: 297
BestSol: 28408
GenAvgPrice: 22643.4
GenAvgWeight: 1174.46
GenError: 7.53507

Gen: 396
BestSol: 29284
GenAvgPrice: 23368.8
GenAvgWeight: 1174.04
GenError: 4.68379

Gen: 495
BestSol: 29824
GenAvgPrice: 23802.8
GenAvgWeight: 1177.15
GenError: 2.92615

Gen: 594
BestSol: 29922
GenAvgPrice: 23886.1
GenAvgWeight: 1173.93
GenError: 2.60717

Gen: 693
BestSol: 30092
GenAvgPrice: 22495.2
GenAvgWeight: 1170.36
GenError: 2.05384

Gen: 792
BestSol: 30092
GenAvgPrice: 23746.9
GenAvgWeight: 1173.79
GenError: 2.05384

Gen: 891
BestSol: 30092
GenAvgPrice: 21811
GenAvgWeight: 1170.91
GenError: 2.05384

Gen: 990
BestSol: 30179
GenAvgPrice: 23663.3
GenAvgWeight: 1160.75
GenError: 1.77066

Gen: 1089
BestSol: 30179
GenAvgPrice: 23141.1
GenAvgWeight: 1154.79
GenError: 1.77066

Gen: 1188
BestSol: 30311
GenAvgPrice: 23277.9
GenAvgWeight: 1151.64
GenError: 1.34101

Gen: 1287
BestSol: 30311
GenAvgPrice: 23331.9
GenAvgWeight: 1146.29
GenError: 1.34101

Gen: 1386
BestSol: 30378
GenAvgPrice: 23635.1
GenAvgWeight: 1146.16
GenError: 1.12294

Gen: 1485
BestSol: 30378
GenAvgPrice: 23989
GenAvgWeight: 1148
GenError: 1.12294

Total best: 30378
Time: 0.369671
Error: 1.12294

Gen: 0
BestSol: 22749
GenAvgPrice: 18383.9
GenAvgWeight: 1728.7
GenError: 43.892

Gen: 99
BestSol: 32984
GenAvgPrice: 26805.2
GenAvgWeight: 1718.92
GenError: 18.6484

Gen: 198
BestSol: 35355
GenAvgPrice: 27103.4
GenAvgWeight: 1722.79
GenError: 12.8006

Gen: 297
BestSol: 36621
GenAvgPrice: 29436.3
GenAvgWeight: 1711.4
GenError: 9.67814

Gen: 396
BestSol: 37343
GenAvgPrice: 29871.6
GenAvgWeight: 1708.07
GenError: 7.8974

Gen: 495
BestSol: 38023
GenAvgPrice: 30591.9
GenAvgWeight: 1716.94
GenError: 6.22025

Gen: 594
BestSol: 38354
GenAvgPrice: 31086.8
GenAvgWeight: 1721.44
GenError: 5.40387

Gen: 693
BestSol: 38474
GenAvgPrice: 30736
GenAvgWeight: 1726.19
GenError: 5.1079

Gen: 792
BestSol: 38799
GenAvgPrice: 31197.1
GenAvgWeight: 1722.43
GenError: 4.30633

Gen: 891
BestSol: 38878
GenAvgPrice: 29534.7
GenAvgWeight: 1715.45
GenError: 4.11148

Gen: 990
BestSol: 39008
GenAvgPrice: 30110.9
GenAvgWeight: 1717.65
GenError: 3.79085

Gen: 1089
BestSol: 39310
GenAvgPrice: 31681
GenAvgWeight: 1717.71
GenError: 3.046

Gen: 1188
BestSol: 39416
GenAvgPrice: 30291.9
GenAvgWeight: 1714.32
GenError: 2.78456

Gen: 1287
BestSol: 39510
GenAvgPrice: 29026.5
GenAvgWeight: 1709.72
GenError: 2.55272

Gen: 1386
BestSol: 39589
GenAvgPrice: 31103.3
GenAvgWeight: 1713.4
GenError: 2.35787

Gen: 1485
BestSol: 39694
GenAvgPrice: 31865.5
GenAvgWeight: 1714.6
GenError: 2.0989

Total best: 39725
Time: 0.45864
Error: 2.02244

Gen: 0
BestSol: 58846
GenAvgPrice: 52255.8
GenAvgWeight: 9009.16
GenError: 37.0038

Gen: 99
BestSol: 72557
GenAvgPrice: 62954.4
GenAvgWeight: 8894.54
GenError: 22.3258

Gen: 198
BestSol: 75928
GenAvgPrice: 65885.4
GenAvgWeight: 8889.43
GenError: 18.7171

Gen: 297
BestSol: 77905
GenAvgPrice: 66742.5
GenAvgWeight: 8821
GenError: 16.6007

Gen: 396
BestSol: 79835
GenAvgPrice: 68453.7
GenAvgWeight: 8783.24
GenError: 14.5345

Gen: 495
BestSol: 81891
GenAvgPrice: 68745.3
GenAvgWeight: 8728.41
GenError: 12.3335

Gen: 594
BestSol: 83290
GenAvgPrice: 68485.6
GenAvgWeight: 8656.61
GenError: 10.8359

Gen: 693
BestSol: 84589
GenAvgPrice: 70003.1
GenAvgWeight: 8632.73
GenError: 9.44525

Gen: 792
BestSol: 84650
GenAvgPrice: 71092.3
GenAvgWeight: 8660.62
GenError: 9.37995

Gen: 891
BestSol: 85426
GenAvgPrice: 73435.9
GenAvgWeight: 8742.4
GenError: 8.54922

Gen: 990
BestSol: 86033
GenAvgPrice: 72012.2
GenAvgWeight: 8663.94
GenError: 7.89941

Gen: 1089
BestSol: 86141
GenAvgPrice: 72003.3
GenAvgWeight: 8662.36
GenError: 7.7838

