Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 45, KeepWorst: 21, Cross: 21, MutationFactor: 0.05
GenAvgWeight: 1546.31
GenError: 5.77129

Gen: 792
BestSol: 32008
GenAvgPrice: 21922.4
GenAvgWeight: 1541.31
GenError: 4.97566

Gen: 891
BestSol: 32057
GenAvgPrice: 22255.8
GenAvgWeight: 1537.22
GenError: 4.83019

Gen: 990
BestSol: 32111
GenAvgPrice: 22791.4
GenAvgWeight: 1534.09
GenError: 4.66987

Gen: 1089
BestSol: 32183
GenAvgPrice: 21181.5
GenAvgWeight: 1535.44
GenError: 4.45612

Gen: 1188
BestSol: 32232
GenAvgPrice: 21617.6
GenAvgWeight: 1535.63
GenError: 4.31065

Gen: 1287
BestSol: 32278
GenAvgPrice: 21173.3
GenAvgWeight: 1530.17
GenError: 4.17409

Gen: 1386
BestSol: 32314
GenAvgPrice: 20709.1
GenAvgWeight: 1529.45
GenError: 4.06721

Gen: 1485
BestSol: 32486
GenAvgPrice: 21026.4
GenAvgWeight: 1527.71
GenError: 3.55658

Total best: 32486
Time: 0.374572
Error: 3.55658

Gen: 0
BestSol: 31571
GenAvgPrice: 26328.3
GenAvgWeight: 3837.45
GenError: 39.8281

Gen: 99
BestSol: 41114
GenAvgPrice: 31730.7
GenAvgWeight: 3835.22
GenError: 21.6399

Gen: 198
BestSol: 44504
GenAvgPrice: 32172.9
GenAvgWeight: 3829.43
GenError: 15.1788

Gen: 297
BestSol: 45436
GenAvgPrice: 31951.5
GenAvgWeight: 3825.6
GenError: 13.4025

Gen: 396
BestSol: 46287
GenAvgPrice: 31098.4
GenAvgWeight: 3827.01
GenError: 11.7805

Gen: 495
BestSol: 47131
GenAvgPrice: 31914.7
GenAvgWeight: 3819.86
GenError: 10.1719

Gen: 594
BestSol: 47506
GenAvgPrice: 35069.5
GenAvgWeight: 3808.21
GenError: 9.45719

Gen: 693
BestSol: 48023
GenAvgPrice: 32749.3
GenAvgWeight: 3810.15
GenError: 8.47183

Gen: 792
BestSol: 48023
GenAvgPrice: 32501.6
GenAvgWeight: 3800.38
GenError: 8.47183

Gen: 891
BestSol: 48420
GenAvgPrice: 34232.8
GenAvgWeight: 3786.29
GenError: 7.71518

Gen: 990
BestSol: 48750
GenAvgPrice: 33066.4
GenAvgWeight: 3784.58
GenError: 7.08622

Gen: 1089
BestSol: 49038
GenAvgPrice: 33646.4
GenAvgWeight: 3773.19
GenError: 6.53732

Gen: 1188
BestSol: 49215
GenAvgPrice: 33401.4
GenAvgWeight: 3773.03
GenError: 6.19997

Gen: 1287
BestSol: 49515
GenAvgPrice: 33543.1
GenAvgWeight: 3769.12
GenError: 5.62819

Gen: 1386
BestSol: 49538
GenAvgPrice: 32737
GenAvgWeight: 3769.64
GenError: 5.58436

Gen: 1485
BestSol: 49690
GenAvgPrice: 33077.5
GenAvgWeight: 3768.99
GenError: 5.29466

Total best: 49690
Time: 0.406719
Error: 5.29466

Gen: 0
BestSol: 73141
GenAvgPrice: 61449.5
GenAvgWeight: 12535.5
GenError: 40.7391

Gen: 99
BestSol: 90214
GenAvgPrice: 68777.9
GenAvgWeight: 13579.8
GenError: 26.9061

Gen: 198
BestSol: 97261
GenAvgPrice: 73168.2
GenAvgWeight: 14572.5
GenError: 21.1964

Gen: 297
BestSol: 99341
GenAvgPrice: 72431.2
GenAvgWeight: 14240.5
GenError: 19.5111

Gen: 396
BestSol: 102360
GenAvgPrice: 72770.4
GenAvgWeight: 14059.6
GenError: 17.065

Gen: 495
BestSol: 103819
GenAvgPrice: 76969.2
GenAvgWeight: 14874.1
GenError: 15.8829

Gen: 594
BestSol: 105005
GenAvgPrice: 78754
GenAvgWeight: 15281.6
GenError: 14.922

Gen: 693
BestSol: 105682
GenAvgPrice: 76061.4
GenAvgWeight: 14842
GenError: 14.3735

Gen: 792
BestSol: 106537
GenAvgPrice: 76200.8
GenAvgWeight: 14854.8
GenError: 13.6807

Gen: 891
BestSol: 107292
GenAvgPrice: 74899.6
GenAvgWeight: 14585.1
GenError: 13.069

Gen: 990
BestSol: 108382
GenAvgPrice: 75302.6
GenAvgWeight: 14695.9
GenError: 12.1858

Gen: 1089
BestSol: 109103
GenAvgPrice: 70661.6
GenAvgWeight: 14063.1
GenError: 11.6017

Gen: 1188
BestSol: 109103
GenAvgPrice: 78210.5
GenAvgWeight: 15292.9
GenError: 11.6017

Gen: 1287
BestSol: 109433
GenAvgPrice: 78449
GenAvgWeight: 15394.8
GenError: 11.3343

Gen: 1386
BestSol: 109857
GenAvgPrice: 74097.9
GenAvgWeight: 14630.7
GenError: 10.9907

Gen: 1485
BestSol: 110107
GenAvgPrice: 77512.6
GenAvgWeight: 15173.7
GenError: 10.7882

Total best: 110107
Time: 0.426837
Error: 10.7882

Gen: 0
BestSol: 66352
GenAvgPrice: 60568.4
GenAvgWeight: 12423.2
GenError: 33.8399

Gen: 99
BestSol: 80570
GenAvgPrice: 63435.9
GenAvgWeight: 11737
GenError: 19.663

Gen: 198
BestSol: 83413
GenAvgPrice: 64467.7
GenAvgWeight: 11609.1
GenError: 16.8282

Gen: 297
BestSol: 84921
GenAvgPrice: 67560.8
GenAvgWeight: 11696.3
GenError: 15.3246

Gen: 396
BestSol: 86919
GenAvgPrice: 66174.7
GenAvgWeight: 11441.3
GenError: 13.3323

Gen: 495
BestSol: 86979
GenAvgPrice: 66455.8
GenAvgWeight: 11574.1
GenError: 13.2725

Gen: 594
BestSol: 87906
GenAvgPrice: 67913.4
GenAvgWeight: 11575.5
GenError: 12.3482

Gen: 693
BestSol: 88801
GenAvgPrice: 65807.3
GenAvgWeight: 11355.8
GenError: 11.4558

Gen: 792
BestSol: 89227
GenAvgPrice: 66448.9
GenAvgWeight: 11283.8
GenError: 11.031

Gen: 891
BestSol: 89512
GenAvgPrice: 64687.7
GenAvgWeight: 11155.7
GenError: 10.7468

Gen: 990
BestSol: 89724
GenAvgPrice: 64065
GenAvgWeight: 10981.3
GenError: 10.5354

Gen: 1089
BestSol: 89829
GenAvgPrice: 67538.9
GenAvgWeight: 11307.2
GenError: 10.4308

Gen: 1188
BestSol: 90032
GenAvgPrice: 66458.8
GenAvgWeight: 11152.7
GenError: 10.2283

Gen: 1287
BestSol: 90144
GenAvgPrice: 67211.9
GenAvgWeight: 11185.3
GenError: 10.1167

Gen: 1386
BestSol: 90377
GenAvgPrice: 65433.6
GenAvgWeight: 11031
GenError: 9.88434

Gen: 1485
BestSol: 90450
GenAvgPrice: 67625.5
GenAvgWeight: 11294.7
GenError: 9.81155

Total best: 90450
Time: 0.448331
Error: 9.81155

Gen: 0
BestSol: 70541
GenAvgPrice: 62097.6
GenAvgWeight: 12005.5
GenError: 35.0666

Gen: 99
BestSol: 85364
GenAvgPrice: 68425
GenAvgWeight: 12187.6
GenError: 21.422

Gen: 198
BestSol: 88527
GenAvgPrice: 67891.5
GenAvgWeight: 11741.2
GenError: 18.5104

Gen: 297
BestSol: 90716
GenAvgPrice: 67425.3
GenAvgWeight: 11666.5
GenError: 16.4955

Gen: 396
BestSol: 92114
GenAvgPrice: 72382.4
GenAvgWeight: 12126.2
GenError: 15.2086

Gen: 495
BestSol: 93513
GenAvgPrice: 67446.2
GenAvgWeight: 11417.9
GenError: 13.9208

Gen: 594
BestSol: 93745
GenAvgPrice: 73053
GenAvgWeight: 12030.8
GenError: 13.7072

Gen: 693
BestSol: 95799
GenAvgPrice: 71554.7
GenAvgWeight: 11807.3
GenError: 11.8165

Gen: 792
BestSol: 96626
GenAvgPrice: 73163.5
GenAvgWeight: 11957.5
GenError: 11.0553

Gen: 891
BestSol: 96979
GenAvgPrice: 68438.3
GenAvgWeight: 11324.5
GenError: 10.7303

Gen: 990
BestSol: 97770
GenAvgPrice: 70055.3
GenAvgWeight: 11411.1
GenError: 10.0022

Gen: 1089
BestSol: 98263
GenAvgPrice: 70670
GenAvgWeight: 11510.7
GenError: 9.5484

Gen: 1188
BestSol: 98524
GenAvgPrice: 69653.1
GenAvgWeight: 11375.8
GenError: 9.30815

Gen: 1287
BestSol: 98524
GenAvgPrice: 69212.5
GenAvgWeight: 11320.9
GenError: 9.30815

Gen: 1386
BestSol: 98951
GenAvgPrice: 69530.4
GenAvgWeight: 11385.3
GenError: 8.91509

Gen: 1485
BestSol: 99046
GenAvgPrice: 70174.4
GenAvgWeight: 11425.4
GenError: 8.82764

Total best: 99046
Time: 0.44489
Error: 8.82764

Gen: 0
BestSol: 52184
GenAvgPrice: 44827.4
GenAvgWeight: 7977.79
GenError: 35.7435

Gen: 99
BestSol: 62437
GenAvgPrice: 50305.8
GenAvgWeight: 7958.67
GenError: 23.1185

Gen: 198
BestSol: 65704
GenAvgPrice: 51175.5
GenAvgWeight: 7940.66
GenError: 19.0957

Gen: 297
BestSol: 67277
GenAvgPrice: 50724.5
GenAvgWeight: 7914.92
GenError: 17.1588

Gen: 396
BestSol: 68911
GenAvgPrice: 51546
GenAvgWeight: 7830.07
GenError: 15.1468

Gen: 495
BestSol: 69279
GenAvgPrice: 53756.2
GenAvgWeight: 7834.22
GenError: 14.6936

Gen: 594
BestSol: 70076
GenAvgPrice: 53422.3
GenAvgWeight: 7793.33
GenError: 13.7123

Gen: 693
BestSol: 70364
GenAvgPrice: 50495.2
GenAvgWeight: 7779.92
GenError: 13.3576

Gen: 792
BestSol: 70560
GenAvgPrice: 52763
GenAvgWeight: 7761.5
GenError: 13.1163

Gen: 891
BestSol: 71123
GenAvgPrice: 54231.2
GenAvgWeight: 7759.05
GenError: 12.423

Gen: 990
BestSol: 71352
GenAvgPrice: 53689.7
GenAvgWeight: 7655.06
GenError: 12.1411

Gen: 1089
BestSol: 71841
GenAvgPrice: 54871.6
GenAvgWeight: 7677.75
GenError: 11.5389

Gen: 1188
BestSol: 72064
GenAvgPrice: 52862.8
GenAvgWeight: 7660.25
GenError: 11.2643

Gen: 1287
BestSol: 72410
GenAvgPrice: 54567.7
GenAvgWeight: 7727.93
GenError: 10.8383

Gen: 1386
BestSol: 73199
GenAvgPrice: 53179.9
GenAvgWeight: 7664.8
GenError: 9.86677

Gen: 1485
BestSol: 73259
GenAvgPrice: 55294.4
GenAvgWeight: 7678.96
GenError: 9.79289

Total best: 73259
Time: 0.462902
Error: 9.79289

Gen: 0
BestSol: 52587
GenAvgPrice: 48026.2
GenAvgWeight: 9059.47
GenError: 38.5451

Gen: 99
BestSol: 66864
GenAvgPrice: 54240.7
GenAvgWeight: 9018.82
GenError: 21.8605

Gen: 198
BestSol: 69570
GenAvgPrice: 55748.6
GenAvgWeight: 9027.23
GenError: 18.6981

Gen: 297
BestSol: 71204
GenAvgPrice: 54352.8
GenAvgWeight: 8945.79
GenError: 16.7886

Gen: 396
BestSol: 73053
GenAvgPrice: 54608.7
GenAvgWeight: 8907.5
GenError: 14.6278

Gen: 495
BestSol: 74180
GenAvgPrice: 57143.5
GenAvgWeight: 8886.96
GenError: 13.3107

Gen: 594
BestSol: 74407
GenAvgPrice: 57451
GenAvgWeight: 8839.14
GenError: 13.0455

Gen: 693
BestSol: 74778
GenAvgPrice: 57252.9
GenAvgWeight: 8752.57
GenError: 12.6119

Gen: 792
BestSol: 76869
GenAvgPrice: 55923.7
GenAvgWeight: 8721.81
GenError: 10.1683

Gen: 891
BestSol: 76869
GenAvgPrice: 59214.7
GenAvgWeight: 8718.68
GenError: 10.1683

Gen: 990
BestSol: 76988
GenAvgPrice: 59396.6
GenAvgWeight: 8722.41
GenError: 10.0292

Gen: 1089
BestSol: 77622
GenAvgPrice: 59266.7
GenAvgWeight: 8677.77
GenError: 9.2883

Gen: 1188
BestSol: 78102
GenAvgPrice: 58716.4
GenAvgWeight: 8617.66
GenError: 8.72736

Gen: 1287
BestSol: 78501
GenAvgPrice: 58361.5
GenAvgWeight: 8630.65
GenError: 8.26107

Gen: 1386
BestSol: 78501
GenAvgPrice: 57799.9
GenAvgWeight: 8546.39
GenError: 8.26107

Gen: 1485
BestSol: 78698
GenAvgPrice: 59985.5
GenAvgWeight: 8658.58
GenError: 8.03085

Total best: 78698
Time: 0.461311
Error: 8.03085

Gen: 0
BestSol: 48408
GenAvgPrice: 42591.5
GenAvgWeight: 6770.27
GenError: 39.6522

Gen: 99
BestSol: 60808
GenAvgPrice: 48938.2
GenAvgWeight: 6740.78
GenError: 24.1937

Gen: 198
BestSol: 64542
GenAvgPrice: 49058.8
GenAvgWeight: 6747.34
GenError: 19.5387

Gen: 297
BestSol: 66328
GenAvgPrice: 52351.1
GenAvgWeight: 6736.21
GenError: 17.3122

Gen: 396
BestSol: 67435
GenAvgPrice: 48843.5
GenAvgWeight: 6748.01
GenError: 15.9322

Gen: 495
BestSol: 68728
GenAvgPrice: 50083.5
GenAvgWeight: 6749.15
GenError: 14.3203

Gen: 594
BestSol: 68977
GenAvgPrice: 51428
GenAvgWeight: 6752.14
GenError: 14.0098

Gen: 693
BestSol: 70466
GenAvgPrice: 51554.3
GenAvgWeight: 6728
GenError: 12.1536

Gen: 792
BestSol: 71026
GenAvgPrice: 50926.7
GenAvgWeight: 6715.49
GenError: 11.4555

Gen: 891
BestSol: 71390
GenAvgPrice: 49762.9
GenAvgWeight: 6702.41
GenError: 11.0017

Gen: 990
BestSol: 71917
GenAvgPrice: 52952.6
GenAvgWeight: 6701.69
GenError: 10.3447

Gen: 1089
BestSol: 71917
GenAvgPrice: 53390.1
GenAvgWeight: 6685.28
GenError: 10.3447

Gen: 1188
BestSol: 72319
GenAvgPrice: 53694.4
GenAvgWeight: 6690.79
GenError: 9.84355

Gen: 1287
BestSol: 73032
GenAvgPrice: 51786.9
GenAvgWeight: 6692.49
GenError: 8.95468

Gen: 1386
BestSol: 73452
GenAvgPrice: 54597.6
GenAvgWeight: 6684.59
GenError: 8.43109

Gen: 1485
BestSol: 73452
GenAvgPrice: 54841.5
GenAvgWeight: 6670.31
GenError: 8.43109

Total best: 73751
Time: 0.451009
Error: 8.05834

Gen: 0
BestSol: 70976
GenAvgPrice: 62474.6
GenAvgWeight: 12949
GenError: 43.4549

Gen: 99
BestSol: 91015
GenAvgPrice: 69063.4
GenAvgWeight: 14128.3
GenError: 27.4902

Gen: 198
BestSol: 96873
GenAvgPrice: 71370.6
GenAvgWeight: 14444.6
GenError: 22.8233

Gen: 297
BestSol: 100754
GenAvgPrice: 71316
GenAvgWeight: 14419.2
GenError: 19.7314

Gen: 396
BestSol: 102992
GenAvgPrice: 75315.8
GenAvgWeight: 15128.1
GenError: 17.9484

Gen: 495
BestSol: 104327
GenAvgPrice: 72312.6
GenAvgWeight: 14663.5
GenError: 16.8848

Gen: 594
BestSol: 105132
GenAvgPrice: 75268.9
GenAvgWeight: 15212.5
GenError: 16.2435

Gen: 693
BestSol: 107208
GenAvgPrice: 75945.7
GenAvgWeight: 15307.1
GenError: 14.5896

Gen: 792
BestSol: 107754
GenAvgPrice: 77655.3
GenAvgWeight: 15593.6
GenError: 14.1546

Gen: 891
BestSol: 108886
GenAvgPrice: 81239.9
GenAvgWeight: 16252.9
GenError: 13.2528

Gen: 990
BestSol: 109127
GenAvgPrice: 76802.6
GenAvgWeight: 15547.5
GenError: 13.0608

Gen: 1089
BestSol: 110554
GenAvgPrice: 78209.7
GenAvgWeight: 15716.6
GenError: 11.9239

Gen: 1188
BestSol: 111360
GenAvgPrice: 76965.4
GenAvgWeight: 15481.1
GenError: 11.2818

Gen: 1287
BestSol: 112022
GenAvgPrice: 76061
GenAvgWeight: 15354.9
GenError: 10.7544

Gen: 1386
BestSol: 113026
GenAvgPrice: 74861.7
GenAvgWeight: 15102.5
GenError: 9.95451

Gen: 1485
BestSol: 113026
GenAvgPrice: 79353.4
GenAvgWeight: 15937.5
GenError: 9.95451

Total best: 113026
Time: 0.421721
Error: 9.95451

Gen: 0
BestSol: 70032
GenAvgPrice: 60532.9
GenAvgWeight: 12127.3
GenError: 43.0884

Gen: 99
BestSol: 89450
GenAvgPrice: 68748.7
GenAvgWeight: 13715.1
GenError: 27.3083

Gen: 198
BestSol: 96029
GenAvgPrice: 69633.7
GenAvgWeight: 13755.4
GenError: 21.9619

Gen: 297
BestSol: 97431
GenAvgPrice: 72987.5
GenAvgWeight: 14250.2
GenError: 20.8226

Gen: 396
BestSol: 99274
GenAvgPrice: 74565.4
GenAvgWeight: 14357.8
GenError: 19.3248

Gen: 495
BestSol: 100073
GenAvgPrice: 75066.5
GenAvgWeight: 14337.6
GenError: 18.6755

Gen: 594
BestSol: 101464
GenAvgPrice: 71023.3
GenAvgWeight: 13816.8
GenError: 17.5451

Gen: 693
BestSol: 103340
GenAvgPrice: 73881.4
GenAvgWeight: 14240.1
GenError: 16.0206

Gen: 792
BestSol: 104266
GenAvgPrice: 75137.7
GenAvgWeight: 14486.6
GenError: 15.2681

Gen: 891
BestSol: 104379
GenAvgPrice: 73069.8
GenAvgWeight: 14155.5
GenError: 15.1763

Gen: 990
BestSol: 105622
GenAvgPrice: 74823.4
GenAvgWeight: 14446.5
GenError: 14.1661

Gen: 1089
BestSol: 106893
GenAvgPrice: 73327
GenAvgWeight: 14225.5
GenError: 13.1333

Gen: 1188
BestSol: 107448
GenAvgPrice: 75238.8
GenAvgWeight: 14515.5
GenError: 12.6822

Gen: 1287
BestSol: 107731
GenAvgPrice: 75823.4
GenAvgWeight: 14702.2
GenError: 12.4523

Gen: 1386
BestSol: 107731
GenAvgPrice: 77851.4
GenAvgWeight: 15034.8
GenError: 12.4523

Gen: 1485
BestSol: 108075
GenAvgPrice: 75662
GenAvgWeight: 14704.1
GenError: 12.1727

Total best: 108075
Time: 0.430144
Error: 12.1727

Gen: 0
BestSol: 64562
GenAvgPrice: 57338.7
GenAvgWeight: 11694.7
GenError: 32.4093

Gen: 99
BestSol: 76209
GenAvgPrice: 60468.2
GenAvgWeight: 11099.5
GenError: 20.2159

Gen: 198
BestSol: 78458
GenAvgPrice: 61049
GenAvgWeight: 10874
GenError: 17.8614

Gen: 297
BestSol: 80413
GenAvgPrice: 62635.5
GenAvgWeight: 10885.6
GenError: 15.8147

Gen: 396
BestSol: 82083
GenAvgPrice: 61468.5
GenAvgWeight: 10642.8
GenError: 14.0663

Gen: 495
BestSol: 82534
GenAvgPrice: 61900.5
GenAvgWeight: 10612.7
GenError: 13.5942

Gen: 594
BestSol: 83042
GenAvgPrice: 62598.6
GenAvgWeight: 10619.9
GenError: 13.0623

Gen: 693
BestSol: 83925
GenAvgPrice: 65089.1
GenAvgWeight: 10766.7
GenError: 12.1379

Gen: 792
BestSol: 84611
GenAvgPrice: 63486.7
GenAvgWeight: 10629
GenError: 11.4197

Gen: 891
BestSol: 84884
GenAvgPrice: 62541.4
GenAvgWeight: 10486.4
GenError: 11.1339

Gen: 990
BestSol: 84986
GenAvgPrice: 62977.3
GenAvgWeight: 10467.2
GenError: 11.0271

Gen: 1089
BestSol: 85291
GenAvgPrice: 65345.4
GenAvgWeight: 10629
GenError: 10.7078

Gen: 1188
BestSol: 85291
GenAvgPrice: 62453.9
GenAvgWeight: 10379.9
GenError: 10.7078

Gen: 1287
BestSol: 85333
GenAvgPrice: 62965.7
GenAvgWeight: 10394.2
GenError: 10.6638

Gen: 1386
BestSol: 85519
GenAvgPrice: 62077.1
GenAvgWeight: 10472.8
GenError: 10.4691

Gen: 1485
BestSol: 85816
GenAvgPrice: 61383
GenAvgWeight: 10170.7
GenError: 10.1582

Total best: 85816
Time: 0.44895
Error: 10.1582

Gen: 0
BestSol: 18728
GenAvgPrice: 13344
GenAvgWeight: 1180.17
GenError: 39.0424

Gen: 99
BestSol: 26206
GenAvgPrice: 18759.1
GenAvgWeight: 1170.84
GenError: 14.7023

Gen: 198
BestSol: 28237
GenAvgPrice: 19018.4
GenAvgWeight: 1172.77
GenError: 8.09166

Gen: 297
BestSol: 28617
GenAvgPrice: 19668.8
GenAvgWeight: 1169.72
GenError: 6.8548

Gen: 396
BestSol: 28909
GenAvgPrice: 19084.8
GenAvgWeight: 1170.21
GenError: 5.90437

Gen: 495
BestSol: 29257
GenAvgPrice: 18262.6
GenAvgWeight: 1174.71
GenError: 4.77167

Gen: 594
BestSol: 29579
GenAvgPrice: 18019.4
GenAvgWeight: 1173.5
GenError: 3.72359

Gen: 693
BestSol: 29636
GenAvgPrice: 18924.6
GenAvgWeight: 1173.32
GenError: 3.53807

Gen: 792
BestSol: 29636
GenAvgPrice: 18570.9
GenAvgWeight: 1170.56
GenError: 3.53807

Gen: 891
BestSol: 29694
GenAvgPrice: 18916
GenAvgWeight: 1171.85
GenError: 3.34928

Gen: 990
BestSol: 29859
GenAvgPrice: 19748
GenAvgWeight: 1163.36
GenError: 2.81223

Gen: 1089
BestSol: 29873
GenAvgPrice: 17722
GenAvgWeight: 1164.9
GenError: 2.76666

Gen: 1188
BestSol: 30070
GenAvgPrice: 19725.6
GenAvgWeight: 1164.89
GenError: 2.12544

Gen: 1287
BestSol: 30070
GenAvgPrice: 17602.2
GenAvgWeight: 1164.37
GenError: 2.12544

Gen: 1386
BestSol: 30175
GenAvgPrice: 18993.2
GenAvgWeight: 1160.6
GenError: 1.78368

Gen: 1485
BestSol: 30184
GenAvgPrice: 19420.2
GenAvgWeight: 1158.97
GenError: 1.75439

Total best: 30184
Time: 0.352458
Error: 1.75439

Gen: 0
BestSol: 22950
GenAvgPrice: 18379
GenAvgWeight: 1726.66
GenError: 43.3962

Gen: 99
BestSol: 33096
GenAvgPrice: 22766.5
GenAvgWeight: 1722.2
GenError: 18.3722

Gen: 198
BestSol: 35409
GenAvgPrice: 24256.2
GenAvgWeight: 1710.48
GenError: 12.6674

Gen: 297
BestSol: 36316
GenAvgPrice: 25950.1
GenAvgWeight: 1696.9
GenError: 10.4304

Gen: 396
BestSol: 37013
GenAvgPrice: 22553.8
GenAvgWeight: 1687.67
GenError: 8.71131

Gen: 495
BestSol: 37779
GenAvgPrice: 25480.7
GenAvgWeight: 1689.44
GenError: 6.82205

Gen: 594
BestSol: 37917
GenAvgPrice: 26375.6
GenAvgWeight: 1686.71
GenError: 6.48169

Gen: 693
BestSol: 38097
GenAvgPrice: 25848.8
GenAvgWeight: 1686.8
GenError: 6.03774

Gen: 792
BestSol: 38428
GenAvgPrice: 25843.8
GenAvgWeight: 1685.66
GenError: 5.22136

Gen: 891
BestSol: 38428
GenAvgPrice: 27687.2
GenAvgWeight: 1686.13
GenError: 5.22136

Gen: 990
BestSol: 38744
GenAvgPrice: 26185.1
GenAvgWeight: 1683.67
GenError: 4.44198

Gen: 1089
BestSol: 38942
GenAvgPrice: 27332.4
GenAvgWeight: 1679.34
GenError: 3.95363

Gen: 1188
BestSol: 39007
GenAvgPrice: 26631.4
GenAvgWeight: 1661.64
GenError: 3.79332

Gen: 1287
BestSol: 39017
GenAvgPrice: 28727.7
GenAvgWeight: 1647.11
GenError: 3.76865

Gen: 1386
BestSol: 39046
GenAvgPrice: 25324.4
GenAvgWeight: 1652.02
GenError: 3.69713

Gen: 1485
BestSol: 39184
GenAvgPrice: 27105.3
GenAvgWeight: 1650.86
GenError: 3.35676

Total best: 39274
Time: 0.3791
Error: 3.13479

Gen: 0
BestSol: 58661
GenAvgPrice: 52540.2
GenAvgWeight: 9028.89
GenError: 37.2019

Gen: 99
BestSol: 70804
GenAvgPrice: 56013.7
GenAvgWeight: 8981.07
GenError: 24.2025

Gen: 198
BestSol: 74951
GenAvgPrice: 59904.3
GenAvgWeight: 8872.84
GenError: 19.763

Gen: 297
BestSol: 77383
GenAvgPrice: 61098.9
GenAvgWeight: 8748.44
GenError: 17.1595

Gen: 396
BestSol: 78031
GenAvgPrice: 60613.1
GenAvgWeight: 8723.67
GenError: 16.4658

Gen: 495
BestSol: 78518
GenAvgPrice: 60844.4
GenAvgWeight: 8699.23
GenError: 15.9444

Gen: 594
BestSol: 79377
GenAvgPrice: 60028.4
GenAvgWeight: 8599.3
GenError: 15.0248

Gen: 693
BestSol: 80487
GenAvgPrice: 61110.9
GenAvgWeight: 8514.35
GenError: 13.8366

Gen: 792
BestSol: 80755
GenAvgPrice: 61797.9
GenAvgWeight: 8478.55
GenError: 13.5497

Gen: 891
BestSol: 81400
GenAvgPrice: 58291.1
GenAvgWeight: 8165.37
GenError: 12.8592

Gen: 990
BestSol: 82444
GenAvgPrice: 62208.5
GenAvgWeight: 8306.07
GenError: 11.7415

Gen: 1089
BestSol: 83105
GenAvgPrice: 62712.2
GenAvgWeight: 8315.38
GenError: 11.0339

Gen: 1188
BestSol: 83367
GenAvgPrice: 59574.1
GenAvgWeight: 8254.12
