Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 15, KeepWorst: 21, Cross: 21, MutationFactor: 0.05
GenAvgWeight: 10889.6
GenError: 14.9496

Gen: 792
BestSol: 86204
GenAvgPrice: 56068.7
GenAvgWeight: 10848.4
GenError: 14.0453

Gen: 891
BestSol: 86204
GenAvgPrice: 56508.3
GenAvgWeight: 10933.5
GenError: 14.0453

Gen: 990
BestSol: 86527
GenAvgPrice: 51042
GenAvgWeight: 10296.7
GenError: 13.7232

Gen: 1089
BestSol: 87082
GenAvgPrice: 55916.7
GenAvgWeight: 10667.3
GenError: 13.1698

Gen: 1188
BestSol: 87487
GenAvgPrice: 53954.9
GenAvgWeight: 10553.3
GenError: 12.766

Gen: 1287
BestSol: 87487
GenAvgPrice: 53625.1
GenAvgWeight: 10461.4
GenError: 12.766

Gen: 1386
BestSol: 87487
GenAvgPrice: 51727.8
GenAvgWeight: 10145
GenError: 12.766

Gen: 1485
BestSol: 87827
GenAvgPrice: 54012.6
GenAvgWeight: 10478.7
GenError: 12.427

Total best: 87827
Time: 0.598776
Error: 12.427

Gen: 0
BestSol: 70929
GenAvgPrice: 62179.5
GenAvgWeight: 11998.6
GenError: 34.7095

Gen: 99
BestSol: 83277
GenAvgPrice: 59846.7
GenAvgWeight: 11253.1
GenError: 23.3431

Gen: 198
BestSol: 86482
GenAvgPrice: 57245.7
GenAvgWeight: 10754.6
GenError: 20.3929

Gen: 297
BestSol: 88028
GenAvgPrice: 57925.9
GenAvgWeight: 10742.3
GenError: 18.9698

Gen: 396
BestSol: 89216
GenAvgPrice: 57479.7
GenAvgWeight: 10689.7
GenError: 17.8762

Gen: 495
BestSol: 89759
GenAvgPrice: 57443.3
GenAvgWeight: 10594.4
GenError: 17.3764

Gen: 594
BestSol: 90827
GenAvgPrice: 57364.1
GenAvgWeight: 10518.7
GenError: 16.3933

Gen: 693
BestSol: 91975
GenAvgPrice: 57039.8
GenAvgWeight: 10494.8
GenError: 15.3365

Gen: 792
BestSol: 93753
GenAvgPrice: 56040.5
GenAvgWeight: 10373.6
GenError: 13.6999

Gen: 891
BestSol: 93753
GenAvgPrice: 54510.3
GenAvgWeight: 10210.5
GenError: 13.6999

Gen: 990
BestSol: 93916
GenAvgPrice: 57280.6
GenAvgWeight: 10391.5
GenError: 13.5498

Gen: 1089
BestSol: 94357
GenAvgPrice: 58216
GenAvgWeight: 10509.7
GenError: 13.1439

Gen: 1188
BestSol: 94357
GenAvgPrice: 55940.2
GenAvgWeight: 10339.6
GenError: 13.1439

Gen: 1287
BestSol: 94731
GenAvgPrice: 53900.7
GenAvgWeight: 10023.7
GenError: 12.7996

Gen: 1386
BestSol: 94770
GenAvgPrice: 56956.3
GenAvgWeight: 10427.2
GenError: 12.7637

Gen: 1485
BestSol: 94770
GenAvgPrice: 53903.2
GenAvgWeight: 10063.8
GenError: 12.7637

Total best: 94770
Time: 0.585398
Error: 12.7637

Gen: 0
BestSol: 51575
GenAvgPrice: 45264.7
GenAvgWeight: 7978.66
GenError: 36.4934

Gen: 99
BestSol: 61450
GenAvgPrice: 43078.6
GenAvgWeight: 7922.28
GenError: 24.3338

Gen: 198
BestSol: 65683
GenAvgPrice: 43614.5
GenAvgWeight: 7870.46
GenError: 19.1216

Gen: 297
BestSol: 67242
GenAvgPrice: 43228.3
GenAvgWeight: 7802.27
GenError: 17.2019

Gen: 396
BestSol: 67910
GenAvgPrice: 44933.3
GenAvgWeight: 7786.43
GenError: 16.3794

Gen: 495
BestSol: 68419
GenAvgPrice: 42906.2
GenAvgWeight: 7723.16
GenError: 15.7526

Gen: 594
BestSol: 68552
GenAvgPrice: 43821.4
GenAvgWeight: 7743.68
GenError: 15.5888

Gen: 693
BestSol: 68834
GenAvgPrice: 46183.3
GenAvgWeight: 7776.72
GenError: 15.2416

Gen: 792
BestSol: 69633
GenAvgPrice: 44368.5
GenAvgWeight: 7755.57
GenError: 14.2577

Gen: 891
BestSol: 69633
GenAvgPrice: 44520
GenAvgWeight: 7741.95
GenError: 14.2577

Gen: 990
BestSol: 69633
GenAvgPrice: 45486.8
GenAvgWeight: 7708.66
GenError: 14.2577

Gen: 1089
BestSol: 69988
GenAvgPrice: 40979.5
GenAvgWeight: 7643.27
GenError: 13.8206

Gen: 1188
BestSol: 70164
GenAvgPrice: 41804.2
GenAvgWeight: 7700.7
GenError: 13.6039

Gen: 1287
BestSol: 71314
GenAvgPrice: 42951.4
GenAvgWeight: 7624.11
GenError: 12.1879

Gen: 1386
BestSol: 71336
GenAvgPrice: 44898.6
GenAvgWeight: 7653.14
GenError: 12.1608

Gen: 1485
BestSol: 71371
GenAvgPrice: 44636.7
GenAvgWeight: 7609.63
GenError: 12.1177

Total best: 71371
Time: 0.742173
Error: 12.1177

Gen: 0
BestSol: 53841
GenAvgPrice: 48025.1
GenAvgWeight: 9061.3
GenError: 37.0796

Gen: 99
BestSol: 65628
GenAvgPrice: 48300
GenAvgWeight: 8954.34
GenError: 23.3049

Gen: 198
BestSol: 67123
GenAvgPrice: 45022.7
GenAvgWeight: 8832.67
GenError: 21.5578

Gen: 297
BestSol: 69840
GenAvgPrice: 49408.6
GenAvgWeight: 8774.19
GenError: 18.3826

Gen: 396
BestSol: 70528
GenAvgPrice: 47976.1
GenAvgWeight: 8726.71
GenError: 17.5786

Gen: 495
BestSol: 72010
GenAvgPrice: 47052.7
GenAvgWeight: 8665.05
GenError: 15.8467

Gen: 594
BestSol: 72206
GenAvgPrice: 45921.5
GenAvgWeight: 8638.17
GenError: 15.6176

Gen: 693
BestSol: 72496
GenAvgPrice: 46285.2
GenAvgWeight: 8540.23
GenError: 15.2787

Gen: 792
BestSol: 72636
GenAvgPrice: 48617
GenAvgWeight: 8574.81
GenError: 15.1151

Gen: 891
BestSol: 73238
GenAvgPrice: 47248.9
GenAvgWeight: 8483.97
GenError: 14.4116

Gen: 990
BestSol: 73595
GenAvgPrice: 46517.4
GenAvgWeight: 8351.16
GenError: 13.9944

Gen: 1089
BestSol: 73745
GenAvgPrice: 44982.4
GenAvgWeight: 8275.53
GenError: 13.8191

Gen: 1188
BestSol: 74068
GenAvgPrice: 46322.5
GenAvgWeight: 8291.04
GenError: 13.4416

Gen: 1287
BestSol: 74360
GenAvgPrice: 45090.4
GenAvgWeight: 8168.96
GenError: 13.1004

Gen: 1386
BestSol: 74360
GenAvgPrice: 46273.2
GenAvgWeight: 8287.14
GenError: 13.1004

Gen: 1485
BestSol: 75265
GenAvgPrice: 45684.5
GenAvgWeight: 8174.95
GenError: 12.0428

Total best: 75265
Time: 0.528927
Error: 12.0428

Gen: 0
BestSol: 49195
GenAvgPrice: 42720.5
GenAvgWeight: 6770.53
GenError: 38.6711

Gen: 99
BestSol: 62105
GenAvgPrice: 41097
GenAvgWeight: 6745.35
GenError: 22.5768

Gen: 198
BestSol: 64003
GenAvgPrice: 41086.7
GenAvgWeight: 6749.03
GenError: 20.2107

Gen: 297
BestSol: 65539
GenAvgPrice: 42538.4
GenAvgWeight: 6714.29
GenError: 18.2958

Gen: 396
BestSol: 66518
GenAvgPrice: 42133.8
GenAvgWeight: 6702.82
GenError: 17.0754

Gen: 495
BestSol: 66757
GenAvgPrice: 42560.2
GenAvgWeight: 6702.95
GenError: 16.7774

Gen: 594
BestSol: 66988
GenAvgPrice: 41087
GenAvgWeight: 6695.68
GenError: 16.4894

Gen: 693
BestSol: 67421
GenAvgPrice: 40734
GenAvgWeight: 6694.53
GenError: 15.9496

Gen: 792
BestSol: 67699
GenAvgPrice: 38596.5
GenAvgWeight: 6687.39
GenError: 15.6031

Gen: 891
BestSol: 68204
GenAvgPrice: 42630.8
GenAvgWeight: 6692.55
GenError: 14.9735

Gen: 990
BestSol: 68204
GenAvgPrice: 39971.1
GenAvgWeight: 6686.9
GenError: 14.9735

Gen: 1089
BestSol: 68669
GenAvgPrice: 41715.1
GenAvgWeight: 6682.97
GenError: 14.3938

Gen: 1188
BestSol: 68790
GenAvgPrice: 42534.5
GenAvgWeight: 6689.02
GenError: 14.243

Gen: 1287
BestSol: 68790
GenAvgPrice: 38574.2
GenAvgWeight: 6662.96
GenError: 14.243

Gen: 1386
BestSol: 68864
GenAvgPrice: 40105.2
GenAvgWeight: 6634.47
GenError: 14.1507

Gen: 1485
BestSol: 69049
GenAvgPrice: 41791
GenAvgWeight: 6619.17
GenError: 13.9201

Total best: 69049
Time: 0.596961
Error: 13.9201

Gen: 0
BestSol: 72220
GenAvgPrice: 62406.7
GenAvgWeight: 12949
GenError: 42.4638

Gen: 99
BestSol: 90172
GenAvgPrice: 62601.7
GenAvgWeight: 13067.6
GenError: 28.1618

Gen: 198
BestSol: 94017
GenAvgPrice: 61624.5
GenAvgWeight: 13038.3
GenError: 25.0986

Gen: 297
BestSol: 95391
GenAvgPrice: 60115.2
GenAvgWeight: 12606.7
GenError: 24.004

Gen: 396
BestSol: 99479
GenAvgPrice: 61298.9
GenAvgWeight: 12750
GenError: 20.7471

Gen: 495
BestSol: 100947
GenAvgPrice: 59197.8
GenAvgWeight: 12486.6
GenError: 19.5776

Gen: 594
BestSol: 101145
GenAvgPrice: 59221.6
GenAvgWeight: 12436.3
GenError: 19.4199

Gen: 693
BestSol: 103144
GenAvgPrice: 60542.7
GenAvgWeight: 12577.8
GenError: 17.8273

Gen: 792
BestSol: 103341
GenAvgPrice: 59929
GenAvgWeight: 12402.6
GenError: 17.6703

Gen: 891
BestSol: 103341
GenAvgPrice: 57999.1
GenAvgWeight: 12191.9
GenError: 17.6703

Gen: 990
BestSol: 103422
GenAvgPrice: 55600.4
GenAvgWeight: 11840.8
GenError: 17.6058

Gen: 1089
BestSol: 104099
GenAvgPrice: 57574
GenAvgWeight: 12043.8
GenError: 17.0665

Gen: 1188
BestSol: 104237
GenAvgPrice: 56506.3
GenAvgWeight: 11823.4
GenError: 16.9565

Gen: 1287
BestSol: 105406
GenAvgPrice: 54634.4
GenAvgWeight: 11570.7
GenError: 16.0252

Gen: 1386
BestSol: 105506
GenAvgPrice: 59796.4
GenAvgWeight: 12415.9
GenError: 15.9455

Gen: 1485
BestSol: 106026
GenAvgPrice: 58151.5
GenAvgWeight: 12117.2
GenError: 15.5313

Total best: 106246
Time: 0.532328
Error: 15.356

Gen: 0
BestSol: 69517
GenAvgPrice: 60421.1
GenAvgWeight: 12121.3
GenError: 43.5069

Gen: 99
BestSol: 86778
GenAvgPrice: 60553.7
GenAvgWeight: 12108.9
GenError: 29.4797

Gen: 198
BestSol: 91302
GenAvgPrice: 59226.1
GenAvgWeight: 11938.5
GenError: 25.8033

Gen: 297
BestSol: 92520
GenAvgPrice: 57664.9
GenAvgWeight: 11674.7
GenError: 24.8135

Gen: 396
BestSol: 95187
GenAvgPrice: 53512.2
GenAvgWeight: 11088.8
GenError: 22.6462

Gen: 495
BestSol: 96207
GenAvgPrice: 57091.1
GenAvgWeight: 11797.3
GenError: 21.8173

Gen: 594
BestSol: 96372
GenAvgPrice: 54750.4
GenAvgWeight: 11422.8
GenError: 21.6832

Gen: 693
BestSol: 97275
GenAvgPrice: 59906.3
GenAvgWeight: 12189.3
GenError: 20.9493

Gen: 792
BestSol: 98477
GenAvgPrice: 53857.3
GenAvgWeight: 11309.2
GenError: 19.9725

Gen: 891
BestSol: 100023
GenAvgPrice: 56353
GenAvgWeight: 11612
GenError: 18.7162

Gen: 990
BestSol: 100023
GenAvgPrice: 61542.8
GenAvgWeight: 12397.9
GenError: 18.7162

Gen: 1089
BestSol: 100726
GenAvgPrice: 59903.1
GenAvgWeight: 12178.1
GenError: 18.1449

Gen: 1188
BestSol: 102469
GenAvgPrice: 56019
GenAvgWeight: 11561.1
GenError: 16.7284

Gen: 1287
BestSol: 102729
GenAvgPrice: 55331
GenAvgWeight: 11459.6
GenError: 16.5171

Gen: 1386
BestSol: 103427
GenAvgPrice: 55875.1
GenAvgWeight: 11587.3
GenError: 15.9499

Gen: 1485
BestSol: 104480
GenAvgPrice: 56309.8
GenAvgWeight: 11673
GenError: 15.0942

Total best: 104480
Time: 0.483813
Error: 15.0942

Gen: 0
BestSol: 64138
GenAvgPrice: 57491
GenAvgWeight: 11735.4
GenError: 32.8531

Gen: 99
BestSol: 74843
GenAvgPrice: 54841
GenAvgWeight: 10722
GenError: 21.646

Gen: 198
BestSol: 77120
GenAvgPrice: 54089.3
GenAvgWeight: 10579.2
GenError: 19.2621

Gen: 297
BestSol: 77519
GenAvgPrice: 52894.9
GenAvgWeight: 10390.1
GenError: 18.8444

Gen: 396
BestSol: 79068
GenAvgPrice: 50743.8
GenAvgWeight: 10021.1
GenError: 17.2228

Gen: 495
BestSol: 80143
GenAvgPrice: 49358.4
GenAvgWeight: 9950.11
GenError: 16.0973

Gen: 594
BestSol: 80266
GenAvgPrice: 50561.5
GenAvgWeight: 9948.54
GenError: 15.9686

Gen: 693
BestSol: 80494
GenAvgPrice: 51237.7
GenAvgWeight: 10137.1
GenError: 15.7299

Gen: 792
BestSol: 81047
GenAvgPrice: 48265.2
GenAvgWeight: 9733.41
GenError: 15.1509

Gen: 891
BestSol: 81525
GenAvgPrice: 49669.2
GenAvgWeight: 9737.03
GenError: 14.6505

Gen: 990
BestSol: 81930
GenAvgPrice: 51498.9
GenAvgWeight: 9911.22
GenError: 14.2265

Gen: 1089
BestSol: 82839
GenAvgPrice: 52302.2
GenAvgWeight: 9894.21
GenError: 13.2748

Gen: 1188
BestSol: 82839
GenAvgPrice: 51595.9
GenAvgWeight: 9874.68
GenError: 13.2748

Gen: 1287
BestSol: 83038
GenAvgPrice: 52552.6
GenAvgWeight: 9966.81
GenError: 13.0665

Gen: 1386
BestSol: 83084
GenAvgPrice: 47787.3
GenAvgWeight: 9548.12
GenError: 13.0184

Gen: 1485
BestSol: 83233
GenAvgPrice: 52430.8
GenAvgWeight: 9924.92
GenError: 12.8624

Total best: 83233
Time: 0.489437
Error: 12.8624

Gen: 0
BestSol: 17177
GenAvgPrice: 13402.5
GenAvgWeight: 1178.17
GenError: 44.0907

Gen: 99
BestSol: 25148
GenAvgPrice: 13337.6
GenAvgWeight: 1173.95
GenError: 18.146

Gen: 198
BestSol: 27384
GenAvgPrice: 14235
GenAvgWeight: 1169.5
GenError: 10.8681

Gen: 297
BestSol: 27753
GenAvgPrice: 13745.5
GenAvgWeight: 1175.83
GenError: 9.66702

Gen: 396
BestSol: 28065
GenAvgPrice: 12102.6
GenAvgWeight: 1171.06
GenError: 8.6515

Gen: 495
BestSol: 28242
GenAvgPrice: 12943.5
GenAvgWeight: 1166.2
GenError: 8.07538

Gen: 594
BestSol: 28595
GenAvgPrice: 13671.4
GenAvgWeight: 1160
GenError: 6.92641

Gen: 693
BestSol: 28790
GenAvgPrice: 13760.1
GenAvgWeight: 1152.66
GenError: 6.2917

Gen: 792
BestSol: 28840
GenAvgPrice: 15372.7
GenAvgWeight: 1155.42
GenError: 6.12896

Gen: 891
BestSol: 28922
GenAvgPrice: 13808.6
GenAvgWeight: 1149.17
GenError: 5.86206

Gen: 990
BestSol: 29188
GenAvgPrice: 13624.5
GenAvgWeight: 1147.47
GenError: 4.99626

Gen: 1089
BestSol: 29377
GenAvgPrice: 13851.7
GenAvgWeight: 1141.52
GenError: 4.38108

Gen: 1188
BestSol: 29377
GenAvgPrice: 12743.4
GenAvgWeight: 1144.44
GenError: 4.38108

Gen: 1287
BestSol: 29377
GenAvgPrice: 12273.7
GenAvgWeight: 1135.78
GenError: 4.38108

Gen: 1386
BestSol: 29667
GenAvgPrice: 13656.3
GenAvgWeight: 1140.38
GenError: 3.43716

Gen: 1485
BestSol: 29667
GenAvgPrice: 14159.3
GenAvgWeight: 1140.01
GenError: 3.43716

Total best: 29667
Time: 0.38386
Error: 3.43716

Gen: 0
BestSol: 22207
GenAvgPrice: 18516.4
GenAvgWeight: 1725.86
GenError: 45.2288

Gen: 99
BestSol: 32977
GenAvgPrice: 17258.8
GenAvgWeight: 1723.07
GenError: 18.6657

Gen: 198
BestSol: 34526
GenAvgPrice: 17909.5
GenAvgWeight: 1722
GenError: 14.8452

Gen: 297
BestSol: 35330
GenAvgPrice: 17349.5
GenAvgWeight: 1720.47
GenError: 12.8623

Gen: 396
BestSol: 35996
GenAvgPrice: 16159.3
GenAvgWeight: 1718.49
GenError: 11.2196

Gen: 495
BestSol: 36831
GenAvgPrice: 17617.8
GenAvgWeight: 1716.28
GenError: 9.16019

Gen: 594
BestSol: 37351
GenAvgPrice: 16246.5
GenAvgWeight: 1707.91
GenError: 7.87767

Gen: 693
BestSol: 37556
GenAvgPrice: 16641.3
GenAvgWeight: 1709.66
GenError: 7.37206

Gen: 792
BestSol: 37681
GenAvgPrice: 17444.3
GenAvgWeight: 1703.56
GenError: 7.06376

Gen: 891
BestSol: 37876
GenAvgPrice: 18827.7
GenAvgWeight: 1699.14
GenError: 6.58281

Gen: 990
BestSol: 37876
GenAvgPrice: 15682.3
GenAvgWeight: 1697.14
GenError: 6.58281

Gen: 1089
BestSol: 37876
GenAvgPrice: 16782
GenAvgWeight: 1698.21
GenError: 6.58281

Gen: 1188
BestSol: 37888
GenAvgPrice: 16097.7
GenAvgWeight: 1700.37
GenError: 6.55321

Gen: 1287
BestSol: 38076
GenAvgPrice: 17127.4
GenAvgWeight: 1694.71
GenError: 6.08953

Gen: 1386
BestSol: 38155
GenAvgPrice: 18436.1
GenAvgWeight: 1690.04
GenError: 5.89468

Gen: 1485
BestSol: 38155
GenAvgPrice: 17177.6
GenAvgWeight: 1687.72
GenError: 5.89468

Total best: 38155
Time: 0.421006
Error: 5.89468

Gen: 0
BestSol: 58500
GenAvgPrice: 52547.2
GenAvgWeight: 9034.69
GenError: 37.3742

Gen: 99
BestSol: 70705
GenAvgPrice: 53041.5
GenAvgWeight: 8770.46
GenError: 24.3084

Gen: 198
BestSol: 73800
GenAvgPrice: 51839.9
GenAvgWeight: 8749.24
GenError: 20.9952

Gen: 297
BestSol: 75156
GenAvgPrice: 48701.9
GenAvgWeight: 8647.64
GenError: 19.5435

Gen: 396
BestSol: 75323
GenAvgPrice: 51080.2
GenAvgWeight: 8624.03
GenError: 19.3647

Gen: 495
BestSol: 76298
GenAvgPrice: 52373.4
GenAvgWeight: 8595.57
GenError: 18.321

Gen: 594
BestSol: 77097
GenAvgPrice: 50074.5
GenAvgWeight: 8455.56
GenError: 17.4656

Gen: 693
BestSol: 77375
GenAvgPrice: 50210.5
GenAvgWeight: 8473.54
GenError: 17.168

Gen: 792
BestSol: 77877
GenAvgPrice: 51821.4
GenAvgWeight: 8553.57
GenError: 16.6306

Gen: 891
BestSol: 77877
GenAvgPrice: 48179.6
GenAvgWeight: 8375.79
GenError: 16.6306

Gen: 990
BestSol: 78085
GenAvgPrice: 50070.9
GenAvgWeight: 8421.29
GenError: 16.408

Gen: 1089
BestSol: 78832
GenAvgPrice: 49945.4
GenAvgWeight: 8403.39
GenError: 15.6083

Gen: 1188
BestSol: 80566
