Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 150, KeepWorst: 21, Cross: 21, MutationFactor: 0.05
GenAvgWeight: 3825.88
GenError: 3.8919

Gen: 1287
BestSol: 50555
GenAvgPrice: 43863.8
GenAvgWeight: 3819.85
GenError: 3.64603

Gen: 1386
BestSol: 50663
GenAvgPrice: 44784.2
GenAvgWeight: 3816.72
GenError: 3.44019

Gen: 1485
BestSol: 50727
GenAvgPrice: 45412.8
GenAvgWeight: 3819.99
GenError: 3.31821

Total best: 50727
Time: 0.296613
Error: 3.31821

Gen: 0
BestSol: 70872
GenAvgPrice: 61454.4
GenAvgWeight: 12483.1
GenError: 42.5775

Gen: 99
BestSol: 91325
GenAvgPrice: 82421.4
GenAvgWeight: 16102
GenError: 26.0059

Gen: 198
BestSol: 99627
GenAvgPrice: 88354.8
GenAvgWeight: 16940.8
GenError: 19.2794

Gen: 297
BestSol: 105299
GenAvgPrice: 92369.9
GenAvgWeight: 17615.8
GenError: 14.6838

Gen: 396
BestSol: 107575
GenAvgPrice: 95075.6
GenAvgWeight: 17876.2
GenError: 12.8397

Gen: 495
BestSol: 109838
GenAvgPrice: 97105.6
GenAvgWeight: 18213.8
GenError: 11.0061

Gen: 594
BestSol: 111718
GenAvgPrice: 99116.7
GenAvgWeight: 18679.2
GenError: 9.48291

Gen: 693
BestSol: 112521
GenAvgPrice: 96948.5
GenAvgWeight: 18396.3
GenError: 8.8323

Gen: 792
BestSol: 113866
GenAvgPrice: 100445
GenAvgWeight: 19012.9
GenError: 7.74254

Gen: 891
BestSol: 114286
GenAvgPrice: 100970
GenAvgWeight: 19058.2
GenError: 7.40225

Gen: 990
BestSol: 115467
GenAvgPrice: 101318
GenAvgWeight: 19166.9
GenError: 6.44537

Gen: 1089
BestSol: 115813
GenAvgPrice: 100993
GenAvgWeight: 19107.6
GenError: 6.16503

Gen: 1188
BestSol: 116232
GenAvgPrice: 103024
GenAvgWeight: 19518.5
GenError: 5.82554

Gen: 1287
BestSol: 116788
GenAvgPrice: 104128
GenAvgWeight: 19699.3
GenError: 5.37505

Gen: 1386
BestSol: 117167
GenAvgPrice: 103810
GenAvgWeight: 19688.4
GenError: 5.06798

Gen: 1485
BestSol: 117757
GenAvgPrice: 103819
GenAvgWeight: 19656
GenError: 4.58994

Total best: 117908
Time: 0.305162
Error: 4.4676

Gen: 0
BestSol: 66896
GenAvgPrice: 60651.4
GenAvgWeight: 12443.1
GenError: 33.2974

Gen: 99
BestSol: 79300
GenAvgPrice: 71913.9
GenAvgWeight: 12570.6
GenError: 20.9293

Gen: 198
BestSol: 82700
GenAvgPrice: 74785.5
GenAvgWeight: 12492.2
GenError: 17.5391

Gen: 297
BestSol: 86113
GenAvgPrice: 77293.5
GenAvgWeight: 12471.3
GenError: 14.136

Gen: 396
BestSol: 88164
GenAvgPrice: 77815.8
GenAvgWeight: 12296.1
GenError: 12.0909

Gen: 495
BestSol: 89433
GenAvgPrice: 80760.3
GenAvgWeight: 12404.9
GenError: 10.8256

Gen: 594
BestSol: 90727
GenAvgPrice: 80942.4
GenAvgWeight: 12364.7
GenError: 9.53535

Gen: 693
BestSol: 91503
GenAvgPrice: 82096.4
GenAvgWeight: 12363.2
GenError: 8.76159

Gen: 792
BestSol: 91898
GenAvgPrice: 83326.7
GenAvgWeight: 12434.4
GenError: 8.36773

Gen: 891
BestSol: 92483
GenAvgPrice: 83207
GenAvgWeight: 12340.5
GenError: 7.78443

Gen: 990
BestSol: 92911
GenAvgPrice: 81933.1
GenAvgWeight: 12202.9
GenError: 7.35766

Gen: 1089
BestSol: 92963
GenAvgPrice: 82253.1
GenAvgWeight: 12230
GenError: 7.30581

Gen: 1188
BestSol: 93072
GenAvgPrice: 82575.4
GenAvgWeight: 12197
GenError: 7.19713

Gen: 1287
BestSol: 93285
GenAvgPrice: 83742.7
GenAvgWeight: 12321.2
GenError: 6.98474

Gen: 1386
BestSol: 93997
GenAvgPrice: 84633.4
GenAvgWeight: 12348.1
GenError: 6.2748

Gen: 1485
BestSol: 94368
GenAvgPrice: 82488.4
GenAvgWeight: 12115.8
GenError: 5.90488

Total best: 94529
Time: 0.323521
Error: 5.74434

Gen: 0
BestSol: 70133
GenAvgPrice: 61984
GenAvgWeight: 11941.7
GenError: 35.4422

Gen: 99
BestSol: 87148
GenAvgPrice: 77299.3
GenAvgWeight: 13143.3
GenError: 19.7798

Gen: 198
BestSol: 91318
GenAvgPrice: 81892.9
GenAvgWeight: 13237.6
GenError: 15.9413

Gen: 297
BestSol: 94255
GenAvgPrice: 84320.7
GenAvgWeight: 13212.1
GenError: 13.2378

Gen: 396
BestSol: 96367
GenAvgPrice: 85056.5
GenAvgWeight: 13055.6
GenError: 11.2937

Gen: 495
BestSol: 97169
GenAvgPrice: 87110.9
GenAvgWeight: 13142.9
GenError: 10.5554

Gen: 594
BestSol: 98385
GenAvgPrice: 87761.6
GenAvgWeight: 13133.7
GenError: 9.4361

Gen: 693
BestSol: 99029
GenAvgPrice: 87481
GenAvgWeight: 13003.1
GenError: 8.84329

Gen: 792
BestSol: 99449
GenAvgPrice: 88532.8
GenAvgWeight: 13041
GenError: 8.45668

Gen: 891
BestSol: 100058
GenAvgPrice: 88648.5
GenAvgWeight: 13047.6
GenError: 7.89609

Gen: 990
BestSol: 100772
GenAvgPrice: 90588.5
GenAvgWeight: 13178.9
GenError: 7.23885

Gen: 1089
BestSol: 101130
GenAvgPrice: 90422.5
GenAvgWeight: 13113
GenError: 6.90931

Gen: 1188
BestSol: 101380
GenAvgPrice: 90162.2
GenAvgWeight: 13083.5
GenError: 6.67919

Gen: 1287
BestSol: 101394
GenAvgPrice: 90485.3
GenAvgWeight: 13087.3
GenError: 6.6663

Gen: 1386
BestSol: 101433
GenAvgPrice: 90024
GenAvgWeight: 13033.4
GenError: 6.6304

Gen: 1485
BestSol: 101433
GenAvgPrice: 88370.6
GenAvgWeight: 12866.7
GenError: 6.6304

Total best: 101433
Time: 0.376702
Error: 6.6304

Gen: 0
BestSol: 50109
GenAvgPrice: 45120
GenAvgWeight: 7968.82
GenError: 38.2985

Gen: 99
BestSol: 61337
GenAvgPrice: 55514.7
GenAvgWeight: 7983.47
GenError: 24.473

Gen: 198
BestSol: 65663
GenAvgPrice: 58606.1
GenAvgWeight: 7969.7
GenError: 19.1462

Gen: 297
BestSol: 68953
GenAvgPrice: 62050.3
GenAvgWeight: 7971.08
GenError: 15.0951

Gen: 396
BestSol: 70773
GenAvgPrice: 63822.7
GenAvgWeight: 7966.22
GenError: 12.854

Gen: 495
BestSol: 72152
GenAvgPrice: 64331.2
GenAvgWeight: 7962.27
GenError: 11.156

Gen: 594
BestSol: 72689
GenAvgPrice: 65764.4
GenAvgWeight: 7955.29
GenError: 10.4948

Gen: 693
BestSol: 73132
GenAvgPrice: 65157.1
GenAvgWeight: 7940.07
GenError: 9.94927

Gen: 792
BestSol: 73885
GenAvgPrice: 66571.7
GenAvgWeight: 7948.12
GenError: 9.02207

Gen: 891
BestSol: 74306
GenAvgPrice: 66065.1
GenAvgWeight: 7937.01
GenError: 8.50367

Gen: 990
BestSol: 74624
GenAvgPrice: 67459.1
GenAvgWeight: 7930.06
GenError: 8.1121

Gen: 1089
BestSol: 74874
GenAvgPrice: 66872.5
GenAvgWeight: 7919.86
GenError: 7.80427

Gen: 1188
BestSol: 75063
GenAvgPrice: 68328.4
GenAvgWeight: 7917.92
GenError: 7.57154

Gen: 1287
BestSol: 75265
GenAvgPrice: 67377
GenAvgWeight: 7922.23
GenError: 7.32281

Gen: 1386
BestSol: 75278
GenAvgPrice: 67329.9
GenAvgWeight: 7925.65
GenError: 7.3068

Gen: 1485
BestSol: 75525
GenAvgPrice: 67066.8
GenAvgWeight: 7915.45
GenError: 7.00266

Total best: 75525
Time: 0.357723
Error: 7.00266

Gen: 0
BestSol: 53131
GenAvgPrice: 48203.3
GenAvgWeight: 9065.11
GenError: 37.9093

Gen: 99
BestSol: 64791
GenAvgPrice: 58413.1
GenAvgWeight: 9048.11
GenError: 24.283

Gen: 198
BestSol: 69315
GenAvgPrice: 63703.1
GenAvgWeight: 8964.68
GenError: 18.9961

Gen: 297
BestSol: 72878
GenAvgPrice: 65435.4
GenAvgWeight: 8875.4
GenError: 14.8323

Gen: 396
BestSol: 75784
GenAvgPrice: 68022.6
GenAvgWeight: 8898.88
GenError: 11.4363

Gen: 495
BestSol: 76370
GenAvgPrice: 68149.2
GenAvgWeight: 8844.03
GenError: 10.7514

Gen: 594
BestSol: 77292
GenAvgPrice: 69442.9
GenAvgWeight: 8844.44
GenError: 9.67395

Gen: 693
BestSol: 77946
GenAvgPrice: 70931.1
GenAvgWeight: 8859.38
GenError: 8.90966

Gen: 792
BestSol: 78943
GenAvgPrice: 70430
GenAvgWeight: 8809.67
GenError: 7.74454

Gen: 891
BestSol: 79846
GenAvgPrice: 71567
GenAvgWeight: 8833.72
GenError: 6.68926

Gen: 990
BestSol: 80288
GenAvgPrice: 70836.5
GenAvgWeight: 8746.76
GenError: 6.17272

Gen: 1089
BestSol: 80582
GenAvgPrice: 71532
GenAvgWeight: 8767.67
GenError: 5.82915

Gen: 1188
BestSol: 80781
GenAvgPrice: 72486.3
GenAvgWeight: 8783.29
GenError: 5.59659

Gen: 1287
BestSol: 80874
GenAvgPrice: 72754.9
GenAvgWeight: 8799.25
GenError: 5.4879

Gen: 1386
BestSol: 80877
GenAvgPrice: 71940.9
GenAvgWeight: 8761.18
GenError: 5.4844

Gen: 1485
BestSol: 80901
GenAvgPrice: 73421.5
GenAvgWeight: 8810.32
GenError: 5.45635

Total best: 80901
Time: 0.402212
Error: 5.45635

Gen: 0
BestSol: 47679
GenAvgPrice: 42613.2
GenAvgWeight: 6768.67
GenError: 40.561

Gen: 99
BestSol: 60406
GenAvgPrice: 53694.5
GenAvgWeight: 6774.61
GenError: 24.6949

Gen: 198
BestSol: 65871
GenAvgPrice: 58667.7
GenAvgWeight: 6748.67
GenError: 17.8819

Gen: 297
BestSol: 68732
GenAvgPrice: 60783.2
GenAvgWeight: 6762.18
GenError: 14.3153

Gen: 396
BestSol: 70977
GenAvgPrice: 60972.2
GenAvgWeight: 6766.74
GenError: 11.5165

Gen: 495
BestSol: 72672
GenAvgPrice: 64509.2
GenAvgWeight: 6767.5
GenError: 9.40348

Gen: 594
BestSol: 73524
GenAvgPrice: 65035.6
GenAvgWeight: 6770.16
GenError: 8.34133

Gen: 693
BestSol: 74468
GenAvgPrice: 65423.4
GenAvgWeight: 6770.17
GenError: 7.1645

Gen: 792
BestSol: 74930
GenAvgPrice: 67387.2
GenAvgWeight: 6758.06
GenError: 6.58854

Gen: 891
BestSol: 74994
GenAvgPrice: 67151.2
GenAvgWeight: 6763.03
GenError: 6.50876

Gen: 990
BestSol: 75259
GenAvgPrice: 67169.7
GenAvgWeight: 6756.86
GenError: 6.1784

Gen: 1089
BestSol: 75611
GenAvgPrice: 67655.6
GenAvgWeight: 6772.13
GenError: 5.73957

Gen: 1188
BestSol: 75611
GenAvgPrice: 68175.2
GenAvgWeight: 6769.21
GenError: 5.73957

Gen: 1287
BestSol: 75628
GenAvgPrice: 67287
GenAvgWeight: 6751.7
GenError: 5.71838

Gen: 1386
BestSol: 75725
GenAvgPrice: 67325.4
GenAvgWeight: 6751.19
GenError: 5.59746

Gen: 1485
BestSol: 75725
GenAvgPrice: 67264.5
GenAvgWeight: 6746.79
GenError: 5.59746

Total best: 75872
Time: 0.351867
Error: 5.4142

Gen: 0
BestSol: 70270
GenAvgPrice: 62410.5
GenAvgWeight: 12917.8
GenError: 44.0173

Gen: 99
BestSol: 91890
GenAvgPrice: 82817.3
GenAvgWeight: 16224.2
GenError: 26.7931

Gen: 198
BestSol: 100115
GenAvgPrice: 88808.3
GenAvgWeight: 17309.9
GenError: 20.2404

Gen: 297
BestSol: 105535
GenAvgPrice: 93518.9
GenAvgWeight: 18071.6
GenError: 15.9224

Gen: 396
BestSol: 107751
GenAvgPrice: 95066.2
GenAvgWeight: 18195.5
GenError: 14.157

Gen: 495
BestSol: 109751
GenAvgPrice: 97465.9
GenAvgWeight: 18526.4
GenError: 12.5636

Gen: 594
BestSol: 111559
GenAvgPrice: 98295.4
GenAvgWeight: 18699.7
GenError: 11.1232

Gen: 693
BestSol: 113086
GenAvgPrice: 99840.4
GenAvgWeight: 18983.5
GenError: 9.90671

Gen: 792
BestSol: 114374
GenAvgPrice: 98521.5
GenAvgWeight: 18867.6
GenError: 8.88059

Gen: 891
BestSol: 115283
GenAvgPrice: 102878
GenAvgWeight: 19609.6
GenError: 8.1564

Gen: 990
BestSol: 115952
GenAvgPrice: 102701
GenAvgWeight: 19590.3
GenError: 7.62343

Gen: 1089
BestSol: 116659
GenAvgPrice: 101928
GenAvgWeight: 19546.5
GenError: 7.06017

Gen: 1188
BestSol: 117388
GenAvgPrice: 104140
GenAvgWeight: 19961.2
GenError: 6.47939

Gen: 1287
BestSol: 117694
GenAvgPrice: 104459
GenAvgWeight: 20020.9
GenError: 6.23561

Gen: 1386
BestSol: 117875
GenAvgPrice: 105813
GenAvgWeight: 20336.9
GenError: 6.09141

Gen: 1485
BestSol: 117875
GenAvgPrice: 104324
GenAvgWeight: 20148.6
GenError: 6.09141

Total best: 117875
Time: 0.31962
Error: 6.09141

Gen: 0
BestSol: 69381
GenAvgPrice: 60320.1
GenAvgWeight: 12139.4
GenError: 43.6174

Gen: 99
BestSol: 89374
GenAvgPrice: 80048.3
GenAvgWeight: 15040.5
GenError: 27.3701

Gen: 198
BestSol: 97668
GenAvgPrice: 86573.6
GenAvgWeight: 16009.3
GenError: 20.63

Gen: 297
BestSol: 103185
GenAvgPrice: 89431.3
GenAvgWeight: 16458.1
GenError: 16.1466

Gen: 396
BestSol: 105811
GenAvgPrice: 93535.4
GenAvgWeight: 17273.7
GenError: 14.0125

Gen: 495
BestSol: 107682
GenAvgPrice: 95749.7
GenAvgWeight: 17683.2
GenError: 12.4921

Gen: 594
BestSol: 109163
GenAvgPrice: 97171.8
GenAvgWeight: 17979.3
GenError: 11.2885

Gen: 693
BestSol: 111019
GenAvgPrice: 96739.2
GenAvgWeight: 17879.1
GenError: 9.78026

Gen: 792
BestSol: 111730
GenAvgPrice: 98766.2
GenAvgWeight: 18182
GenError: 9.20246

Gen: 891
BestSol: 112808
GenAvgPrice: 99529.8
GenAvgWeight: 18262.8
GenError: 8.32643

Gen: 990
BestSol: 113595
GenAvgPrice: 100275
GenAvgWeight: 18433.9
GenError: 7.68687

Gen: 1089
BestSol: 114420
GenAvgPrice: 99993
GenAvgWeight: 18429.1
GenError: 7.01643

Gen: 1188
BestSol: 115027
GenAvgPrice: 100473
GenAvgWeight: 18528.5
GenError: 6.52315

Gen: 1287
BestSol: 115343
GenAvgPrice: 101848
GenAvgWeight: 18833.3
GenError: 6.26635

Gen: 1386
BestSol: 115491
GenAvgPrice: 100565
GenAvgWeight: 18839
GenError: 6.14608

Gen: 1485
BestSol: 115642
GenAvgPrice: 101179
GenAvgWeight: 18978.9
GenError: 6.02337

Total best: 115642
Time: 0.349947
Error: 6.02337

Gen: 0
BestSol: 64332
GenAvgPrice: 57385.4
GenAvgWeight: 11670.2
GenError: 32.65

Gen: 99
BestSol: 75594
GenAvgPrice: 69255.3
GenAvgWeight: 11650.4
GenError: 20.8597

Gen: 198
BestSol: 79258
GenAvgPrice: 72344
GenAvgWeight: 11612
GenError: 17.0238

Gen: 297
BestSol: 81690
GenAvgPrice: 73304.2
GenAvgWeight: 11513
GenError: 14.4777

Gen: 396
BestSol: 83826
GenAvgPrice: 74775.5
GenAvgWeight: 11448
GenError: 12.2415

Gen: 495
BestSol: 85182
GenAvgPrice: 75107.1
GenAvgWeight: 11317.9
GenError: 10.8219

Gen: 594
BestSol: 85846
GenAvgPrice: 77442.6
GenAvgWeight: 11462.6
GenError: 10.1268

Gen: 693
BestSol: 86299
GenAvgPrice: 77342.2
GenAvgWeight: 11411.6
GenError: 9.65253

Gen: 792
BestSol: 87119
GenAvgPrice: 78215.4
GenAvgWeight: 11418.5
GenError: 8.79406

Gen: 891
BestSol: 87647
GenAvgPrice: 78759.4
GenAvgWeight: 11410.4
GenError: 8.24129

Gen: 990
BestSol: 88158
GenAvgPrice: 78978.7
GenAvgWeight: 11391.4
GenError: 7.70632

Gen: 1089
BestSol: 88367
GenAvgPrice: 78712.3
GenAvgWeight: 11328.5
GenError: 7.48752

Gen: 1188
BestSol: 88587
GenAvgPrice: 79961.9
GenAvgWeight: 11436
GenError: 7.25719

Gen: 1287
BestSol: 88664
GenAvgPrice: 79005.9
GenAvgWeight: 11330.7
GenError: 7.17658

Gen: 1386
BestSol: 88799
GenAvgPrice: 80013.9
GenAvgWeight: 11416.3
GenError: 7.03525

Gen: 1485
BestSol: 88888
GenAvgPrice: 78372.8
GenAvgWeight: 11272.2
GenError: 6.94207

Total best: 88888
Time: 0.35185
Error: 6.94207

Gen: 0
BestSol: 16356
GenAvgPrice: 13182.8
GenAvgWeight: 1176.85
GenError: 46.763

Gen: 99
BestSol: 24680
GenAvgPrice: 21194.1
GenAvgWeight: 1174.98
GenError: 19.6693

Gen: 198
BestSol: 27623
GenAvgPrice: 23979.9
GenAvgWeight: 1171.69
GenError: 10.0902

Gen: 297
BestSol: 28599
GenAvgPrice: 25239.4
GenAvgWeight: 1180.24
GenError: 6.91339

Gen: 396
BestSol: 29163
GenAvgPrice: 25090.1
GenAvgWeight: 1176.28
GenError: 5.07763

Gen: 495
BestSol: 29574
GenAvgPrice: 25352.4
GenAvgWeight: 1179.49
GenError: 3.73987

Gen: 594
BestSol: 29909
GenAvgPrice: 25377.5
GenAvgWeight: 1179.49
GenError: 2.64948

Gen: 693
BestSol: 30131
GenAvgPrice: 26159.1
GenAvgWeight: 1181.26
GenError: 1.9269

Gen: 792
BestSol: 30131
GenAvgPrice: 26225.7
GenAvgWeight: 1180.22
GenError: 1.9269

Gen: 891
BestSol: 30220
GenAvgPrice: 25719
GenAvgWeight: 1182.33
GenError: 1.63721

Gen: 990
BestSol: 30266
GenAvgPrice: 26075.2
GenAvgWeight: 1180.91
GenError: 1.48748

Gen: 1089
BestSol: 30266
GenAvgPrice: 26087.3
GenAvgWeight: 1179.47
GenError: 1.48748

Gen: 1188
BestSol: 30282
GenAvgPrice: 26515.3
GenAvgWeight: 1175.35
GenError: 1.43541

Gen: 1287
BestSol: 30295
GenAvgPrice: 26393.9
GenAvgWeight: 1175.33
GenError: 1.39309

Gen: 1386
BestSol: 30311
GenAvgPrice: 26033.9
GenAvgWeight: 1172.77
GenError: 1.34101

Gen: 1485
BestSol: 30311
GenAvgPrice: 25492.7
GenAvgWeight: 1173.18
GenError: 1.34101

Total best: 30311
Time: 0.251489
Error: 1.34101

Gen: 0
BestSol: 22438
GenAvgPrice: 18546.1
GenAvgWeight: 1726.32
GenError: 44.659

Gen: 99
BestSol: 32719
GenAvgPrice: 28100.9
GenAvgWeight: 1721.77
GenError: 19.302

Gen: 198
BestSol: 36433
GenAvgPrice: 31680.5
GenAvgWeight: 1724.93
GenError: 10.1418

Gen: 297
BestSol: 37512
GenAvgPrice: 32435.6
GenAvgWeight: 1724.34
GenError: 7.48058

Gen: 396
BestSol: 38216
GenAvgPrice: 33010.5
GenAvgWeight: 1725.26
GenError: 5.74423

Gen: 495
BestSol: 39010
GenAvgPrice: 33858
GenAvgWeight: 1726.63
GenError: 3.78592

Gen: 594
BestSol: 39136
GenAvgPrice: 33818.5
GenAvgWeight: 1723.41
GenError: 3.47515

Gen: 693
BestSol: 39166
GenAvgPrice: 33950.4
GenAvgWeight: 1722.99
GenError: 3.40116

Gen: 792
BestSol: 39250
GenAvgPrice: 34225.3
GenAvgWeight: 1722.8
GenError: 3.19398

Gen: 891
BestSol: 39356
GenAvgPrice: 34030.4
GenAvgWeight: 1717.57
GenError: 2.93254

Gen: 990
BestSol: 39533
GenAvgPrice: 34695.2
GenAvgWeight: 1715.87
GenError: 2.49599

Gen: 1089
BestSol: 39533
GenAvgPrice: 33489.5
GenAvgWeight: 1714.19
GenError: 2.49599

Gen: 1188
BestSol: 39612
GenAvgPrice: 34777.1
GenAvgWeight: 1711.01
GenError: 2.30115

Gen: 1287
BestSol: 39675
GenAvgPrice: 34142.1
GenAvgWeight: 1712.78
GenError: 2.14576

Gen: 1386
BestSol: 39675
GenAvgPrice: 35095.7
GenAvgWeight: 1710.61
GenError: 2.14576

Gen: 1485
BestSol: 39675
GenAvgPrice: 34700.7
GenAvgWeight: 1708.88
GenError: 2.14576

Total best: 39675
Time: 0.262728
Error: 2.14576

Gen: 0
BestSol: 59681
GenAvgPrice: 52338.7
GenAvgWeight: 9028.1
GenError: 36.1099

Gen: 99
BestSol: 72954
GenAvgPrice: 65976.6
GenAvgWeight: 9043.5
GenError: 21.9008

Gen: 198
BestSol: 76180
GenAvgPrice: 68990.1
GenAvgWeight: 8997.11
GenError: 18.4473

Gen: 297
BestSol: 79289
GenAvgPrice: 70827
GenAvgWeight: 8929.89
GenError: 15.119

Gen: 396
BestSol: 81010
GenAvgPrice: 72682.6
GenAvgWeight: 8922.41
GenError: 13.2767

Gen: 495
BestSol: 82794
GenAvgPrice: 74504.2
GenAvgWeight: 8926.27
GenError: 11.3668

Gen: 594
BestSol: 83535
GenAvgPrice: 74104.9
GenAvgWeight: 8871.19
GenError: 10.5736

Gen: 693
BestSol: 84844
GenAvgPrice: 76108.1
GenAvgWeight: 8879.19
GenError: 9.17227

Gen: 792
BestSol: 85442
GenAvgPrice: 77770.3
GenAvgWeight: 8893.78
GenError: 8.53209

Gen: 891
BestSol: 85970
GenAvgPrice: 76482.3
GenAvgWeight: 8821.25
GenError: 7.96686

Gen: 990
BestSol: 86102
GenAvgPrice: 76781
GenAvgWeight: 8828.74
GenError: 7.82555

Gen: 1089
BestSol: 86468
GenAvgPrice: 76902.2
GenAvgWeight: 8809.07
GenError: 7.43373

Gen: 1188
BestSol: 86943
GenAvgPrice: 77487.2
GenAvgWeight: 8762.65
