Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 60, MutationFactor: 0.05
Gen: 0
BestSol: 69077
GenAvgPrice: 61372
GenAvgWeight: 12448.3
GenError: 44.0319

Gen: 99
BestSol: 92202
GenAvgPrice: 67876.8
GenAvgWeight: 13472.7
GenError: 25.2953

Gen: 198
BestSol: 98182
GenAvgPrice: 69920.9
GenAvgWeight: 13943
GenError: 20.4502

Gen: 297
BestSol: 102500
GenAvgPrice: 71344.7
GenAvgWeight: 14154.7
GenError: 16.9516

Gen: 396
BestSol: 104286
GenAvgPrice: 66737.1
GenAvgWeight: 13434.2
GenError: 15.5045

Gen: 495
BestSol: 105414
GenAvgPrice: 70100.6
GenAvgWeight: 13802.3
GenError: 14.5906

Gen: 594
BestSol: 106877
GenAvgPrice: 65961.3
GenAvgWeight: 13150
GenError: 13.4052

Gen: 693
BestSol: 107850
GenAvgPrice: 70295.3
GenAvgWeight: 13587.2
GenError: 12.6169

Gen: 792
BestSol: 108060
GenAvgPrice: 67999.2
GenAvgWeight: 13230.9
GenError: 12.4467

Gen: 891
BestSol: 108648
GenAvgPrice: 66390.4
GenAvgWeight: 13096.1
GenError: 11.9703

Gen: 990
BestSol: 109501
GenAvgPrice: 70777.7
GenAvgWeight: 13814.7
GenError: 11.2792

Gen: 1089
BestSol: 109774
GenAvgPrice: 74890.3
GenAvgWeight: 14496.6
GenError: 11.058

Gen: 1188
BestSol: 110041
GenAvgPrice: 73593.5
GenAvgWeight: 14300.2
GenError: 10.8417

Gen: 1287
BestSol: 110241
GenAvgPrice: 64003.3
GenAvgWeight: 12830
GenError: 10.6796

Gen: 1386
BestSol: 111050
GenAvgPrice: 69240.9
GenAvgWeight: 13694.6
GenError: 10.0241

Gen: 1485
BestSol: 111335
GenAvgPrice: 72510
GenAvgWeight: 14233.5
GenError: 9.79323

Total best: 111363
Time: 0.525271
Error: 9.77054

Gen: 0
BestSol: 66639
GenAvgPrice: 60774.9
GenAvgWeight: 12447.1
GenError: 33.5537

Gen: 99
BestSol: 79091
GenAvgPrice: 59663.6
GenAvgWeight: 11449.9
GenError: 21.1377

Gen: 198
BestSol: 83368
GenAvgPrice: 62230.8
GenAvgWeight: 11327.8
GenError: 16.8731

Gen: 297
BestSol: 84007
GenAvgPrice: 58882.8
GenAvgWeight: 10849.8
GenError: 16.2359

Gen: 396
BestSol: 85432
GenAvgPrice: 62598.1
GenAvgWeight: 11195.7
GenError: 14.815

Gen: 495
BestSol: 86435
GenAvgPrice: 61199.1
GenAvgWeight: 10990.5
GenError: 13.8149

Gen: 594
BestSol: 86897
GenAvgPrice: 62162.9
GenAvgWeight: 10917.7
GenError: 13.3543

Gen: 693
BestSol: 88086
GenAvgPrice: 59016.5
GenAvgWeight: 10574.9
GenError: 12.1687

Gen: 792
BestSol: 88619
GenAvgPrice: 59754.2
GenAvgWeight: 10527.6
GenError: 11.6373

Gen: 891
BestSol: 88928
GenAvgPrice: 59841
GenAvgWeight: 10496
GenError: 11.3291

Gen: 990
BestSol: 89209
GenAvgPrice: 63925.8
GenAvgWeight: 10890.8
GenError: 11.049

Gen: 1089
BestSol: 90184
GenAvgPrice: 62000
GenAvgWeight: 10623.1
GenError: 10.0768

Gen: 1188
BestSol: 90769
GenAvgPrice: 60002.1
GenAvgWeight: 10394
GenError: 9.49347

Gen: 1287
BestSol: 90769
GenAvgPrice: 60449.4
GenAvgWeight: 10435.9
GenError: 9.49347

Gen: 1386
BestSol: 90769
GenAvgPrice: 58814.4
GenAvgWeight: 10206.2
GenError: 9.49347

Gen: 1485
BestSol: 90783
GenAvgPrice: 61952.2
GenAvgWeight: 10550.4
GenError: 9.47951

Total best: 90783
Time: 0.542215
Error: 9.47951

Gen: 0
BestSol: 69809
GenAvgPrice: 61999.6
GenAvgWeight: 12016
GenError: 35.7405

Gen: 99
BestSol: 85992
GenAvgPrice: 64005.7
GenAvgWeight: 11680
GenError: 20.8439

Gen: 198
BestSol: 89070
GenAvgPrice: 64817.3
GenAvgWeight: 11433.2
GenError: 18.0106

Gen: 297
BestSol: 92000
GenAvgPrice: 64427.9
GenAvgWeight: 11189.3
GenError: 15.3135

Gen: 396
BestSol: 92721
GenAvgPrice: 65639.3
GenAvgWeight: 11284
GenError: 14.6498

Gen: 495
BestSol: 93375
GenAvgPrice: 63663.5
GenAvgWeight: 11063.1
GenError: 14.0478

Gen: 594
BestSol: 95315
GenAvgPrice: 62063.5
GenAvgWeight: 10775
GenError: 12.262

Gen: 693
BestSol: 95696
GenAvgPrice: 61500.1
GenAvgWeight: 10655.2
GenError: 11.9113

Gen: 792
BestSol: 96693
GenAvgPrice: 61145.2
GenAvgWeight: 10520.2
GenError: 10.9936

Gen: 891
BestSol: 96868
GenAvgPrice: 65562.3
GenAvgWeight: 11006.1
GenError: 10.8325

Gen: 990
BestSol: 96868
GenAvgPrice: 64392.1
GenAvgWeight: 10801.2
GenError: 10.8325

Gen: 1089
BestSol: 97097
GenAvgPrice: 60855.2
GenAvgWeight: 10457.2
GenError: 10.6217

Gen: 1188
BestSol: 97541
GenAvgPrice: 68103
GenAvgWeight: 11261.1
GenError: 10.213

Gen: 1287
BestSol: 97888
GenAvgPrice: 63669.8
GenAvgWeight: 10706.7
GenError: 9.89359

Gen: 1386
BestSol: 98290
GenAvgPrice: 63464.5
GenAvgWeight: 10670.4
GenError: 9.52355

Gen: 1485
BestSol: 99032
GenAvgPrice: 62287.2
GenAvgWeight: 10601.6
GenError: 8.84053

Total best: 99032
Time: 0.541616
Error: 8.84053

Gen: 0
BestSol: 49911
GenAvgPrice: 45029.4
GenAvgWeight: 7975.02
GenError: 38.5423

Gen: 99
BestSol: 61624
GenAvgPrice: 48317.3
GenAvgWeight: 7761.21
GenError: 24.1196

Gen: 198
BestSol: 64958
GenAvgPrice: 48947.4
GenAvgWeight: 7612.45
GenError: 20.0143

Gen: 297
BestSol: 66529
GenAvgPrice: 48680.5
GenAvgWeight: 7556.49
GenError: 18.0798

Gen: 396
BestSol: 67488
GenAvgPrice: 48177.7
GenAvgWeight: 7469.54
GenError: 16.899

Gen: 495
BestSol: 69597
GenAvgPrice: 49646.9
GenAvgWeight: 7554.92
GenError: 14.3021

Gen: 594
BestSol: 69857
GenAvgPrice: 52516.5
GenAvgWeight: 7523.46
GenError: 13.9819

Gen: 693
BestSol: 71121
GenAvgPrice: 49140
GenAvgWeight: 7370.71
GenError: 12.4255

Gen: 792
BestSol: 71277
GenAvgPrice: 50766.4
GenAvgWeight: 7441.49
GenError: 12.2334

Gen: 891
BestSol: 71968
GenAvgPrice: 50551.5
GenAvgWeight: 7423.8
GenError: 11.3826

Gen: 990
BestSol: 72141
GenAvgPrice: 51206.3
GenAvgWeight: 7294.34
GenError: 11.1695

Gen: 1089
BestSol: 72692
GenAvgPrice: 51321.5
GenAvgWeight: 7340.88
GenError: 10.4911

Gen: 1188
BestSol: 72831
GenAvgPrice: 50323.5
GenAvgWeight: 7235.14
GenError: 10.3199

Gen: 1287
BestSol: 72950
GenAvgPrice: 52873
GenAvgWeight: 7387.15
GenError: 10.1734

Gen: 1386
BestSol: 73110
GenAvgPrice: 47859.4
GenAvgWeight: 7182.72
GenError: 9.97636

Gen: 1485
BestSol: 73110
GenAvgPrice: 49896.8
GenAvgWeight: 7208.46
GenError: 9.97636

Total best: 73110
Time: 0.561051
Error: 9.97636

Gen: 0
BestSol: 55438
GenAvgPrice: 48082.8
GenAvgWeight: 9063.39
GenError: 35.2133

Gen: 99
BestSol: 66863
GenAvgPrice: 50973
GenAvgWeight: 8712.88
GenError: 21.8616

Gen: 198
BestSol: 69899
GenAvgPrice: 53526.6
GenAvgWeight: 8707.37
GenError: 18.3137

Gen: 297
BestSol: 72141
GenAvgPrice: 50440.9
GenAvgWeight: 8477.12
GenError: 15.6936

Gen: 396
BestSol: 72636
GenAvgPrice: 52283.9
GenAvgWeight: 8399.35
GenError: 15.1151

Gen: 495
BestSol: 74082
GenAvgPrice: 53663.3
GenAvgWeight: 8449.44
GenError: 13.4253

Gen: 594
BestSol: 74974
GenAvgPrice: 51769.5
GenAvgWeight: 8287.41
GenError: 12.3828

Gen: 693
BestSol: 75723
GenAvgPrice: 49110
GenAvgWeight: 8126.67
GenError: 11.5075

Gen: 792
BestSol: 76018
GenAvgPrice: 51927.2
GenAvgWeight: 8282.52
GenError: 11.1628

Gen: 891
BestSol: 76394
GenAvgPrice: 51961.3
GenAvgWeight: 8218.54
GenError: 10.7234

Gen: 990
BestSol: 76817
GenAvgPrice: 51969.9
GenAvgWeight: 8132.73
GenError: 10.2291

Gen: 1089
BestSol: 76817
GenAvgPrice: 53411.7
GenAvgWeight: 8315.55
GenError: 10.2291

Gen: 1188
BestSol: 77169
GenAvgPrice: 49495.8
GenAvgWeight: 8048.21
GenError: 9.81769

Gen: 1287
BestSol: 77799
GenAvgPrice: 50807.7
GenAvgWeight: 8090.2
GenError: 9.08145

Gen: 1386
BestSol: 78164
GenAvgPrice: 52240.6
GenAvgWeight: 8039.29
GenError: 8.6549

Gen: 1485
BestSol: 78291
GenAvgPrice: 54263.5
GenAvgWeight: 8159.05
GenError: 8.50649

Total best: 78291
Time: 0.548401
Error: 8.50649

Gen: 0
BestSol: 47443
GenAvgPrice: 42577.5
GenAvgWeight: 6774.99
GenError: 40.8552

Gen: 99
BestSol: 60480
GenAvgPrice: 45088.7
GenAvgWeight: 6692.82
GenError: 24.6026

Gen: 198
BestSol: 64823
GenAvgPrice: 48725.8
GenAvgWeight: 6559.45
GenError: 19.1884

Gen: 297
BestSol: 67061
GenAvgPrice: 48888.8
GenAvgWeight: 6469.54
GenError: 16.3984

Gen: 396
BestSol: 68683
GenAvgPrice: 47103.8
GenAvgWeight: 6408.17
GenError: 14.3764

Gen: 495
BestSol: 69539
GenAvgPrice: 48628.2
GenAvgWeight: 6415.04
GenError: 13.3092

Gen: 594
BestSol: 70465
GenAvgPrice: 48564.2
GenAvgWeight: 6400.05
GenError: 12.1548

Gen: 693
BestSol: 70984
GenAvgPrice: 47757.2
GenAvgWeight: 6371.1
GenError: 11.5078

Gen: 792
BestSol: 71772
GenAvgPrice: 47356.3
GenAvgWeight: 6313.92
GenError: 10.5255

Gen: 891
BestSol: 72016
GenAvgPrice: 47413.6
GenAvgWeight: 6301.69
GenError: 10.2213

Gen: 990
BestSol: 72105
GenAvgPrice: 49284.2
GenAvgWeight: 6351.74
GenError: 10.1103

Gen: 1089
BestSol: 72560
GenAvgPrice: 50022.3
GenAvgWeight: 6266.31
GenError: 9.5431

Gen: 1188
BestSol: 73022
GenAvgPrice: 49070.2
GenAvgWeight: 6327.34
GenError: 8.96715

Gen: 1287
BestSol: 73306
GenAvgPrice: 48281.5
GenAvgWeight: 6267.79
GenError: 8.6131

Gen: 1386
BestSol: 73652
GenAvgPrice: 49176.5
GenAvgWeight: 6218.23
GenError: 8.18176

Gen: 1485
BestSol: 73959
GenAvgPrice: 48854
GenAvgWeight: 6279.73
GenError: 7.79904

Total best: 74097
Time: 0.516846
Error: 7.627

Gen: 0
BestSol: 71891
GenAvgPrice: 62402.8
GenAvgWeight: 12938.6
GenError: 42.7259

Gen: 99
BestSol: 93744
GenAvgPrice: 69443.6
GenAvgWeight: 14395.7
GenError: 25.3161

Gen: 198
BestSol: 100038
GenAvgPrice: 69038.4
GenAvgWeight: 14200.8
GenError: 20.3018

Gen: 297
BestSol: 102807
GenAvgPrice: 70852.5
GenAvgWeight: 14462
GenError: 18.0958

Gen: 396
BestSol: 105048
GenAvgPrice: 70787.8
GenAvgWeight: 14344.6
GenError: 16.3104

Gen: 495
BestSol: 106855
GenAvgPrice: 69751.6
GenAvgWeight: 14292.1
GenError: 14.8708

Gen: 594
BestSol: 108517
GenAvgPrice: 67113
GenAvgWeight: 13814.1
GenError: 13.5467

Gen: 693
BestSol: 109035
GenAvgPrice: 72973.4
GenAvgWeight: 14871.1
GenError: 13.1341

Gen: 792
BestSol: 109608
GenAvgPrice: 66697.8
GenAvgWeight: 13708.6
GenError: 12.6776

Gen: 891
BestSol: 110268
GenAvgPrice: 74427.9
GenAvgWeight: 15117.1
GenError: 12.1518

Gen: 990
BestSol: 111101
GenAvgPrice: 67800.5
GenAvgWeight: 13911.8
GenError: 11.4881

Gen: 1089
BestSol: 111762
GenAvgPrice: 70180.2
GenAvgWeight: 14285.9
GenError: 10.9615

Gen: 1188
BestSol: 112548
GenAvgPrice: 68483.8
GenAvgWeight: 13968.2
GenError: 10.3353

Gen: 1287
BestSol: 113234
GenAvgPrice: 69088.3
GenAvgWeight: 14210.1
GenError: 9.7888

Gen: 1386
BestSol: 113351
GenAvgPrice: 66183
GenAvgWeight: 13667.4
GenError: 9.69559

Gen: 1485
BestSol: 113534
GenAvgPrice: 71101.2
GenAvgWeight: 14586
GenError: 9.5498

Total best: 113534
Time: 0.522856
Error: 9.5498

Gen: 0
BestSol: 68376
GenAvgPrice: 60539.2
GenAvgWeight: 12165
GenError: 44.4342

Gen: 99
BestSol: 91538
GenAvgPrice: 66871.6
GenAvgWeight: 13330.6
GenError: 25.6115

Gen: 198
BestSol: 96109
GenAvgPrice: 66765.4
GenAvgWeight: 13125.3
GenError: 21.8969

Gen: 297
BestSol: 99031
GenAvgPrice: 68701.3
GenAvgWeight: 13346.6
GenError: 19.5223

Gen: 396
BestSol: 103319
GenAvgPrice: 68522.3
GenAvgWeight: 13212.5
GenError: 16.0377

Gen: 495
BestSol: 103836
GenAvgPrice: 66415.3
GenAvgWeight: 12923.4
GenError: 15.6175

Gen: 594
BestSol: 104534
GenAvgPrice: 68474.2
GenAvgWeight: 13290.7
GenError: 15.0503

Gen: 693
BestSol: 105969
GenAvgPrice: 68796.4
GenAvgWeight: 13292.6
GenError: 13.8841

Gen: 792
BestSol: 106252
GenAvgPrice: 69702.1
GenAvgWeight: 13516.4
GenError: 13.6542

Gen: 891
BestSol: 107476
GenAvgPrice: 69650.6
GenAvgWeight: 13466.3
GenError: 12.6595

Gen: 990
BestSol: 107959
GenAvgPrice: 69236.5
GenAvgWeight: 13431.3
GenError: 12.267

Gen: 1089
BestSol: 108488
GenAvgPrice: 66946.3
GenAvgWeight: 13184.3
GenError: 11.8371

Gen: 1188
BestSol: 108637
GenAvgPrice: 69265.3
GenAvgWeight: 13617.7
GenError: 11.716

Gen: 1287
BestSol: 108753
GenAvgPrice: 65888.8
GenAvgWeight: 13077.7
GenError: 11.6217

Gen: 1386
BestSol: 108805
GenAvgPrice: 66767.4
GenAvgWeight: 13218.3
GenError: 11.5795

Gen: 1485
BestSol: 108918
GenAvgPrice: 68453.5
GenAvgWeight: 13528.5
GenError: 11.4876

Total best: 108918
Time: 0.662184
Error: 11.4876

Gen: 0
BestSol: 64249
GenAvgPrice: 56950.8
GenAvgWeight: 11659.6
GenError: 32.7369

Gen: 99
BestSol: 75365
GenAvgPrice: 55356
GenAvgWeight: 10353.2
GenError: 21.0995

Gen: 198
BestSol: 77965
GenAvgPrice: 57944.6
GenAvgWeight: 10549.5
GenError: 18.3775

Gen: 297
BestSol: 79672
GenAvgPrice: 57384.5
GenAvgWeight: 10249.8
GenError: 16.5904

Gen: 396
BestSol: 81803
GenAvgPrice: 58940
GenAvgWeight: 10190.6
GenError: 14.3594

Gen: 495
BestSol: 83267
GenAvgPrice: 57767
GenAvgWeight: 10015
GenError: 12.8268

Gen: 594
BestSol: 84792
GenAvgPrice: 56342.4
GenAvgWeight: 9855.6
GenError: 11.2302

Gen: 693
BestSol: 85518
GenAvgPrice: 54678.2
GenAvgWeight: 9748.73
GenError: 10.4702

Gen: 792
BestSol: 85518
GenAvgPrice: 57872.7
GenAvgWeight: 10069.6
GenError: 10.4702

Gen: 891
BestSol: 85521
GenAvgPrice: 57341.5
GenAvgWeight: 10034.7
GenError: 10.467

Gen: 990
BestSol: 85666
GenAvgPrice: 57144.1
GenAvgWeight: 9821.11
GenError: 10.3152

Gen: 1089
BestSol: 85771
GenAvgPrice: 56683.4
GenAvgWeight: 9779.48
GenError: 10.2053

Gen: 1188
BestSol: 85995
GenAvgPrice: 57582.8
GenAvgWeight: 9756.21
GenError: 9.97079

Gen: 1287
BestSol: 86723
GenAvgPrice: 53671.4
GenAvgWeight: 9450.29
GenError: 9.20864

Gen: 1386
BestSol: 87167
GenAvgPrice: 60040.2
GenAvgWeight: 9989.18
GenError: 8.74381

Gen: 1485
BestSol: 87393
GenAvgPrice: 59004.6
GenAvgWeight: 9852.91
GenError: 8.50721

Total best: 87455
Time: 0.861493
Error: 8.4423

Gen: 0
BestSol: 17274
GenAvgPrice: 13267.5
GenAvgWeight: 1179.27
GenError: 43.775

Gen: 99
BestSol: 25307
GenAvgPrice: 14299.3
GenAvgWeight: 1160.33
GenError: 17.6285

Gen: 198
BestSol: 27469
GenAvgPrice: 17050.9
GenAvgWeight: 1133.61
GenError: 10.5914

Gen: 297
BestSol: 28523
GenAvgPrice: 17372
GenAvgWeight: 1132.64
GenError: 7.16076

Gen: 396
BestSol: 28858
GenAvgPrice: 16020.6
GenAvgWeight: 1131.38
GenError: 6.07037

Gen: 495
BestSol: 29167
GenAvgPrice: 15963.9
GenAvgWeight: 1130.14
GenError: 5.06461

Gen: 594
BestSol: 29305
GenAvgPrice: 16451.6
GenAvgWeight: 1141.31
GenError: 4.61543

Gen: 693
BestSol: 29722
GenAvgPrice: 18229.1
GenAvgWeight: 1137.04
GenError: 3.25815

Gen: 792
BestSol: 29765
GenAvgPrice: 16831.5
GenAvgWeight: 1129.17
GenError: 3.11819

Gen: 891
BestSol: 29915
GenAvgPrice: 18280.4
GenAvgWeight: 1129.75
GenError: 2.62995

Gen: 990
BestSol: 29933
GenAvgPrice: 18759.9
GenAvgWeight: 1131.12
GenError: 2.57136

Gen: 1089
BestSol: 30079
GenAvgPrice: 17152.8
GenAvgWeight: 1133.11
GenError: 2.09615

Gen: 1188
BestSol: 30079
GenAvgPrice: 18855.5
GenAvgWeight: 1136.24
GenError: 2.09615

Gen: 1287
BestSol: 30079
GenAvgPrice: 18144.1
GenAvgWeight: 1119.3
GenError: 2.09615

Gen: 1386
BestSol: 30189
GenAvgPrice: 18014.8
GenAvgWeight: 1121.08
GenError: 1.73811

Gen: 1485
BestSol: 30241
GenAvgPrice: 17045.3
GenAvgWeight: 1125.33
GenError: 1.56886

Total best: 30241
Time: 0.481665
Error: 1.56886

Gen: 0
BestSol: 23161
GenAvgPrice: 18500.5
GenAvgWeight: 1726.89
GenError: 42.8758

Gen: 99
BestSol: 32931
GenAvgPrice: 19651.6
GenAvgWeight: 1698.96
GenError: 18.7791

Gen: 198
BestSol: 35128
GenAvgPrice: 21012
GenAvgWeight: 1707.71
GenError: 13.3605

Gen: 297
BestSol: 36103
GenAvgPrice: 21000.1
GenAvgWeight: 1708.62
GenError: 10.9557

Gen: 396
BestSol: 36688
GenAvgPrice: 20731.8
GenAvgWeight: 1692.21
GenError: 9.51289

Gen: 495
BestSol: 37291
GenAvgPrice: 21238.6
GenAvgWeight: 1694.89
GenError: 8.02565

Gen: 594
BestSol: 37621
GenAvgPrice: 22060.3
GenAvgWeight: 1689.72
GenError: 7.21174

Gen: 693
BestSol: 37971
GenAvgPrice: 20857.5
GenAvgWeight: 1689.2
GenError: 6.3485

Gen: 792
BestSol: 38393
GenAvgPrice: 21995.7
GenAvgWeight: 1666.13
GenError: 5.30768

Gen: 891
BestSol: 38583
GenAvgPrice: 21189.8
GenAvgWeight: 1654.9
GenError: 4.83907

Gen: 990
BestSol: 38605
GenAvgPrice: 21708.1
GenAvgWeight: 1653.89
GenError: 4.78481

Gen: 1089
BestSol: 38884
GenAvgPrice: 22807.9
GenAvgWeight: 1663.33
GenError: 4.09668

Gen: 1188
BestSol: 38973
GenAvgPrice: 23635.7
GenAvgWeight: 1655.38
GenError: 3.87717

Gen: 1287
BestSol: 39045
GenAvgPrice: 20480.5
GenAvgWeight: 1652.3
GenError: 3.69959

Gen: 1386
BestSol: 39045
GenAvgPrice: 23670.9
GenAvgWeight: 1645.41
GenError: 3.69959

Gen: 1485
BestSol: 39045
GenAvgPrice: 24259.9
GenAvgWeight: 1658
GenError: 3.69959

Total best: 39045
Time: 0.466642
Error: 3.69959

Gen: 0
BestSol: 57826
GenAvgPrice: 52412.8
GenAvgWeight: 9025.96
GenError: 38.0957

Gen: 99
BestSol: 72027
GenAvgPrice: 54910.2
GenAvgWeight: 8943.5
GenError: 22.8932

Gen: 198
BestSol: 76018
GenAvgPrice: 54693.6
GenAvgWeight: 8602.97
GenError: 18.6207

Gen: 297
BestSol: 78092
GenAvgPrice: 56052.5
GenAvgWeight: 8646.16
GenError: 16.4005

Gen: 396
BestSol: 79016
GenAvgPrice: 57206.9
GenAvgWeight: 8660.9
GenError: 15.4113

Gen: 495
BestSol: 79801
GenAvgPrice: 57629.7
GenAvgWeight: 8597.01
GenError: 14.5709

Gen: 594
BestSol: 81272
GenAvgPrice: 57881.6
GenAvgWeight: 8557.62
GenError: 12.9962

Gen: 693
BestSol: 81424
GenAvgPrice: 60541.5
GenAvgWeight: 8516.08
GenError: 12.8335

Gen: 792
BestSol: 81891
GenAvgPrice: 55424.2
GenAvgWeight: 8182.27
GenError: 12.3335

Gen: 891
BestSol: 82192
GenAvgPrice: 56647.5
GenAvgWeight: 8283.98
GenError: 12.0113

Gen: 990
BestSol: 82859
GenAvgPrice: 55509.6
GenAvgWeight: 8175.34
GenError: 11.2973

Gen: 1089
BestSol: 83017
GenAvgPrice: 55262.5
GenAvgWeight: 8146.55
GenError: 11.1281

Gen: 1188
BestSol: 83245
GenAvgPrice: 57008.8
GenAvgWeight: 8325.37
GenError: 10.884

