Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 30, MutationFactor: 0.05
Gen: 594
BestSol: 88094
GenAvgPrice: 60013.7
GenAvgWeight: 10771.4
GenError: 12.1607

Gen: 693
BestSol: 89027
GenAvgPrice: 60782.2
GenAvgWeight: 10825.6
GenError: 11.2304

Gen: 792
BestSol: 89027
GenAvgPrice: 57618.4
GenAvgWeight: 10506.5
GenError: 11.2304

Gen: 891
BestSol: 89027
GenAvgPrice: 63169.8
GenAvgWeight: 11078.6
GenError: 11.2304

Gen: 990
BestSol: 89027
GenAvgPrice: 61246
GenAvgWeight: 10860
GenError: 11.2304

Gen: 1089
BestSol: 89127
GenAvgPrice: 62069.2
GenAvgWeight: 10896.5
GenError: 11.1307

Gen: 1188
BestSol: 89215
GenAvgPrice: 60298.7
GenAvgWeight: 10729.8
GenError: 11.043

Gen: 1287
BestSol: 89521
GenAvgPrice: 59368.8
GenAvgWeight: 10595.8
GenError: 10.7379

Gen: 1386
BestSol: 89625
GenAvgPrice: 60235.2
GenAvgWeight: 10736.3
GenError: 10.6342

Gen: 1485
BestSol: 89625
GenAvgPrice: 61310.6
GenAvgWeight: 10811.8
GenError: 10.6342

Total best: 89750
Time: 0.476508
Error: 10.5095

Gen: 0
BestSol: 70734
GenAvgPrice: 62012.9
GenAvgWeight: 12008.4
GenError: 34.889

Gen: 99
BestSol: 85534
GenAvgPrice: 64671.8
GenAvgWeight: 11796.5
GenError: 21.2655

Gen: 198
BestSol: 88309
GenAvgPrice: 66959.1
GenAvgWeight: 11913
GenError: 18.7111

Gen: 297
BestSol: 90302
GenAvgPrice: 62396.8
GenAvgWeight: 11231.6
GenError: 16.8765

Gen: 396
BestSol: 91176
GenAvgPrice: 63550.9
GenAvgWeight: 11297.3
GenError: 16.072

Gen: 495
BestSol: 91658
GenAvgPrice: 63977.9
GenAvgWeight: 11302.1
GenError: 15.6283

Gen: 594
BestSol: 92281
GenAvgPrice: 63302.8
GenAvgWeight: 11187.7
GenError: 15.0549

Gen: 693
BestSol: 92974
GenAvgPrice: 61505.1
GenAvgWeight: 10984.6
GenError: 14.417

Gen: 792
BestSol: 93186
GenAvgPrice: 66809.2
GenAvgWeight: 11451.3
GenError: 14.2218

Gen: 891
BestSol: 93810
GenAvgPrice: 62258.4
GenAvgWeight: 11025.7
GenError: 13.6474

Gen: 990
BestSol: 94595
GenAvgPrice: 62919.6
GenAvgWeight: 11012.6
GenError: 12.9248

Gen: 1089
BestSol: 94595
GenAvgPrice: 66415.9
GenAvgWeight: 11420.1
GenError: 12.9248

Gen: 1188
BestSol: 95159
GenAvgPrice: 65562.9
GenAvgWeight: 11233.1
GenError: 12.4056

Gen: 1287
BestSol: 95159
GenAvgPrice: 64805.4
GenAvgWeight: 11202.5
GenError: 12.4056

Gen: 1386
BestSol: 95732
GenAvgPrice: 61916.1
GenAvgWeight: 10936.8
GenError: 11.8782

Gen: 1485
BestSol: 96636
GenAvgPrice: 62933.5
GenAvgWeight: 10882.4
GenError: 11.0461

Total best: 96636
Time: 0.542164
Error: 11.0461

Gen: 0
BestSol: 51667
GenAvgPrice: 45060.1
GenAvgWeight: 7977.04
GenError: 36.3801

Gen: 99
BestSol: 62492
GenAvgPrice: 48210.3
GenAvgWeight: 7946.97
GenError: 23.0508

Gen: 198
BestSol: 64884
GenAvgPrice: 49027.1
GenAvgWeight: 7832.96
GenError: 20.1054

Gen: 297
BestSol: 66767
GenAvgPrice: 49293.1
GenAvgWeight: 7831.05
GenError: 17.7868

Gen: 396
BestSol: 67637
GenAvgPrice: 50271.1
GenAvgWeight: 7764.8
GenError: 16.7155

Gen: 495
BestSol: 68936
GenAvgPrice: 51173.7
GenAvgWeight: 7725.52
GenError: 15.116

Gen: 594
BestSol: 69059
GenAvgPrice: 48880.2
GenAvgWeight: 7663.39
GenError: 14.9645

Gen: 693
BestSol: 69959
GenAvgPrice: 47775.6
GenAvgWeight: 7644.79
GenError: 13.8563

Gen: 792
BestSol: 70715
GenAvgPrice: 49852.5
GenAvgWeight: 7667.12
GenError: 12.9254

Gen: 891
BestSol: 70726
GenAvgPrice: 50143.2
GenAvgWeight: 7647.75
GenError: 12.9119

Gen: 990
BestSol: 71116
GenAvgPrice: 49854.4
GenAvgWeight: 7643.24
GenError: 12.4317

Gen: 1089
BestSol: 71640
GenAvgPrice: 49200.7
GenAvgWeight: 7641.9
GenError: 11.7864

Gen: 1188
BestSol: 71684
GenAvgPrice: 48402.7
GenAvgWeight: 7614.66
GenError: 11.7323

Gen: 1287
BestSol: 71880
GenAvgPrice: 50234.9
GenAvgWeight: 7540.34
GenError: 11.4909

Gen: 1386
BestSol: 72212
GenAvgPrice: 49009.9
GenAvgWeight: 7519.12
GenError: 11.0821

Gen: 1485
BestSol: 72212
GenAvgPrice: 50629.2
GenAvgWeight: 7517.12
GenError: 11.0821

Total best: 72212
Time: 0.519293
Error: 11.0821

Gen: 0
BestSol: 52677
GenAvgPrice: 47849.1
GenAvgWeight: 9057.32
GenError: 38.4399

Gen: 99
BestSol: 66985
GenAvgPrice: 51250.1
GenAvgWeight: 8910.91
GenError: 21.7191

Gen: 198
BestSol: 68792
GenAvgPrice: 52112.2
GenAvgWeight: 8832.6
GenError: 19.6073

Gen: 297
BestSol: 70656
GenAvgPrice: 53494.8
GenAvgWeight: 8728.95
GenError: 17.429

Gen: 396
BestSol: 71073
GenAvgPrice: 51625.2
GenAvgWeight: 8602.54
GenError: 16.9417

Gen: 495
BestSol: 72347
GenAvgPrice: 50763
GenAvgWeight: 8480.9
GenError: 15.4528

Gen: 594
BestSol: 72997
GenAvgPrice: 52253.9
GenAvgWeight: 8575.46
GenError: 14.6932

Gen: 693
BestSol: 73564
GenAvgPrice: 51480.5
GenAvgWeight: 8453.87
GenError: 14.0306

Gen: 792
BestSol: 74413
GenAvgPrice: 52246
GenAvgWeight: 8409.99
GenError: 13.0384

Gen: 891
BestSol: 75213
GenAvgPrice: 51678.7
GenAvgWeight: 8371.77
GenError: 12.1035

Gen: 990
BestSol: 75401
GenAvgPrice: 51393.9
GenAvgWeight: 8309.25
GenError: 11.8838

Gen: 1089
BestSol: 75874
GenAvgPrice: 52757.6
GenAvgWeight: 8361.28
GenError: 11.3311

Gen: 1188
BestSol: 76870
GenAvgPrice: 53011.4
GenAvgWeight: 8341.03
GenError: 10.1671

Gen: 1287
BestSol: 76997
GenAvgPrice: 49628.8
GenAvgWeight: 8285.48
GenError: 10.0187

Gen: 1386
BestSol: 76997
GenAvgPrice: 53353.7
GenAvgWeight: 8393.62
GenError: 10.0187

Gen: 1485
BestSol: 77127
GenAvgPrice: 53723.1
GenAvgWeight: 8390.58
GenError: 9.86678

Total best: 77127
Time: 0.517618
Error: 9.86678

Gen: 0
BestSol: 48115
GenAvgPrice: 42490.1
GenAvgWeight: 6766.08
GenError: 40.0175

Gen: 99
BestSol: 62764
GenAvgPrice: 45113.2
GenAvgWeight: 6750.05
GenError: 21.7553

Gen: 198
BestSol: 64546
GenAvgPrice: 46545.3
GenAvgWeight: 6738.55
GenError: 19.5338

Gen: 297
BestSol: 65819
GenAvgPrice: 47208.9
GenAvgWeight: 6706.4
GenError: 17.9468

Gen: 396
BestSol: 66920
GenAvgPrice: 48425.3
GenAvgWeight: 6624.64
GenError: 16.5742

Gen: 495
BestSol: 68103
GenAvgPrice: 48025.5
GenAvgWeight: 6589.01
GenError: 15.0994

Gen: 594
BestSol: 68921
GenAvgPrice: 50272.6
GenAvgWeight: 6548.52
GenError: 14.0797

Gen: 693
BestSol: 69383
GenAvgPrice: 46832.2
GenAvgWeight: 6484.77
GenError: 13.5037

Gen: 792
BestSol: 70359
GenAvgPrice: 49270.5
GenAvgWeight: 6515.61
GenError: 12.287

Gen: 891
BestSol: 70716
GenAvgPrice: 46688.4
GenAvgWeight: 6465.74
GenError: 11.8419

Gen: 990
BestSol: 70727
GenAvgPrice: 47560.3
GenAvgWeight: 6460.53
GenError: 11.8282

Gen: 1089
BestSol: 70788
GenAvgPrice: 48534.9
GenAvgWeight: 6473.56
GenError: 11.7522

Gen: 1188
BestSol: 70967
GenAvgPrice: 47529
GenAvgWeight: 6416.02
GenError: 11.529

Gen: 1287
BestSol: 71162
GenAvgPrice: 47166.3
GenAvgWeight: 6434.76
GenError: 11.2859

Gen: 1386
BestSol: 71370
GenAvgPrice: 46822.9
GenAvgWeight: 6356.61
GenError: 11.0266

Gen: 1485
BestSol: 71572
GenAvgPrice: 47336.2
GenAvgWeight: 6439.21
GenError: 10.7748

Total best: 71826
Time: 0.511481
Error: 10.4581

Gen: 0
BestSol: 74173
GenAvgPrice: 62497
GenAvgWeight: 12967.8
GenError: 40.9079

Gen: 99
BestSol: 92280
GenAvgPrice: 65868.6
GenAvgWeight: 13342.6
GenError: 26.4824

Gen: 198
BestSol: 96623
GenAvgPrice: 68280.7
GenAvgWeight: 13882.9
GenError: 23.0224

Gen: 297
BestSol: 99835
GenAvgPrice: 67784.9
GenAvgWeight: 13662
GenError: 20.4635

Gen: 396
BestSol: 101474
GenAvgPrice: 71056.8
GenAvgWeight: 14271.7
GenError: 19.1578

Gen: 495
BestSol: 103400
GenAvgPrice: 70288.9
GenAvgWeight: 14071.7
GenError: 17.6233

Gen: 594
BestSol: 104369
GenAvgPrice: 70577
GenAvgWeight: 14010.8
GenError: 16.8514

Gen: 693
BestSol: 105781
GenAvgPrice: 67463.6
GenAvgWeight: 13527.9
GenError: 15.7265

Gen: 792
BestSol: 107793
GenAvgPrice: 68424.5
GenAvgWeight: 13649.9
GenError: 14.1235

Gen: 891
BestSol: 108573
GenAvgPrice: 67143.9
GenAvgWeight: 13453.4
GenError: 13.5021

Gen: 990
BestSol: 108573
GenAvgPrice: 69839.1
GenAvgWeight: 13858.5
GenError: 13.5021

Gen: 1089
BestSol: 109167
GenAvgPrice: 66673.4
GenAvgWeight: 13343.6
GenError: 13.0289

Gen: 1188
BestSol: 109716
GenAvgPrice: 69845.9
GenAvgWeight: 13826.7
GenError: 12.5915

Gen: 1287
BestSol: 110104
GenAvgPrice: 71959.2
GenAvgWeight: 14290.6
GenError: 12.2824

Gen: 1386
BestSol: 111020
GenAvgPrice: 69955.4
GenAvgWeight: 13944.4
GenError: 11.5526

Gen: 1485
BestSol: 111190
GenAvgPrice: 68414.3
GenAvgWeight: 13689.6
GenError: 11.4172

Total best: 111324
Time: 0.472194
Error: 11.3105

Gen: 0
BestSol: 69811
GenAvgPrice: 60030.2
GenAvgWeight: 12055.6
GenError: 43.268

Gen: 99
BestSol: 88742
GenAvgPrice: 66097.6
GenAvgWeight: 13128.7
GenError: 27.8837

Gen: 198
BestSol: 94478
GenAvgPrice: 64324.6
GenAvgWeight: 12594.8
GenError: 23.2223

Gen: 297
BestSol: 97984
GenAvgPrice: 66209.8
GenAvgWeight: 12947.3
GenError: 20.3732

Gen: 396
BestSol: 100314
GenAvgPrice: 69436.4
GenAvgWeight: 13345.5
GenError: 18.4797

Gen: 495
BestSol: 101210
GenAvgPrice: 67380.9
GenAvgWeight: 13052.9
GenError: 17.7516

Gen: 594
BestSol: 102536
GenAvgPrice: 68711.3
GenAvgWeight: 13214.1
GenError: 16.674

Gen: 693
BestSol: 103994
GenAvgPrice: 65884.2
GenAvgWeight: 12892.9
GenError: 15.4891

Gen: 792
BestSol: 103994
GenAvgPrice: 66922.4
GenAvgWeight: 13021.2
GenError: 15.4891

Gen: 891
BestSol: 105944
GenAvgPrice: 69991.9
GenAvgWeight: 13485.1
GenError: 13.9045

Gen: 990
BestSol: 106575
GenAvgPrice: 69686.4
GenAvgWeight: 13400.5
GenError: 13.3917

Gen: 1089
BestSol: 107282
GenAvgPrice: 68074.4
GenAvgWeight: 13247.1
GenError: 12.8171

Gen: 1188
BestSol: 107646
GenAvgPrice: 67505.7
GenAvgWeight: 13181.2
GenError: 12.5213

Gen: 1287
BestSol: 108073
GenAvgPrice: 62342.5
GenAvgWeight: 12302.8
GenError: 12.1743

Gen: 1386
BestSol: 108504
GenAvgPrice: 67449.4
GenAvgWeight: 13044.8
GenError: 11.8241

Gen: 1485
BestSol: 108800
GenAvgPrice: 66553.5
GenAvgWeight: 12963.6
GenError: 11.5835

Total best: 108807
Time: 0.474522
Error: 11.5778

Gen: 0
BestSol: 63837
GenAvgPrice: 57237.6
GenAvgWeight: 11655.9
GenError: 33.1683

Gen: 99
BestSol: 75343
GenAvgPrice: 58831.2
GenAvgWeight: 10952.9
GenError: 21.1225

Gen: 198
BestSol: 78615
GenAvgPrice: 60173.6
GenAvgWeight: 10817.8
GenError: 17.697

Gen: 297
BestSol: 80153
GenAvgPrice: 57612.4
GenAvgWeight: 10475.6
GenError: 16.0869

Gen: 396
BestSol: 81939
GenAvgPrice: 57922.9
GenAvgWeight: 10457.2
GenError: 14.2171

Gen: 495
BestSol: 81939
GenAvgPrice: 58699
GenAvgWeight: 10497.5
GenError: 14.2171

Gen: 594
BestSol: 82653
GenAvgPrice: 57298.9
GenAvgWeight: 10280.2
GenError: 13.4696

Gen: 693
BestSol: 83267
GenAvgPrice: 58094.7
GenAvgWeight: 10301.8
GenError: 12.8268

Gen: 792
BestSol: 83601
GenAvgPrice: 58696.3
GenAvgWeight: 10272.3
GenError: 12.4771

Gen: 891
BestSol: 83964
GenAvgPrice: 57791.4
GenAvgWeight: 10283.9
GenError: 12.0971

Gen: 990
BestSol: 84339
GenAvgPrice: 59006.7
GenAvgWeight: 10306.2
GenError: 11.7045

Gen: 1089
BestSol: 84723
GenAvgPrice: 56016.5
GenAvgWeight: 10058.1
GenError: 11.3025

Gen: 1188
BestSol: 84928
GenAvgPrice: 59026.6
GenAvgWeight: 10304.5
GenError: 11.0878

Gen: 1287
BestSol: 85295
GenAvgPrice: 57667.6
GenAvgWeight: 10258.6
GenError: 10.7036

Gen: 1386
BestSol: 85923
GenAvgPrice: 58310.7
GenAvgWeight: 10158.2
GenError: 10.0462

Gen: 1485
BestSol: 85929
GenAvgPrice: 58212.3
GenAvgWeight: 10192
GenError: 10.0399

Total best: 85929
Time: 0.515342
Error: 10.0399

Gen: 0
BestSol: 16996
GenAvgPrice: 13255
GenAvgWeight: 1180.32
GenError: 44.6799

Gen: 99
BestSol: 26477
GenAvgPrice: 16020.1
GenAvgWeight: 1173.68
GenError: 13.8203

Gen: 198
BestSol: 27743
GenAvgPrice: 15778.9
GenAvgWeight: 1165.26
GenError: 9.69957

Gen: 297
BestSol: 28617
GenAvgPrice: 15940.7
GenAvgWeight: 1158.08
GenError: 6.8548

Gen: 396
BestSol: 28821
GenAvgPrice: 15864.6
GenAvgWeight: 1155.12
GenError: 6.1908

Gen: 495
BestSol: 29033
GenAvgPrice: 15515
GenAvgWeight: 1152.56
GenError: 5.50076

Gen: 594
BestSol: 29513
GenAvgPrice: 17307
GenAvgWeight: 1149.45
GenError: 3.93842

Gen: 693
BestSol: 29653
GenAvgPrice: 16466.9
GenAvgWeight: 1149.3
GenError: 3.48273

Gen: 792
BestSol: 29835
GenAvgPrice: 18275.2
GenAvgWeight: 1139.44
GenError: 2.89034

Gen: 891
BestSol: 29835
GenAvgPrice: 16783.4
GenAvgWeight: 1136.55
GenError: 2.89034

Gen: 990
BestSol: 30028
GenAvgPrice: 16698.9
GenAvgWeight: 1132.54
GenError: 2.26215

Gen: 1089
BestSol: 30094
GenAvgPrice: 18329.1
GenAvgWeight: 1125.93
GenError: 2.04733

Gen: 1188
BestSol: 30094
GenAvgPrice: 16223.5
GenAvgWeight: 1123.96
GenError: 2.04733

Gen: 1287
BestSol: 30125
GenAvgPrice: 17786.5
GenAvgWeight: 1129.32
GenError: 1.94642

Gen: 1386
BestSol: 30127
GenAvgPrice: 16710.8
GenAvgWeight: 1130.92
GenError: 1.93991

Gen: 1485
BestSol: 30156
GenAvgPrice: 18317.8
GenAvgWeight: 1127.73
GenError: 1.84552

Total best: 30156
Time: 0.393987
Error: 1.84552

Gen: 0
BestSol: 24158
GenAvgPrice: 18329.1
GenAvgWeight: 1728.72
GenError: 40.4168

Gen: 99
BestSol: 32659
GenAvgPrice: 20239
GenAvgWeight: 1718.54
GenError: 19.45

Gen: 198
BestSol: 34624
GenAvgPrice: 21143.9
GenAvgWeight: 1716.26
GenError: 14.6035

Gen: 297
BestSol: 36337
GenAvgPrice: 19700
GenAvgWeight: 1722.18
GenError: 10.3786

Gen: 396
BestSol: 37302
GenAvgPrice: 23130.1
GenAvgWeight: 1716.88
GenError: 7.99852

Gen: 495
BestSol: 38144
GenAvgPrice: 22376.9
GenAvgWeight: 1702.28
GenError: 5.92182

Gen: 594
BestSol: 38365
GenAvgPrice: 24867
GenAvgWeight: 1701.98
GenError: 5.37674

Gen: 693
BestSol: 38434
GenAvgPrice: 24879.4
GenAvgWeight: 1695.01
GenError: 5.20656

Gen: 792
BestSol: 38440
GenAvgPrice: 22920.4
GenAvgWeight: 1692.52
GenError: 5.19176

Gen: 891
BestSol: 38578
GenAvgPrice: 21995.2
GenAvgWeight: 1689.74
GenError: 4.8514

Gen: 990
BestSol: 38677
GenAvgPrice: 24498.1
GenAvgWeight: 1683.77
GenError: 4.60723

Gen: 1089
BestSol: 38829
GenAvgPrice: 25687.5
GenAvgWeight: 1689.29
GenError: 4.23233

Gen: 1188
BestSol: 38946
GenAvgPrice: 22400.7
GenAvgWeight: 1687.18
GenError: 3.94377

Gen: 1287
BestSol: 39017
GenAvgPrice: 22862.6
GenAvgWeight: 1684.68
GenError: 3.76865

Gen: 1386
BestSol: 39219
GenAvgPrice: 24392.1
GenAvgWeight: 1682.66
GenError: 3.27044

Gen: 1485
BestSol: 39292
GenAvgPrice: 24558
GenAvgWeight: 1685.92
GenError: 3.09039

Total best: 39292
Time: 0.41294
Error: 3.09039

Gen: 0
BestSol: 59907
GenAvgPrice: 52219.2
GenAvgWeight: 9024.71
GenError: 35.868

Gen: 99
BestSol: 72425
GenAvgPrice: 55622.5
GenAvgWeight: 8876.04
GenError: 22.4671

Gen: 198
BestSol: 74920
GenAvgPrice: 56380.7
GenAvgWeight: 8804.43
GenError: 19.7962

Gen: 297
BestSol: 76383
GenAvgPrice: 56269.8
GenAvgWeight: 8665.48
GenError: 18.23

Gen: 396
BestSol: 78368
GenAvgPrice: 54662.4
GenAvgWeight: 8546.55
GenError: 16.105

Gen: 495
BestSol: 80791
GenAvgPrice: 58812.4
GenAvgWeight: 8633.88
GenError: 13.5111

Gen: 594
BestSol: 80836
GenAvgPrice: 56781.2
GenAvgWeight: 8568.49
GenError: 13.4629

Gen: 693
BestSol: 81162
GenAvgPrice: 57672.5
GenAvgWeight: 8572.76
GenError: 13.1139

Gen: 792
BestSol: 82065
GenAvgPrice: 60127.8
GenAvgWeight: 8453.5
GenError: 12.1473

Gen: 891
BestSol: 82654
GenAvgPrice: 58547.7
GenAvgWeight: 8351.37
GenError: 11.5167

Gen: 990
BestSol: 83257
GenAvgPrice: 57699.7
GenAvgWeight: 8284
GenError: 10.8712

Gen: 1089
BestSol: 84310
GenAvgPrice: 53063.3
GenAvgWeight: 8197.07
GenError: 9.74393

