Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 45, MutationFactor: 0.05
GenAvgWeight: 1495.21
GenError: 5.60504

Gen: 792
BestSol: 32095
GenAvgPrice: 18485.7
GenAvgWeight: 1484.21
GenError: 4.71737

Gen: 891
BestSol: 32260
GenAvgPrice: 19376.6
GenAvgWeight: 1481.87
GenError: 4.22753

Gen: 990
BestSol: 32370
GenAvgPrice: 18704.6
GenAvgWeight: 1477.61
GenError: 3.90096

Gen: 1089
BestSol: 32403
GenAvgPrice: 18938.5
GenAvgWeight: 1474.57
GenError: 3.80299

Gen: 1188
BestSol: 32435
GenAvgPrice: 20431.6
GenAvgWeight: 1474.32
GenError: 3.70799

Gen: 1287
BestSol: 32529
GenAvgPrice: 19993.6
GenAvgWeight: 1479.5
GenError: 3.42893

Gen: 1386
BestSol: 32529
GenAvgPrice: 17049.5
GenAvgWeight: 1473.6
GenError: 3.42893

Gen: 1485
BestSol: 32536
GenAvgPrice: 18774.2
GenAvgWeight: 1480.7
GenError: 3.40815

Total best: 32536
Time: 0.472765
Error: 3.40815

Gen: 0
BestSol: 32371
GenAvgPrice: 26185.5
GenAvgWeight: 3839.51
GenError: 38.3033

Gen: 99
BestSol: 41415
GenAvgPrice: 27579.9
GenAvgWeight: 3811.06
GenError: 21.0662

Gen: 198
BestSol: 43652
GenAvgPrice: 29796.6
GenAvgWeight: 3751.15
GenError: 16.8026

Gen: 297
BestSol: 45421
GenAvgPrice: 30414.1
GenAvgWeight: 3726.63
GenError: 13.431

Gen: 396
BestSol: 45853
GenAvgPrice: 30831.9
GenAvgWeight: 3722.39
GenError: 12.6077

Gen: 495
BestSol: 46928
GenAvgPrice: 31569.6
GenAvgWeight: 3726.27
GenError: 10.5588

Gen: 594
BestSol: 47401
GenAvgPrice: 32064.3
GenAvgWeight: 3726.48
GenError: 9.65731

Gen: 693
BestSol: 47605
GenAvgPrice: 30712.3
GenAvgWeight: 3724.58
GenError: 9.26851

Gen: 792
BestSol: 48613
GenAvgPrice: 31276
GenAvgWeight: 3727.85
GenError: 7.34734

Gen: 891
BestSol: 48613
GenAvgPrice: 30071.7
GenAvgWeight: 3730.43
GenError: 7.34734

Gen: 990
BestSol: 48912
GenAvgPrice: 31793.6
GenAvgWeight: 3731.85
GenError: 6.77746

Gen: 1089
BestSol: 48912
GenAvgPrice: 33384.7
GenAvgWeight: 3725.78
GenError: 6.77746

Gen: 1188
BestSol: 49031
GenAvgPrice: 33461.1
GenAvgWeight: 3698.77
GenError: 6.55066

Gen: 1287
BestSol: 49031
GenAvgPrice: 33688.7
GenAvgWeight: 3709.03
GenError: 6.55066

Gen: 1386
BestSol: 49159
GenAvgPrice: 32464.9
GenAvgWeight: 3719.91
GenError: 6.3067

Gen: 1485
BestSol: 49216
GenAvgPrice: 30404.3
GenAvgWeight: 3712.19
GenError: 6.19806

Total best: 49216
Time: 0.464031
Error: 6.19806

Gen: 0
BestSol: 70821
GenAvgPrice: 60693.9
GenAvgWeight: 12384.2
GenError: 42.6188

Gen: 99
BestSol: 89682
GenAvgPrice: 67194.1
GenAvgWeight: 13407.1
GenError: 27.3371

Gen: 198
BestSol: 95873
GenAvgPrice: 66705.7
GenAvgWeight: 13429.6
GenError: 22.321

Gen: 297
BestSol: 99909
GenAvgPrice: 68132.4
GenAvgWeight: 13556.2
GenError: 19.0509

Gen: 396
BestSol: 102985
GenAvgPrice: 67714
GenAvgWeight: 13329.4
GenError: 16.5586

Gen: 495
BestSol: 104135
GenAvgPrice: 67943.6
GenAvgWeight: 13413.6
GenError: 15.6269

Gen: 594
BestSol: 104834
GenAvgPrice: 70964.1
GenAvgWeight: 14052.8
GenError: 15.0605

Gen: 693
BestSol: 105820
GenAvgPrice: 69596.4
GenAvgWeight: 13907.3
GenError: 14.2616

Gen: 792
BestSol: 106502
GenAvgPrice: 71254.1
GenAvgWeight: 14091.4
GenError: 13.7091

Gen: 891
BestSol: 107462
GenAvgPrice: 64233.1
GenAvgWeight: 12875.6
GenError: 12.9312

Gen: 990
BestSol: 107589
GenAvgPrice: 70116
GenAvgWeight: 13873
GenError: 12.8283

Gen: 1089
BestSol: 108151
GenAvgPrice: 67600.7
GenAvgWeight: 13525.6
GenError: 12.373

Gen: 1188
BestSol: 108918
GenAvgPrice: 67594.8
GenAvgWeight: 13452.8
GenError: 11.7516

Gen: 1287
BestSol: 109486
GenAvgPrice: 67754.5
GenAvgWeight: 13422.2
GenError: 11.2913

Gen: 1386
BestSol: 110736
GenAvgPrice: 68892.7
GenAvgWeight: 13630.4
GenError: 10.2786

Gen: 1485
BestSol: 111070
GenAvgPrice: 69526.1
GenAvgWeight: 13757.3
GenError: 10.0079

Total best: 111226
Time: 0.500705
Error: 9.88154

Gen: 0
BestSol: 66946
GenAvgPrice: 60368
GenAvgWeight: 12390.8
GenError: 33.2476

Gen: 99
BestSol: 79933
GenAvgPrice: 62282.4
GenAvgWeight: 11575.1
GenError: 20.2981

Gen: 198
BestSol: 82934
GenAvgPrice: 62120.8
GenAvgWeight: 11475.2
GenError: 17.3058

Gen: 297
BestSol: 84678
GenAvgPrice: 62408
GenAvgWeight: 11323.6
GenError: 15.5669

Gen: 396
BestSol: 86028
GenAvgPrice: 61085.1
GenAvgWeight: 11074.7
GenError: 14.2208

Gen: 495
BestSol: 86932
GenAvgPrice: 64615.7
GenAvgWeight: 11418.1
GenError: 13.3194

Gen: 594
BestSol: 87407
GenAvgPrice: 62395.7
GenAvgWeight: 11120.2
GenError: 12.8457

Gen: 693
BestSol: 87665
GenAvgPrice: 57848.2
GenAvgWeight: 10549.4
GenError: 12.5885

Gen: 792
BestSol: 88498
GenAvgPrice: 59147.5
GenAvgWeight: 10627.2
GenError: 11.7579

Gen: 891
BestSol: 88671
GenAvgPrice: 62168.2
GenAvgWeight: 10899.5
GenError: 11.5854

Gen: 990
BestSol: 88995
GenAvgPrice: 61454.7
GenAvgWeight: 10862.5
GenError: 11.2623

Gen: 1089
BestSol: 89079
GenAvgPrice: 59469.8
GenAvgWeight: 10550.7
GenError: 11.1786

Gen: 1188
BestSol: 89412
GenAvgPrice: 58233.2
GenAvgWeight: 10405.5
GenError: 10.8465

Gen: 1287
BestSol: 89437
GenAvgPrice: 62120.8
GenAvgWeight: 10727.1
GenError: 10.8216

Gen: 1386
BestSol: 89689
GenAvgPrice: 60882.4
GenAvgWeight: 10670.7
GenError: 10.5703

Gen: 1485
BestSol: 89891
GenAvgPrice: 60824.8
GenAvgWeight: 10645.3
GenError: 10.3689

Total best: 89891
Time: 0.523935
Error: 10.3689

Gen: 0
BestSol: 70801
GenAvgPrice: 62111.7
GenAvgWeight: 12018.8
GenError: 34.8273

Gen: 99
BestSol: 84705
GenAvgPrice: 62886.6
GenAvgWeight: 11567.2
GenError: 22.0286

Gen: 198
BestSol: 89370
GenAvgPrice: 65026.3
GenAvgWeight: 11441.4
GenError: 17.7345

Gen: 297
BestSol: 91768
GenAvgPrice: 63681.8
GenAvgWeight: 11200.1
GenError: 15.5271

Gen: 396
BestSol: 93295
GenAvgPrice: 63493.3
GenAvgWeight: 11146.9
GenError: 14.1215

Gen: 495
BestSol: 93691
GenAvgPrice: 64130.5
GenAvgWeight: 11054.5
GenError: 13.7569

Gen: 594
BestSol: 94001
GenAvgPrice: 66569.3
GenAvgWeight: 11316.9
GenError: 13.4716

Gen: 693
BestSol: 94353
GenAvgPrice: 64161.9
GenAvgWeight: 11016.6
GenError: 13.1476

Gen: 792
BestSol: 94476
GenAvgPrice: 62937
GenAvgWeight: 10872.1
GenError: 13.0344

Gen: 891
BestSol: 94797
GenAvgPrice: 65502.3
GenAvgWeight: 11097.6
GenError: 12.7389

Gen: 990
BestSol: 94797
GenAvgPrice: 61140.7
GenAvgWeight: 10585.6
GenError: 12.7389

Gen: 1089
BestSol: 95519
GenAvgPrice: 62293.8
GenAvgWeight: 10790.4
GenError: 12.0743

Gen: 1188
BestSol: 95992
GenAvgPrice: 61431.6
GenAvgWeight: 10552
GenError: 11.6389

Gen: 1287
BestSol: 96338
GenAvgPrice: 64336.9
GenAvgWeight: 10933
GenError: 11.3204

Gen: 1386
BestSol: 96632
GenAvgPrice: 65174.7
GenAvgWeight: 10931.1
GenError: 11.0497

Gen: 1485
BestSol: 97124
GenAvgPrice: 65458
GenAvgWeight: 11056.2
GenError: 10.5969

Total best: 97124
Time: 0.518866
Error: 10.5969

Gen: 0
BestSol: 51520
GenAvgPrice: 45193.7
GenAvgWeight: 7972.14
GenError: 36.5611

Gen: 99
BestSol: 62429
GenAvgPrice: 48121.9
GenAvgWeight: 7811.24
GenError: 23.1284

Gen: 198
BestSol: 65415
GenAvgPrice: 49255.8
GenAvgWeight: 7783.49
GenError: 19.4516

Gen: 297
BestSol: 67998
GenAvgPrice: 49942.9
GenAvgWeight: 7648.8
GenError: 16.271

Gen: 396
BestSol: 69757
GenAvgPrice: 50102.2
GenAvgWeight: 7717.4
GenError: 14.1051

Gen: 495
BestSol: 70270
GenAvgPrice: 51740.3
GenAvgWeight: 7716.18
GenError: 13.4734

Gen: 594
BestSol: 70973
GenAvgPrice: 51066
GenAvgWeight: 7649.89
GenError: 12.6077

Gen: 693
BestSol: 71517
GenAvgPrice: 52112.8
GenAvgWeight: 7653.89
GenError: 11.9379

Gen: 792
BestSol: 71748
GenAvgPrice: 50022.9
GenAvgWeight: 7625.77
GenError: 11.6535

Gen: 891
BestSol: 72322
GenAvgPrice: 50914.6
GenAvgWeight: 7629.99
GenError: 10.9467

Gen: 990
BestSol: 72893
GenAvgPrice: 49077.9
GenAvgWeight: 7572.86
GenError: 10.2436

Gen: 1089
BestSol: 73276
GenAvgPrice: 51043.9
GenAvgWeight: 7583.48
GenError: 9.77195

Gen: 1188
BestSol: 73629
GenAvgPrice: 49661.9
GenAvgWeight: 7541.73
GenError: 9.33729

Gen: 1287
BestSol: 74098
GenAvgPrice: 52550.2
GenAvgWeight: 7549.2
GenError: 8.75979

Gen: 1386
BestSol: 74365
GenAvgPrice: 51085
GenAvgWeight: 7472.95
GenError: 8.43102

Gen: 1485
BestSol: 74534
GenAvgPrice: 50419.9
GenAvgWeight: 7535.41
GenError: 8.22292

Total best: 74534
Time: 0.707907
Error: 8.22292

Gen: 0
BestSol: 53400
GenAvgPrice: 47975.3
GenAvgWeight: 9063.93
GenError: 37.595

Gen: 99
BestSol: 66707
GenAvgPrice: 50926.7
GenAvgWeight: 8884.95
GenError: 22.0439

Gen: 198
BestSol: 69045
GenAvgPrice: 51275.8
GenAvgWeight: 8773.03
GenError: 19.3117

Gen: 297
BestSol: 70390
GenAvgPrice: 50083.1
GenAvgWeight: 8677.6
GenError: 17.7399

Gen: 396
BestSol: 72977
GenAvgPrice: 52841.1
GenAvgWeight: 8688.78
GenError: 14.7166

Gen: 495
BestSol: 73646
GenAvgPrice: 52305.5
GenAvgWeight: 8596.64
GenError: 13.9348

Gen: 594
BestSol: 74254
GenAvgPrice: 54955
GenAvgWeight: 8490.45
GenError: 13.2243

Gen: 693
BestSol: 74683
GenAvgPrice: 52777.2
GenAvgWeight: 8393.93
GenError: 12.7229

Gen: 792
BestSol: 74864
GenAvgPrice: 52716.4
GenAvgWeight: 8404.48
GenError: 12.5114

Gen: 891
BestSol: 74899
GenAvgPrice: 54554.7
GenAvgWeight: 8482.9
GenError: 12.4705

Gen: 990
BestSol: 75189
GenAvgPrice: 52486.8
GenAvgWeight: 8382.53
GenError: 12.1316

Gen: 1089
BestSol: 75822
GenAvgPrice: 56359.5
GenAvgWeight: 8510.88
GenError: 11.3918

Gen: 1188
BestSol: 76066
GenAvgPrice: 52457.5
GenAvgWeight: 8207.29
GenError: 11.1067

Gen: 1287
BestSol: 76890
GenAvgPrice: 52131.9
GenAvgWeight: 8305.28
GenError: 10.1437

Gen: 1386
BestSol: 76890
GenAvgPrice: 55494.7
GenAvgWeight: 8332.34
GenError: 10.1437

Gen: 1485
BestSol: 76932
GenAvgPrice: 52596.6
GenAvgWeight: 8186.71
GenError: 10.0947

Total best: 76932
Time: 0.614475
Error: 10.0947

Gen: 0
BestSol: 48882
GenAvgPrice: 42568.7
GenAvgWeight: 6765.03
GenError: 39.0613

Gen: 99
BestSol: 61261
GenAvgPrice: 44838.2
GenAvgWeight: 6695.59
GenError: 23.629

Gen: 198
BestSol: 64902
GenAvgPrice: 47420
GenAvgWeight: 6594.08
GenError: 19.0899

Gen: 297
BestSol: 66323
GenAvgPrice: 48221.9
GenAvgWeight: 6529.98
GenError: 17.3185

Gen: 396
BestSol: 67240
GenAvgPrice: 47906.7
GenAvgWeight: 6504.82
GenError: 16.1753

Gen: 495
BestSol: 69746
GenAvgPrice: 47491.8
GenAvgWeight: 6536.48
GenError: 13.0512

Gen: 594
BestSol: 70063
GenAvgPrice: 51197.1
GenAvgWeight: 6540.76
GenError: 12.656

Gen: 693
BestSol: 70493
GenAvgPrice: 49494.2
GenAvgWeight: 6467.84
GenError: 12.1199

Gen: 792
BestSol: 71385
GenAvgPrice: 49275.2
GenAvgWeight: 6503.88
GenError: 11.0079

Gen: 891
BestSol: 71659
GenAvgPrice: 52288.7
GenAvgWeight: 6544.86
GenError: 10.6663

Gen: 990
BestSol: 72105
GenAvgPrice: 49566.1
GenAvgWeight: 6512.16
GenError: 10.1103

Gen: 1089
BestSol: 72369
GenAvgPrice: 48636.6
GenAvgWeight: 6477.32
GenError: 9.78121

Gen: 1188
BestSol: 72369
GenAvgPrice: 50955.8
GenAvgWeight: 6517.28
GenError: 9.78121

Gen: 1287
BestSol: 72646
GenAvgPrice: 50710.6
GenAvgWeight: 6397.8
GenError: 9.43589

Gen: 1386
BestSol: 72934
GenAvgPrice: 51986.5
GenAvgWeight: 6435.89
GenError: 9.07686

Gen: 1485
BestSol: 73384
GenAvgPrice: 49898
GenAvgWeight: 6376.71
GenError: 8.51586

Total best: 73384
Time: 0.526578
Error: 8.51586

Gen: 0
BestSol: 74859
GenAvgPrice: 62378.8
GenAvgWeight: 12911.1
GenError: 40.3614

Gen: 99
BestSol: 94104
GenAvgPrice: 65043
GenAvgWeight: 13576
GenError: 25.0293

Gen: 198
BestSol: 97491
GenAvgPrice: 64102.9
GenAvgWeight: 13390.8
GenError: 22.3309

Gen: 297
BestSol: 101826
GenAvgPrice: 68497.6
GenAvgWeight: 14070.2
GenError: 18.8773

Gen: 396
BestSol: 104879
GenAvgPrice: 69165.1
GenAvgWeight: 14157.5
GenError: 16.4451

Gen: 495
BestSol: 107211
GenAvgPrice: 69008.4
GenAvgWeight: 14010.4
GenError: 14.5872

Gen: 594
BestSol: 108201
GenAvgPrice: 71400.7
GenAvgWeight: 14339.8
GenError: 13.7985

Gen: 693
BestSol: 109737
GenAvgPrice: 70715.5
GenAvgWeight: 14261.7
GenError: 12.5748

Gen: 792
BestSol: 110900
GenAvgPrice: 68167.2
GenAvgWeight: 13873.6
GenError: 11.6483

Gen: 891
BestSol: 111561
GenAvgPrice: 68627.1
GenAvgWeight: 13888.4
GenError: 11.1216

Gen: 990
BestSol: 112060
GenAvgPrice: 75532.1
GenAvgWeight: 15037.6
GenError: 10.7241

Gen: 1089
BestSol: 112880
GenAvgPrice: 68921.9
GenAvgWeight: 13966.3
GenError: 10.0708

Gen: 1188
BestSol: 112893
GenAvgPrice: 70850.7
GenAvgWeight: 14304.7
GenError: 10.0605

Gen: 1287
BestSol: 113210
GenAvgPrice: 67633.8
GenAvgWeight: 13743.9
GenError: 9.80792

Gen: 1386
BestSol: 113222
GenAvgPrice: 72366.6
GenAvgWeight: 14504.8
GenError: 9.79836

Gen: 1485
BestSol: 113523
GenAvgPrice: 68828.4
GenAvgWeight: 13883
GenError: 9.55856

Total best: 113523
Time: 0.628319
Error: 9.55856

Gen: 0
BestSol: 70286
GenAvgPrice: 60476.8
GenAvgWeight: 12149.1
GenError: 42.882

Gen: 99
BestSol: 88344
GenAvgPrice: 64081.5
GenAvgWeight: 12640.7
GenError: 28.2071

Gen: 198
BestSol: 93977
GenAvgPrice: 67035.1
GenAvgWeight: 12856.8
GenError: 23.6295

Gen: 297
BestSol: 97539
GenAvgPrice: 67788.1
GenAvgWeight: 13006.3
GenError: 20.7348

Gen: 396
BestSol: 99287
GenAvgPrice: 67126
GenAvgWeight: 12926.9
GenError: 19.3143

Gen: 495
BestSol: 101664
GenAvgPrice: 71282.9
GenAvgWeight: 13572.4
GenError: 17.3826

Gen: 594
BestSol: 102742
GenAvgPrice: 61480.9
GenAvgWeight: 12038.4
GenError: 16.5066

Gen: 693
BestSol: 103959
GenAvgPrice: 68888
GenAvgWeight: 13321.4
GenError: 15.5176

Gen: 792
BestSol: 104685
GenAvgPrice: 67287.7
GenAvgWeight: 13061.3
GenError: 14.9276

Gen: 891
BestSol: 105672
GenAvgPrice: 69602.3
GenAvgWeight: 13428.3
GenError: 14.1255

Gen: 990
BestSol: 106202
GenAvgPrice: 65350.9
GenAvgWeight: 12709.5
GenError: 13.6948

Gen: 1089
BestSol: 107291
GenAvgPrice: 66587
GenAvgWeight: 12944.8
GenError: 12.8098

Gen: 1188
BestSol: 107518
GenAvgPrice: 70243.5
GenAvgWeight: 13567.9
GenError: 12.6254

Gen: 1287
BestSol: 108193
GenAvgPrice: 67731.2
GenAvgWeight: 13096.8
GenError: 12.0768

Gen: 1386
BestSol: 108193
GenAvgPrice: 69749.4
GenAvgWeight: 13433.2
GenError: 12.0768

Gen: 1485
BestSol: 108390
GenAvgPrice: 69909.7
GenAvgWeight: 13572.2
GenError: 11.9167

Total best: 108390
Time: 0.685094
Error: 11.9167

Gen: 0
BestSol: 63678
GenAvgPrice: 57337.1
GenAvgWeight: 11677.9
GenError: 33.3347

Gen: 99
BestSol: 75584
GenAvgPrice: 58266.1
GenAvgWeight: 10952.2
GenError: 20.8702

Gen: 198
BestSol: 78191
GenAvgPrice: 57412.9
GenAvgWeight: 10597.9
GenError: 18.1409

Gen: 297
BestSol: 80206
GenAvgPrice: 59903.9
GenAvgWeight: 10708.4
GenError: 16.0314

Gen: 396
BestSol: 82117
GenAvgPrice: 56454.3
GenAvgWeight: 10157.2
GenError: 14.0307

Gen: 495
BestSol: 82624
GenAvgPrice: 58795.2
GenAvgWeight: 10467
GenError: 13.4999

Gen: 594
BestSol: 83348
GenAvgPrice: 58333.6
GenAvgWeight: 10400
GenError: 12.742

Gen: 693
BestSol: 83847
GenAvgPrice: 58298.7
GenAvgWeight: 10283.5
GenError: 12.2196

Gen: 792
BestSol: 84121
GenAvgPrice: 58051.8
GenAvgWeight: 10179.7
GenError: 11.9327

Gen: 891
BestSol: 84735
GenAvgPrice: 56571.6
GenAvgWeight: 10011.4
GenError: 11.2899

Gen: 990
BestSol: 85088
GenAvgPrice: 56840.5
GenAvgWeight: 9970.5
GenError: 10.9203

Gen: 1089
BestSol: 85376
GenAvgPrice: 59398.4
GenAvgWeight: 10223.4
GenError: 10.6188

Gen: 1188
BestSol: 85432
GenAvgPrice: 60340.4
GenAvgWeight: 10164.7
GenError: 10.5602

Gen: 1287
BestSol: 85432
GenAvgPrice: 58468.5
GenAvgWeight: 10090.5
GenError: 10.5602

Gen: 1386
BestSol: 85464
GenAvgPrice: 56147.1
GenAvgWeight: 9954.05
GenError: 10.5267

Gen: 1485
BestSol: 85464
GenAvgPrice: 57974.1
GenAvgWeight: 10072.8
GenError: 10.5267

Total best: 85530
Time: 0.585476
Error: 10.4576

Gen: 0
BestSol: 16886
GenAvgPrice: 13263.2
GenAvgWeight: 1177.96
GenError: 45.0379

Gen: 99
BestSol: 26023
GenAvgPrice: 14591
GenAvgWeight: 1169.4
GenError: 15.298

Gen: 198
BestSol: 27352
GenAvgPrice: 16262.9
GenAvgWeight: 1155.93
GenError: 10.9722

Gen: 297
BestSol: 28169
GenAvgPrice: 17128.3
GenAvgWeight: 1143.36
GenError: 8.31299

Gen: 396
BestSol: 28880
GenAvgPrice: 17257.4
GenAvgWeight: 1132.61
GenError: 5.99876

Gen: 495
BestSol: 29132
GenAvgPrice: 18173.5
GenAvgWeight: 1121.69
GenError: 5.17853

Gen: 594
BestSol: 29269
GenAvgPrice: 17848
GenAvgWeight: 1116.33
GenError: 4.73261

Gen: 693
BestSol: 29665
GenAvgPrice: 19286.2
GenAvgWeight: 1122.9
GenError: 3.44367

Gen: 792
BestSol: 29665
GenAvgPrice: 16803.3
GenAvgWeight: 1120.04
GenError: 3.44367

Gen: 891
BestSol: 29799
GenAvgPrice: 18031.5
GenAvgWeight: 1120.46
GenError: 3.00752

Gen: 990
BestSol: 29959
GenAvgPrice: 18382.8
GenAvgWeight: 1119.87
GenError: 2.48674

Gen: 1089
BestSol: 29969
GenAvgPrice: 19040.6
GenAvgWeight: 1108.97
GenError: 2.45419

Gen: 1188
BestSol: 30129
GenAvgPrice: 16450.9
GenAvgWeight: 1105.8
GenError: 1.9334

Gen: 1287
BestSol: 30206
GenAvgPrice: 16774.7
GenAvgWeight: 1114.5
GenError: 1.68278

Gen: 1386
BestSol: 30240
GenAvgPrice: 18436.3
GenAvgWeight: 1120.68
GenError: 1.57211

Gen: 1485
BestSol: 30274
GenAvgPrice: 16498.7
GenAvgWeight: 1113
GenError: 1.46145

Total best: 30274
Time: 0.446562
Error: 1.46145

Gen: 0
BestSol: 23598
GenAvgPrice: 18401.4
GenAvgWeight: 1728.81
GenError: 41.798

Gen: 99
BestSol: 32480
GenAvgPrice: 20680.5
GenAvgWeight: 1707.74
GenError: 19.8915

Gen: 198
BestSol: 34745
GenAvgPrice: 22294.7
GenAvgWeight: 1713.28
GenError: 14.3051

Gen: 297
BestSol: 35942
GenAvgPrice: 21226.5
GenAvgWeight: 1707.25
GenError: 11.3528

Gen: 396
BestSol: 36679
GenAvgPrice: 21921.6
GenAvgWeight: 1685.98
GenError: 9.53508

Gen: 495
BestSol: 37515
GenAvgPrice: 22943.7
GenAvgWeight: 1679.83
GenError: 7.47318

Gen: 594
BestSol: 37863
GenAvgPrice: 22922.5
GenAvgWeight: 1670.26
GenError: 6.61487

Gen: 693
BestSol: 38522
GenAvgPrice: 22120.8
GenAvgWeight: 1667.83
GenError: 4.98952

Gen: 792
BestSol: 38580
GenAvgPrice: 23678.1
GenAvgWeight: 1664.71
GenError: 4.84647

Gen: 891
BestSol: 39003
GenAvgPrice: 23601.4
GenAvgWeight: 1666.44
GenError: 3.80318

Gen: 990
BestSol: 39070
GenAvgPrice: 22963.2
GenAvgWeight: 1667.53
GenError: 3.63793

Gen: 1089
BestSol: 39276
GenAvgPrice: 22751.1
GenAvgWeight: 1653.7
GenError: 3.12986

Gen: 1188
BestSol: 39351
GenAvgPrice: 23984
GenAvgWeight: 1661.03
GenError: 2.94488

Gen: 1287
BestSol: 39509
GenAvgPrice: 24418.2
GenAvgWeight: 1660.14
GenError: 2.55519

Gen: 1386
BestSol: 39512
GenAvgPrice: 24279.2
GenAvgWeight: 1659.93
GenError: 2.54779

Gen: 1485
BestSol: 39522
GenAvgPrice: 24264.3
GenAvgWeight: 1646.85
GenError: 2.52312

Total best: 39522
Time: 0.469534
Error: 2.52312

Gen: 0
BestSol: 58641
GenAvgPrice: 51989.6
GenAvgWeight: 9012.62
GenError: 37.2233

Gen: 99
BestSol: 71571
GenAvgPrice: 55588.3
GenAvgWeight: 8740.09
GenError: 23.3814

Gen: 198
BestSol: 76872
GenAvgPrice: 54826.5
GenAvgWeight: 8492.86
GenError: 17.7065

Gen: 297
BestSol: 77571
GenAvgPrice: 57944.6
GenAvgWeight: 8631.05
GenError: 16.9582

Gen: 396
BestSol: 79216
GenAvgPrice: 55242.3
GenAvgWeight: 8619.15
GenError: 15.1972

Gen: 495
BestSol: 80576
GenAvgPrice: 58422.2
GenAvgWeight: 8651.24
GenError: 13.7413

Gen: 594
BestSol: 81058
GenAvgPrice: 57846.4
GenAvgWeight: 8550.2
GenError: 13.2253

Gen: 693
BestSol: 82007
GenAvgPrice: 58841.2
GenAvgWeight: 8549.11
GenError: 12.2094

Gen: 792
BestSol: 82226
GenAvgPrice: 57573.3
GenAvgWeight: 8428.16
GenError: 11.9749

Gen: 891
BestSol: 82327
GenAvgPrice: 57643.7
GenAvgWeight: 8406.44
GenError: 11.8668

Gen: 990
BestSol: 82970
GenAvgPrice: 57385.6
GenAvgWeight: 8349.35
GenError: 11.1784

Gen: 1089
BestSol: 83251
GenAvgPrice: 56982.2
GenAvgWeight: 8362.9
GenError: 10.8776

Gen: 1188
BestSol: 83676
GenAvgPrice: 58833.1
