Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 15, MutationFactor: 0.05
GenAvgWeight: 13477.2
GenError: 21.2345

Gen: 396
BestSol: 98059
GenAvgPrice: 65945.8
GenAvgWeight: 13347.9
GenError: 20.5498

Gen: 495
BestSol: 100798
GenAvgPrice: 66228.8
GenAvgWeight: 13331.5
GenError: 18.3306

Gen: 594
BestSol: 100798
GenAvgPrice: 67580.3
GenAvgWeight: 13536.2
GenError: 18.3306

Gen: 693
BestSol: 102410
GenAvgPrice: 64306.4
GenAvgWeight: 12941.3
GenError: 17.0245

Gen: 792
BestSol: 102462
GenAvgPrice: 69574.1
GenAvgWeight: 13738.7
GenError: 16.9824

Gen: 891
BestSol: 102621
GenAvgPrice: 67908.4
GenAvgWeight: 13458.8
GenError: 16.8536

Gen: 990
BestSol: 103877
GenAvgPrice: 71162.8
GenAvgWeight: 13924.6
GenError: 15.8359

Gen: 1089
BestSol: 104206
GenAvgPrice: 67569.5
GenAvgWeight: 13377.9
GenError: 15.5693

Gen: 1188
BestSol: 104933
GenAvgPrice: 65208.6
GenAvgWeight: 12968.6
GenError: 14.9803

Gen: 1287
BestSol: 106608
GenAvgPrice: 68790.7
GenAvgWeight: 13661.4
GenError: 13.6232

Gen: 1386
BestSol: 106799
GenAvgPrice: 66079.8
GenAvgWeight: 13236.3
GenError: 13.4684

Gen: 1485
BestSol: 107073
GenAvgPrice: 70194
GenAvgWeight: 13955.2
GenError: 13.2464

Total best: 107073
Time: 0.436434
Error: 13.2464

Gen: 0
BestSol: 68591
GenAvgPrice: 60849
GenAvgWeight: 12432.4
GenError: 31.6073

Gen: 99
BestSol: 78264
GenAvgPrice: 60482.6
GenAvgWeight: 11528.4
GenError: 21.9623

Gen: 198
BestSol: 80954
GenAvgPrice: 60108.3
GenAvgWeight: 11381.5
GenError: 19.2801

Gen: 297
BestSol: 83192
GenAvgPrice: 60230.6
GenAvgWeight: 11207.3
GenError: 17.0486

Gen: 396
BestSol: 83985
GenAvgPrice: 61607.4
GenAvgWeight: 11308.5
GenError: 16.2579

Gen: 495
BestSol: 85568
GenAvgPrice: 61543.7
GenAvgWeight: 11249.5
GenError: 14.6794

Gen: 594
BestSol: 86754
GenAvgPrice: 60856.2
GenAvgWeight: 11136.3
GenError: 13.4969

Gen: 693
BestSol: 86754
GenAvgPrice: 63146.8
GenAvgWeight: 11331.2
GenError: 13.4969

Gen: 792
BestSol: 87302
GenAvgPrice: 62564.4
GenAvgWeight: 11250.1
GenError: 12.9504

Gen: 891
BestSol: 87743
GenAvgPrice: 59375.6
GenAvgWeight: 11047.6
GenError: 12.5107

Gen: 990
BestSol: 88420
GenAvgPrice: 62198.5
GenAvgWeight: 11164.4
GenError: 11.8357

Gen: 1089
BestSol: 88420
GenAvgPrice: 63219.2
GenAvgWeight: 11354.8
GenError: 11.8357

Gen: 1188
BestSol: 88670
GenAvgPrice: 60666.3
GenAvgWeight: 11005.9
GenError: 11.5864

Gen: 1287
BestSol: 88844
GenAvgPrice: 62463.7
GenAvgWeight: 11216.7
GenError: 11.4129

Gen: 1386
BestSol: 89512
GenAvgPrice: 61286.1
GenAvgWeight: 10896.6
GenError: 10.7468

Gen: 1485
BestSol: 89588
GenAvgPrice: 63237.1
GenAvgWeight: 11110.8
GenError: 10.6711

Total best: 89588
Time: 0.443639
Error: 10.6711

Gen: 0
BestSol: 71583
GenAvgPrice: 62029.2
GenAvgWeight: 11984.6
GenError: 34.1075

Gen: 99
BestSol: 83977
GenAvgPrice: 65020.1
GenAvgWeight: 11959.8
GenError: 22.6987

Gen: 198
BestSol: 88674
GenAvgPrice: 64016.5
GenAvgWeight: 11630.7
GenError: 18.3751

Gen: 297
BestSol: 89711
GenAvgPrice: 65958.5
GenAvgWeight: 11729.1
GenError: 17.4206

Gen: 396
BestSol: 89872
GenAvgPrice: 64635.5
GenAvgWeight: 11517.1
GenError: 17.2724

Gen: 495
BestSol: 91882
GenAvgPrice: 61740
GenAvgWeight: 11030.3
GenError: 15.4221

Gen: 594
BestSol: 93070
GenAvgPrice: 62416.2
GenAvgWeight: 11124.5
GenError: 14.3286

Gen: 693
BestSol: 93070
GenAvgPrice: 64696.4
GenAvgWeight: 11319.7
GenError: 14.3286

Gen: 792
BestSol: 93518
GenAvgPrice: 64203.7
GenAvgWeight: 11200.3
GenError: 13.9162

Gen: 891
BestSol: 94201
GenAvgPrice: 65085.7
GenAvgWeight: 11166.1
GenError: 13.2875

Gen: 990
BestSol: 94241
GenAvgPrice: 61872.6
GenAvgWeight: 10826.9
GenError: 13.2507

Gen: 1089
BestSol: 94758
GenAvgPrice: 63105.9
GenAvgWeight: 11003.9
GenError: 12.7748

Gen: 1188
BestSol: 94758
GenAvgPrice: 63799.8
GenAvgWeight: 10980.6
GenError: 12.7748

Gen: 1287
BestSol: 94758
GenAvgPrice: 62459.7
GenAvgWeight: 10867.4
GenError: 12.7748

Gen: 1386
BestSol: 94991
GenAvgPrice: 64182.6
GenAvgWeight: 11112.3
GenError: 12.5603

Gen: 1485
BestSol: 95671
GenAvgPrice: 64795.7
GenAvgWeight: 11079.4
GenError: 11.9343

Total best: 95671
Time: 0.436645
Error: 11.9343

Gen: 0
BestSol: 50380
GenAvgPrice: 45052.9
GenAvgWeight: 7978.48
GenError: 37.9648

Gen: 99
BestSol: 61850
GenAvgPrice: 48011.6
GenAvgWeight: 7964.63
GenError: 23.8413

Gen: 198
BestSol: 64613
GenAvgPrice: 48351.8
GenAvgWeight: 7930.86
GenError: 20.4391

Gen: 297
BestSol: 67081
GenAvgPrice: 46876.1
GenAvgWeight: 7870.3
GenError: 17.4001

Gen: 396
BestSol: 67566
GenAvgPrice: 49212
GenAvgWeight: 7798.53
GenError: 16.8029

Gen: 495
BestSol: 67862
GenAvgPrice: 48494.4
GenAvgWeight: 7760.28
GenError: 16.4385

Gen: 594
BestSol: 68658
GenAvgPrice: 47058.1
GenAvgWeight: 7635.73
GenError: 15.4583

Gen: 693
BestSol: 69031
GenAvgPrice: 48912.8
GenAvgWeight: 7634.25
GenError: 14.999

Gen: 792
BestSol: 69478
GenAvgPrice: 47030.5
GenAvgWeight: 7554.71
GenError: 14.4486

Gen: 891
BestSol: 69900
GenAvgPrice: 49912.8
GenAvgWeight: 7555.77
GenError: 13.929

Gen: 990
BestSol: 71447
GenAvgPrice: 49235.4
GenAvgWeight: 7577.93
GenError: 12.0241

Gen: 1089
BestSol: 72133
GenAvgPrice: 48642.3
GenAvgWeight: 7526.68
GenError: 11.1794

Gen: 1188
BestSol: 72133
GenAvgPrice: 50960.3
GenAvgWeight: 7549.29
GenError: 11.1794

Gen: 1287
BestSol: 72545
GenAvgPrice: 50607.1
GenAvgWeight: 7574.44
GenError: 10.6721

Gen: 1386
BestSol: 72806
GenAvgPrice: 49613.7
GenAvgWeight: 7492.45
GenError: 10.3507

Gen: 1485
BestSol: 73123
GenAvgPrice: 51333.6
GenAvgWeight: 7559.7
GenError: 9.96035

Total best: 73123
Time: 0.460281
Error: 9.96035

Gen: 0
BestSol: 52892
GenAvgPrice: 48014.8
GenAvgWeight: 9068.13
GenError: 38.1886

Gen: 99
BestSol: 64841
GenAvgPrice: 49977.3
GenAvgWeight: 8953.93
GenError: 24.2246

Gen: 198
BestSol: 68027
GenAvgPrice: 52473.5
GenAvgWeight: 8889.07
GenError: 20.5013

Gen: 297
BestSol: 69332
GenAvgPrice: 51663.7
GenAvgWeight: 8820.42
GenError: 18.9763

Gen: 396
BestSol: 70305
GenAvgPrice: 53741
GenAvgWeight: 8737.17
GenError: 17.8392

Gen: 495
BestSol: 71200
GenAvgPrice: 53743.4
GenAvgWeight: 8681.62
GenError: 16.7933

Gen: 594
BestSol: 71960
GenAvgPrice: 49303.7
GenAvgWeight: 8415.99
GenError: 15.9051

Gen: 693
BestSol: 72722
GenAvgPrice: 52134.7
GenAvgWeight: 8505.99
GenError: 15.0146

Gen: 792
BestSol: 73497
GenAvgPrice: 50667.1
GenAvgWeight: 8484.44
GenError: 14.1089

Gen: 891
BestSol: 73497
GenAvgPrice: 53080.3
GenAvgWeight: 8486.45
GenError: 14.1089

Gen: 990
BestSol: 73908
GenAvgPrice: 54448.8
GenAvgWeight: 8536.47
GenError: 13.6286

Gen: 1089
BestSol: 73908
GenAvgPrice: 50915.3
GenAvgWeight: 8379.43
GenError: 13.6286

Gen: 1188
BestSol: 74170
GenAvgPrice: 50248.2
GenAvgWeight: 8310.78
GenError: 13.3224

Gen: 1287
BestSol: 74170
GenAvgPrice: 53807.8
GenAvgWeight: 8463.82
GenError: 13.3224

Gen: 1386
BestSol: 74561
GenAvgPrice: 53663.7
GenAvgWeight: 8362.8
GenError: 12.8655

Gen: 1485
BestSol: 74954
GenAvgPrice: 52002.7
GenAvgWeight: 8347.98
GenError: 12.4062

Total best: 74954
Time: 0.536007
Error: 12.4062

Gen: 0
BestSol: 50103
GenAvgPrice: 42744.7
GenAvgWeight: 6759.27
GenError: 37.5391

Gen: 99
BestSol: 61458
GenAvgPrice: 45681.4
GenAvgWeight: 6756.82
GenError: 23.3834

Gen: 198
BestSol: 64235
GenAvgPrice: 44637.8
GenAvgWeight: 6751.7
GenError: 19.9215

Gen: 297
BestSol: 65007
GenAvgPrice: 46702.5
GenAvgWeight: 6756.27
GenError: 18.959

Gen: 396
BestSol: 67073
GenAvgPrice: 45997.8
GenAvgWeight: 6761.11
GenError: 16.3835

Gen: 495
BestSol: 67490
GenAvgPrice: 47059.9
GenAvgWeight: 6764.59
GenError: 15.8636

Gen: 594
BestSol: 68498
GenAvgPrice: 45026.5
GenAvgWeight: 6749.15
GenError: 14.607

Gen: 693
BestSol: 69030
GenAvgPrice: 44210.5
GenAvgWeight: 6750.61
GenError: 13.9438

Gen: 792
BestSol: 69921
GenAvgPrice: 46923.3
GenAvgWeight: 6742.52
GenError: 12.833

Gen: 891
BestSol: 70204
GenAvgPrice: 49474.3
GenAvgWeight: 6740.21
GenError: 12.4802

Gen: 990
BestSol: 70253
GenAvgPrice: 47280.5
GenAvgWeight: 6736.38
GenError: 12.4191

Gen: 1089
BestSol: 71021
GenAvgPrice: 47077
GenAvgWeight: 6731.87
GenError: 11.4617

Gen: 1188
BestSol: 71118
GenAvgPrice: 47299.3
GenAvgWeight: 6714.07
GenError: 11.3408

Gen: 1287
BestSol: 71586
GenAvgPrice: 45831.4
GenAvgWeight: 6694.64
GenError: 10.7573

Gen: 1386
BestSol: 71586
GenAvgPrice: 45855.9
GenAvgWeight: 6704.13
GenError: 10.7573

Gen: 1485
BestSol: 71586
GenAvgPrice: 46018.1
GenAvgWeight: 6698.61
GenError: 10.7573

Total best: 71586
Time: 0.589507
Error: 10.7573

Gen: 0
BestSol: 72851
GenAvgPrice: 62182.3
GenAvgWeight: 12923
GenError: 41.9611

Gen: 99
BestSol: 89959
GenAvgPrice: 68324.4
GenAvgWeight: 13853.4
GenError: 28.3315

Gen: 198
BestSol: 95816
GenAvgPrice: 66887.5
GenAvgWeight: 14091.1
GenError: 23.6654

Gen: 297
BestSol: 98298
GenAvgPrice: 69443
GenAvgWeight: 14539.8
GenError: 21.688

Gen: 396
BestSol: 100037
GenAvgPrice: 69159.6
GenAvgWeight: 14480
GenError: 20.3026

Gen: 495
BestSol: 102284
GenAvgPrice: 64317.4
GenAvgWeight: 13622
GenError: 18.5124

Gen: 594
BestSol: 102378
GenAvgPrice: 69383.2
GenAvgWeight: 14514.1
GenError: 18.4376

Gen: 693
BestSol: 102611
GenAvgPrice: 67827.1
GenAvgWeight: 14092.6
GenError: 18.2519

Gen: 792
BestSol: 103567
GenAvgPrice: 68857.8
GenAvgWeight: 14261.1
GenError: 17.4903

Gen: 891
BestSol: 106178
GenAvgPrice: 70730.8
GenAvgWeight: 14601.2
GenError: 15.4102

Gen: 990
BestSol: 106178
GenAvgPrice: 69381.5
GenAvgWeight: 14342.3
GenError: 15.4102

Gen: 1089
BestSol: 106821
GenAvgPrice: 71265
GenAvgWeight: 14649.7
GenError: 14.8979

Gen: 1188
BestSol: 107782
GenAvgPrice: 69823.7
GenAvgWeight: 14342
GenError: 14.1323

Gen: 1287
BestSol: 107782
GenAvgPrice: 69832.5
GenAvgWeight: 14257.5
GenError: 14.1323

Gen: 1386
BestSol: 108823
GenAvgPrice: 66838.5
GenAvgWeight: 13772.9
GenError: 13.303

Gen: 1485
BestSol: 108823
GenAvgPrice: 66520.3
GenAvgWeight: 13747.8
GenError: 13.303

Total best: 108823
Time: 0.582303
Error: 13.303

Gen: 0
BestSol: 69204
GenAvgPrice: 60523.5
GenAvgWeight: 12156.7
GenError: 43.7613

Gen: 99
BestSol: 87112
GenAvgPrice: 64915.7
GenAvgWeight: 12781.8
GenError: 29.2083

Gen: 198
BestSol: 91722
GenAvgPrice: 64780.5
GenAvgWeight: 12886.7
GenError: 25.462

Gen: 297
BestSol: 95488
GenAvgPrice: 65487.9
GenAvgWeight: 12898.1
GenError: 22.4015

Gen: 396
BestSol: 96501
GenAvgPrice: 65939.2
GenAvgWeight: 12955.8
GenError: 21.5783

Gen: 495
BestSol: 98261
GenAvgPrice: 64691.7
GenAvgWeight: 12755.1
GenError: 20.1481

Gen: 594
BestSol: 100537
GenAvgPrice: 66326.9
GenAvgWeight: 12984
GenError: 18.2985

Gen: 693
BestSol: 101614
GenAvgPrice: 66818.2
GenAvgWeight: 13058.3
GenError: 17.4232

Gen: 792
BestSol: 102561
GenAvgPrice: 65772.4
GenAvgWeight: 12965.4
GenError: 16.6537

Gen: 891
BestSol: 102876
GenAvgPrice: 63255.3
GenAvgWeight: 12597.6
GenError: 16.3977

Gen: 990
BestSol: 103690
GenAvgPrice: 68959.6
GenAvgWeight: 13500.6
GenError: 15.7362

Gen: 1089
BestSol: 104806
GenAvgPrice: 67779.2
GenAvgWeight: 13321.6
GenError: 14.8293

Gen: 1188
BestSol: 105124
GenAvgPrice: 67430.5
GenAvgWeight: 13199
GenError: 14.5708

Gen: 1287
BestSol: 105307
GenAvgPrice: 66725
GenAvgWeight: 13112.3
GenError: 14.4221

Gen: 1386
BestSol: 105408
GenAvgPrice: 66222.5
GenAvgWeight: 13045.4
GenError: 14.34

Gen: 1485
BestSol: 105408
GenAvgPrice: 70222.5
GenAvgWeight: 13699.5
GenError: 14.34

Total best: 105408
Time: 0.534305
Error: 14.34

Gen: 0
BestSol: 64230
GenAvgPrice: 57455
GenAvgWeight: 11653.6
GenError: 32.7568

Gen: 99
BestSol: 74772
GenAvgPrice: 60040.4
GenAvgWeight: 11185.5
GenError: 21.7203

Gen: 198
BestSol: 78405
GenAvgPrice: 59530.6
GenAvgWeight: 10878.6
GenError: 17.9169

Gen: 297
BestSol: 80005
GenAvgPrice: 59387.8
GenAvgWeight: 10745.9
GenError: 16.2418

Gen: 396
BestSol: 80872
GenAvgPrice: 58471.3
GenAvgWeight: 10597.4
GenError: 15.3341

Gen: 495
BestSol: 80985
GenAvgPrice: 57916.6
GenAvgWeight: 10563.5
GenError: 15.2158

Gen: 594
BestSol: 81361
GenAvgPrice: 57471.9
GenAvgWeight: 10479.8
GenError: 14.8222

Gen: 693
BestSol: 81577
GenAvgPrice: 57982
GenAvgWeight: 10413.5
GenError: 14.596

Gen: 792
BestSol: 81723
GenAvgPrice: 56500.5
GenAvgWeight: 10272.2
GenError: 14.4432

Gen: 891
BestSol: 82477
GenAvgPrice: 58923.8
GenAvgWeight: 10425.2
GenError: 13.6538

Gen: 990
BestSol: 83003
GenAvgPrice: 54001
GenAvgWeight: 10043.2
GenError: 13.1032

Gen: 1089
BestSol: 83469
GenAvgPrice: 58880.5
GenAvgWeight: 10320.6
GenError: 12.6153

Gen: 1188
BestSol: 83514
GenAvgPrice: 57201.1
GenAvgWeight: 10107.1
GenError: 12.5682

Gen: 1287
BestSol: 84330
GenAvgPrice: 59770.2
GenAvgWeight: 10366.1
GenError: 11.7139

Gen: 1386
BestSol: 84330
GenAvgPrice: 56764.5
GenAvgWeight: 9997.89
GenError: 11.7139

Gen: 1485
BestSol: 84330
GenAvgPrice: 57657.2
GenAvgWeight: 10150.5
GenError: 11.7139

Total best: 84330
Time: 0.515186
Error: 11.7139

Gen: 0
BestSol: 16468
GenAvgPrice: 13071.5
GenAvgWeight: 1177.76
GenError: 46.3985

Gen: 99
BestSol: 25368
GenAvgPrice: 15555.4
GenAvgWeight: 1177.55
GenError: 17.4299

Gen: 198
BestSol: 27505
GenAvgPrice: 16512.1
GenAvgWeight: 1173.54
GenError: 10.4742

Gen: 297
BestSol: 28106
GenAvgPrice: 16870
GenAvgWeight: 1176.44
GenError: 8.51805

Gen: 396
BestSol: 28383
GenAvgPrice: 16690.6
GenAvgWeight: 1176.89
GenError: 7.61644

Gen: 495
BestSol: 28804
GenAvgPrice: 16882
GenAvgWeight: 1173.65
GenError: 6.24613

Gen: 594
BestSol: 29117
GenAvgPrice: 16027.2
GenAvgWeight: 1173.26
GenError: 5.22735

Gen: 693
BestSol: 29500
GenAvgPrice: 16683.7
GenAvgWeight: 1172.98
GenError: 3.98073

Gen: 792
BestSol: 29555
GenAvgPrice: 16968
GenAvgWeight: 1174.42
GenError: 3.80171

Gen: 891
BestSol: 29736
GenAvgPrice: 16732
GenAvgWeight: 1173.3
GenError: 3.21258

Gen: 990
BestSol: 29820
GenAvgPrice: 15731.6
GenAvgWeight: 1174.4
GenError: 2.93917

Gen: 1089
BestSol: 29968
GenAvgPrice: 17986.5
GenAvgWeight: 1175.13
GenError: 2.45744

Gen: 1188
BestSol: 30100
GenAvgPrice: 15631.9
GenAvgWeight: 1175.64
GenError: 2.0278

Gen: 1287
BestSol: 30100
GenAvgPrice: 16524.2
GenAvgWeight: 1177.48
GenError: 2.0278

Gen: 1386
BestSol: 30100
GenAvgPrice: 17560.5
GenAvgWeight: 1174.47
GenError: 2.0278

Gen: 1485
BestSol: 30144
GenAvgPrice: 16576.9
GenAvgWeight: 1175.64
GenError: 1.88458

Total best: 30144
Time: 0.48872
Error: 1.88458

Gen: 0
BestSol: 24484
GenAvgPrice: 18229.2
GenAvgWeight: 1728.96
GenError: 39.6128

Gen: 99
BestSol: 32996
GenAvgPrice: 20697.4
GenAvgWeight: 1723.89
GenError: 18.6188

Gen: 198
BestSol: 34710
GenAvgPrice: 22280.1
GenAvgWeight: 1723.88
GenError: 14.3914

Gen: 297
BestSol: 36339
GenAvgPrice: 21764
GenAvgWeight: 1720.21
GenError: 10.3737

Gen: 396
BestSol: 37024
GenAvgPrice: 20034.1
GenAvgWeight: 1723.95
GenError: 8.68418

Gen: 495
BestSol: 37299
GenAvgPrice: 21735.9
GenAvgWeight: 1723.36
GenError: 8.00592

Gen: 594
BestSol: 37882
GenAvgPrice: 21794.5
GenAvgWeight: 1720.37
GenError: 6.56801

Gen: 693
BestSol: 37949
GenAvgPrice: 22734.7
GenAvgWeight: 1723.48
GenError: 6.40276

Gen: 792
BestSol: 38584
GenAvgPrice: 23538.5
GenAvgWeight: 1725.01
GenError: 4.8366

Gen: 891
BestSol: 38696
GenAvgPrice: 24124.1
GenAvgWeight: 1721.21
GenError: 4.56037

Gen: 990
BestSol: 38696
GenAvgPrice: 23379.8
GenAvgWeight: 1724.54
GenError: 4.56037

Gen: 1089
BestSol: 39114
GenAvgPrice: 22685.7
GenAvgWeight: 1723.27
GenError: 3.52941

Gen: 1188
BestSol: 39122
GenAvgPrice: 20329.6
GenAvgWeight: 1722.63
GenError: 3.50968

Gen: 1287
BestSol: 39122
GenAvgPrice: 20672.6
GenAvgWeight: 1723.73
GenError: 3.50968

Gen: 1386
BestSol: 39122
GenAvgPrice: 23385
GenAvgWeight: 1721.39
GenError: 3.50968

Gen: 1485
BestSol: 39194
GenAvgPrice: 21739.7
GenAvgWeight: 1722.21
GenError: 3.3321

Total best: 39254
Time: 0.494716
Error: 3.18412

Gen: 0
BestSol: 58482
GenAvgPrice: 52295.1
GenAvgWeight: 9031.29
GenError: 37.3935

Gen: 99
BestSol: 71006
GenAvgPrice: 55201.5
GenAvgWeight: 8902.45
GenError: 23.9862

Gen: 198
BestSol: 74333
GenAvgPrice: 55858.2
GenAvgWeight: 8836.21
GenError: 20.4246

Gen: 297
BestSol: 76179
GenAvgPrice: 55105.5
GenAvgWeight: 8748.02
GenError: 18.4484

Gen: 396
BestSol: 76983
GenAvgPrice: 58284.2
GenAvgWeight: 8710.81
GenError: 17.5877

Gen: 495
BestSol: 77611
GenAvgPrice: 57768
GenAvgWeight: 8675.02
GenError: 16.9154

Gen: 594
BestSol: 78485
GenAvgPrice: 56289.1
GenAvgWeight: 8577.18
GenError: 15.9797

Gen: 693
BestSol: 78485
GenAvgPrice: 56393.4
GenAvgWeight: 8446.69
GenError: 15.9797

Gen: 792
BestSol: 79274
GenAvgPrice: 53353.4
GenAvgWeight: 8319.7
GenError: 15.1351

Gen: 891
BestSol: 80389
GenAvgPrice: 58065.2
GenAvgWeight: 8493.82
GenError: 13.9415

Gen: 990
BestSol: 80389
GenAvgPrice: 58461.9
GenAvgWeight: 8482.87
GenError: 13.9415

Gen: 1089
BestSol: 80620
GenAvgPrice: 54650.9
GenAvgWeight: 8340.42
GenError: 13.6942

Gen: 1188
