Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 90, MutationFactor: 0.05
GenAvgWeight: 1473.15
GenError: 3.32502

Gen: 1188
BestSol: 32564
GenAvgPrice: 21052.9
GenAvgWeight: 1471.68
GenError: 3.32502

Gen: 1287
BestSol: 32564
GenAvgPrice: 19439.7
GenAvgWeight: 1461
GenError: 3.32502

Gen: 1386
BestSol: 32564
GenAvgPrice: 19637.1
GenAvgWeight: 1453.95
GenError: 3.32502

Gen: 1485
BestSol: 32717
GenAvgPrice: 20989.2
GenAvgWeight: 1474.27
GenError: 2.8708

Total best: 32717
Time: 0.414805
Error: 2.8708

Gen: 0
BestSol: 30582
GenAvgPrice: 26254.3
GenAvgWeight: 3838.16
GenError: 41.713

Gen: 99
BestSol: 41136
GenAvgPrice: 27654.9
GenAvgWeight: 3760.09
GenError: 21.5979

Gen: 198
BestSol: 44166
GenAvgPrice: 30079.6
GenAvgWeight: 3705.68
GenError: 15.823

Gen: 297
BestSol: 45757
GenAvgPrice: 30473.1
GenAvgWeight: 3643.23
GenError: 12.7907

Gen: 396
BestSol: 46396
GenAvgPrice: 29582.4
GenAvgWeight: 3654.97
GenError: 11.5728

Gen: 495
BestSol: 47688
GenAvgPrice: 31188.8
GenAvgWeight: 3633.8
GenError: 9.11031

Gen: 594
BestSol: 48175
GenAvgPrice: 30927.1
GenAvgWeight: 3618.29
GenError: 8.18213

Gen: 693
BestSol: 48557
GenAvgPrice: 30167.3
GenAvgWeight: 3615.51
GenError: 7.45407

Gen: 792
BestSol: 48647
GenAvgPrice: 31826.6
GenAvgWeight: 3632.06
GenError: 7.28253

Gen: 891
BestSol: 48702
GenAvgPrice: 32142.9
GenAvgWeight: 3616.29
GenError: 7.17771

Gen: 990
BestSol: 48865
GenAvgPrice: 29460.9
GenAvgWeight: 3559.02
GenError: 6.86704

Gen: 1089
BestSol: 48991
GenAvgPrice: 31184.8
GenAvgWeight: 3604.67
GenError: 6.6269

Gen: 1188
BestSol: 49045
GenAvgPrice: 32334.9
GenAvgWeight: 3593.77
GenError: 6.52398

Gen: 1287
BestSol: 49195
GenAvgPrice: 32789.4
GenAvgWeight: 3614.7
GenError: 6.23809

Gen: 1386
BestSol: 49361
GenAvgPrice: 32315.3
GenAvgWeight: 3592.94
GenError: 5.9217

Gen: 1485
BestSol: 49389
GenAvgPrice: 32394.1
GenAvgWeight: 3574.62
GenError: 5.86834

Total best: 49389
Time: 0.497929
Error: 5.86834

Gen: 0
BestSol: 69833
GenAvgPrice: 61667.1
GenAvgWeight: 12506.4
GenError: 43.4193

Gen: 99
BestSol: 92803
GenAvgPrice: 69448.5
GenAvgWeight: 13933.2
GenError: 24.8084

Gen: 198
BestSol: 98612
GenAvgPrice: 68310.4
GenAvgWeight: 13544.1
GenError: 20.1018

Gen: 297
BestSol: 102420
GenAvgPrice: 70902.4
GenAvgWeight: 13857.3
GenError: 17.0164

Gen: 396
BestSol: 105270
GenAvgPrice: 70633.9
GenAvgWeight: 13939.4
GenError: 14.7073

Gen: 495
BestSol: 108025
GenAvgPrice: 70245.7
GenAvgWeight: 13872.7
GenError: 12.4751

Gen: 594
BestSol: 109142
GenAvgPrice: 69704.2
GenAvgWeight: 13726
GenError: 11.5701

Gen: 693
BestSol: 111210
GenAvgPrice: 69095.2
GenAvgWeight: 13609.8
GenError: 9.89451

Gen: 792
BestSol: 111485
GenAvgPrice: 70592.5
GenAvgWeight: 13840.3
GenError: 9.6717

Gen: 891
BestSol: 111712
GenAvgPrice: 70372.2
GenAvgWeight: 13894.4
GenError: 9.48777

Gen: 990
BestSol: 112168
GenAvgPrice: 71289.2
GenAvgWeight: 14017.2
GenError: 9.11831

Gen: 1089
BestSol: 112400
GenAvgPrice: 73823.8
GenAvgWeight: 14537.6
GenError: 8.93034

Gen: 1188
BestSol: 112824
GenAvgPrice: 70695.1
GenAvgWeight: 14015.2
GenError: 8.5868

Gen: 1287
BestSol: 113310
GenAvgPrice: 69644
GenAvgWeight: 13847.9
GenError: 8.19303

Gen: 1386
BestSol: 113842
GenAvgPrice: 71623.8
GenAvgWeight: 14221.6
GenError: 7.76199

Gen: 1485
BestSol: 113842
GenAvgPrice: 73718.1
GenAvgWeight: 14592.7
GenError: 7.76199

Total best: 113842
Time: 0.582982
Error: 7.76199

Gen: 0
BestSol: 69342
GenAvgPrice: 60911.3
GenAvgWeight: 12495.8
GenError: 30.8585

Gen: 99
BestSol: 81773
GenAvgPrice: 60936.7
GenAvgWeight: 11542.1
GenError: 18.4635

Gen: 198
BestSol: 84056
GenAvgPrice: 61010.5
GenAvgWeight: 11309.5
GenError: 16.1871

Gen: 297
BestSol: 86388
GenAvgPrice: 62152.7
GenAvgWeight: 11266.2
GenError: 13.8618

Gen: 396
BestSol: 87310
GenAvgPrice: 63112.9
GenAvgWeight: 11098.3
GenError: 12.9425

Gen: 495
BestSol: 88240
GenAvgPrice: 62830.4
GenAvgWeight: 11002.3
GenError: 12.0152

Gen: 594
BestSol: 88635
GenAvgPrice: 61030
GenAvgWeight: 10730.8
GenError: 11.6213

Gen: 693
BestSol: 88816
GenAvgPrice: 63111.5
GenAvgWeight: 10894.8
GenError: 11.4408

Gen: 792
BestSol: 88955
GenAvgPrice: 60516.7
GenAvgWeight: 10597.3
GenError: 11.3022

Gen: 891
BestSol: 90079
GenAvgPrice: 59566
GenAvgWeight: 10511.4
GenError: 10.1815

Gen: 990
BestSol: 90543
GenAvgPrice: 59283.7
GenAvgWeight: 10346.3
GenError: 9.71882

Gen: 1089
BestSol: 90847
GenAvgPrice: 62677.2
GenAvgWeight: 10684.6
GenError: 9.41569

Gen: 1188
BestSol: 90967
GenAvgPrice: 59733.6
GenAvgWeight: 10391.8
GenError: 9.29604

Gen: 1287
BestSol: 91254
GenAvgPrice: 58839
GenAvgWeight: 10264.8
GenError: 9.00987

Gen: 1386
BestSol: 91254
GenAvgPrice: 62291.1
GenAvgWeight: 10540.8
GenError: 9.00987

Gen: 1485
BestSol: 91385
GenAvgPrice: 61357.1
GenAvgWeight: 10380.8
GenError: 8.87925

Total best: 91385
Time: 0.638513
Error: 8.87925

Gen: 0
BestSol: 70094
GenAvgPrice: 62288.8
GenAvgWeight: 12021.4
GenError: 35.4781

Gen: 99
BestSol: 86792
GenAvgPrice: 66864.6
GenAvgWeight: 11798.7
GenError: 20.1075

Gen: 198
BestSol: 90995
GenAvgPrice: 66615.2
GenAvgWeight: 11675.1
GenError: 16.2386

Gen: 297
BestSol: 92372
GenAvgPrice: 65908.2
GenAvgWeight: 11387.9
GenError: 14.9711

Gen: 396
BestSol: 93724
GenAvgPrice: 66386.1
GenAvgWeight: 11214.4
GenError: 13.7266

Gen: 495
BestSol: 94621
GenAvgPrice: 64621.4
GenAvgWeight: 11005.8
GenError: 12.9009

Gen: 594
BestSol: 94621
GenAvgPrice: 66462.7
GenAvgWeight: 11110.7
GenError: 12.9009

Gen: 693
BestSol: 95087
GenAvgPrice: 65618.1
GenAvgWeight: 11031.6
GenError: 12.4719

Gen: 792
BestSol: 95334
GenAvgPrice: 63228.8
GenAvgWeight: 10806.1
GenError: 12.2446

Gen: 891
BestSol: 95751
GenAvgPrice: 62731
GenAvgWeight: 10683.9
GenError: 11.8607

Gen: 990
BestSol: 96537
GenAvgPrice: 61188.1
GenAvgWeight: 10392
GenError: 11.1372

Gen: 1089
BestSol: 96726
GenAvgPrice: 67226.3
GenAvgWeight: 11146
GenError: 10.9632

Gen: 1188
BestSol: 96950
GenAvgPrice: 65456
GenAvgWeight: 10886.2
GenError: 10.757

Gen: 1287
BestSol: 97142
GenAvgPrice: 58980.7
GenAvgWeight: 10074.4
GenError: 10.5803

Gen: 1386
BestSol: 97292
GenAvgPrice: 63778.6
GenAvgWeight: 10649.6
GenError: 10.4422

Gen: 1485
BestSol: 97445
GenAvgPrice: 60644.9
GenAvgWeight: 10201.4
GenError: 10.3014

Total best: 97445
Time: 0.620247
Error: 10.3014

Gen: 0
BestSol: 50057
GenAvgPrice: 45005.4
GenAvgWeight: 7978.78
GenError: 38.3626

Gen: 99
BestSol: 62732
GenAvgPrice: 49486.9
GenAvgWeight: 7636.08
GenError: 22.7553

Gen: 198
BestSol: 66824
GenAvgPrice: 48912.9
GenAvgWeight: 7476.61
GenError: 17.7166

Gen: 297
BestSol: 69821
GenAvgPrice: 48950.4
GenAvgWeight: 7510.78
GenError: 14.0263

Gen: 396
BestSol: 70429
GenAvgPrice: 50279.9
GenAvgWeight: 7444.53
GenError: 13.2776

Gen: 495
BestSol: 71523
GenAvgPrice: 50302.5
GenAvgWeight: 7385.89
GenError: 11.9305

Gen: 594
BestSol: 71796
GenAvgPrice: 50361.4
GenAvgWeight: 7451.08
GenError: 11.5943

Gen: 693
BestSol: 72298
GenAvgPrice: 49448.9
GenAvgWeight: 7150.53
GenError: 10.9762

Gen: 792
BestSol: 72873
GenAvgPrice: 49141.3
GenAvgWeight: 7272.41
GenError: 10.2682

Gen: 891
BestSol: 73311
GenAvgPrice: 51393.7
GenAvgWeight: 7219.35
GenError: 9.72886

Gen: 990
BestSol: 73332
GenAvgPrice: 50473.2
GenAvgWeight: 7254.06
GenError: 9.703

Gen: 1089
BestSol: 73577
GenAvgPrice: 49581.3
GenAvgWeight: 7167.43
GenError: 9.40132

Gen: 1188
BestSol: 73982
GenAvgPrice: 54608.9
GenAvgWeight: 7350.19
GenError: 8.90263

Gen: 1287
BestSol: 74005
GenAvgPrice: 48210.8
GenAvgWeight: 7096.19
GenError: 8.8743

Gen: 1386
BestSol: 74005
GenAvgPrice: 49286.8
GenAvgWeight: 7131.74
GenError: 8.8743

Gen: 1485
BestSol: 74005
GenAvgPrice: 50728
GenAvgWeight: 7108.57
GenError: 8.8743

Total best: 74005
Time: 0.592546
Error: 8.8743

Gen: 0
BestSol: 53939
GenAvgPrice: 47859.4
GenAvgWeight: 9071.49
GenError: 36.9651

Gen: 99
BestSol: 66861
GenAvgPrice: 51329.2
GenAvgWeight: 8620.12
GenError: 21.864

Gen: 198
BestSol: 69221
GenAvgPrice: 50541.3
GenAvgWeight: 8384.42
GenError: 19.106

Gen: 297
BestSol: 71336
GenAvgPrice: 51582.4
GenAvgWeight: 8301.55
GenError: 16.6343

Gen: 396
BestSol: 72943
GenAvgPrice: 49616
GenAvgWeight: 8209.78
GenError: 14.7563

Gen: 495
BestSol: 73792
GenAvgPrice: 52769.4
GenAvgWeight: 8380.55
GenError: 13.7642

Gen: 594
BestSol: 75135
GenAvgPrice: 52429.4
GenAvgWeight: 8278.76
GenError: 12.1947

Gen: 693
BestSol: 75460
GenAvgPrice: 52672.2
GenAvgWeight: 8193.72
GenError: 11.8149

Gen: 792
BestSol: 75656
GenAvgPrice: 51859.6
GenAvgWeight: 8139.09
GenError: 11.5858

Gen: 891
BestSol: 76189
GenAvgPrice: 49256.8
GenAvgWeight: 7911.14
GenError: 10.963

Gen: 990
BestSol: 76631
GenAvgPrice: 49836.5
GenAvgWeight: 7966.2
GenError: 10.4464

Gen: 1089
BestSol: 77152
GenAvgPrice: 55074.9
GenAvgWeight: 8222.94
GenError: 9.83756

Gen: 1188
BestSol: 77520
GenAvgPrice: 50308.9
GenAvgWeight: 7985.55
GenError: 9.4075

Gen: 1287
BestSol: 77544
GenAvgPrice: 52329.4
GenAvgWeight: 8012.94
GenError: 9.37946

Gen: 1386
BestSol: 77642
GenAvgPrice: 52717.5
GenAvgWeight: 8040.46
GenError: 9.26493

Gen: 1485
BestSol: 77833
GenAvgPrice: 53754.2
GenAvgWeight: 8039.9
GenError: 9.04172

Total best: 77833
Time: 0.611689
Error: 9.04172

Gen: 0
BestSol: 48143
GenAvgPrice: 42359
GenAvgWeight: 6766.42
GenError: 39.9825

Gen: 99
BestSol: 62133
GenAvgPrice: 46631.3
GenAvgWeight: 6593.43
GenError: 22.5419

Gen: 198
BestSol: 66579
GenAvgPrice: 48252.3
GenAvgWeight: 6583.5
GenError: 16.9993

Gen: 297
BestSol: 67818
GenAvgPrice: 47678
GenAvgWeight: 6503.73
GenError: 15.4547

Gen: 396
BestSol: 69463
GenAvgPrice: 48519.1
GenAvgWeight: 6529.06
GenError: 13.404

Gen: 495
BestSol: 71052
GenAvgPrice: 47828.7
GenAvgWeight: 6484.03
GenError: 11.4231

Gen: 594
BestSol: 72339
GenAvgPrice: 50399.4
GenAvgWeight: 6470.03
GenError: 9.81861

Gen: 693
BestSol: 72889
GenAvgPrice: 51009.5
GenAvgWeight: 6460.33
GenError: 9.13296

Gen: 792
BestSol: 72935
GenAvgPrice: 48129
GenAvgWeight: 6278.07
GenError: 9.07561

Gen: 891
BestSol: 73211
GenAvgPrice: 49680.3
GenAvgWeight: 6324.21
GenError: 8.73153

Gen: 990
BestSol: 73448
GenAvgPrice: 49355.7
GenAvgWeight: 6333.51
GenError: 8.43608

Gen: 1089
BestSol: 73448
GenAvgPrice: 48533.6
GenAvgWeight: 6231.64
GenError: 8.43608

Gen: 1188
BestSol: 73448
GenAvgPrice: 50827.5
GenAvgWeight: 6241.2
GenError: 8.43608

Gen: 1287
BestSol: 73850
GenAvgPrice: 51793
GenAvgWeight: 6209.33
GenError: 7.93492

Gen: 1386
BestSol: 73850
GenAvgPrice: 51331.4
GenAvgWeight: 6230.57
GenError: 7.93492

Gen: 1485
BestSol: 73954
GenAvgPrice: 47901.6
GenAvgWeight: 6136.73
GenError: 7.80527

Total best: 73954
Time: 0.585516
Error: 7.80527

Gen: 0
BestSol: 73050
GenAvgPrice: 62629.5
GenAvgWeight: 12945.1
GenError: 41.8026

Gen: 99
BestSol: 94924
GenAvgPrice: 72609.8
GenAvgWeight: 14437.4
GenError: 24.376

Gen: 198
BestSol: 103826
GenAvgPrice: 67313.9
GenAvgWeight: 13757.5
GenError: 17.284

Gen: 297
BestSol: 106241
GenAvgPrice: 72917.1
GenAvgWeight: 14511.5
GenError: 15.36

Gen: 396
BestSol: 108625
GenAvgPrice: 69167.3
GenAvgWeight: 13821.4
GenError: 13.4607

Gen: 495
BestSol: 110790
GenAvgPrice: 71774.6
GenAvgWeight: 14204.7
GenError: 11.7359

Gen: 594
BestSol: 113084
GenAvgPrice: 79553.3
GenAvgWeight: 15460.7
GenError: 9.9083

Gen: 693
BestSol: 113947
GenAvgPrice: 76369.7
GenAvgWeight: 15012.4
GenError: 9.22077

Gen: 792
BestSol: 114180
GenAvgPrice: 72953
GenAvgWeight: 14504.7
GenError: 9.03514

Gen: 891
BestSol: 114596
GenAvgPrice: 72180.8
GenAvgWeight: 14296.6
GenError: 8.70372

Gen: 990
BestSol: 115094
GenAvgPrice: 74078
GenAvgWeight: 14639.4
GenError: 8.30698

Gen: 1089
BestSol: 115420
GenAvgPrice: 73794.1
GenAvgWeight: 14628.5
GenError: 8.04726

Gen: 1188
BestSol: 115420
GenAvgPrice: 71704.6
GenAvgWeight: 14276.2
GenError: 8.04726

Gen: 1287
BestSol: 115769
GenAvgPrice: 76665.3
GenAvgWeight: 15211.5
GenError: 7.76922

Gen: 1386
BestSol: 116357
GenAvgPrice: 73770.7
GenAvgWeight: 14708.2
GenError: 7.30077

Gen: 1485
BestSol: 116446
GenAvgPrice: 72166.8
GenAvgWeight: 14405.1
GenError: 7.22987

Total best: 116446
Time: 0.589117
Error: 7.22987

Gen: 0
BestSol: 69695
GenAvgPrice: 60493.3
GenAvgWeight: 12170.9
GenError: 43.3623

Gen: 99
BestSol: 91203
GenAvgPrice: 64225.4
GenAvgWeight: 12876.4
GenError: 25.8838

Gen: 198
BestSol: 98258
GenAvgPrice: 65862.6
GenAvgWeight: 13054.9
GenError: 20.1505

Gen: 297
BestSol: 101906
GenAvgPrice: 65697.2
GenAvgWeight: 13032.2
GenError: 17.186

Gen: 396
BestSol: 103614
GenAvgPrice: 65978.1
GenAvgWeight: 13181.7
GenError: 15.7979

Gen: 495
BestSol: 105882
GenAvgPrice: 65062.2
GenAvgWeight: 12929
GenError: 13.9548

Gen: 594
BestSol: 106964
GenAvgPrice: 65604
GenAvgWeight: 13034.8
GenError: 13.0756

Gen: 693
BestSol: 107503
GenAvgPrice: 68476.6
GenAvgWeight: 13532.3
GenError: 12.6375

Gen: 792
BestSol: 107991
GenAvgPrice: 71088.9
GenAvgWeight: 13974.2
GenError: 12.241

Gen: 891
BestSol: 108616
GenAvgPrice: 66762.1
GenAvgWeight: 13272.5
GenError: 11.7331

Gen: 990
BestSol: 109714
GenAvgPrice: 68515
GenAvgWeight: 13592
GenError: 10.8408

Gen: 1089
BestSol: 110192
GenAvgPrice: 69892.5
GenAvgWeight: 13826.7
GenError: 10.4523

Gen: 1188
BestSol: 110327
GenAvgPrice: 67108.7
GenAvgWeight: 13378.4
GenError: 10.3426

Gen: 1287
BestSol: 110897
GenAvgPrice: 70333.7
GenAvgWeight: 13835.9
GenError: 9.8794

Gen: 1386
BestSol: 110897
GenAvgPrice: 67593.7
GenAvgWeight: 13407.1
GenError: 9.8794

Gen: 1485
BestSol: 111840
GenAvgPrice: 70314.1
GenAvgWeight: 13927.5
GenError: 9.11307

Total best: 111942
Time: 0.588183
Error: 9.03018

Gen: 0
BestSol: 63776
GenAvgPrice: 57302.8
GenAvgWeight: 11683.9
GenError: 33.2321

Gen: 99
BestSol: 76276
GenAvgPrice: 55406.5
GenAvgWeight: 10422
GenError: 20.1457

Gen: 198
BestSol: 78915
GenAvgPrice: 57869
GenAvgWeight: 10573.4
GenError: 17.3829

Gen: 297
BestSol: 80557
GenAvgPrice: 56104.2
GenAvgWeight: 10190.7
GenError: 15.6639

Gen: 396
BestSol: 82339
GenAvgPrice: 57172.5
GenAvgWeight: 10092.9
GenError: 13.7983

Gen: 495
BestSol: 83261
GenAvgPrice: 57573.9
GenAvgWeight: 10118.2
GenError: 12.833

Gen: 594
BestSol: 83845
GenAvgPrice: 55581.3
GenAvgWeight: 9666.15
GenError: 12.2217

Gen: 693
BestSol: 83987
GenAvgPrice: 57078.1
GenAvgWeight: 9866.77
GenError: 12.073

Gen: 792
BestSol: 84751
GenAvgPrice: 56479
GenAvgWeight: 9762.33
GenError: 11.2731

Gen: 891
BestSol: 84984
GenAvgPrice: 56302.7
GenAvgWeight: 9794.6
GenError: 11.0292

Gen: 990
BestSol: 84984
GenAvgPrice: 56353.5
GenAvgWeight: 9680.48
GenError: 11.0292

Gen: 1089
BestSol: 85013
GenAvgPrice: 57346.5
GenAvgWeight: 9820.28
GenError: 10.9989

Gen: 1188
BestSol: 85041
GenAvgPrice: 52757.2
GenAvgWeight: 9343.4
GenError: 10.9695

Gen: 1287
BestSol: 85431
GenAvgPrice: 56185.7
GenAvgWeight: 9653.22
GenError: 10.5612

Gen: 1386
BestSol: 85620
GenAvgPrice: 59936.3
GenAvgWeight: 10118.6
GenError: 10.3634

Gen: 1485
BestSol: 85740
GenAvgPrice: 57216.3
GenAvgWeight: 9788.13
GenError: 10.2378

Total best: 85740
Time: 0.617645
Error: 10.2378

Gen: 0
BestSol: 17225
GenAvgPrice: 13193.1
GenAvgWeight: 1178.3
GenError: 43.9345

Gen: 99
BestSol: 25711
GenAvgPrice: 16606.1
GenAvgWeight: 1130.51
GenError: 16.3135

Gen: 198
BestSol: 27750
GenAvgPrice: 15682.7
GenAvgWeight: 1108.59
GenError: 9.67679

Gen: 297
BestSol: 28844
GenAvgPrice: 17757.5
GenAvgWeight: 1114.45
GenError: 6.11594

Gen: 396
BestSol: 29262
GenAvgPrice: 18313.5
GenAvgWeight: 1110
GenError: 4.75539

Gen: 495
BestSol: 29449
GenAvgPrice: 17895.5
GenAvgWeight: 1106.69
GenError: 4.14673

Gen: 594
BestSol: 29646
GenAvgPrice: 17528.9
GenAvgWeight: 1106.06
GenError: 3.50552

Gen: 693
BestSol: 29734
GenAvgPrice: 18865.8
GenAvgWeight: 1108.28
GenError: 3.21909

Gen: 792
BestSol: 29916
GenAvgPrice: 18131.2
GenAvgWeight: 1097.24
GenError: 2.6267

Gen: 891
BestSol: 29985
GenAvgPrice: 17494.8
GenAvgWeight: 1085.62
GenError: 2.40211

Gen: 990
BestSol: 30120
GenAvgPrice: 17683.7
GenAvgWeight: 1092.29
GenError: 1.9627

Gen: 1089
BestSol: 30173
GenAvgPrice: 19074.9
GenAvgWeight: 1096.13
GenError: 1.79019

Gen: 1188
BestSol: 30459
GenAvgPrice: 18039.4
GenAvgWeight: 1106.43
GenError: 0.859291

Gen: 1287
BestSol: 30459
GenAvgPrice: 17790.7
GenAvgWeight: 1097.15
GenError: 0.859291

Gen: 1386
BestSol: 30468
GenAvgPrice: 18356.3
GenAvgWeight: 1094.38
GenError: 0.829997

Gen: 1485
BestSol: 30503
GenAvgPrice: 17743.5
GenAvgWeight: 1093.68
GenError: 0.716076

Total best: 30503
Time: 0.399301
Error: 0.716076

Gen: 0
BestSol: 22871
GenAvgPrice: 18362
GenAvgWeight: 1727.95
GenError: 43.5911

Gen: 99
BestSol: 33161
GenAvgPrice: 21989.1
GenAvgWeight: 1679.14
GenError: 18.2119

Gen: 198
BestSol: 36345
GenAvgPrice: 21013.2
GenAvgWeight: 1660.46
GenError: 10.3589

Gen: 297
BestSol: 37545
GenAvgPrice: 22178.4
GenAvgWeight: 1642.91
GenError: 7.39919

Gen: 396
BestSol: 37887
GenAvgPrice: 22566.5
GenAvgWeight: 1633.34
GenError: 6.55568

Gen: 495
BestSol: 38587
GenAvgPrice: 23370.7
GenAvgWeight: 1630.32
GenError: 4.8292

Gen: 594
BestSol: 38843
GenAvgPrice: 24740
GenAvgWeight: 1635.32
GenError: 4.1978

Gen: 693
BestSol: 38843
GenAvgPrice: 23834
GenAvgWeight: 1622.18
GenError: 4.1978

Gen: 792
BestSol: 38843
GenAvgPrice: 23652.3
GenAvgWeight: 1612.14
GenError: 4.1978

Gen: 891
BestSol: 38914
GenAvgPrice: 23379.9
GenAvgWeight: 1597.75
GenError: 4.02269

Gen: 990
BestSol: 39044
GenAvgPrice: 24600.2
GenAvgWeight: 1608.55
GenError: 3.70206

Gen: 1089
BestSol: 39100
GenAvgPrice: 22421.6
GenAvgWeight: 1594.56
GenError: 3.56394

Gen: 1188
BestSol: 39100
GenAvgPrice: 24182.6
GenAvgWeight: 1611.27
GenError: 3.56394

Gen: 1287
BestSol: 39207
GenAvgPrice: 23590
GenAvgWeight: 1595.74
GenError: 3.30004

Gen: 1386
BestSol: 39381
GenAvgPrice: 23277.2
GenAvgWeight: 1583.83
GenError: 2.87088

Gen: 1485
BestSol: 39454
GenAvgPrice: 23702.9
GenAvgWeight: 1591.32
GenError: 2.69084

Total best: 39454
Time: 0.43263
Error: 2.69084

Gen: 0
BestSol: 58643
GenAvgPrice: 52377.7
GenAvgWeight: 9023.85
GenError: 37.2211

Gen: 99
BestSol: 71248
GenAvgPrice: 54233.9
GenAvgWeight: 8571.35
GenError: 23.7271

Gen: 198
BestSol: 75117
GenAvgPrice: 56273.3
GenAvgWeight: 8433.88
GenError: 19.5853

Gen: 297
BestSol: 77840
GenAvgPrice: 56651.5
GenAvgWeight: 8252.9
GenError: 16.6702

Gen: 396
BestSol: 79305
GenAvgPrice: 57620.4
GenAvgWeight: 8206.7
GenError: 15.1019

Gen: 495
BestSol: 80567
GenAvgPrice: 54534.1
GenAvgWeight: 8048.8
GenError: 13.7509

Gen: 594
BestSol: 81165
GenAvgPrice: 53986.4
GenAvgWeight: 7841.27
GenError: 13.1107

Gen: 693
BestSol: 81844
GenAvgPrice: 56889.6
GenAvgWeight: 7878.1
GenError: 12.3838

Gen: 792
BestSol: 82124
GenAvgPrice: 57622.1
GenAvgWeight: 7988.26
GenError: 12.0841

Gen: 891
BestSol: 82641
GenAvgPrice: 54565.5
GenAvgWeight: 7678.61
GenError: 11.5306

Gen: 990
BestSol: 82984
GenAvgPrice: 54887.4
GenAvgWeight: 7774.74
GenError: 11.1634

Gen: 1089
BestSol: 83157
GenAvgPrice: 54723.7
GenAvgWeight: 7690.76
GenError: 10.9782

Gen: 1188
