Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 150, MutationFactor: 0.05
GenAvgWeight: 3425.18
GenError: 6.23999

Gen: 1188
BestSol: 49390
GenAvgPrice: 31641.6
GenAvgWeight: 3349.19
GenError: 5.86643

Gen: 1287
BestSol: 49461
GenAvgPrice: 29855.9
GenAvgWeight: 3285.98
GenError: 5.73111

Gen: 1386
BestSol: 49628
GenAvgPrice: 29479.6
GenAvgWeight: 3311.78
GenError: 5.41282

Gen: 1485
BestSol: 49754
GenAvgPrice: 31791.2
GenAvgWeight: 3346.19
GenError: 5.17268

Total best: 49754
Time: 0.541766
Error: 5.17268

Gen: 0
BestSol: 71571
GenAvgPrice: 61817.8
GenAvgWeight: 12571.2
GenError: 42.0111

Gen: 99
BestSol: 93521
GenAvgPrice: 66687.2
GenAvgWeight: 13553.4
GenError: 24.2266

Gen: 198
BestSol: 101202
GenAvgPrice: 66693.1
GenAvgWeight: 13691.6
GenError: 18.0033

Gen: 297
BestSol: 104545
GenAvgPrice: 66217.6
GenAvgWeight: 13491.3
GenError: 15.2947

Gen: 396
BestSol: 107226
GenAvgPrice: 72731.9
GenAvgWeight: 14478.8
GenError: 13.1225

Gen: 495
BestSol: 108820
GenAvgPrice: 66984
GenAvgWeight: 13705.4
GenError: 11.831

Gen: 594
BestSol: 110100
GenAvgPrice: 65656.4
GenAvgWeight: 13452.1
GenError: 10.7939

Gen: 693
BestSol: 111889
GenAvgPrice: 69213.8
GenAvgWeight: 14102.6
GenError: 9.34436

Gen: 792
BestSol: 112321
GenAvgPrice: 67490.5
GenAvgWeight: 13792.2
GenError: 8.99434

Gen: 891
BestSol: 112901
GenAvgPrice: 72477
GenAvgWeight: 14682.4
GenError: 8.52441

Gen: 990
BestSol: 113094
GenAvgPrice: 71844.2
GenAvgWeight: 14653.7
GenError: 8.36804

Gen: 1089
BestSol: 113138
GenAvgPrice: 70089.7
GenAvgWeight: 14402.1
GenError: 8.33239

Gen: 1188
BestSol: 113458
GenAvgPrice: 72609.7
GenAvgWeight: 14877.2
GenError: 8.07312

Gen: 1287
BestSol: 114164
GenAvgPrice: 67464
GenAvgWeight: 13973
GenError: 7.50109

Gen: 1386
BestSol: 114901
GenAvgPrice: 75988.5
GenAvgWeight: 15335.1
GenError: 6.90396

Gen: 1485
BestSol: 115237
GenAvgPrice: 74063.5
GenAvgWeight: 15007.6
GenError: 6.63172

Total best: 115237
Time: 0.789017
Error: 6.63172

Gen: 0
BestSol: 67906
GenAvgPrice: 60574
GenAvgWeight: 12443.7
GenError: 32.2904

Gen: 99
BestSol: 81896
GenAvgPrice: 64055.3
GenAvgWeight: 11424.7
GenError: 18.3408

Gen: 198
BestSol: 85830
GenAvgPrice: 61902.4
GenAvgWeight: 10833.6
GenError: 14.4182

Gen: 297
BestSol: 87079
GenAvgPrice: 63895
GenAvgWeight: 10747.9
GenError: 13.1728

Gen: 396
BestSol: 88193
GenAvgPrice: 61503.9
GenAvgWeight: 10387.3
GenError: 12.062

Gen: 495
BestSol: 88521
GenAvgPrice: 56844.1
GenAvgWeight: 9920.21
GenError: 11.735

Gen: 594
BestSol: 89098
GenAvgPrice: 58657.5
GenAvgWeight: 10079.4
GenError: 11.1596

Gen: 693
BestSol: 89938
GenAvgPrice: 60663.9
GenAvgWeight: 10232.7
GenError: 10.3221

Gen: 792
BestSol: 90133
GenAvgPrice: 61351.3
GenAvgWeight: 10300.2
GenError: 10.1276

Gen: 891
BestSol: 90230
GenAvgPrice: 60245.4
GenAvgWeight: 10005.2
GenError: 10.0309

Gen: 990
BestSol: 90889
GenAvgPrice: 60617.6
GenAvgWeight: 10056.7
GenError: 9.37382

Gen: 1089
BestSol: 91098
GenAvgPrice: 61973.2
GenAvgWeight: 10251.7
GenError: 9.16542

Gen: 1188
BestSol: 91652
GenAvgPrice: 59855.9
GenAvgWeight: 9871.22
GenError: 8.61302

Gen: 1287
BestSol: 91655
GenAvgPrice: 60097.8
GenAvgWeight: 9919.12
GenError: 8.61003

Gen: 1386
BestSol: 91655
GenAvgPrice: 57455.2
GenAvgWeight: 9606.68
GenError: 8.61003

Gen: 1485
BestSol: 91655
GenAvgPrice: 59651.6
GenAvgWeight: 9929.6
GenError: 8.61003

Total best: 91655
Time: 0.715387
Error: 8.61003

Gen: 0
BestSol: 70523
GenAvgPrice: 61716.7
GenAvgWeight: 11933.9
GenError: 35.0832

Gen: 99
BestSol: 85048
GenAvgPrice: 64211.1
GenAvgWeight: 11847
GenError: 21.7129

Gen: 198
BestSol: 89871
GenAvgPrice: 60809.4
GenAvgWeight: 11009.3
GenError: 17.2733

Gen: 297
BestSol: 91290
GenAvgPrice: 63174.2
GenAvgWeight: 11047.6
GenError: 15.9671

Gen: 396
BestSol: 91497
GenAvgPrice: 64403.4
GenAvgWeight: 11138.6
GenError: 15.7765

Gen: 495
BestSol: 93078
GenAvgPrice: 65911.8
GenAvgWeight: 11252.4
GenError: 14.3212

Gen: 594
BestSol: 94284
GenAvgPrice: 61397.1
GenAvgWeight: 10708.9
GenError: 13.2111

Gen: 693
BestSol: 95176
GenAvgPrice: 62486.5
GenAvgWeight: 10738.4
GenError: 12.39

Gen: 792
BestSol: 96242
GenAvgPrice: 63664.2
GenAvgWeight: 10807.7
GenError: 11.4087

Gen: 891
BestSol: 96466
GenAvgPrice: 58720.1
GenAvgWeight: 10121.1
GenError: 11.2025

Gen: 990
BestSol: 97040
GenAvgPrice: 61376.9
GenAvgWeight: 10232.3
GenError: 10.6742

Gen: 1089
BestSol: 97650
GenAvgPrice: 61364.8
GenAvgWeight: 10313.1
GenError: 10.1127

Gen: 1188
BestSol: 97650
GenAvgPrice: 62397.7
GenAvgWeight: 10300.3
GenError: 10.1127

Gen: 1287
BestSol: 97650
GenAvgPrice: 62215.3
GenAvgWeight: 10326.4
GenError: 10.1127

Gen: 1386
BestSol: 97650
GenAvgPrice: 63337.5
GenAvgWeight: 10495.8
GenError: 10.1127

Gen: 1485
BestSol: 97813
GenAvgPrice: 60496.2
GenAvgWeight: 10111.1
GenError: 9.96263

Total best: 97813
Time: 0.705069
Error: 9.96263

Gen: 0
BestSol: 50899
GenAvgPrice: 45006
GenAvgWeight: 7966.17
GenError: 37.3258

Gen: 99
BestSol: 63216
GenAvgPrice: 46124.7
GenAvgWeight: 7155
GenError: 22.1593

Gen: 198
BestSol: 67464
GenAvgPrice: 44752.8
GenAvgWeight: 6919.78
GenError: 16.9285

Gen: 297
BestSol: 69658
GenAvgPrice: 51062.3
GenAvgWeight: 7142.87
GenError: 14.227

Gen: 396
BestSol: 70532
GenAvgPrice: 49566
GenAvgWeight: 7054.34
GenError: 13.1508

Gen: 495
BestSol: 71175
GenAvgPrice: 48874.8
GenAvgWeight: 6934.6
GenError: 12.359

Gen: 594
BestSol: 71408
GenAvgPrice: 50134.3
GenAvgWeight: 7039.73
GenError: 12.0721

Gen: 693
BestSol: 71875
GenAvgPrice: 50671.6
GenAvgWeight: 6890.11
GenError: 11.4971

Gen: 792
BestSol: 72339
GenAvgPrice: 51461.4
GenAvgWeight: 6908.99
GenError: 10.9257

Gen: 891
BestSol: 72488
GenAvgPrice: 50271.7
GenAvgWeight: 6887.53
GenError: 10.7423

Gen: 990
BestSol: 73363
GenAvgPrice: 50804.8
GenAvgWeight: 6821
GenError: 9.66483

Gen: 1089
BestSol: 73363
GenAvgPrice: 50337.1
GenAvgWeight: 6804.18
GenError: 9.66483

Gen: 1188
BestSol: 73363
GenAvgPrice: 49391.4
GenAvgWeight: 6757
GenError: 9.66483

Gen: 1287
BestSol: 73419
GenAvgPrice: 50666.3
GenAvgWeight: 6898.9
GenError: 9.59587

Gen: 1386
BestSol: 73419
GenAvgPrice: 50599.5
GenAvgWeight: 6852.66
GenError: 9.59587

Gen: 1485
BestSol: 73556
GenAvgPrice: 49087.6
GenAvgWeight: 6617.07
GenError: 9.42718

Total best: 73823
Time: 0.645951
Error: 9.09841

Gen: 0
BestSol: 53447
GenAvgPrice: 48210.2
GenAvgWeight: 9067.31
GenError: 37.54

Gen: 99
BestSol: 69234
GenAvgPrice: 51896.5
GenAvgWeight: 8124.79
GenError: 19.0908

Gen: 198
BestSol: 72055
GenAvgPrice: 51224.8
GenAvgWeight: 7927.93
GenError: 15.7941

Gen: 297
BestSol: 74413
GenAvgPrice: 52845.2
GenAvgWeight: 7933.99
GenError: 13.0384

Gen: 396
BestSol: 74867
GenAvgPrice: 49113.1
GenAvgWeight: 7534.14
GenError: 12.5079

Gen: 495
BestSol: 76087
GenAvgPrice: 51993.7
GenAvgWeight: 7798.72
GenError: 11.0822

Gen: 594
BestSol: 76609
GenAvgPrice: 52199.7
GenAvgWeight: 7625.36
GenError: 10.4721

Gen: 693
BestSol: 77092
GenAvgPrice: 51945.3
GenAvgWeight: 7568.72
GenError: 9.90768

Gen: 792
BestSol: 77594
GenAvgPrice: 52447.9
GenAvgWeight: 7565.5
GenError: 9.32102

Gen: 891
BestSol: 77653
GenAvgPrice: 52176.7
GenAvgWeight: 7575.82
GenError: 9.25207

Gen: 990
BestSol: 77653
GenAvgPrice: 48450.2
GenAvgWeight: 7290.27
GenError: 9.25207

Gen: 1089
BestSol: 77653
GenAvgPrice: 52753
GenAvgWeight: 7679.72
GenError: 9.25207

Gen: 1188
BestSol: 77653
GenAvgPrice: 53205.9
GenAvgWeight: 7541.34
GenError: 9.25207

Gen: 1287
BestSol: 77653
GenAvgPrice: 53609
GenAvgWeight: 7616.47
GenError: 9.25207

Gen: 1386
BestSol: 78143
GenAvgPrice: 51861.4
GenAvgWeight: 7383.83
GenError: 8.67944

Gen: 1485
BestSol: 78157
GenAvgPrice: 52035.1
GenAvgWeight: 7396.31
GenError: 8.66308

Total best: 78157
Time: 0.681112
Error: 8.66308

Gen: 0
BestSol: 49207
GenAvgPrice: 42786.8
GenAvgWeight: 6762.41
GenError: 38.6561

Gen: 99
BestSol: 62105
GenAvgPrice: 44713.6
GenAvgWeight: 6252.72
GenError: 22.5768

Gen: 198
BestSol: 66025
GenAvgPrice: 45769.7
GenAvgWeight: 6114.85
GenError: 17.69

Gen: 297
BestSol: 67614
GenAvgPrice: 47288.7
GenAvgWeight: 6103.09
GenError: 15.709

Gen: 396
BestSol: 69462
GenAvgPrice: 45924.8
GenAvgWeight: 5860.81
GenError: 13.4052

Gen: 495
BestSol: 70834
GenAvgPrice: 46851
GenAvgWeight: 5821.69
GenError: 11.6948

Gen: 594
BestSol: 71676
GenAvgPrice: 48189.6
GenAvgWeight: 5852.27
GenError: 10.6451

Gen: 693
BestSol: 72057
GenAvgPrice: 49391
GenAvgWeight: 5920.77
GenError: 10.1702

Gen: 792
BestSol: 72525
GenAvgPrice: 49919.4
GenAvgWeight: 5878.91
GenError: 9.58674

Gen: 891
BestSol: 72752
GenAvgPrice: 49900.6
GenAvgWeight: 5802.21
GenError: 9.30375

Gen: 990
BestSol: 72829
GenAvgPrice: 48759.8
GenAvgWeight: 5863.02
GenError: 9.20775

Gen: 1089
BestSol: 73011
GenAvgPrice: 50898.4
GenAvgWeight: 5908.57
GenError: 8.98086

Gen: 1188
BestSol: 73027
GenAvgPrice: 47276.2
GenAvgWeight: 5709.04
GenError: 8.96092

Gen: 1287
BestSol: 73027
GenAvgPrice: 48681.3
GenAvgWeight: 5762.66
GenError: 8.96092

Gen: 1386
BestSol: 73027
GenAvgPrice: 48604.6
GenAvgWeight: 5724.07
GenError: 8.96092

Gen: 1485
BestSol: 73114
GenAvgPrice: 48198.4
GenAvgWeight: 5728.08
GenError: 8.85246

Total best: 73147
Time: 0.632774
Error: 8.81132

Gen: 0
BestSol: 71246
GenAvgPrice: 62034.8
GenAvgWeight: 12888.5
GenError: 43.2398

Gen: 99
BestSol: 93593
GenAvgPrice: 68906.7
GenAvgWeight: 13869.2
GenError: 25.4364

Gen: 198
BestSol: 102131
GenAvgPrice: 71408.6
GenAvgWeight: 14493
GenError: 18.6343

Gen: 297
BestSol: 105666
GenAvgPrice: 73626.2
GenAvgWeight: 14780.9
GenError: 15.8181

Gen: 396
BestSol: 108046
GenAvgPrice: 74360.2
GenAvgWeight: 15009.6
GenError: 13.922

Gen: 495
BestSol: 110184
GenAvgPrice: 69038.6
GenAvgWeight: 14177.9
GenError: 12.2187

Gen: 594
BestSol: 111852
GenAvgPrice: 74589.6
GenAvgWeight: 14960.7
GenError: 10.8898

Gen: 693
BestSol: 112746
GenAvgPrice: 74352.9
GenAvgWeight: 15039.9
GenError: 10.1776

Gen: 792
BestSol: 113534
GenAvgPrice: 66846.7
GenAvgWeight: 13812
GenError: 9.5498

Gen: 891
BestSol: 113657
GenAvgPrice: 74606.4
GenAvgWeight: 15145.6
GenError: 9.4518

Gen: 990
BestSol: 114244
GenAvgPrice: 74777.7
GenAvgWeight: 15153.2
GenError: 8.98415

Gen: 1089
BestSol: 114663
GenAvgPrice: 73685.9
GenAvgWeight: 14947.8
GenError: 8.65035

Gen: 1188
BestSol: 115424
GenAvgPrice: 75432.7
GenAvgWeight: 15245.8
GenError: 8.04407

Gen: 1287
BestSol: 117329
GenAvgPrice: 71087.9
GenAvgWeight: 14528.7
GenError: 6.5264

Gen: 1386
BestSol: 117684
GenAvgPrice: 80082.7
GenAvgWeight: 16050.6
GenError: 6.24358

Gen: 1485
BestSol: 118148
GenAvgPrice: 73232.5
GenAvgWeight: 14935.9
GenError: 5.87392

Total best: 118148
Time: 0.682781
Error: 5.87392

Gen: 0
BestSol: 69124
GenAvgPrice: 60688.1
GenAvgWeight: 12193.3
GenError: 43.8263

Gen: 99
BestSol: 93108
GenAvgPrice: 69330.8
GenAvgWeight: 13480.8
GenError: 24.3357

Gen: 198
BestSol: 100198
GenAvgPrice: 66783.1
GenAvgWeight: 13059.7
GenError: 18.574

Gen: 297
BestSol: 103473
GenAvgPrice: 71784.8
GenAvgWeight: 13855.8
GenError: 15.9125

Gen: 396
BestSol: 106150
GenAvgPrice: 70490.4
GenAvgWeight: 13670.7
GenError: 13.7371

Gen: 495
BestSol: 107197
GenAvgPrice: 73740.7
GenAvgWeight: 14136.9
GenError: 12.8862

Gen: 594
BestSol: 107724
GenAvgPrice: 68224.8
GenAvgWeight: 13400.9
GenError: 12.4579

Gen: 693
BestSol: 109711
GenAvgPrice: 70286.3
GenAvgWeight: 13780.2
GenError: 10.8432

Gen: 792
BestSol: 110649
GenAvgPrice: 71884.8
GenAvgWeight: 14191.8
GenError: 10.0809

Gen: 891
BestSol: 110822
GenAvgPrice: 66025.7
GenAvgWeight: 13161.3
GenError: 9.94035

Gen: 990
BestSol: 112013
GenAvgPrice: 71454.6
GenAvgWeight: 14006.1
GenError: 8.97248

Gen: 1089
BestSol: 112216
GenAvgPrice: 69675.3
GenAvgWeight: 13713.6
GenError: 8.80752

Gen: 1188
BestSol: 112533
GenAvgPrice: 73362.6
GenAvgWeight: 14342.4
GenError: 8.5499

Gen: 1287
BestSol: 113001
GenAvgPrice: 71674.7
GenAvgWeight: 13998
GenError: 8.16958

Gen: 1386
BestSol: 113242
GenAvgPrice: 71321.2
GenAvgWeight: 13978.8
GenError: 7.97374

Gen: 1485
BestSol: 113530
GenAvgPrice: 71740.9
GenAvgWeight: 14060.2
GenError: 7.73969

Total best: 113530
Time: 0.662179
Error: 7.73969

Gen: 0
BestSol: 63015
GenAvgPrice: 57408.7
GenAvgWeight: 11676.6
GenError: 34.0288

Gen: 99
BestSol: 76025
GenAvgPrice: 56722.7
GenAvgWeight: 10252.1
GenError: 20.4085

Gen: 198
BestSol: 81410
GenAvgPrice: 57787.7
GenAvgWeight: 10169.6
GenError: 14.7709

Gen: 297
BestSol: 82931
GenAvgPrice: 55414.5
GenAvgWeight: 9722.98
GenError: 13.1785

Gen: 396
BestSol: 83943
GenAvgPrice: 57387.4
GenAvgWeight: 9861.87
GenError: 12.1191

Gen: 495
BestSol: 84814
GenAvgPrice: 58562.3
GenAvgWeight: 9896.1
GenError: 11.2072

Gen: 594
BestSol: 85257
GenAvgPrice: 55338.7
GenAvgWeight: 9644.73
GenError: 10.7434

Gen: 693
BestSol: 85814
GenAvgPrice: 57505.8
GenAvgWeight: 9779.35
GenError: 10.1603

Gen: 792
BestSol: 86661
GenAvgPrice: 55563
GenAvgWeight: 9602.81
GenError: 9.27355

Gen: 891
BestSol: 87140
GenAvgPrice: 56603.8
GenAvgWeight: 9513.3
GenError: 8.77208

Gen: 990
BestSol: 87178
GenAvgPrice: 60912.8
GenAvgWeight: 9927.14
GenError: 8.73229

Gen: 1089
BestSol: 87250
GenAvgPrice: 58378.4
GenAvgWeight: 9653.31
GenError: 8.65692

Gen: 1188
BestSol: 87310
GenAvgPrice: 60056.9
GenAvgWeight: 9744.01
GenError: 8.5941

Gen: 1287
BestSol: 87435
GenAvgPrice: 54358.7
GenAvgWeight: 9283.49
GenError: 8.46324

Gen: 1386
BestSol: 87714
GenAvgPrice: 58660.9
GenAvgWeight: 9552.85
GenError: 8.17115

Gen: 1485
BestSol: 88399
GenAvgPrice: 58903
GenAvgWeight: 9551.58
GenError: 7.45401

Total best: 88452
Time: 0.693389
Error: 7.39853

Gen: 0
BestSol: 17885
GenAvgPrice: 13326.1
GenAvgWeight: 1178.19
GenError: 41.7863

Gen: 99
BestSol: 26283
GenAvgPrice: 16695.7
GenAvgWeight: 1081.61
GenError: 14.4517

Gen: 198
BestSol: 27303
GenAvgPrice: 15555.4
GenAvgWeight: 1072.24
GenError: 11.1317

Gen: 297
BestSol: 28121
GenAvgPrice: 17079.8
GenAvgWeight: 1068.89
GenError: 8.46923

Gen: 396
BestSol: 28798
GenAvgPrice: 17395.3
GenAvgWeight: 1070.14
GenError: 6.26566

Gen: 495
BestSol: 29236
GenAvgPrice: 18460.8
GenAvgWeight: 1050.02
GenError: 4.84002

Gen: 594
BestSol: 29454
GenAvgPrice: 18480.5
GenAvgWeight: 1053.73
GenError: 4.13046

Gen: 693
BestSol: 29554
GenAvgPrice: 17518.3
GenAvgWeight: 1065.93
GenError: 3.80497

Gen: 792
BestSol: 29727
GenAvgPrice: 17474.5
GenAvgWeight: 1052.31
GenError: 3.24187

Gen: 891
BestSol: 29887
GenAvgPrice: 17023
GenAvgWeight: 1048.66
GenError: 2.72109

Gen: 990
BestSol: 29887
GenAvgPrice: 17162.5
GenAvgWeight: 1045.75
GenError: 2.72109

Gen: 1089
BestSol: 29887
GenAvgPrice: 16793
GenAvgWeight: 1043.85
GenError: 2.72109

Gen: 1188
BestSol: 29908
GenAvgPrice: 16964.4
GenAvgWeight: 1054.48
GenError: 2.65274

Gen: 1287
BestSol: 29908
GenAvgPrice: 17035.8
GenAvgWeight: 1053.91
GenError: 2.65274

Gen: 1386
BestSol: 29908
GenAvgPrice: 17825.2
GenAvgWeight: 1046.13
GenError: 2.65274

Gen: 1485
BestSol: 29908
GenAvgPrice: 18732.3
GenAvgWeight: 1066.43
GenError: 2.65274

Total best: 29908
Time: 0.406585
Error: 2.65274

Gen: 0
BestSol: 23558
GenAvgPrice: 18637.7
GenAvgWeight: 1728.34
GenError: 41.8967

Gen: 99
BestSol: 32408
GenAvgPrice: 19881.7
GenAvgWeight: 1593.63
GenError: 20.0691

Gen: 198
BestSol: 35764
GenAvgPrice: 22915.6
GenAvgWeight: 1567.12
GenError: 11.7918

Gen: 297
BestSol: 37358
GenAvgPrice: 22916.9
GenAvgWeight: 1543.88
GenError: 7.8604

Gen: 396
BestSol: 38180
GenAvgPrice: 23723.7
GenAvgWeight: 1547.04
GenError: 5.83303

Gen: 495
BestSol: 38583
GenAvgPrice: 22353.9
GenAvgWeight: 1528.56
GenError: 4.83907

Gen: 594
BestSol: 38881
GenAvgPrice: 24187.5
GenAvgWeight: 1545.11
GenError: 4.10408

Gen: 693
BestSol: 38909
GenAvgPrice: 23253.3
GenAvgWeight: 1540.35
GenError: 4.03502

Gen: 792
BestSol: 38999
GenAvgPrice: 22807.6
GenAvgWeight: 1537.62
GenError: 3.81305

Gen: 891
BestSol: 39391
GenAvgPrice: 23711.9
GenAvgWeight: 1535.18
GenError: 2.84622

Gen: 990
BestSol: 39534
GenAvgPrice: 23011.3
GenAvgWeight: 1545.55
GenError: 2.49353

Gen: 1089
BestSol: 39550
GenAvgPrice: 23701.1
GenAvgWeight: 1547.62
GenError: 2.45406

Gen: 1188
BestSol: 39625
GenAvgPrice: 24078.7
GenAvgWeight: 1516.08
GenError: 2.26908

Gen: 1287
BestSol: 39625
GenAvgPrice: 23033.9
GenAvgWeight: 1499.54
GenError: 2.26908

Gen: 1386
BestSol: 39625
GenAvgPrice: 24331.9
GenAvgWeight: 1489.87
GenError: 2.26908

Gen: 1485
BestSol: 39630
GenAvgPrice: 23294.4
GenAvgWeight: 1494.01
GenError: 2.25675

Total best: 39630
Time: 0.452662
Error: 2.25675

Gen: 0
BestSol: 58276
GenAvgPrice: 52165.9
GenAvgWeight: 9005.12
GenError: 37.614

Gen: 99
BestSol: 71034
GenAvgPrice: 54475.4
GenAvgWeight: 8291.7
GenError: 23.9562

Gen: 198
BestSol: 75666
GenAvgPrice: 57181.6
GenAvgWeight: 8162.22
GenError: 18.9976

Gen: 297
BestSol: 78109
GenAvgPrice: 58213.3
GenAvgWeight: 8190.55
GenError: 16.3823

Gen: 396
BestSol: 79422
GenAvgPrice: 56796.7
GenAvgWeight: 7982.58
GenError: 14.9767

Gen: 495
BestSol: 80136
GenAvgPrice: 52410.6
GenAvgWeight: 7683.68
GenError: 14.2123

Gen: 594
BestSol: 81288
GenAvgPrice: 54010.9
GenAvgWeight: 7680.28
GenError: 12.9791

Gen: 693
BestSol: 82768
GenAvgPrice: 55546.9
GenAvgWeight: 7671.36
GenError: 11.3947

Gen: 792
BestSol: 83428
GenAvgPrice: 55815.5
GenAvgWeight: 7681.45
GenError: 10.6881

Gen: 891
BestSol: 83733
GenAvgPrice: 56647.1
GenAvgWeight: 7660.49
GenError: 10.3616

Gen: 990
BestSol: 84103
GenAvgPrice: 55656.1
GenAvgWeight: 7493.62
GenError: 9.96553

Gen: 1089
BestSol: 84323
GenAvgPrice: 59102.4
GenAvgWeight: 7789.3
GenError: 9.73001

